GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.104.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*677540: obj =   1.058892027e+04 inf =   1.325e-01 (13860) 1
*677674: obj =   1.058892027e+04 inf =   1.317e-01 (13859) 1
*677807: obj =   1.058892027e+04 inf =   1.304e-01 (13863) 1
*677934: obj =   1.058892026e+04 inf =   1.299e-01 (13875) 2
*678068: obj =   1.058892025e+04 inf =   1.294e-01 (13864) 1
*678203: obj =   1.058892025e+04 inf =   1.287e-01 (13856) 1
*678333: obj =   1.058892025e+04 inf =   1.282e-01 (13852) 2
*678470: obj =   1.058892025e+04 inf =   1.278e-01 (13847) 1
*678604: obj =   1.058892025e+04 inf =   1.273e-01 (13853) 1
*678737: obj =   1.058892025e+04 inf =   1.264e-01 (13870) 2
*678873: obj =   1.058892023e+04 inf =   1.261e-01 (13877) 1
*679008: obj =   1.058892023e+04 inf =   1.257e-01 (13870) 1
*679145: obj =   1.058892022e+04 inf =   1.253e-01 (13841) 1
*679273: obj =   1.058892020e+04 inf =   1.250e-01 (13852) 2
*679404: obj =   1.058892020e+04 inf =   1.245e-01 (13863) 1
*679535: obj =   1.058892020e+04 inf =   1.237e-01 (13852) 1
*679667: obj =   1.058892019e+04 inf =   1.231e-01 (13846) 2
*679799: obj =   1.058892018e+04 inf =   1.223e-01 (13835) 1
*679933: obj =   1.058892014e+04 inf =   1.213e-01 (13841) 1
*680067: obj =   1.058892011e+04 inf =   1.207e-01 (13837) 1
*680193: obj =   1.058892010e+04 inf =   1.200e-01 (13841) 2
*680326: obj =   1.058892007e+04 inf =   1.192e-01 (13843) 1
*680460: obj =   1.058892004e+04 inf =   1.182e-01 (13827) 1
*680585: obj =   1.058892004e+04 inf =   1.178e-01 (13824) 2
*680718: obj =   1.058891999e+04 inf =   1.161e-01 (13822) 1
*680852: obj =   1.058891992e+04 inf =   1.148e-01 (13832) 1
*680984: obj =   1.058891982e+04 inf =   1.136e-01 (13831) 1
*681110: obj =   1.058891957e+04 inf =   1.123e-01 (13837) 2
*681242: obj =   1.058891900e+04 inf =   1.102e-01 (13844) 1
*681373: obj =   1.058738022e+04 inf =   1.085e-01 (16544) 1
*681501: obj =   1.058737996e+04 inf =   1.079e-01 (16482) 1
*681621: obj =   1.058737983e+04 inf =   1.077e-01 (16423) 2
*681744: obj =   1.058737947e+04 inf =   1.079e-01 (16390) 1
*681867: obj =   1.058737919e+04 inf =   1.073e-01 (16353) 1
*681982: obj =   1.058737893e+04 inf =   1.069e-01 (16327) 1
*682094: obj =   1.058737871e+04 inf =   1.069e-01 (16263) 1
*682202: obj =   1.058737862e+04 inf =   1.067e-01 (16253) 1
*682311: obj =   1.058737844e+04 inf =   1.068e-01 (16240) 1
*682422: obj =   1.058737837e+04 inf =   1.065e-01 (16162) 1
*682547: obj =   1.058737823e+04 inf =   1.059e-01 (16102) 1
*682674: obj =   1.058737807e+04 inf =   1.059e-01 (16066) 2
*682798: obj =   1.058737793e+04 inf =   1.059e-01 (16047) 1
*682925: obj =   1.058737732e+04 inf =   1.058e-01 (16013) 1
*683039: obj =   1.058737724e+04 inf =   1.058e-01 (16028) 1
*683159: obj =   1.058622653e+04 inf =   1.056e-01 (16257) 1
*683282: obj =   1.058622635e+04 inf =   1.057e-01 (16220) 1
*683405: obj =   1.058622605e+04 inf =   1.056e-01 (16204) 1
*683523: obj =   1.058622590e+04 inf =   1.055e-01 (16153) 2
*683642: obj =   1.058622524e+04 inf =   1.055e-01 (16135) 1
*683759: obj =   1.058622514e+04 inf =   1.054e-01 (16125) 1
*683880: obj =   1.058622483e+04 inf =   1.055e-01 (16102) 1
*684003: obj =   1.058622469e+04 inf =   1.056e-01 (16109) 1
*684121: obj =   1.058622455e+04 inf =   1.056e-01 (16111) 1
*684238: obj =   1.058622439e+04 inf =   1.056e-01 (16076) 2
*684356: obj =   1.058622423e+04 inf =   1.056e-01 (16078) 1
*684475: obj =   1.058055197e+04 inf =   1.055e-01 (16050) 1
*684594: obj =   1.058055182e+04 inf =   1.055e-01 (16018) 1
*684714: obj =   1.057951696e+04 inf =   1.054e-01 (16103) 1
*684833: obj =   1.057830952e+04 inf =   1.055e-01 (16091) 1
*684952: obj =   1.057830933e+04 inf =   1.054e-01 (16081) 1
*685066: obj =   1.057830916e+04 inf =   1.055e-01 (16078) 2
*685177: obj =   1.057830901e+04 inf =   1.054e-01 (16060) 1
*685294: obj =   1.057830881e+04 inf =   1.054e-01 (16031) 1
*685410: obj =   1.057830860e+04 inf =   1.054e-01 (16025) 1
*685530: obj =   1.056988238e+04 inf =   1.055e-01 (15981) 1
*685648: obj =   1.056696993e+04 inf =   1.055e-01 (16011) 1
*685761: obj =   1.056341021e+04 inf =   1.055e-01 (15998) 1
*685874: obj =   1.055896057e+04 inf =   1.055e-01 (15983) 1
*685988: obj =   1.055896027e+04 inf =   1.054e-01 (15975) 1
*686099: obj =   1.055895995e+04 inf =   1.053e-01 (15983) 2
*686214: obj =   1.055895971e+04 inf =   1.051e-01 (15994) 1
*686332: obj =   1.054884629e+04 inf =   1.051e-01 (15990) 1
*686443: obj =   1.054884564e+04 inf =   1.051e-01 (15966) 1
*686553: obj =   1.054884434e+04 inf =   1.051e-01 (15949) 1
*686665: obj =   1.054884350e+04 inf =   1.051e-01 (15933) 1
*686781: obj =   1.054884204e+04 inf =   1.049e-01 (15937) 1
*686899: obj =   1.054884032e+04 inf =   1.047e-01 (15919) 1
*687011: obj =   1.054883855e+04 inf =   1.046e-01 (15926) 2
*687126: obj =   1.054883672e+04 inf =   1.045e-01 (15907) 1
*687243: obj =   1.054883296e+04 inf =   1.043e-01 (15901) 1
*687355: obj =   1.054572251e+04 inf =   1.041e-01 (15869) 1
*687475: obj =   1.053704430e+04 inf =   1.042e-01 (15398) 1
*687587: obj =   1.053704371e+04 inf =   1.044e-01 (15433) 1
*687697: obj =   1.053704329e+04 inf =   1.044e-01 (15468) 1
*687805: obj =   1.053704279e+04 inf =   1.045e-01 (15534) 1
*687923: obj =   1.053703030e+04 inf =   1.047e-01 (15590) 1
*688036: obj =   1.053702537e+04 inf =   1.051e-01 (15580) 2
*688153: obj =   1.053702173e+04 inf =   1.058e-01 (15580) 1
*688273: obj =   1.053701875e+04 inf =   1.064e-01 (15556) 1
*688392: obj =   1.053701690e+04 inf =   1.065e-01 (15535) 1
*688510: obj =   1.053701532e+04 inf =   1.071e-01 (15501) 1
*688632: obj =   1.053701361e+04 inf =   1.077e-01 (15480) 1
*688746: obj =   1.053701237e+04 inf =   1.082e-01 (15452) 2
*688863: obj =   1.053701163e+04 inf =   1.086e-01 (15453) 1
*688981: obj =   1.053701076e+04 inf =   1.090e-01 (15450) 1
*689099: obj =   1.053700992e+04 inf =   1.095e-01 (15439) 1
*689215: obj =   1.053700911e+04 inf =   1.100e-01 (15463) 1
*689333: obj =   1.053700843e+04 inf =   1.113e-01 (15421) 1
*689452: obj =   1.053700771e+04 inf =   1.118e-01 (15403) 1
*689569: obj =   1.053700736e+04 inf =   1.129e-01 (15402) 2
*689684: obj =   1.053700692e+04 inf =   1.134e-01 (15358) 1
*689800: obj =   1.053700656e+04 inf =   1.142e-01 (15350) 1
*689918: obj =   1.053700611e+04 inf =   1.147e-01 (15362) 1
*690037: obj =   1.053700560e+04 inf =   1.156e-01 (15374) 1
*690158: obj =   1.053700503e+04 inf =   1.163e-01 (15362) 1
*690269: obj =   1.053700435e+04 inf =   1.166e-01 (15358) 2
*690395: obj =   1.053700402e+04 inf =   1.181e-01 (15321) 1
*690513: obj =   1.053700358e+04 inf =   1.188e-01 (15313) 1
*690629: obj =   1.053700320e+04 inf =   1.193e-01 (15324) 1
*690748: obj =   1.053700288e+04 inf =   1.201e-01 (15302) 1
*690865: obj =   1.053700243e+04 inf =   1.208e-01 (15264) 1
*690980: obj =   1.053700199e+04 inf =   1.217e-01 (15262) 2
*691101: obj =   1.053700167e+04 inf =   1.226e-01 (15231) 1
*691220: obj =   1.053700163e+04 inf =   1.241e-01 (15211) 1
*691339: obj =   1.053700110e+04 inf =   1.249e-01 (15200) 1
*691458: obj =   1.053700058e+04 inf =   1.255e-01 (15185) 1
*691580: obj =   1.053700029e+04 inf =   1.260e-01 (15153) 1
*691707: obj =   1.053700001e+04 inf =   1.265e-01 (15115) 2
*691843: obj =   1.053699995e+04 inf =   1.276e-01 (15085) 1
*691982: obj =   1.053699988e+04 inf =   1.292e-01 (15074) 1
*692104: obj =   1.053699957e+04 inf =   1.302e-01 (15061) 2
*692231: obj =   1.053699932e+04 inf =   1.309e-01 (15054) 1
*692358: obj =   1.053699922e+04 inf =   1.322e-01 (15051) 1
*692484: obj =   1.053699890e+04 inf =   1.326e-01 (15024) 1
*692608: obj =   1.053699865e+04 inf =   1.330e-01 (14999) 1
*692727: obj =   1.053699865e+04 inf =   1.344e-01 (14990) 2
*692856: obj =   1.053699835e+04 inf =   1.350e-01 (14941) 1
*692986: obj =   1.053699824e+04 inf =   1.353e-01 (14932) 1
*693114: obj =   1.053699816e+04 inf =   1.362e-01 (14934) 1
*693235: obj =   1.053699794e+04 inf =   1.366e-01 (14919) 2
*693361: obj =   1.053699769e+04 inf =   1.368e-01 (14927) 1
*693487: obj =   1.053699718e+04 inf =   1.366e-01 (14890) 1
*693622: obj =   1.053699694e+04 inf =   1.372e-01 (14876) 1
*693745: obj =   1.053699673e+04 inf =   1.377e-01 (14847) 2
*693875: obj =   1.053699671e+04 inf =   1.384e-01 (14834) 1
*694016: obj =   1.053699670e+04 inf =   1.386e-01 (14820) 1
*694158: obj =   1.053699659e+04 inf =   1.381e-01 (14792) 2
*694290: obj =   1.053699631e+04 inf =   1.382e-01 (14797) 1
*694420: obj =   1.053699606e+04 inf =   1.382e-01 (14769) 1
*694548: obj =   1.053699576e+04 inf =   1.382e-01 (14751) 1
*694674: obj =   1.053699546e+04 inf =   1.384e-01 (14745) 2
*694816: obj =   1.053699534e+04 inf =   1.379e-01 (14733) 1
*694955: obj =   1.053699524e+04 inf =   1.379e-01 (14735) 1
*695086: obj =   1.053699487e+04 inf =   1.407e-01 (14731) 1
*695220: obj =   1.053699471e+04 inf =   1.407e-01 (14674) 2
*695367: obj =   1.053699456e+04 inf =   1.409e-01 (14616) 1
*695498: obj =   1.053699438e+04 inf =   1.425e-01 (14615) 2
*695637: obj =   1.053699424e+04 inf =   1.433e-01 (14604) 1
*695778: obj =   1.053699416e+04 inf =   1.437e-01 (14609) 1
*695914: obj =   1.053699410e+04 inf =   1.437e-01 (14593) 2
*696053: obj =   1.053699395e+04 inf =   1.445e-01 (14608) 1
*696198: obj =   1.053699380e+04 inf =   1.444e-01 (14574) 1
*696343: obj =   1.053699357e+04 inf =   1.437e-01 (14540) 2
*696504: obj =   1.053498229e+04 inf =   1.436e-01 (22846) 1
*696652: obj =   1.053498225e+04 inf =   1.435e-01 (22801) 2
*696804: obj =   1.053498220e+04 inf =   1.432e-01 (22738) 1
*696955: obj =   1.053498191e+04 inf =   1.429e-01 (22624) 1
*697087: obj =   1.053497987e+04 inf =   1.423e-01 (22495) 1
*697209: obj =   1.053497726e+04 inf =   1.423e-01 (22384) 2
*697334: obj =   1.053497601e+04 inf =   1.420e-01 (22255) 1
*697457: obj =   1.053497177e+04 inf =   1.424e-01 (22141) 1
*697581: obj =   1.053496837e+04 inf =   1.425e-01 (22035) 1
*697703: obj =   1.053496570e+04 inf =   1.425e-01 (21935) 1
*697824: obj =   1.053496278e+04 inf =   1.426e-01 (21846) 1
*697946: obj =   1.053495866e+04 inf =   1.429e-01 (21718) 1
*698068: obj =   1.053495669e+04 inf =   1.429e-01 (21633) 1
*698189: obj =   1.053495584e+04 inf =   1.425e-01 (21514) 1
*698310: obj =   1.053495359e+04 inf =   1.426e-01 (21418) 1
*698430: obj =   1.053495315e+04 inf =   1.417e-01 (21315) 1
*698548: obj =   1.053494697e+04 inf =   1.426e-01 (21187) 1
*698666: obj =   1.053494694e+04 inf =   1.418e-01 (21063) 1
*698778: obj =   1.053494575e+04 inf =   1.413e-01 (20973) 2
*698896: obj =   1.053494197e+04 inf =   1.415e-01 (20870) 1
*699014: obj =   1.053494145e+04 inf =   1.409e-01 (20750) 1
*699131: obj =   1.053494064e+04 inf =   1.402e-01 (20642) 1
*699248: obj =   1.053493762e+04 inf =   1.402e-01 (20528) 1
*699364: obj =   1.053493498e+04 inf =   1.402e-01 (20427) 1
*699481: obj =   1.053493375e+04 inf =   1.393e-01 (20305) 1
*699598: obj =   1.053493125e+04 inf =   1.388e-01 (20169) 1
*699715: obj =   1.053492679e+04 inf =   1.394e-01 (20087) 1
*699830: obj =   1.053492516e+04 inf =   1.392e-01 (19996) 1
*699947: obj =   1.053492515e+04 inf =   1.380e-01 (19878) 1
*700064: obj =   1.053492505e+04 inf =   1.367e-01 (19753) 1
*700180: obj =   1.053492219e+04 inf =   1.366e-01 (19639) 1
*700296: obj =   1.053492094e+04 inf =   1.360e-01 (19535) 1
*700413: obj =   1.053492094e+04 inf =   1.343e-01 (19420) 1
*700532: obj =   1.053492004e+04 inf =   1.333e-01 (19316) 1
*700647: obj =   1.053491793e+04 inf =   1.329e-01 (19185) 1
*700762: obj =   1.053491531e+04 inf =   1.327e-01 (19068) 2
*700877: obj =   1.053491451e+04 inf =   1.319e-01 (18980) 1
*700993: obj =   1.053491274e+04 inf =   1.320e-01 (18899) 1
*701109: obj =   1.053491135e+04 inf =   1.314e-01 (18810) 1
*701226: obj =   1.053490945e+04 inf =   1.310e-01 (18712) 1
*701342: obj =   1.053490832e+04 inf =   1.308e-01 (18641) 1
*701459: obj =   1.053490815e+04 inf =   1.287e-01 (18555) 1
*701579: obj =   1.053490807e+04 inf =   1.270e-01 (18449) 1
*701701: obj =   1.053490798e+04 inf =   1.252e-01 (18334) 1
*701827: obj =   1.053490795e+04 inf =   1.239e-01 (18218) 1
*701944: obj =   1.053490679e+04 inf =   1.236e-01 (18162) 2
*702061: obj =   1.053490570e+04 inf =   1.234e-01 (18112) 1
*702178: obj =   1.053490538e+04 inf =   1.227e-01 (18007) 1
*702303: obj =   1.053490469e+04 inf =   1.216e-01 (17901) 1
*702424: obj =   1.053490403e+04 inf =   1.211e-01 (17820) 1
*702548: obj =   1.053490351e+04 inf =   1.205e-01 (17776) 1
*702676: obj =   1.053490301e+04 inf =   1.198e-01 (17643) 1
*702806: obj =   1.053490243e+04 inf =   1.193e-01 (17535) 2
*702932: obj =   1.053490187e+04 inf =   1.192e-01 (17434) 1
*703062: obj =   1.053490133e+04 inf =   1.188e-01 (17347) 1
*703184: obj =   1.053490093e+04 inf =   1.182e-01 (17280) 1
*703324: obj =   1.053490024e+04 inf =   1.180e-01 (17193) 1
*703450: obj =   1.053489992e+04 inf =   1.175e-01 (17115) 2
*703579: obj =   1.053489955e+04 inf =   1.169e-01 (17074) 1
*703719: obj =   1.053489900e+04 inf =   1.168e-01 (16987) 1
*703857: obj =   1.053489873e+04 inf =   1.169e-01 (16953) 2
*703979: obj =   1.053489847e+04 inf =   1.168e-01 (16925) 1
*704099: obj =   1.053489830e+04 inf =   1.159e-01 (16857) 1
*704217: obj =   1.053489781e+04 inf =   1.156e-01 (16789) 1
*704337: obj =   1.053489743e+04 inf =   1.156e-01 (16729) 1
*704471: obj =   1.053489734e+04 inf =   1.157e-01 (16633) 1
*704602: obj =   1.053489718e+04 inf =   1.155e-01 (16576) 2
*704724: obj =   1.053489717e+04 inf =   1.150e-01 (16515) 1
*704855: obj =   1.053489684e+04 inf =   1.148e-01 (16462) 1
*704982: obj =   1.053489663e+04 inf =   1.147e-01 (16389) 1
*705106: obj =   1.053489647e+04 inf =   1.143e-01 (16373) 2
*705236: obj =   1.053489636e+04 inf =   1.139e-01 (16361) 1
*705369: obj =   1.053489616e+04 inf =   1.139e-01 (16302) 1
*705508: obj =   1.053489609e+04 inf =   1.139e-01 (16265) 1
*705636: obj =   1.053489590e+04 inf =   1.136e-01 (16225) 2
*705763: obj =   1.053489564e+04 inf =   1.133e-01 (16149) 1
*705888: obj =   1.053489553e+04 inf =   1.127e-01 (16141) 1
*706017: obj =   1.053489541e+04 inf =   1.125e-01 (16078) 1
*706147: obj =   1.053489536e+04 inf =   1.120e-01 (16016) 1
*706271: obj =   1.053489522e+04 inf =   1.119e-01 (16030) 2
*706409: obj =   1.053489508e+04 inf =   1.117e-01 (16001) 1
*706534: obj =   1.053489500e+04 inf =   1.118e-01 (15969) 1
*706674: obj =   1.053489497e+04 inf =   1.118e-01 (15944) 2
*706804: obj =   1.053489490e+04 inf =   1.120e-01 (15926) 1
*706939: obj =   1.053489467e+04 inf =   1.121e-01 (15874) 1
*707070: obj =   1.053489459e+04 inf =   1.121e-01 (15837) 1
*707202: obj =   1.053489455e+04 inf =   1.123e-01 (15819) 2
*707335: obj =   1.053489442e+04 inf =   1.123e-01 (15852) 1
*707484: obj =   1.053489433e+04 inf =   1.127e-01 (15827) 1
*707621: obj =   1.053489429e+04 inf =   1.128e-01 (15794) 2
*707754: obj =   1.053489419e+04 inf =   1.129e-01 (15766) 1
*707899: obj =   1.053489409e+04 inf =   1.128e-01 (15747) 1
*708032: obj =   1.053489403e+04 inf =   1.129e-01 (15695) 1
*708159: obj =   1.053489393e+04 inf =   1.126e-01 (15688) 2
*708296: obj =   1.053489386e+04 inf =   1.127e-01 (15691) 1
*708432: obj =   1.053489381e+04 inf =   1.128e-01 (15659) 1
*708566: obj =   1.053489363e+04 inf =   1.125e-01 (15626) 2
*708692: obj =   1.053489357e+04 inf =   1.126e-01 (15604) 1
*708819: obj =   1.053489350e+04 inf =   1.127e-01 (15572) 1
*708956: obj =   1.053489344e+04 inf =   1.128e-01 (15571) 1
*709082: obj =   1.053489336e+04 inf =   1.127e-01 (15599) 2
*709218: obj =   1.053489328e+04 inf =   1.129e-01 (15594) 1
*709342: obj =   1.053489316e+04 inf =   1.130e-01 (15568) 1
*709467: obj =   1.053489307e+04 inf =   1.132e-01 (15567) 1
*709599: obj =   1.053489300e+04 inf =   1.135e-01 (15511) 2
*709749: obj =   1.053489287e+04 inf =   1.136e-01 (15502) 1
*709874: obj =   1.053489283e+04 inf =   1.136e-01 (15486) 1
*710010: obj =   1.053489275e+04 inf =   1.135e-01 (15478) 1
*710130: obj =   1.053489263e+04 inf =   1.139e-01 (15493) 2
*710260: obj =   1.053489261e+04 inf =   1.139e-01 (15423) 1
*710382: obj =   1.053489252e+04 inf =   1.142e-01 (15453) 1
*710512: obj =   1.053489244e+04 inf =   1.144e-01 (15408) 1
*710643: obj =   1.053489238e+04 inf =   1.146e-01 (15369) 2
*710806: obj =   1.053489151e+04 inf =   1.143e-01 (15223) 1
*710942: obj =   1.053489140e+04 inf =   1.141e-01 (15235) 1
*711071: obj =   1.053489133e+04 inf =   1.144e-01 (15183) 1
*711197: obj =   1.053489130e+04 inf =   1.145e-01 (15204) 1
*711314: obj =   1.053489124e+04 inf =   1.146e-01 (15178) 2
*711441: obj =   1.053489117e+04 inf =   1.148e-01 (15136) 1
*711567: obj =   1.053489109e+04 inf =   1.149e-01 (15129) 1
*711692: obj =   1.053489099e+04 inf =   1.150e-01 (15107) 1
*711822: obj =   1.053489095e+04 inf =   1.149e-01 (15064) 2
*711956: obj =   1.053489091e+04 inf =   1.147e-01 (15086) 1
*712091: obj =   1.053489088e+04 inf =   1.149e-01 (15037) 1
*712253: obj =   1.053489037e+04 inf =   1.152e-01 (14863) 1
*712400: obj =   1.053489001e+04 inf =   1.148e-01 (14800) 1
*712522: obj =   1.053488993e+04 inf =   1.145e-01 (14788) 2
*712642: obj =   1.053488988e+04 inf =   1.149e-01 (14765) 1
*712772: obj =   1.053488984e+04 inf =   1.150e-01 (14739) 1
*712893: obj =   1.053488978e+04 inf =   1.149e-01 (14737) 1
*713021: obj =   1.053488974e+04 inf =   1.148e-01 (14734) 1
*713143: obj =   1.053488969e+04 inf =   1.147e-01 (14740) 2
*713279: obj =   1.053488962e+04 inf =   1.147e-01 (14703) 1
*713408: obj =   1.053488955e+04 inf =   1.148e-01 (14699) 1
*713545: obj =   1.053200465e+04 inf =   1.148e-01 (15456) 1
*713671: obj =   1.053200461e+04 inf =   1.151e-01 (15460) 2
*713807: obj =   1.053200456e+04 inf =   1.151e-01 (15455) 1
*713934: obj =   1.053200440e+04 inf =   1.156e-01 (15484) 1
*714050: obj =   1.053200419e+04 inf =   1.164e-01 (15513) 1
*714166: obj =   1.053200406e+04 inf =   1.171e-01 (15539) 1
*714275: obj =   1.053200379e+04 inf =   1.183e-01 (15541) 2
*714390: obj =   1.053200348e+04 inf =   1.191e-01 (15536) 1
*714507: obj =   1.053200315e+04 inf =   1.200e-01 (15488) 1
*714623: obj =   1.053200305e+04 inf =   1.210e-01 (15466) 1
*714738: obj =   1.053200292e+04 inf =   1.223e-01 (15473) 1
*714852: obj =   1.053200292e+04 inf =   1.237e-01 (15457) 1
*714968: obj =   1.053200277e+04 inf =   1.252e-01 (15418) 1
*715084: obj =   1.053200250e+04 inf =   1.257e-01 (15389) 2
*715200: obj =   1.053200214e+04 inf =   1.264e-01 (15410) 1
*715316: obj =   1.053200204e+04 inf =   1.268e-01 (15373) 1
*715433: obj =   1.053200182e+04 inf =   1.276e-01 (15367) 1
*715552: obj =   1.053200148e+04 inf =   1.287e-01 (15361) 1
*715672: obj =   1.053200124e+04 inf =   1.298e-01 (15358) 1
*715791: obj =   1.053200110e+04 inf =   1.307e-01 (15316) 1
*715906: obj =   1.053200080e+04 inf =   1.321e-01 (15310) 2
*716026: obj =   1.053200069e+04 inf =   1.330e-01 (15286) 1
*716144: obj =   1.053200050e+04 inf =   1.343e-01 (15279) 1
*716263: obj =   1.053200028e+04 inf =   1.357e-01 (15268) 1
*716386: obj =   1.053200009e+04 inf =   1.371e-01 (15275) 1
*716510: obj =   1.053199987e+04 inf =   1.390e-01 (15250) 1
*716634: obj =   1.053199977e+04 inf =   1.399e-01 (15221) 2
*716760: obj =   1.053199960e+04 inf =   1.418e-01 (15204) 1
*716890: obj =   1.053199938e+04 inf =   1.439e-01 (15174) 1
*717018: obj =   1.053199915e+04 inf =   1.465e-01 (15175) 1
*717143: obj =   1.053199912e+04 inf =   1.472e-01 (15162) 2
*717271: obj =   1.053199899e+04 inf =   1.490e-01 (15150) 1
*717402: obj =   1.053199883e+04 inf =   1.510e-01 (15136) 1
*717534: obj =   1.053199863e+04 inf =   1.540e-01 (15126) 1
*717665: obj =   1.053199851e+04 inf =   1.560e-01 (15100) 2
*717819: obj =   1.053199845e+04 inf =   1.558e-01 (15110) 1
*717962: obj =   1.053199832e+04 inf =   1.567e-01 (15065) 2
*718118: obj =   1.053199812e+04 inf =   1.578e-01 (15047) 1
*718265: obj =   1.053199786e+04 inf =   1.587e-01 (15029) 2
*718416: obj =   1.053155712e+04 inf =   1.584e-01 (16499) 1
*718556: obj =   1.053155711e+04 inf =   1.582e-01 (16499) 1
*718684: obj =   1.053155696e+04 inf =   1.571e-01 (16488) 2
*718812: obj =   1.053155683e+04 inf =   1.562e-01 (16471) 1
*718944: obj =   1.053155671e+04 inf =   1.553e-01 (16452) 1
*719079: obj =   1.053155667e+04 inf =   1.547e-01 (16440) 1
*719203: obj =   1.053155617e+04 inf =   1.525e-01 (16403) 1
*719326: obj =   1.053155608e+04 inf =   1.517e-01 (16394) 1
*719447: obj =   1.053155571e+04 inf =   1.501e-01 (16365) 1
*719568: obj =   1.053155544e+04 inf =   1.490e-01 (16321) 2
*719688: obj =   1.053155521e+04 inf =   1.479e-01 (16284) 1
*719806: obj =   1.053155496e+04 inf =   1.466e-01 (16233) 1
*719929: obj =   1.053155492e+04 inf =   1.457e-01 (16221) 1
*720049: obj =   1.053155469e+04 inf =   1.445e-01 (16168) 1
*720168: obj =   1.053155457e+04 inf =   1.435e-01 (16124) 1
*720288: obj =   1.053155422e+04 inf =   1.415e-01 (16089) 1
*720406: obj =   1.053155412e+04 inf =   1.407e-01 (16065) 1
*720525: obj =   1.053155412e+04 inf =   1.400e-01 (16037) 1
*720644: obj =   1.053155411e+04 inf =   1.393e-01 (15999) 1
*720763: obj =   1.053155388e+04 inf =   1.370e-01 (15959) 1
*720881: obj =   1.053155374e+04 inf =   1.361e-01 (15904) 1
*720994: obj =   1.053155355e+04 inf =   1.344e-01 (15844) 2
*721113: obj =   1.053155337e+04 inf =   1.332e-01 (15808) 1
*721230: obj =   1.053155332e+04 inf =   1.325e-01 (15729) 1
*721348: obj =   1.053155318e+04 inf =   1.315e-01 (15689) 1
*721466: obj =   1.053155302e+04 inf =   1.304e-01 (15609) 1
*721583: obj =   1.053155285e+04 inf =   1.293e-01 (15586) 1
