GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.294.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1843293: obj =   1.187539694e+02 inf =   5.861e+00 (34582) 1
*1843369: obj =   1.187539597e+02 inf =   5.862e+00 (34551)
*1843420: obj =   1.187539545e+02 inf =   5.861e+00 (34624) 1
*1843496: obj =   1.187539520e+02 inf =   5.861e+00 (34543) 1
*1843570: obj =   1.187539502e+02 inf =   5.860e+00 (34541)
*1843619: obj =   1.187539404e+02 inf =   5.860e+00 (34649) 1
*1843691: obj =   1.187539339e+02 inf =   5.860e+00 (34669)
*1843740: obj =   1.187539301e+02 inf =   5.860e+00 (34552) 1
*1843800: obj =   1.187539289e+02 inf =   5.861e+00 (34551) 1
*1843877: obj =   1.187539288e+02 inf =   5.861e+00 (34516)
*1843928: obj =   1.187539287e+02 inf =   5.860e+00 (34512) 1
*1844001: obj =   1.187539275e+02 inf =   5.860e+00 (34481)
*1844050: obj =   1.187539233e+02 inf =   5.861e+00 (34477) 1
*1844105: obj =   1.187539127e+02 inf =   5.860e+00 (34479) 1
*1844179: obj =   1.187538906e+02 inf =   5.860e+00 (34467)
*1844230: obj =   1.187538882e+02 inf =   5.860e+00 (34456) 1
*1844304: obj =   1.187538871e+02 inf =   5.860e+00 (34506)
*1844353: obj =   1.187538796e+02 inf =   5.859e+00 (34493) 1
*1844409: obj =   1.187538780e+02 inf =   5.859e+00 (34531) 1
*1844483: obj =   1.187538730e+02 inf =   5.859e+00 (34489)
*1844533: obj =   1.187538653e+02 inf =   5.860e+00 (34489) 1
*1844607: obj =   1.187538383e+02 inf =   5.860e+00 (34350)
*1844656: obj =   1.187538279e+02 inf =   5.859e+00 (34428) 1
*1844716: obj =   1.187538279e+02 inf =   5.858e+00 (34438) 1
*1844787: obj =   1.187538242e+02 inf =   5.859e+00 (34389)
*1844836: obj =   1.187538241e+02 inf =   5.859e+00 (34461) 1
*1844908: obj =   1.187537949e+02 inf =   5.858e+00 (34490)
*1844957: obj =   1.187537949e+02 inf =   5.857e+00 (34505) 1
*1845026: obj =   1.187537934e+02 inf =   5.857e+00 (34490) 1
*1845101: obj =   1.187536452e+02 inf =   5.856e+00 (40246)
*1845209: obj =   1.187535873e+02 inf =   5.855e+00 (72862) 1
*1845302: obj =   1.187535582e+02 inf =   5.852e+00 (34287) 1
*1845350: obj =   1.187535516e+02 inf =   5.852e+00 (34310) 1
*1845422: obj =   1.187535435e+02 inf =   5.852e+00 (34286)
*1845472: obj =   1.187535398e+02 inf =   5.852e+00 (34287) 1
*1845537: obj =   1.187535326e+02 inf =   5.851e+00 (34270) 1
*1845608: obj =   1.187535279e+02 inf =   5.851e+00 (34312)
*1845656: obj =   1.187535276e+02 inf =   5.851e+00 (34346) 1
*1845743: obj =   1.187535070e+02 inf =   5.850e+00 (69803) 1
*1845856: obj =   1.187534985e+02 inf =   5.850e+00 (69780) 1
*1845972: obj =   1.187534976e+02 inf =   5.850e+00 (69763) 1
*1846087: obj =   1.187534946e+02 inf =   5.851e+00 (69736) 1
*1846200: obj =   1.187534895e+02 inf =   5.851e+00 (69734) 1
*1846299: obj =   1.187534377e+02 inf =   5.848e+00 (34384) 1
*1846356: obj =   1.187534344e+02 inf =   5.847e+00 (34378) 1
*1846429: obj =   1.187534284e+02 inf =   5.846e+00 (34675)
*1846475: obj =   1.187534273e+02 inf =   5.846e+00 (34400) 1
*1846550: obj =   1.187534249e+02 inf =   5.846e+00 (34636)
*1846596: obj =   1.187534227e+02 inf =   5.846e+00 (34320) 1
*1846662: obj =   1.187533670e+02 inf =   5.844e+00 (34312) 1
*1846738: obj =   1.187533432e+02 inf =   5.843e+00 (34541)
*1846786: obj =   1.187533420e+02 inf =   5.843e+00 (34355) 1
*1846860: obj =   1.187533419e+02 inf =   5.843e+00 (34342)
*1846907: obj =   1.187533402e+02 inf =   5.844e+00 (34356) 1
*1846967: obj =   1.187533395e+02 inf =   5.844e+00 (34343) 1
*1847042: obj =   1.187533390e+02 inf =   5.844e+00 (34349)
*1847089: obj =   1.187532856e+02 inf =   5.844e+00 (34335) 1
*1847165: obj =   1.187532722e+02 inf =   5.843e+00 (34327)
*1847212: obj =   1.187532702e+02 inf =   5.842e+00 (34277) 1
*1847272: obj =   1.187532680e+02 inf =   5.842e+00 (34252) 1
*1847347: obj =   1.187532639e+02 inf =   5.842e+00 (34257)
*1847394: obj =   1.187532613e+02 inf =   5.842e+00 (34275) 1
*1847470: obj =   1.187532596e+02 inf =   5.842e+00 (34313)
*1847516: obj =   1.187532480e+02 inf =   5.841e+00 (34327) 1
*1847579: obj =   1.187532470e+02 inf =   5.841e+00 (34311) 1
*1847654: obj =   1.187532397e+02 inf =   5.840e+00 (34316)
*1847701: obj =   1.187532350e+02 inf =   5.840e+00 (34300) 1
*1847775: obj =   1.187532115e+02 inf =   5.839e+00 (34196)
*1847823: obj =   1.187532115e+02 inf =   5.839e+00 (34225) 1
*1847886: obj =   1.187532104e+02 inf =   5.839e+00 (34159) 1
*1847960: obj =   1.187532077e+02 inf =   5.839e+00 (34166)
*1848008: obj =   1.187532075e+02 inf =   5.839e+00 (34154) 1
*1848084: obj =   1.187532061e+02 inf =   5.839e+00 (34134)
*1848132: obj =   1.187532044e+02 inf =   5.839e+00 (34127) 1
*1848189: obj =   1.187531871e+02 inf =   5.838e+00 (34138) 1
*1848262: obj =   1.187531854e+02 inf =   5.839e+00 (34261)
*1848308: obj =   1.187531824e+02 inf =   5.838e+00 (34211) 1
*1848383: obj =   1.187531789e+02 inf =   5.837e+00 (34221)
*1848430: obj =   1.187531659e+02 inf =   5.837e+00 (34197) 1
*1848494: obj =   1.187531622e+02 inf =   5.836e+00 (34262) 1
*1848567: obj =   1.187531599e+02 inf =   5.836e+00 (34171)
*1848618: obj =   1.187531598e+02 inf =   5.836e+00 (34142) 1
*1848691: obj =   1.187531596e+02 inf =   5.836e+00 (34055)
*1848743: obj =   1.187531585e+02 inf =   5.836e+00 (34071) 1
*1848798: obj =   1.187531584e+02 inf =   5.836e+00 (34094) 1
*1848872: obj =   1.187531523e+02 inf =   5.835e+00 (34046)
*1848923: obj =   1.187530923e+02 inf =   5.833e+00 (34145) 1
*1848994: obj =   1.187530919e+02 inf =   5.833e+00 (34189)
*1849043: obj =   1.187530853e+02 inf =   5.832e+00 (34182) 1
*1849101: obj =   1.187530817e+02 inf =   5.832e+00 (34163) 1
*1849189: obj =   1.187529924e+02 inf =   5.830e+00 (70688)
*1849292: obj =   1.187529699e+02 inf =   5.829e+00 (34179) 1
*1849343: obj =   1.187529678e+02 inf =   5.829e+00 (34144) 1
*1849411: obj =   1.187529576e+02 inf =   5.828e+00 (34143) 1
*1849483: obj =   1.187529488e+02 inf =   5.828e+00 (34174)
*1849533: obj =   1.187529434e+02 inf =   5.829e+00 (34196) 1
*1849607: obj =   1.187529432e+02 inf =   5.829e+00 (34239)
*1849659: obj =   1.187529400e+02 inf =   5.828e+00 (34231) 1
*1849719: obj =   1.187529336e+02 inf =   5.828e+00 (34317) 1
*1849799: obj =   1.187529110e+02 inf =   5.827e+00 (36766)
*1849915: obj =   1.187529004e+02 inf =   5.820e+00 (36724) 1
*1850031: obj =   1.187528640e+02 inf =   5.812e+00 (69979) 1
*1850123: obj =   1.187528464e+02 inf =   5.812e+00 (69956) 1
*1850200: obj =   1.187528401e+02 inf =   5.810e+00 (69959) 1
*1850278: obj =   1.187528182e+02 inf =   5.803e+00 (69982) 1
*1850348: obj =   1.187528127e+02 inf =   5.803e+00 (34190)
*1850407: obj =   1.187528121e+02 inf =   5.803e+00 (34136) 1
*1850465: obj =   1.187528029e+02 inf =   5.802e+00 (34123) 1
*1850537: obj =   1.187528020e+02 inf =   5.802e+00 (34205)
*1850599: obj =   1.187528010e+02 inf =   5.802e+00 (34152) 1
*1850667: obj =   1.187527959e+02 inf =   5.801e+00 (34369) 1
*1850739: obj =   1.187527958e+02 inf =   5.801e+00 (34339)
*1850798: obj =   1.187527956e+02 inf =   5.801e+00 (34343) 1
*1850870: obj =   1.187527879e+02 inf =   5.801e+00 (34154) 1
*1850943: obj =   1.187527838e+02 inf =   5.801e+00 (34430)
*1851002: obj =   1.187527747e+02 inf =   5.800e+00 (34406) 1
*1851073: obj =   1.187527742e+02 inf =   5.800e+00 (34382)
*1851132: obj =   1.187527660e+02 inf =   5.799e+00 (34415) 1
*1851191: obj =   1.187527608e+02 inf =   5.798e+00 (34391) 1
*1851280: obj =   1.187527420e+02 inf =   5.797e+00 (36500) 1
*1851352: obj =   1.187527366e+02 inf =   5.797e+00 (34188)
*1851402: obj =   1.187527357e+02 inf =   5.796e+00 (34173) 1
*1851476: obj =   1.187527320e+02 inf =   5.796e+00 (34159)
*1851529: obj =   1.187527244e+02 inf =   5.795e+00 (34175) 1
*1851586: obj =   1.187527234e+02 inf =   5.795e+00 (34375) 1
*1851660: obj =   1.187527222e+02 inf =   5.795e+00 (34311)
*1851715: obj =   1.187527221e+02 inf =   5.795e+00 (34313) 1
*1851788: obj =   1.187527202e+02 inf =   5.795e+00 (34314) 1
*1851863: obj =   1.187527175e+02 inf =   5.795e+00 (36150)
*1851972: obj =   1.187527091e+02 inf =   5.793e+00 (36153) 1
*1852074: obj =   1.187526829e+02 inf =   5.792e+00 (51228) 1
*1852153: obj =   1.187526810e+02 inf =   5.792e+00 (51237) 1
*1852227: obj =   1.187526598e+02 inf =   5.790e+00 (51236) 1
*1852304: obj =   1.187525496e+02 inf =   5.788e+00 (34198) 1
*1852374: obj =   1.187525452e+02 inf =   5.789e+00 (34198)
*1852425: obj =   1.187525427e+02 inf =   5.789e+00 (34238) 1
*1852496: obj =   1.187525414e+02 inf =   5.789e+00 (34501)
*1852548: obj =   1.187525406e+02 inf =   5.789e+00 (34408) 1
*1852608: obj =   1.187525289e+02 inf =   5.788e+00 (34320) 1
*1852683: obj =   1.187525288e+02 inf =   5.787e+00 (34339)
*1852734: obj =   1.187525226e+02 inf =   5.787e+00 (34364) 1
*1852805: obj =   1.187525173e+02 inf =   5.787e+00 (34376)
*1852867: obj =   1.187525140e+02 inf =   5.787e+00 (35737) 1
*1852972: obj =   1.187525092e+02 inf =   5.785e+00 (35757) 1
*1853054: obj =   1.187524969e+02 inf =   5.782e+00 (35722) 1
*1853131: obj =   1.187524643e+02 inf =   5.778e+00 (40055) 1
*1853231: obj =   1.187523662e+02 inf =   5.776e+00 (36121) 1
*1853311: obj =   1.187523573e+02 inf =   5.775e+00 (34205)
*1853371: obj =   1.187523538e+02 inf =   5.773e+00 (34116) 1
*1853432: obj =   1.187523538e+02 inf =   5.773e+00 (34116) 1
*1853505: obj =   1.187523495e+02 inf =   5.772e+00 (34146)
*1853558: obj =   1.187523484e+02 inf =   5.772e+00 (34124) 1
*1853632: obj =   1.187523467e+02 inf =   5.772e+00 (34332)
*1853683: obj =   1.187523446e+02 inf =   5.771e+00 (34329) 1
*1853740: obj =   1.187523409e+02 inf =   5.771e+00 (34192) 1
*1853813: obj =   1.187523338e+02 inf =   5.770e+00 (34062)
*1853866: obj =   1.187523334e+02 inf =   5.770e+00 (34156) 1
*1853956: obj =   1.187521857e+02 inf =   5.770e+00 (397449) 1
*1854067: obj =   1.187518609e+02 inf =   5.767e+00 (397532) 1
*1854174: obj =   1.187515929e+02 inf =   5.761e+00 (72903) 1
*1854270: obj =   1.187515883e+02 inf =   5.761e+00 (72905) 1
*1854347: obj =   1.187515534e+02 inf =   5.760e+00 (34412)
*1854397: obj =   1.187515474e+02 inf =   5.760e+00 (34185) 1
*1854462: obj =   1.187515474e+02 inf =   5.760e+00 (34114) 1
*1854534: obj =   1.187515469e+02 inf =   5.760e+00 (34157)
*1854584: obj =   1.187515436e+02 inf =   5.759e+00 (34180) 1
*1854654: obj =   1.187515391e+02 inf =   5.759e+00 (34206)
*1854705: obj =   1.187515389e+02 inf =   5.759e+00 (34186) 1
*1854767: obj =   1.187515356e+02 inf =   5.759e+00 (34161) 1
*1854877: obj =   1.187513850e+02 inf =   5.758e+00 (397337) 1
*1854986: obj =   1.187513616e+02 inf =   5.757e+00 (397351) 1
*1855102: obj =   1.187511890e+02 inf =   5.755e+00 (92131) 1
*1855215: obj =   1.187511722e+02 inf =   5.754e+00 (92127) 1
*1855308: obj =   1.187511163e+02 inf =   5.755e+00 (34393) 1
*1855380: obj =   1.187511136e+02 inf =   5.755e+00 (34280)
*1855432: obj =   1.187511119e+02 inf =   5.755e+00 (34231) 1
*1855487: obj =   1.187511112e+02 inf =   5.754e+00 (34088) 1
*1855561: obj =   1.187511103e+02 inf =   5.754e+00 (34082)
*1855612: obj =   1.187511047e+02 inf =   5.754e+00 (34090) 1
*1855686: obj =   1.187510855e+02 inf =   5.755e+00 (34056)
*1855736: obj =   1.187510826e+02 inf =   5.755e+00 (34035) 1
*1855815: obj =   1.187510701e+02 inf =   5.756e+00 (397080) 1
*1855928: obj =   1.187510011e+02 inf =   5.754e+00 (36399) 1
*1856044: obj =   1.187509412e+02 inf =   5.752e+00 (397778) 1
*1856157: obj =   1.187508095e+02 inf =   5.749e+00 (35508) 1
*1856272: obj =   1.187505792e+02 inf =   5.741e+00 (65741) 1
*1856350: obj =   1.187505100e+02 inf =   5.739e+00 (65721) 1
*1856422: obj =   1.187503319e+02 inf =   5.734e+00 (65683) 1
*1856494: obj =   1.187502834e+02 inf =   5.733e+00 (34608)
*1856541: obj =   1.187502822e+02 inf =   5.732e+00 (34576) 1
*1856614: obj =   1.187502680e+02 inf =   5.731e+00 (34631)
*1856663: obj =   1.187502666e+02 inf =   5.731e+00 (34628) 1
*1856730: obj =   1.187502602e+02 inf =   5.730e+00 (34740) 1
*1856802: obj =   1.187502577e+02 inf =   5.730e+00 (34735)
*1856850: obj =   1.187502546e+02 inf =   5.730e+00 (34703) 1
*1856922: obj =   1.187502518e+02 inf =   5.730e+00 (34642)
*1856972: obj =   1.187502478e+02 inf =   5.730e+00 (34661) 1
*1857034: obj =   1.187502474e+02 inf =   5.730e+00 (34634) 1
*1857108: obj =   1.187502467e+02 inf =   5.730e+00 (34677)
*1857160: obj =   1.187502410e+02 inf =   5.730e+00 (34359) 1
*1857233: obj =   1.187502382e+02 inf =   5.729e+00 (34364)
*1857285: obj =   1.187502382e+02 inf =   5.729e+00 (34383) 1
*1857341: obj =   1.187502380e+02 inf =   5.729e+00 (34342) 1
*1857414: obj =   1.187502353e+02 inf =   5.729e+00 (34403)
*1857466: obj =   1.187502321e+02 inf =   5.729e+00 (34338) 1
*1857538: obj =   1.187502277e+02 inf =   5.729e+00 (34260)
*1857589: obj =   1.187502264e+02 inf =   5.729e+00 (34282) 1
*1857645: obj =   1.187502262e+02 inf =   5.729e+00 (34281) 1
*1857717: obj =   1.187502235e+02 inf =   5.728e+00 (34267)
*1857769: obj =   1.187502180e+02 inf =   5.728e+00 (34292) 1
*1857844: obj =   1.187501221e+02 inf =   5.729e+00 (34300)
*1857897: obj =   1.187501186e+02 inf =   5.729e+00 (34297) 1
*1857952: obj =   1.187499161e+02 inf =   5.728e+00 (34226) 1
*1858029: obj =   1.187498089e+02 inf =   5.727e+00 (34191)
*1858087: obj =   1.187496500e+02 inf =   5.726e+00 (34251) 1
*1858159: obj =   1.187496293e+02 inf =   5.725e+00 (34265)
*1858211: obj =   1.187496240e+02 inf =   5.724e+00 (34234) 1
*1858265: obj =   1.187496208e+02 inf =   5.724e+00 (34230) 1
*1858339: obj =   1.187496180e+02 inf =   5.723e+00 (34242)
*1858393: obj =   1.187496168e+02 inf =   5.723e+00 (34251) 1
*1858468: obj =   1.187496149e+02 inf =   5.723e+00 (34248) 1
*1858540: obj =   1.187496107e+02 inf =   5.724e+00 (34264)
*1858595: obj =   1.187496037e+02 inf =   5.724e+00 (34211) 1
*1858669: obj =   1.187495576e+02 inf =   5.724e+00 (34214)
*1858722: obj =   1.187495539e+02 inf =   5.723e+00 (34216) 1
*1858776: obj =   1.187495519e+02 inf =   5.723e+00 (34231) 1
*1858850: obj =   1.187495509e+02 inf =   5.723e+00 (34220)
*1858904: obj =   1.187495483e+02 inf =   5.723e+00 (34165) 1
*1858976: obj =   1.187494660e+02 inf =   5.722e+00 (34130)
*1859049: obj =   1.187493958e+02 inf =   5.721e+00 (397617) 1
*1859163: obj =   1.187492437e+02 inf =   5.716e+00 (63614) 1
*1859280: obj =   1.187492423e+02 inf =   5.715e+00 (63187) 1
*1859350: obj =   1.187492317e+02 inf =   5.714e+00 (34201) 1
*1859403: obj =   1.187492266e+02 inf =   5.713e+00 (34253) 1
*1859474: obj =   1.187492230e+02 inf =   5.712e+00 (34342)
*1859528: obj =   1.187492185e+02 inf =   5.711e+00 (34225) 1
*1859597: obj =   1.187492134e+02 inf =   5.711e+00 (34279) 1
*1859668: obj =   1.187492112e+02 inf =   5.711e+00 (34224)
*1859720: obj =   1.187492093e+02 inf =   5.711e+00 (34230) 1
*1859790: obj =   1.187491818e+02 inf =   5.709e+00 (34179)
*1859878: obj =   1.187491003e+02 inf =   5.707e+00 (97796) 1
*1859995: obj =   1.187490540e+02 inf =   5.706e+00 (35843) 1
*1860104: obj =   1.187490031e+02 inf =   5.706e+00 (38107) 1
*1860224: obj =   1.187487921e+02 inf =   5.701e+00 (397364) 1
*1860317: obj =   1.187485719e+02 inf =   5.700e+00 (34067) 1
*1860369: obj =   1.187485717e+02 inf =   5.700e+00 (34068) 1
*1860441: obj =   1.187485679e+02 inf =   5.699e+00 (34042)
*1860494: obj =   1.187485607e+02 inf =   5.698e+00 (34061) 1
*1860547: obj =   1.187485593e+02 inf =   5.698e+00 (34052) 1
*1860619: obj =   1.187485576e+02 inf =   5.698e+00 (34068)
*1860670: obj =   1.187485535e+02 inf =   5.697e+00 (34060) 1
*1860743: obj =   1.187485506e+02 inf =   5.697e+00 (34049)
*1860796: obj =   1.187485500e+02 inf =   5.696e+00 (34030) 1
*1860852: obj =   1.187485458e+02 inf =   5.696e+00 (34081) 1
*1860924: obj =   1.187485364e+02 inf =   5.693e+00 (34076)
*1860977: obj =   1.187485251e+02 inf =   5.692e+00 (34080) 1
*1861050: obj =   1.187485227e+02 inf =   5.691e+00 (34120)
*1861103: obj =   1.187485185e+02 inf =   5.691e+00 (34076) 1
*1861158: obj =   1.187485139e+02 inf =   5.691e+00 (34070) 1
*1861231: obj =   1.187485071e+02 inf =   5.692e+00 (34024)
*1861286: obj =   1.187484875e+02 inf =   5.692e+00 (34039) 1
*1861360: obj =   1.187484842e+02 inf =   5.691e+00 (34025) 1
*1861434: obj =   1.187484802e+02 inf =   5.690e+00 (34087)
*1861488: obj =   1.187484762e+02 inf =   5.690e+00 (34084) 1
*1861560: obj =   1.187484730e+02 inf =   5.690e+00 (34033)
*1861637: obj =   1.187484627e+02 inf =   5.689e+00 (98174) 1
*1861752: obj =   1.187483800e+02 inf =   5.688e+00 (98179) 1
*1861867: obj =   1.187483547e+02 inf =   5.689e+00 (98140) 1
*1861968: obj =   1.187483438e+02 inf =   5.688e+00 (98154) 1
*1862067: obj =   1.187483366e+02 inf =   5.688e+00 (98157) 1
*1862178: obj =   1.187483221e+02 inf =   5.688e+00 (98165) 1
*1862280: obj =   1.187482941e+02 inf =   5.687e+00 (98146) 2
*1862356: obj =   1.187482700e+02 inf =   5.687e+00 (34141)
*1862404: obj =   1.187482600e+02 inf =   5.687e+00 (34140) 1
*1862478: obj =   1.187482569e+02 inf =   5.686e+00 (34104)
*1862525: obj =   1.187482458e+02 inf =   5.689e+00 (34133) 1
*1862625: obj =   1.187482405e+02 inf =   5.690e+00 (95585) 1
*1862738: obj =   1.187481103e+02 inf =   5.687e+00 (95591) 1
*1862837: obj =   1.187481100e+02 inf =   5.687e+00 (95610) 1
*1862950: obj =   1.187480908e+02 inf =   5.686e+00 (95631) 1
*1863064: obj =   1.187480832e+02 inf =   5.687e+00 (95623) 1
*1863143: obj =   1.187480570e+02 inf =   5.686e+00 (95612) 1
*1863219: obj =   1.187480264e+02 inf =   5.686e+00 (95610) 1
*1863301: obj =   1.187479598e+02 inf =   5.684e+00 (95589)
*1863372: obj =   1.187478431e+02 inf =   5.681e+00 (34736) 1
*1863421: obj =   1.187478403e+02 inf =   5.680e+00 (34670) 1
*1863492: obj =   1.187478345e+02 inf =   5.680e+00 (34415)
*1863543: obj =   1.187478292e+02 inf =   5.681e+00 (34395) 1
*1863616: obj =   1.187478160e+02 inf =   5.681e+00 (34353)
*1863668: obj =   1.187478112e+02 inf =   5.680e+00 (34464) 1
*1863723: obj =   1.187478108e+02 inf =   5.680e+00 (34463) 1
*1863796: obj =   1.187477586e+02 inf =   5.679e+00 (34411)
*1863847: obj =   1.187477567e+02 inf =   5.679e+00 (34392) 1
*1863920: obj =   1.187477566e+02 inf =   5.678e+00 (34382)
*1863973: obj =   1.187477565e+02 inf =   5.678e+00 (34427) 1
*1864030: obj =   1.187477489e+02 inf =   5.679e+00 (34349) 1
*1864131: obj =   1.187476809e+02 inf =   5.676e+00 (34917) 1
*1864234: obj =   1.187476736e+02 inf =   5.676e+00 (34899) 1
*1864331: obj =   1.187476593e+02 inf =   5.675e+00 (34850)
*1864400: obj =   1.187476475e+02 inf =   5.677e+00 (34290) 1
*1864457: obj =   1.187476465e+02 inf =   5.676e+00 (34297) 1
*1864532: obj =   1.187476449e+02 inf =   5.676e+00 (34173)
*1864589: obj =   1.187476398e+02 inf =   5.675e+00 (34194) 1
*1864643: obj =   1.187476359e+02 inf =   5.675e+00 (34104) 1
*1864717: obj =   1.187476354e+02 inf =   5.675e+00 (34100)
*1864771: obj =   1.187476349e+02 inf =   5.675e+00 (34100) 1
*1864842: obj =   1.187476292e+02 inf =   5.675e+00 (34099)
*1864896: obj =   1.187476234e+02 inf =   5.676e+00 (34182) 1
*1864948: obj =   1.187476128e+02 inf =   5.676e+00 (34202) 1
*1865019: obj =   1.187476072e+02 inf =   5.676e+00 (34051)
*1865112: obj =   1.187475481e+02 inf =   5.674e+00 (71393) 1
*1865224: obj =   1.187475413e+02 inf =   5.673e+00 (35077) 1
*1865317: obj =   1.187475384e+02 inf =   5.672e+00 (34616) 1
*1865386: obj =   1.187475381e+02 inf =   5.671e+00 (34660) 1
*1865459: obj =   1.187475308e+02 inf =   5.670e+00 (34236) 1
*1865534: obj =   1.187475270e+02 inf =   5.670e+00 (34232)
*1865590: obj =   1.187475218e+02 inf =   5.670e+00 (34211) 1
*1865662: obj =   1.187475210e+02 inf =   5.670e+00 (34208) 1
*1865732: obj =   1.187475161e+02 inf =   5.670e+00 (34241)
*1865787: obj =   1.187475149e+02 inf =   5.670e+00 (34259) 1
*1865861: obj =   1.187475022e+02 inf =   5.670e+00 (34141)
*1865913: obj =   1.187475010e+02 inf =   5.669e+00 (34075) 1
*1865968: obj =   1.187474992e+02 inf =   5.669e+00 (34109) 1
*1866043: obj =   1.187474907e+02 inf =   5.669e+00 (34030)
*1866100: obj =   1.187474625e+02 inf =   5.669e+00 (33992) 1
*1866170: obj =   1.187474598e+02 inf =   5.668e+00 (33991) 1
*1866243: obj =   1.187474566e+02 inf =   5.668e+00 (33963)
*1866299: obj =   1.187474544e+02 inf =   5.668e+00 (33987) 1
*1866372: obj =   1.187474465e+02 inf =   5.668e+00 (33973) 1
*1866443: obj =   1.187474462e+02 inf =   5.669e+00 (33988)
*1866493: obj =   1.187474429e+02 inf =   5.668e+00 (33988) 1
*1866563: obj =   1.187474386e+02 inf =   5.668e+00 (33980)
*1866618: obj =   1.187474374e+02 inf =   5.669e+00 (33901) 1
*1866677: obj =   1.187474250e+02 inf =   5.668e+00 (33934) 1
*1866751: obj =   1.187474225e+02 inf =   5.668e+00 (33921)
*1866806: obj =   1.187474126e+02 inf =   5.666e+00 (33936) 1
*1866880: obj =   1.187474055e+02 inf =   5.665e+00 (33936)
*1866936: obj =   1.187474052e+02 inf =   5.665e+00 (33890) 1
*1866991: obj =   1.187474052e+02 inf =   5.666e+00 (33902) 1
*1867064: obj =   1.187474050e+02 inf =   5.666e+00 (33885)
*1867118: obj =   1.187474049e+02 inf =   5.666e+00 (33884) 1
*1867188: obj =   1.187474008e+02 inf =   5.665e+00 (33900) 1
*1867261: obj =   1.187473934e+02 inf =   5.666e+00 (33864)
*1867319: obj =   1.187473659e+02 inf =   5.667e+00 (33921) 1
*1867391: obj =   1.187473637e+02 inf =   5.668e+00 (33827)
*1867444: obj =   1.187473609e+02 inf =   5.667e+00 (33940) 1
*1867498: obj =   1.187473592e+02 inf =   5.667e+00 (33896) 1
*1867570: obj =   1.187473523e+02 inf =   5.667e+00 (33935)
