GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp
 -o input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/soc-Slashdot0811.html/soc-Slashdot0811.txt.gz.1624.lp.reach_chain_detours.lp'...
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
2349394 lines were read
GLPK Integer Optimizer 5.0
767753 rows, 1581636 columns, 3838752 non-zeros
1581636 integer variables, all of which are binary
Preprocessing...
765400 rows, 1579283 columns, 3824877 non-zeros
1579283 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 765400
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
765400 rows, 1579283 columns, 3824877 non-zeros
      0: obj =   0.000000000e+00 inf =   2.149e+03 (2149)
     88: obj =   8.339813800e+01 inf =   2.061e+03 (2061)
    166: obj =   1.574889010e+02 inf =   1.983e+03 (1983)
    245: obj =   2.332895360e+02 inf =   1.904e+03 (1904)
    325: obj =   3.085905670e+02 inf =   1.824e+03 (1824)
    402: obj =   3.786450630e+02 inf =   1.747e+03 (1747)
    482: obj =   4.516848980e+02 inf =   1.667e+03 (1667)
    584: obj =   5.446143480e+02 inf =   1.565e+03 (1565)
    687: obj =   6.406940120e+02 inf =   1.462e+03 (1462)
    794: obj =   7.385037580e+02 inf =   1.355e+03 (1355)
    896: obj =   8.320299150e+02 inf =   1.253e+03 (1253)
   1002: obj =   9.301393050e+02 inf =   1.147e+03 (1147)
   1107: obj =   1.027074304e+03 inf =   1.042e+03 (1042)
   1210: obj =   1.121245928e+03 inf =   9.390e+02 (939)
   1319: obj =   1.219578078e+03 inf =   8.300e+02 (830)
   1423: obj =   1.313912798e+03 inf =   7.260e+02 (726)
   1530: obj =   1.410889806e+03 inf =   6.190e+02 (619)
   1638: obj =   1.508164275e+03 inf =   5.110e+02 (511)
   1741: obj =   1.600959156e+03 inf =   4.080e+02 (408)
   1849: obj =   1.698248095e+03 inf =   3.000e+02 (300)
   1955: obj =   1.793775441e+03 inf =   1.940e+02 (194)
   2061: obj =   1.889340044e+03 inf =   8.800e+01 (88)
   2149: obj =   1.968826365e+03 inf =   0.000e+00 (0)
*291041: obj =   1.835223230e+03 inf =   2.667e+01 (98131)
*291073: obj =   1.835223181e+03 inf =   2.668e+01 (98139)
*291105: obj =   1.835223180e+03 inf =   2.668e+01 (98133)
*291110: obj =   1.835223179e+03 inf =   2.668e+01 (98139) 1
*291143: obj =   1.835223179e+03 inf =   2.668e+01 (98137)
*291175: obj =   1.835223074e+03 inf =   2.669e+01 (98136)
*291207: obj =   1.835222930e+03 inf =   2.671e+01 (98122)
*291211: obj =   1.835222908e+03 inf =   2.672e+01 (98127) 1
*291244: obj =   1.835222859e+03 inf =   2.672e+01 (98116)
*291276: obj =   1.835222854e+03 inf =   2.672e+01 (98123)
*291308: obj =   1.835222854e+03 inf =   2.672e+01 (98126)
*291312: obj =   1.835222854e+03 inf =   2.672e+01 (98132) 1
*291344: obj =   1.835222778e+03 inf =   2.674e+01 (98118)
*291376: obj =   1.835222722e+03 inf =   2.674e+01 (98119)
*291407: obj =   1.835222661e+03 inf =   2.675e+01 (98120)
*291413: obj =   1.835222661e+03 inf =   2.675e+01 (98114) 1
*291446: obj =   1.835222537e+03 inf =   2.677e+01 (98116)
*291479: obj =   1.835222537e+03 inf =   2.677e+01 (98107)
*291512: obj =   1.835222537e+03 inf =   2.677e+01 (98123)
*291515: obj =   1.835222531e+03 inf =   2.677e+01 (98114) 1
*291548: obj =   1.835222428e+03 inf =   2.678e+01 (98120)
*291580: obj =   1.835222353e+03 inf =   2.679e+01 (98127)
*291613: obj =   1.835222226e+03 inf =   2.681e+01 (98122)
*291616: obj =   1.835222226e+03 inf =   2.681e+01 (98127) 1
*291651: obj =   1.835222041e+03 inf =   2.682e+01 (98119)
*291684: obj =   1.835221948e+03 inf =   2.684e+01 (98104)
*291717: obj =   1.835221873e+03 inf =   2.685e+01 (98110) 1
*291749: obj =   1.835221795e+03 inf =   2.686e+01 (98104)
*291784: obj =   1.835221635e+03 inf =   2.688e+01 (98101)
*291818: obj =   1.835221635e+03 inf =   2.688e+01 (98096) 1
*291855: obj =   1.835221635e+03 inf =   2.687e+01 (98080)
*291891: obj =   1.835221634e+03 inf =   2.687e+01 (98056)
*291919: obj =   1.835221634e+03 inf =   2.687e+01 (98053) 1
*291957: obj =   1.835221634e+03 inf =   2.687e+01 (98045)
*291995: obj =   1.835221631e+03 inf =   2.687e+01 (98074)
*292020: obj =   1.835221631e+03 inf =   2.687e+01 (98071) 1
*292057: obj =   1.835221628e+03 inf =   2.687e+01 (98082)
*292094: obj =   1.835221628e+03 inf =   2.687e+01 (98077)
*292121: obj =   1.835221628e+03 inf =   2.687e+01 (98081) 1
*292161: obj =   1.835221628e+03 inf =   2.687e+01 (98079)
*292201: obj =   1.835221627e+03 inf =   2.686e+01 (98117)
*292222: obj =   1.835221627e+03 inf =   2.686e+01 (98132) 1
*292262: obj =   1.835221627e+03 inf =   2.686e+01 (98131)
*292296: obj =   1.835221626e+03 inf =   2.686e+01 (98120)
*292323: obj =   1.835221522e+03 inf =   2.687e+01 (98123) 1
*292356: obj =   1.835221420e+03 inf =   2.688e+01 (98124)
*292388: obj =   1.835221346e+03 inf =   2.689e+01 (98114)
*292420: obj =   1.835221346e+03 inf =   2.689e+01 (98114)
*292424: obj =   1.835221346e+03 inf =   2.689e+01 (98111) 1
*292457: obj =   1.835221346e+03 inf =   2.689e+01 (98118)
*292489: obj =   1.835221342e+03 inf =   2.689e+01 (98120)
*292521: obj =   1.835221191e+03 inf =   2.691e+01 (98114)
*292525: obj =   1.835221179e+03 inf =   2.691e+01 (98112) 1
*292559: obj =   1.835221122e+03 inf =   2.692e+01 (98112)
*292593: obj =   1.835221120e+03 inf =   2.692e+01 (98108)
*292626: obj =   1.835220969e+03 inf =   2.694e+01 (98094) 1
*292658: obj =   1.835220968e+03 inf =   2.694e+01 (98110)
*292691: obj =   1.835220872e+03 inf =   2.694e+01 (98113)
*292726: obj =   1.835220694e+03 inf =   2.696e+01 (98122)
*292727: obj =   1.835220694e+03 inf =   2.696e+01 (98113) 1
*292760: obj =   1.835220632e+03 inf =   2.696e+01 (98113)
*292793: obj =   1.835220477e+03 inf =   2.698e+01 (98112)
*292825: obj =   1.835220361e+03 inf =   2.699e+01 (98094)
*292828: obj =   1.835220361e+03 inf =   2.699e+01 (98098) 1
*292865: obj =   1.835220361e+03 inf =   2.699e+01 (98089)
*292901: obj =   1.835220347e+03 inf =   2.699e+01 (98080)
*292929: obj =   1.835220345e+03 inf =   2.699e+01 (98077) 1
*292966: obj =   1.835220343e+03 inf =   2.699e+01 (98093)
*292998: obj =   1.835220232e+03 inf =   2.700e+01 (98088)
*293030: obj =   1.835219994e+03 inf =   2.703e+01 (98090) 1
*293062: obj =   1.835219984e+03 inf =   2.704e+01 (98091)
*293094: obj =   1.835219976e+03 inf =   2.704e+01 (98094)
*293126: obj =   1.835219976e+03 inf =   2.704e+01 (98115)
*293131: obj =   1.835219972e+03 inf =   2.704e+01 (98102) 1
*293163: obj =   1.835219943e+03 inf =   2.704e+01 (98097)
*293195: obj =   1.835219943e+03 inf =   2.704e+01 (98107)
*293227: obj =   1.835219707e+03 inf =   2.707e+01 (98088)
*293232: obj =   1.835219707e+03 inf =   2.707e+01 (98088) 1
*293265: obj =   1.835219534e+03 inf =   2.710e+01 (98082)
*293301: obj =   1.835219534e+03 inf =   2.710e+01 (98074)
*293333: obj =   1.835219528e+03 inf =   2.710e+01 (98090) 1
*293370: obj =   1.835219527e+03 inf =   2.709e+01 (98082)
*293402: obj =   1.835219410e+03 inf =   2.711e+01 (98086)
*293433: obj =   1.835219328e+03 inf =   2.712e+01 (98083)
*293434: obj =   1.835219325e+03 inf =   2.712e+01 (98081) 1
*293468: obj =   1.835219213e+03 inf =   2.714e+01 (98086)
*293501: obj =   1.835219100e+03 inf =   2.715e+01 (98073)
*293535: obj =   1.835219091e+03 inf =   2.715e+01 (98074)
*293536: obj =   1.835219091e+03 inf =   2.715e+01 (98077) 1
*293569: obj =   1.835218981e+03 inf =   2.716e+01 (98096)
*293603: obj =   1.835218906e+03 inf =   2.717e+01 (98093)
*293635: obj =   1.835218839e+03 inf =   2.718e+01 (98073)
*293637: obj =   1.835218839e+03 inf =   2.718e+01 (98085) 1
*293670: obj =   1.835218831e+03 inf =   2.719e+01 (98078)
*293706: obj =   1.835218831e+03 inf =   2.718e+01 (98054)
*293738: obj =   1.835218831e+03 inf =   2.719e+01 (98061) 1
*293774: obj =   1.835218829e+03 inf =   2.718e+01 (98068)
*293811: obj =   1.835218829e+03 inf =   2.718e+01 (98067)
*293839: obj =   1.835218829e+03 inf =   2.718e+01 (98058) 1
*293877: obj =   1.835218829e+03 inf =   2.718e+01 (98052)
*293915: obj =   1.835218818e+03 inf =   2.718e+01 (98049)
*293940: obj =   1.835218818e+03 inf =   2.718e+01 (98034) 1
*293979: obj =   1.835218814e+03 inf =   2.718e+01 (98022)
*294010: obj =   1.835218770e+03 inf =   2.719e+01 (98026)
*294041: obj =   1.835218750e+03 inf =   2.719e+01 (98034) 1
*294074: obj =   1.835218602e+03 inf =   2.721e+01 (98025)
*294107: obj =   1.835218454e+03 inf =   2.723e+01 (98024)
*294140: obj =   1.835218330e+03 inf =   2.724e+01 (98035)
*294142: obj =   1.835218330e+03 inf =   2.724e+01 (98043) 1
*294175: obj =   1.835218330e+03 inf =   2.724e+01 (98032)
*294209: obj =   1.835218329e+03 inf =   2.724e+01 (98047)
*294242: obj =   1.835218329e+03 inf =   2.724e+01 (98055)
*294243: obj =   1.835218329e+03 inf =   2.724e+01 (98053) 1
*294277: obj =   1.835218329e+03 inf =   2.724e+01 (98044)
*294311: obj =   1.835218202e+03 inf =   2.726e+01 (98037)
*294344: obj =   1.835218034e+03 inf =   2.728e+01 (98037) 1
*294378: obj =   1.835217998e+03 inf =   2.729e+01 (98029)
*294411: obj =   1.835217883e+03 inf =   2.730e+01 (98010)
*294444: obj =   1.835217820e+03 inf =   2.731e+01 (98030)
*294445: obj =   1.835217820e+03 inf =   2.731e+01 (98032) 1
*294480: obj =   1.835217766e+03 inf =   2.732e+01 (98047)
*294513: obj =   1.835217742e+03 inf =   2.732e+01 (98050)
*294546: obj =   1.835217742e+03 inf =   2.732e+01 (98038) 1
*294580: obj =   1.835217741e+03 inf =   2.732e+01 (98038)
*294616: obj =   1.835217675e+03 inf =   2.733e+01 (98040)
*294647: obj =   1.835217595e+03 inf =   2.734e+01 (98038) 1
*294680: obj =   1.835217456e+03 inf =   2.736e+01 (98029)
*294712: obj =   1.835217280e+03 inf =   2.738e+01 (98028)
*294746: obj =   1.835217130e+03 inf =   2.739e+01 (98043)
*294748: obj =   1.835217107e+03 inf =   2.740e+01 (98039) 1
*294781: obj =   1.835216998e+03 inf =   2.741e+01 (98041)
*294813: obj =   1.835216996e+03 inf =   2.741e+01 (98043)
*294845: obj =   1.835216996e+03 inf =   2.741e+01 (98030)
*294849: obj =   1.835216996e+03 inf =   2.741e+01 (98029) 1
*294882: obj =   1.835216992e+03 inf =   2.741e+01 (98031)
*294915: obj =   1.835216931e+03 inf =   2.741e+01 (98036)
*294948: obj =   1.835216800e+03 inf =   2.743e+01 (98021)
*294951: obj =   1.835216800e+03 inf =   2.743e+01 (98026) 1
*294984: obj =   1.835216686e+03 inf =   2.744e+01 (98034)
*295016: obj =   1.835216630e+03 inf =   2.744e+01 (98035)
*295048: obj =   1.835216459e+03 inf =   2.746e+01 (98035)
*295052: obj =   1.835216459e+03 inf =   2.746e+01 (98031) 1
*295083: obj =   1.835216326e+03 inf =   2.748e+01 (98049)
*295114: obj =   1.835216231e+03 inf =   2.749e+01 (98046)
*295146: obj =   1.835216228e+03 inf =   2.749e+01 (98051)
*295153: obj =   1.835216228e+03 inf =   2.749e+01 (98041) 1
*295184: obj =   1.835216196e+03 inf =   2.749e+01 (98042)
*295216: obj =   1.835216071e+03 inf =   2.751e+01 (98037)
*295248: obj =   1.835216071e+03 inf =   2.751e+01 (98026)
*295254: obj =   1.835216071e+03 inf =   2.751e+01 (98034) 1
*295286: obj =   1.835216040e+03 inf =   2.751e+01 (98039)
*295319: obj =   1.835216040e+03 inf =   2.751e+01 (98042)
*295355: obj =   1.835216040e+03 inf =   2.751e+01 (98047) 1
*295390: obj =   1.835216040e+03 inf =   2.751e+01 (98063)
*295425: obj =   1.835216040e+03 inf =   2.751e+01 (98054)
*295456: obj =   1.835215969e+03 inf =   2.751e+01 (98044) 1
*295489: obj =   1.835215928e+03 inf =   2.752e+01 (98042)
*295522: obj =   1.835215831e+03 inf =   2.753e+01 (98038)
*295554: obj =   1.835215639e+03 inf =   2.755e+01 (98035)
*295557: obj =   1.835215639e+03 inf =   2.755e+01 (98027) 1
*295591: obj =   1.835215537e+03 inf =   2.756e+01 (98023)
*295625: obj =   1.835215500e+03 inf =   2.757e+01 (98029)
*295657: obj =   1.835215342e+03 inf =   2.759e+01 (98032)
*295658: obj =   1.835215342e+03 inf =   2.759e+01 (98036) 1
*295691: obj =   1.835215342e+03 inf =   2.759e+01 (98031)
*295725: obj =   1.835215166e+03 inf =   2.760e+01 (98033)
*295759: obj =   1.835215066e+03 inf =   2.761e+01 (98037) 1
*295791: obj =   1.835214818e+03 inf =   2.763e+01 (98029)
*295824: obj =   1.835214662e+03 inf =   2.764e+01 (98038)
*295857: obj =   1.835214564e+03 inf =   2.765e+01 (98043)
*295861: obj =   1.835214537e+03 inf =   2.765e+01 (98044) 1
*295895: obj =   1.835214458e+03 inf =   2.766e+01 (98034)
*295928: obj =   1.835214458e+03 inf =   2.766e+01 (98039)
*295962: obj =   1.835214458e+03 inf =   2.766e+01 (98037) 1
*295995: obj =   1.835214278e+03 inf =   2.767e+01 (98027)
*296028: obj =   1.835214092e+03 inf =   2.769e+01 (98023)
*296060: obj =   1.835213872e+03 inf =   2.771e+01 (98019)
*296063: obj =   1.835213871e+03 inf =   2.771e+01 (98025) 1
*296095: obj =   1.835213871e+03 inf =   2.771e+01 (98019)
*296127: obj =   1.835213750e+03 inf =   2.772e+01 (98033)
*296158: obj =   1.835213715e+03 inf =   2.773e+01 (98034)
*296164: obj =   1.835213601e+03 inf =   2.774e+01 (98036) 1
*296196: obj =   1.835213304e+03 inf =   2.778e+01 (98037)
*296229: obj =   1.835213162e+03 inf =   2.780e+01 (98038)
*296261: obj =   1.835213121e+03 inf =   2.780e+01 (98038)
*296265: obj =   1.835213092e+03 inf =   2.780e+01 (98038) 1
*296299: obj =   1.835212933e+03 inf =   2.783e+01 (98038)
*296331: obj =   1.835212893e+03 inf =   2.783e+01 (98046)
*296363: obj =   1.835212802e+03 inf =   2.784e+01 (98047)
*296366: obj =   1.835212802e+03 inf =   2.784e+01 (98044) 1
*296398: obj =   1.835212769e+03 inf =   2.785e+01 (98040)
*296431: obj =   1.835212768e+03 inf =   2.785e+01 (98034)
*296463: obj =   1.835212730e+03 inf =   2.785e+01 (98031)
*296467: obj =   1.835212718e+03 inf =   2.785e+01 (98032) 1
*296499: obj =   1.835212651e+03 inf =   2.786e+01 (98023)
*296532: obj =   1.835212630e+03 inf =   2.786e+01 (98024)
*296564: obj =   1.835212541e+03 inf =   2.787e+01 (98021)
*296569: obj =   1.835212540e+03 inf =   2.787e+01 (98012) 1
*296602: obj =   1.835212358e+03 inf =   2.790e+01 (98021)
*296635: obj =   1.835212215e+03 inf =   2.792e+01 (98025)
*296668: obj =   1.835212186e+03 inf =   2.792e+01 (98019)
*296670: obj =   1.835212186e+03 inf =   2.792e+01 (98018) 1
*296703: obj =   1.835212186e+03 inf =   2.792e+01 (98001)
*296738: obj =   1.835212112e+03 inf =   2.793e+01 (97985)
*296771: obj =   1.835212082e+03 inf =   2.793e+01 (97983) 1
*296804: obj =   1.835211999e+03 inf =   2.794e+01 (97976)
*296836: obj =   1.835211779e+03 inf =   2.797e+01 (97978)
*296870: obj =   1.835211674e+03 inf =   2.799e+01 (97985)
*296872: obj =   1.835211664e+03 inf =   2.799e+01 (97988) 1
*296904: obj =   1.835211555e+03 inf =   2.800e+01 (98006)
*296936: obj =   1.835211514e+03 inf =   2.801e+01 (98012)
*296967: obj =   1.835211239e+03 inf =   2.805e+01 (98014)
*296973: obj =   1.835211239e+03 inf =   2.805e+01 (98012) 1
*297005: obj =   1.835211064e+03 inf =   2.808e+01 (98013)
*297037: obj =   1.835211015e+03 inf =   2.809e+01 (98009)
*297068: obj =   1.835210924e+03 inf =   2.811e+01 (98009)
*297074: obj =   1.835210924e+03 inf =   2.811e+01 (98002) 1
*297106: obj =   1.835210827e+03 inf =   2.813e+01 (98003)
*297137: obj =   1.835210691e+03 inf =   2.816e+01 (97996)
*297168: obj =   1.835210507e+03 inf =   2.819e+01 (98002)
*297175: obj =   1.835210465e+03 inf =   2.820e+01 (98000) 1
*297210: obj =   1.835210464e+03 inf =   2.820e+01 (97998)
*297245: obj =   1.835210422e+03 inf =   2.821e+01 (98002)
*297276: obj =   1.835210341e+03 inf =   2.822e+01 (97999) 1
*297314: obj =   1.835210337e+03 inf =   2.823e+01 (98002)
*297350: obj =   1.835210337e+03 inf =   2.822e+01 (98005)
*297377: obj =   1.835210311e+03 inf =   2.823e+01 (98002) 1
*297412: obj =   1.835210311e+03 inf =   2.823e+01 (97989)
*297447: obj =   1.835210299e+03 inf =   2.823e+01 (97984)
*297478: obj =   1.835210216e+03 inf =   2.825e+01 (98000) 1
*297513: obj =   1.835210200e+03 inf =   2.825e+01 (97992)
*297544: obj =   1.835210172e+03 inf =   2.825e+01 (97999)
*297575: obj =   1.835210172e+03 inf =   2.825e+01 (98012)
*297579: obj =   1.835210172e+03 inf =   2.825e+01 (98010) 1
*297612: obj =   1.835209992e+03 inf =   2.828e+01 (97993)
*297644: obj =   1.835209896e+03 inf =   2.830e+01 (98011)
*297676: obj =   1.835209799e+03 inf =   2.832e+01 (98023)
*297680: obj =   1.835209799e+03 inf =   2.832e+01 (98021) 1
*297714: obj =   1.835209797e+03 inf =   2.832e+01 (98010)
*297747: obj =   1.835209755e+03 inf =   2.832e+01 (98013)
*297779: obj =   1.835209571e+03 inf =   2.835e+01 (98005)
*297781: obj =   1.835209571e+03 inf =   2.835e+01 (98000) 1
*297813: obj =   1.835209464e+03 inf =   2.837e+01 (98001)
*297847: obj =   1.835209439e+03 inf =   2.838e+01 (98003)
*297881: obj =   1.835209406e+03 inf =   2.838e+01 (97990)
*297882: obj =   1.835209406e+03 inf =   2.838e+01 (97983) 1
*297915: obj =   1.835209405e+03 inf =   2.838e+01 (97988)
*297949: obj =   1.835209397e+03 inf =   2.839e+01 (97991)
*297983: obj =   1.835209396e+03 inf =   2.839e+01 (97972) 1
*298017: obj =   1.835209396e+03 inf =   2.839e+01 (97960)
*298052: obj =   1.835209396e+03 inf =   2.838e+01 (97955)
*298084: obj =   1.835209393e+03 inf =   2.838e+01 (97958) 1
*298118: obj =   1.835209393e+03 inf =   2.838e+01 (97950)
*298153: obj =   1.835209384e+03 inf =   2.839e+01 (97938)
*298185: obj =   1.835209384e+03 inf =   2.838e+01 (97934) 1
*298220: obj =   1.835209384e+03 inf =   2.838e+01 (97923)
*298254: obj =   1.835209384e+03 inf =   2.838e+01 (97911)
*298286: obj =   1.835209384e+03 inf =   2.838e+01 (97907) 1
*298315: obj =   1.835209377e+03 inf =   2.838e+01 (97901)
*298348: obj =   1.835209377e+03 inf =   2.838e+01 (97886)
*298382: obj =   1.835209377e+03 inf =   2.838e+01 (97878)
*298387: obj =   1.835209377e+03 inf =   2.838e+01 (97888) 1
*298421: obj =   1.835209377e+03 inf =   2.838e+01 (97893)
*298455: obj =   1.835209367e+03 inf =   2.838e+01 (97898)
*298488: obj =   1.835209367e+03 inf =   2.838e+01 (97898) 1
*298521: obj =   1.835209363e+03 inf =   2.838e+01 (97914)
*298553: obj =   1.835209276e+03 inf =   2.839e+01 (97908)
*298588: obj =   1.835209261e+03 inf =   2.840e+01 (97914)
*298589: obj =   1.835209261e+03 inf =   2.840e+01 (97903) 1
*298622: obj =   1.835209259e+03 inf =   2.840e+01 (97907)
*298655: obj =   1.835209257e+03 inf =   2.840e+01 (97893)
*298688: obj =   1.835209257e+03 inf =   2.840e+01 (97911)
*298690: obj =   1.835209257e+03 inf =   2.840e+01 (97909) 1
*298723: obj =   1.835209257e+03 inf =   2.840e+01 (97892)
*298757: obj =   1.835209222e+03 inf =   2.840e+01 (97913)
*298790: obj =   1.835209040e+03 inf =   2.842e+01 (97908)
*298791: obj =   1.835209038e+03 inf =   2.842e+01 (97898) 1
*298827: obj =   1.835208921e+03 inf =   2.843e+01 (97902)
*298861: obj =   1.835208709e+03 inf =   2.846e+01 (97896)
*298892: obj =   1.835208709e+03 inf =   2.845e+01 (97886) 1
*298925: obj =   1.835208709e+03 inf =   2.845e+01 (97893)
*298958: obj =   1.835208699e+03 inf =   2.846e+01 (97890)
*298992: obj =   1.835208679e+03 inf =   2.846e+01 (97894)
*298993: obj =   1.835208679e+03 inf =   2.846e+01 (97892) 1
*299025: obj =   1.835208679e+03 inf =   2.846e+01 (97897)
*299063: obj =   1.835208679e+03 inf =   2.846e+01 (97890)
*299094: obj =   1.835208679e+03 inf =   2.846e+01 (97887) 1
*299129: obj =   1.835208666e+03 inf =   2.847e+01 (97876)
*299163: obj =   1.835208666e+03 inf =   2.846e+01 (97875)
*299195: obj =   1.835208665e+03 inf =   2.846e+01 (97889) 1
*299228: obj =   1.835208664e+03 inf =   2.846e+01 (97912)
*299261: obj =   1.835208663e+03 inf =   2.846e+01 (97897)
*299296: obj =   1.835208662e+03 inf =   2.846e+01 (97880) 1
*299332: obj =   1.835208662e+03 inf =   2.846e+01 (97885)
*299369: obj =   1.835208661e+03 inf =   2.846e+01 (97872)
*299397: obj =   1.835208661e+03 inf =   2.846e+01 (97871) 1
*299435: obj =   1.835208661e+03 inf =   2.846e+01 (97874)
*299470: obj =   1.835208629e+03 inf =   2.846e+01 (97856)
*299498: obj =   1.835208563e+03 inf =   2.847e+01 (97864) 1
*299530: obj =   1.835208485e+03 inf =   2.848e+01 (97852)
*299562: obj =   1.835208410e+03 inf =   2.849e+01 (97869)
*299598: obj =   1.835208408e+03 inf =   2.849e+01 (97852)
*299599: obj =   1.835208408e+03 inf =   2.849e+01 (97844) 1
*299635: obj =   1.835208403e+03 inf =   2.849e+01 (97866)
*299670: obj =   1.835208397e+03 inf =   2.849e+01 (97855)
*299700: obj =   1.835208397e+03 inf =   2.849e+01 (97874) 1
*299734: obj =   1.835208323e+03 inf =   2.851e+01 (97872)
*299767: obj =   1.835208322e+03 inf =   2.851e+01 (97849)
*299799: obj =   1.835208322e+03 inf =   2.851e+01 (97853)
*299801: obj =   1.835208322e+03 inf =   2.851e+01 (97860) 1
*299835: obj =   1.835208322e+03 inf =   2.851e+01 (97845)
*299870: obj =   1.835208317e+03 inf =   2.851e+01 (97832)
*299902: obj =   1.835208317e+03 inf =   2.851e+01 (97836) 1
*299935: obj =   1.835208317e+03 inf =   2.851e+01 (97826)
*299968: obj =   1.835208308e+03 inf =   2.851e+01 (97841)
*300003: obj =   1.835208308e+03 inf =   2.851e+01 (97834) 1
*300036: obj =   1.835208307e+03 inf =   2.851e+01 (97843)
*300070: obj =   1.835208307e+03 inf =   2.851e+01 (97844)
*300104: obj =   1.835208290e+03 inf =   2.851e+01 (97838) 1
*300138: obj =   1.835208290e+03 inf =   2.851e+01 (97834)
*300172: obj =   1.835208290e+03 inf =   2.851e+01 (97825)
*300205: obj =   1.835208290e+03 inf =   2.851e+01 (97859) 1
*300240: obj =   1.835208282e+03 inf =   2.851e+01 (97868)
*300275: obj =   1.835208282e+03 inf =   2.851e+01 (97852)
*300306: obj =   1.835208282e+03 inf =   2.851e+01 (97859) 1
*300341: obj =   1.835208282e+03 inf =   2.851e+01 (97850)
*300376: obj =   1.835208282e+03 inf =   2.851e+01 (97851)
*300407: obj =   1.835208281e+03 inf =   2.851e+01 (97854) 1
*300443: obj =   1.835208275e+03 inf =   2.851e+01 (97833)
*300478: obj =   1.835208266e+03 inf =   2.851e+01 (97849)
*300508: obj =   1.835208244e+03 inf =   2.852e+01 (97872) 1
*300543: obj =   1.835208237e+03 inf =   2.852e+01 (97872)
*300576: obj =   1.835208192e+03 inf =   2.852e+01 (97873)
*300609: obj =   1.835208191e+03 inf =   2.852e+01 (97883) 1
*300644: obj =   1.835208164e+03 inf =   2.853e+01 (97892)
*300678: obj =   1.835208138e+03 inf =   2.854e+01 (97882)
*300710: obj =   1.835208134e+03 inf =   2.854e+01 (97875) 1
*300747: obj =   1.835208133e+03 inf =   2.854e+01 (97849)
*300783: obj =   1.835208132e+03 inf =   2.853e+01 (97869)
*300811: obj =   1.835208131e+03 inf =   2.853e+01 (97853) 1
*300847: obj =   1.835208131e+03 inf =   2.853e+01 (97841)
*300884: obj =   1.835208130e+03 inf =   2.853e+01 (97867)
*300912: obj =   1.835208130e+03 inf =   2.853e+01 (97868) 1
*300949: obj =   1.835208129e+03 inf =   2.853e+01 (97871)
*300985: obj =   1.835208129e+03 inf =   2.853e+01 (97868)
*301013: obj =   1.835208129e+03 inf =   2.853e+01 (97865) 1
*301049: obj =   1.835208129e+03 inf =   2.853e+01 (97824)
*301085: obj =   1.835208129e+03 inf =   2.853e+01 (97835)
*301114: obj =   1.835208129e+03 inf =   2.853e+01 (97812) 1
*301152: obj =   1.835208129e+03 inf =   2.852e+01 (97805)
*301189: obj =   1.835208129e+03 inf =   2.852e+01 (97798)
*301215: obj =   1.835208129e+03 inf =   2.852e+01 (97802) 1
*301252: obj =   1.835208129e+03 inf =   2.852e+01 (97803)
*301290: obj =   1.835208129e+03 inf =   2.851e+01 (97791)
*301316: obj =   1.835208129e+03 inf =   2.851e+01 (97796) 1
*301353: obj =   1.835208128e+03 inf =   2.851e+01 (97811)
*301390: obj =   1.835208128e+03 inf =   2.851e+01 (97800)
*301417: obj =   1.835208128e+03 inf =   2.851e+01 (97821) 1
*301455: obj =   1.835208128e+03 inf =   2.851e+01 (97817)
*301491: obj =   1.835208114e+03 inf =   2.851e+01 (97815)
*301518: obj =   1.835208114e+03 inf =   2.851e+01 (97825) 1
*301553: obj =   1.835208113e+03 inf =   2.851e+01 (97827)
*301591: obj =   1.835208110e+03 inf =   2.851e+01 (97821)
*301619: obj =   1.835208076e+03 inf =   2.852e+01 (97824) 1
*301651: obj =   1.835207974e+03 inf =   2.854e+01 (97805)
*301683: obj =   1.835207906e+03 inf =   2.856e+01 (97818)
*301715: obj =   1.835207833e+03 inf =   2.857e+01 (97825)
*301720: obj =   1.835207833e+03 inf =   2.857e+01 (97819) 1
*301754: obj =   1.835207833e+03 inf =   2.857e+01 (97811)
*301786: obj =   1.835207756e+03 inf =   2.858e+01 (97832)
*301818: obj =   1.835207680e+03 inf =   2.859e+01 (97828)
*301821: obj =   1.835207655e+03 inf =   2.859e+01 (97824) 1
*301853: obj =   1.835207513e+03 inf =   2.861e+01 (97824)
*301887: obj =   1.835207433e+03 inf =   2.862e+01 (97825)
*301920: obj =   1.835207372e+03 inf =   2.863e+01 (97823)
*301922: obj =   1.835207372e+03 inf =   2.863e+01 (97826) 1
*301954: obj =   1.835207362e+03 inf =   2.863e+01 (97819)
