GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.26.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*592281: obj =   1.060992888e+04 inf =   9.273e-02 (16396) 1
*592403: obj =   1.060992846e+04 inf =   9.313e-02 (16371) 1
*592524: obj =   1.060992786e+04 inf =   9.421e-02 (16333) 1
*592648: obj =   1.060992708e+04 inf =   9.612e-02 (16287) 1
*592769: obj =   1.060992689e+04 inf =   9.627e-02 (16260) 1
*592891: obj =   1.060992651e+04 inf =   9.722e-02 (16222) 2
*593016: obj =   1.060992606e+04 inf =   9.837e-02 (16195) 1
*593141: obj =   1.060992589e+04 inf =   9.845e-02 (16181) 1
*593267: obj =   1.060992584e+04 inf =   9.821e-02 (16158) 1
*593393: obj =   1.060992529e+04 inf =   9.995e-02 (16128) 1
*593521: obj =   1.060992495e+04 inf =   1.007e-01 (16081) 2
*593652: obj =   1.060992471e+04 inf =   1.013e-01 (16034) 1
*593777: obj =   1.060992455e+04 inf =   1.014e-01 (15988) 1
*593905: obj =   1.060992453e+04 inf =   1.007e-01 (15940) 1
*594035: obj =   1.060992428e+04 inf =   1.014e-01 (15924) 1
*594156: obj =   1.060992395e+04 inf =   1.024e-01 (15901) 2
*594282: obj =   1.060992367e+04 inf =   1.034e-01 (15875) 1
*594399: obj =   1.060992333e+04 inf =   1.047e-01 (15832) 1
*594523: obj =   1.060992324e+04 inf =   1.046e-01 (15766) 1
*594649: obj =   1.060992318e+04 inf =   1.040e-01 (15726) 1
*594773: obj =   1.060992293e+04 inf =   1.046e-01 (15679) 1
*594899: obj =   1.060992291e+04 inf =   1.038e-01 (15635) 2
*595028: obj =   1.060992287e+04 inf =   1.029e-01 (15602) 1
*595159: obj =   1.060992271e+04 inf =   1.035e-01 (15586) 1
*595292: obj =   1.060992256e+04 inf =   1.038e-01 (15531) 1
*595415: obj =   1.060992246e+04 inf =   1.035e-01 (15487) 1
*595534: obj =   1.060992236e+04 inf =   1.033e-01 (15473) 2
*595661: obj =   1.060992219e+04 inf =   1.035e-01 (15445) 1
*595788: obj =   1.060992215e+04 inf =   1.027e-01 (15389) 1
*595918: obj =   1.060992210e+04 inf =   1.019e-01 (15310) 1
*596048: obj =   1.060992209e+04 inf =   1.011e-01 (15276) 1
*596172: obj =   1.060992196e+04 inf =   1.013e-01 (15216) 2
*596295: obj =   1.060992181e+04 inf =   1.017e-01 (15183) 1
*596427: obj =   1.060992176e+04 inf =   1.012e-01 (15126) 1
*596561: obj =   1.060992172e+04 inf =   1.005e-01 (15094) 1
*596690: obj =   1.060992168e+04 inf =   9.989e-02 (15038) 1
*596820: obj =   1.060992165e+04 inf =   9.955e-02 (15023) 2
*596956: obj =   1.060992162e+04 inf =   9.885e-02 (15003) 1
*597094: obj =   1.060992162e+04 inf =   9.816e-02 (14946) 1
*597232: obj =   1.060992161e+04 inf =   9.759e-02 (14916) 1
*597370: obj =   1.060992158e+04 inf =   9.728e-02 (14865) 2
*597508: obj =   1.060992155e+04 inf =   9.689e-02 (14843) 1
*597648: obj =   1.060992152e+04 inf =   9.649e-02 (14833) 1
*597786: obj =   1.060992150e+04 inf =   9.633e-02 (14794) 2
*597918: obj =   1.060992147e+04 inf =   9.568e-02 (14773) 1
*598052: obj =   1.060992145e+04 inf =   9.526e-02 (14767) 1
*598197: obj =   1.060992141e+04 inf =   9.499e-02 (14745) 1
*598339: obj =   1.060992140e+04 inf =   9.465e-02 (14706) 2
*598491: obj =   1.060969488e+04 inf =   9.431e-02 (15453) 1
*598626: obj =   1.060969471e+04 inf =   9.386e-02 (15395) 1
*598741: obj =   1.060969426e+04 inf =   9.371e-02 (15340) 2
*598859: obj =   1.060969423e+04 inf =   9.354e-02 (15307) 1
*598975: obj =   1.060969385e+04 inf =   9.327e-02 (15247) 1
*599090: obj =   1.060969361e+04 inf =   9.319e-02 (15173) 1
*599207: obj =   1.060969323e+04 inf =   9.345e-02 (15140) 1
*599323: obj =   1.060969312e+04 inf =   9.339e-02 (15091) 1
*599439: obj =   1.060969299e+04 inf =   9.318e-02 (15008) 1
*599554: obj =   1.060969290e+04 inf =   9.290e-02 (14976) 1
*599665: obj =   1.060969264e+04 inf =   9.291e-02 (14922) 2
*599782: obj =   1.060969239e+04 inf =   9.303e-02 (14886) 1
*599900: obj =   1.060969220e+04 inf =   9.279e-02 (14818) 1
*600019: obj =   1.060969206e+04 inf =   9.257e-02 (14782) 1
*600134: obj =   1.060969189e+04 inf =   9.261e-02 (14759) 1
*600259: obj =   1.060969184e+04 inf =   9.193e-02 (14712) 1
*600376: obj =   1.060969172e+04 inf =   9.185e-02 (14648) 2
*600511: obj =   1.060969163e+04 inf =   9.144e-02 (14583) 1
*600631: obj =   1.060969137e+04 inf =   9.147e-02 (14534) 1
*600750: obj =   1.060969119e+04 inf =   9.140e-02 (14508) 1
*600868: obj =   1.060969096e+04 inf =   9.172e-02 (14510) 1
*600982: obj =   1.060969094e+04 inf =   9.168e-02 (14468) 2
*601106: obj =   1.060969093e+04 inf =   9.113e-02 (14439) 1
*601239: obj =   1.060969089e+04 inf =   9.014e-02 (14398) 1
*601364: obj =   1.060969071e+04 inf =   8.989e-02 (14332) 1
*601504: obj =   1.060969063e+04 inf =   8.966e-02 (14280) 2
*601638: obj =   1.060969060e+04 inf =   8.907e-02 (14224) 1
*601759: obj =   1.060969051e+04 inf =   8.909e-02 (14247) 1
*601880: obj =   1.060969040e+04 inf =   8.932e-02 (14216) 1
*602004: obj =   1.060969028e+04 inf =   8.964e-02 (14166) 2
*602132: obj =   1.060969026e+04 inf =   8.967e-02 (14133) 1
*602253: obj =   1.060969019e+04 inf =   8.971e-02 (14142) 1
*602397: obj =   1.060969015e+04 inf =   8.960e-02 (14127) 1
*602547: obj =   1.060968986e+04 inf =   8.950e-02 (14059) 2
*602676: obj =   1.060968978e+04 inf =   8.923e-02 (14046) 1
*602800: obj =   1.060968968e+04 inf =   8.913e-02 (13980) 1
*602919: obj =   1.060968952e+04 inf =   8.871e-02 (13940) 1
*603036: obj =   1.060968939e+04 inf =   8.856e-02 (13915) 2
*603166: obj =   1.060968932e+04 inf =   8.836e-02 (13865) 1
*603303: obj =   1.060968930e+04 inf =   8.819e-02 (13832) 1
*603429: obj =   1.060968917e+04 inf =   8.814e-02 (13800) 2
*603565: obj =   1.060968910e+04 inf =   8.825e-02 (13783) 1
*603706: obj =   1.060968907e+04 inf =   8.814e-02 (13734) 1
*603833: obj =   1.060968903e+04 inf =   8.798e-02 (13713) 1
*603958: obj =   1.060968901e+04 inf =   8.775e-02 (13738) 2
*604082: obj =   1.060968900e+04 inf =   8.742e-02 (13714) 1
*604210: obj =   1.060968895e+04 inf =   8.734e-02 (13670) 1
*604342: obj =   1.060968893e+04 inf =   8.678e-02 (13611) 2
*604473: obj =   1.060968890e+04 inf =   8.683e-02 (13594) 1
*604611: obj =   1.060968872e+04 inf =   8.652e-02 (13567) 1
*604747: obj =   1.060968867e+04 inf =   8.650e-02 (13546) 1
*604869: obj =   1.060968862e+04 inf =   8.649e-02 (13535) 2
*604994: obj =   1.060968853e+04 inf =   8.662e-02 (13509) 1
*605122: obj =   1.060968843e+04 inf =   8.665e-02 (13530) 1
*605251: obj =   1.060968841e+04 inf =   8.662e-02 (13489) 1
*605373: obj =   1.060968837e+04 inf =   8.659e-02 (13458) 2
*605499: obj =   1.060968833e+04 inf =   8.643e-02 (13416) 1
*605624: obj =   1.060968824e+04 inf =   8.635e-02 (13411) 1
*605753: obj =   1.060968818e+04 inf =   8.620e-02 (13373) 1
*605876: obj =   1.060968815e+04 inf =   8.592e-02 (13380) 2
*606011: obj =   1.060968810e+04 inf =   8.577e-02 (13353) 1
*606155: obj =   1.060968808e+04 inf =   8.590e-02 (13345) 1
*606294: obj =   1.060968806e+04 inf =   8.594e-02 (13296) 2
*606430: obj =   1.060968806e+04 inf =   8.548e-02 (13297) 1
*606579: obj =   1.060968760e+04 inf =   8.476e-02 (13168) 1
*606701: obj =   1.060968754e+04 inf =   8.483e-02 (13166) 2
*606825: obj =   1.060968749e+04 inf =   8.471e-02 (13159) 1
*606957: obj =   1.060968740e+04 inf =   8.464e-02 (13158) 1
*607095: obj =   1.060968736e+04 inf =   8.476e-02 (13127) 2
*607232: obj =   1.060968730e+04 inf =   8.488e-02 (13105) 1
*607364: obj =   1.060968726e+04 inf =   8.512e-02 (13078) 1
*607495: obj =   1.060968720e+04 inf =   8.488e-02 (13078) 2
*607622: obj =   1.060968715e+04 inf =   8.490e-02 (13083) 1
*607748: obj =   1.060968713e+04 inf =   8.489e-02 (13077) 1
*607879: obj =   1.060968709e+04 inf =   8.507e-02 (13057) 1
*608005: obj =   1.060968703e+04 inf =   8.505e-02 (13035) 2
*608135: obj =   1.060968698e+04 inf =   8.524e-02 (12982) 1
*608304: obj =   1.060968572e+04 inf =   8.480e-02 (12896) 1
*608452: obj =   1.060968502e+04 inf =   8.405e-02 (12748) 2
*608568: obj =   1.060968496e+04 inf =   8.389e-02 (12723) 1
*608705: obj =   1.060968494e+04 inf =   8.384e-02 (12748) 1
*608833: obj =   1.060968485e+04 inf =   8.389e-02 (12724) 1
*608966: obj =   1.060968483e+04 inf =   8.394e-02 (12673) 2
*609100: obj =   1.060968480e+04 inf =   8.379e-02 (12643) 1
*609252: obj =   1.060968471e+04 inf =   8.368e-02 (12511) 1
*609392: obj =   1.060968458e+04 inf =   8.349e-02 (12411) 2
*609518: obj =   1.060968455e+04 inf =   8.373e-02 (12390) 1
*609648: obj =   1.060968452e+04 inf =   8.377e-02 (12438) 1
*609777: obj =   1.060968446e+04 inf =   8.368e-02 (12409) 1
*609903: obj =   1.060968444e+04 inf =   8.375e-02 (12404) 2
*610028: obj =   1.060968436e+04 inf =   8.389e-02 (12370) 1
*610163: obj =   1.060968434e+04 inf =   8.396e-02 (12341) 1
*610296: obj =   1.060800063e+04 inf =   8.363e-02 (15034) 1
*610415: obj =   1.060800053e+04 inf =   8.366e-02 (15049) 2
*610549: obj =   1.060800045e+04 inf =   8.388e-02 (15078) 1
*610668: obj =   1.060800030e+04 inf =   8.404e-02 (15107) 1
*610783: obj =   1.060800007e+04 inf =   8.427e-02 (15051) 1
*610900: obj =   1.060799981e+04 inf =   8.459e-02 (15036) 1
*611019: obj =   1.060799961e+04 inf =   8.533e-02 (15011) 2
*611136: obj =   1.060799955e+04 inf =   8.595e-02 (15003) 1
*611252: obj =   1.060799944e+04 inf =   8.640e-02 (15011) 1
*611367: obj =   1.060799921e+04 inf =   8.701e-02 (14959) 1
*611485: obj =   1.060799903e+04 inf =   8.806e-02 (14932) 1
*611605: obj =   1.060799894e+04 inf =   8.877e-02 (14930) 1
*611729: obj =   1.060799882e+04 inf =   8.949e-02 (14895) 1
*611846: obj =   1.060799868e+04 inf =   9.037e-02 (14862) 2
*611967: obj =   1.060799851e+04 inf =   9.189e-02 (14862) 1
*612093: obj =   1.060799833e+04 inf =   9.466e-02 (14833) 1
*612224: obj =   1.060799820e+04 inf =   9.610e-02 (14805) 1
*612355: obj =   1.060799810e+04 inf =   9.793e-02 (14804) 2
*612489: obj =   1.060799806e+04 inf =   9.855e-02 (14803) 1
*612628: obj =   1.060799802e+04 inf =   9.919e-02 (14805) 1
*612759: obj =   1.060799793e+04 inf =   9.991e-02 (14786) 2
*612911: obj =   1.060799791e+04 inf =   1.001e-01 (14745) 1
*613052: obj =   1.060799785e+04 inf =   1.007e-01 (14745) 1
*613182: obj =   1.060799776e+04 inf =   1.019e-01 (14713) 2
*613327: obj =   1.060799768e+04 inf =   1.032e-01 (14654) 1
*613468: obj =   1.060799765e+04 inf =   1.029e-01 (14646) 2
*613614: obj =   1.060799763e+04 inf =   1.028e-01 (14631) 1
*613758: obj =   1.060799762e+04 inf =   1.025e-01 (14617) 1
*613895: obj =   1.060799760e+04 inf =   1.024e-01 (14609) 2
*614038: obj =   1.060799758e+04 inf =   1.024e-01 (14560) 1
*614177: obj =   1.060799756e+04 inf =   1.026e-01 (14554) 1
*614309: obj =   1.060799756e+04 inf =   1.027e-01 (14506) 2
*614450: obj =   1.060799753e+04 inf =   1.026e-01 (14508) 1
*614587: obj =   1.060799748e+04 inf =   1.025e-01 (14495) 2
*614726: obj =   1.060799747e+04 inf =   1.024e-01 (14473) 1
*614867: obj =   1.060799743e+04 inf =   1.020e-01 (14449) 1
*615003: obj =   1.060799742e+04 inf =   1.017e-01 (14425) 2
*615145: obj =   1.060799738e+04 inf =   1.012e-01 (14412) 1
*615282: obj =   1.060799734e+04 inf =   1.006e-01 (14396) 1
*615410: obj =   1.060799734e+04 inf =   1.002e-01 (14393) 2
*615544: obj =   1.060799731e+04 inf =   9.950e-02 (14346) 1
*615680: obj =   1.060799730e+04 inf =   9.867e-02 (14364) 1
*615819: obj =   1.060799726e+04 inf =   9.864e-02 (14358) 2
*615956: obj =   1.060799724e+04 inf =   9.848e-02 (14342) 1
*616094: obj =   1.060799715e+04 inf =   9.820e-02 (14311) 1
*616231: obj =   1.060799707e+04 inf =   9.813e-02 (14274) 2
*616366: obj =   1.060799700e+04 inf =   9.824e-02 (14253) 1
*616503: obj =   1.060799692e+04 inf =   9.785e-02 (14217) 1
*616639: obj =   1.060799686e+04 inf =   9.755e-02 (14210) 1
*616771: obj =   1.060799679e+04 inf =   9.717e-02 (14199) 2
*616909: obj =   1.060799670e+04 inf =   9.695e-02 (14170) 1
*617048: obj =   1.060793606e+04 inf =   9.671e-02 (16256) 1
*617196: obj =   1.060793603e+04 inf =   9.690e-02 (16245) 2
*617343: obj =   1.060793596e+04 inf =   9.758e-02 (16223) 1
*617479: obj =   1.060793590e+04 inf =   9.808e-02 (16196) 2
*617618: obj =   1.060793576e+04 inf =   9.775e-02 (16171) 1
*617752: obj =   1.060793551e+04 inf =   9.669e-02 (16173) 1
*617877: obj =   1.060793511e+04 inf =   9.614e-02 (16154) 1
*618003: obj =   1.060793491e+04 inf =   9.612e-02 (16133) 1
*618127: obj =   1.060793452e+04 inf =   9.614e-02 (16108) 1
*618250: obj =   1.060793422e+04 inf =   9.643e-02 (16089) 2
*618373: obj =   1.060793387e+04 inf =   9.691e-02 (16088) 1
*618509: obj =   1.060793380e+04 inf =   9.678e-02 (16058) 1
*618636: obj =   1.060793353e+04 inf =   9.708e-02 (16055) 1
*618766: obj =   1.060793349e+04 inf =   9.686e-02 (16012) 1
*618889: obj =   1.060793315e+04 inf =   9.707e-02 (15988) 1
*619015: obj =   1.060793293e+04 inf =   9.735e-02 (15941) 1
*619140: obj =   1.060793289e+04 inf =   9.728e-02 (15932) 2
*619277: obj =   1.060793278e+04 inf =   9.710e-02 (15908) 1
*619398: obj =   1.060793272e+04 inf =   9.692e-02 (15883) 1
*619521: obj =   1.060793270e+04 inf =   9.666e-02 (15857) 1
*619655: obj =   1.060793265e+04 inf =   9.636e-02 (15822) 1
*619778: obj =   1.060793251e+04 inf =   9.609e-02 (15814) 2
*619913: obj =   1.060793247e+04 inf =   9.594e-02 (15786) 1
*620045: obj =   1.060793238e+04 inf =   9.594e-02 (15749) 1
*620176: obj =   1.060793217e+04 inf =   9.602e-02 (15719) 1
*620309: obj =   1.060793186e+04 inf =   9.630e-02 (15680) 1
*620433: obj =   1.060793169e+04 inf =   9.616e-02 (15659) 2
*620566: obj =   1.060793160e+04 inf =   9.585e-02 (15621) 1
*620697: obj =   1.060793144e+04 inf =   9.587e-02 (15603) 1
*620827: obj =   1.060793136e+04 inf =   9.581e-02 (15566) 1
*620957: obj =   1.060793121e+04 inf =   9.572e-02 (15511) 2
*621090: obj =   1.060793104e+04 inf =   9.588e-02 (15482) 1
*621223: obj =   1.060793098e+04 inf =   9.574e-02 (15432) 1
*621357: obj =   1.060793080e+04 inf =   9.589e-02 (15392) 1
*621489: obj =   1.060793070e+04 inf =   9.599e-02 (15350) 2
*621619: obj =   1.060793065e+04 inf =   9.562e-02 (15311) 1
*621749: obj =   1.060793051e+04 inf =   9.558e-02 (15301) 1
*621881: obj =   1.060793045e+04 inf =   9.562e-02 (15266) 1
*622009: obj =   1.060793027e+04 inf =   9.635e-02 (15232) 1
*622132: obj =   1.060793023e+04 inf =   9.619e-02 (15185) 2
*622259: obj =   1.060793016e+04 inf =   9.619e-02 (15154) 1
*622388: obj =   1.060793010e+04 inf =   9.599e-02 (15094) 1
*622533: obj =   1.060793007e+04 inf =   9.538e-02 (15054) 1
*622667: obj =   1.060792999e+04 inf =   9.546e-02 (15032) 2
*622798: obj =   1.060792994e+04 inf =   9.551e-02 (15015) 1
*622930: obj =   1.060792989e+04 inf =   9.538e-02 (15012) 1
*623052: obj =   1.060792983e+04 inf =   9.537e-02 (14997) 1
*623180: obj =   1.060792981e+04 inf =   9.498e-02 (14947) 1
*623314: obj =   1.060792978e+04 inf =   9.471e-02 (14905) 2
*623449: obj =   1.060792975e+04 inf =   9.487e-02 (14893) 1
*623578: obj =   1.060792972e+04 inf =   9.440e-02 (14835) 1
*623709: obj =   1.060792967e+04 inf =   9.430e-02 (14789) 1
*623836: obj =   1.060792964e+04 inf =   9.457e-02 (14759) 2
*623973: obj =   1.060792962e+04 inf =   9.419e-02 (14701) 1
*624101: obj =   1.060792962e+04 inf =   9.432e-02 (14680) 1
*624235: obj =   1.060792960e+04 inf =   9.389e-02 (14665) 1
*624374: obj =   1.060792953e+04 inf =   9.397e-02 (14631) 1
*624496: obj =   1.060792948e+04 inf =   9.420e-02 (14616) 2
*624629: obj =   1.060792946e+04 inf =   9.469e-02 (14597) 1
*624770: obj =   1.060592950e+04 inf =   9.481e-02 (14600) 1
*624906: obj =   1.060592949e+04 inf =   9.461e-02 (14584) 1
*625048: obj =   1.060592945e+04 inf =   9.450e-02 (14594) 2
*625188: obj =   1.060592944e+04 inf =   9.407e-02 (14577) 1
*625367: obj =   1.054692976e+04 inf =   9.387e-02 (14681) 1
*625510: obj =   1.053992979e+04 inf =   9.394e-02 (14654) 1
*625649: obj =   1.053592985e+04 inf =   9.421e-02 (14652) 1
*625780: obj =   1.053592984e+04 inf =   9.467e-02 (14629) 1
*625924: obj =   1.053592981e+04 inf =   9.461e-02 (14620) 2
*626056: obj =   1.053592980e+04 inf =   9.501e-02 (14577) 1
*626217: obj =   1.050392989e+04 inf =   9.512e-02 (14596) 1
*626366: obj =   1.048492994e+04 inf =   9.526e-02 (14637) 1
*626524: obj =   1.045693013e+04 inf =   9.533e-02 (14672) 1
*626679: obj =   1.043093021e+04 inf =   9.552e-02 (14703) 1
*626827: obj =   1.043093019e+04 inf =   9.565e-02 (14730) 1
*626956: obj =   1.043093018e+04 inf =   9.567e-02 (14689) 2
*627105: obj =   1.043093017e+04 inf =   9.581e-02 (14669) 1
*627278: obj =   1.037793045e+04 inf =   9.570e-02 (14765) 1
*627423: obj =   1.034593058e+04 inf =   9.607e-02 (14794) 1
*627544: obj =   1.034593057e+04 inf =   9.637e-02 (14788) 1
*627685: obj =   1.033793063e+04 inf =   9.698e-02 (14807) 1
*627827: obj =   1.033493075e+04 inf =   9.709e-02 (14775) 2
*627975: obj =   1.033493070e+04 inf =   9.741e-02 (14757) 1
*628134: obj =   1.033468357e+04 inf =   9.708e-02 (14871) 1
*628278: obj =   1.033468357e+04 inf =   9.632e-02 (14815) 2
*628438: obj =   1.033468326e+04 inf =   9.584e-02 (14634) 1
*628594: obj =   1.033468300e+04 inf =   9.552e-02 (14482) 2
*628742: obj =   1.033468276e+04 inf =   9.500e-02 (14298) 1
*628870: obj =   1.033468246e+04 inf =   9.464e-02 (14270) 1
*628991: obj =   1.033468178e+04 inf =   9.471e-02 (14221) 2
*629106: obj =   1.033468155e+04 inf =   9.459e-02 (14140) 1
*629220: obj =   1.033468100e+04 inf =   9.480e-02 (14061) 1
*629336: obj =   1.033468058e+04 inf =   9.508e-02 (14022) 1
*629451: obj =   1.033468000e+04 inf =   9.568e-02 (13964) 1
*629569: obj =   1.033467982e+04 inf =   9.539e-02 (13954) 1
*629683: obj =   1.033467981e+04 inf =   9.521e-02 (13863) 1
*629798: obj =   1.033467949e+04 inf =   9.536e-02 (13829) 1
*629916: obj =   1.033467947e+04 inf =   9.477e-02 (13781) 1
*630031: obj =   1.033467936e+04 inf =   9.424e-02 (13728) 2
*630144: obj =   1.033467901e+04 inf =   9.460e-02 (13686) 1
*630257: obj =   1.033467875e+04 inf =   9.485e-02 (13632) 1
*630374: obj =   1.033467856e+04 inf =   9.488e-02 (13613) 1
*630489: obj =   1.033467840e+04 inf =   9.486e-02 (13548) 1
*630606: obj =   1.033467816e+04 inf =   9.487e-02 (13516) 1
*630725: obj =   1.033467812e+04 inf =   9.428e-02 (13487) 1
*630837: obj =   1.033467804e+04 inf =   9.390e-02 (13492) 2
*630957: obj =   1.033467794e+04 inf =   9.353e-02 (13459) 1
*631078: obj =   1.033467787e+04 inf =   9.315e-02 (13437) 1
*631199: obj =   1.033467783e+04 inf =   9.238e-02 (13386) 1
*631319: obj =   1.033467780e+04 inf =   9.179e-02 (13380) 1
*631445: obj =   1.033467777e+04 inf =   9.114e-02 (13325) 1
*631568: obj =   1.033258213e+04 inf =   9.066e-02 (341478) 2
*631692: obj =   1.033258207e+04 inf =   9.088e-02 (341492) 1
*631805: obj =   1.033258173e+04 inf =   9.120e-02 (341519) 1
*631913: obj =   1.033258138e+04 inf =   9.144e-02 (341556) 1
*632021: obj =   1.033258072e+04 inf =   9.188e-02 (341598) 1
*632129: obj =   1.033258019e+04 inf =   9.255e-02 (341634) 1
*632238: obj =   1.033257962e+04 inf =   9.324e-02 (341667) 1
*632347: obj =   1.033257916e+04 inf =   9.404e-02 (341705) 1
*632458: obj =   1.033257875e+04 inf =   9.503e-02 (341737) 1
*632571: obj =   1.033257819e+04 inf =   9.656e-02 (341770) 1
*632681: obj =   1.033257768e+04 inf =   9.884e-02 (341808) 2
*632798: obj =   1.033257728e+04 inf =   1.001e-01 (341842) 1
*632914: obj =   1.033257683e+04 inf =   1.016e-01 (341865) 1
*633032: obj =   1.033257627e+04 inf =   1.034e-01 (341891) 1
*633152: obj =   1.033257579e+04 inf =   1.053e-01 (341920) 1
*633270: obj =   1.033257540e+04 inf =   1.069e-01 (341965) 1
*633388: obj =   1.033257495e+04 inf =   1.089e-01 (342007) 1
*633501: obj =   1.033257443e+04 inf =   1.112e-01 (342059) 2
*633620: obj =   1.033257385e+04 inf =   1.142e-01 (342088) 1
*633749: obj =   1.033257366e+04 inf =   1.154e-01 (342125) 1
*633877: obj =   1.033257360e+04 inf =   1.158e-01 (342152) 1
*634006: obj =   1.033257322e+04 inf =   1.173e-01 (342178) 1
*634130: obj =   1.033257321e+04 inf =   1.174e-01 (342222) 2
*634257: obj =   1.033257296e+04 inf =   1.179e-01 (342256) 1
*634380: obj =   1.033257281e+04 inf =   1.184e-01 (342311) 1
*634503: obj =   1.033257241e+04 inf =   1.193e-01 (342357) 1
*634625: obj =   1.033257194e+04 inf =   1.206e-01 (342409) 2
*634756: obj =   1.033257174e+04 inf =   1.213e-01 (342466) 1
*634884: obj =   1.033257153e+04 inf =   1.219e-01 (342503) 1
*635010: obj =   1.033257104e+04 inf =   1.228e-01 (342540) 1
*635136: obj =   1.033257069e+04 inf =   1.237e-01 (342600) 1
*635256: obj =   1.033257013e+04 inf =   1.246e-01 (342652) 2
*635385: obj =   1.033256967e+04 inf =   1.257e-01 (342682) 1
*635514: obj =   1.033256951e+04 inf =   1.261e-01 (342734) 1
*635646: obj =   1.033256903e+04 inf =   1.272e-01 (342795) 1
*635779: obj =   1.033256854e+04 inf =   1.285e-01 (342826) 2
*635930: obj =   1.033256845e+04 inf =   1.286e-01 (342842) 1
*636073: obj =   1.033256831e+04 inf =   1.290e-01 (342829) 2
*636213: obj =   1.033256809e+04 inf =   1.296e-01 (342814) 1
*636349: obj =   1.033256788e+04 inf =   1.302e-01 (342823) 1
*636483: obj =   1.033256762e+04 inf =   1.307e-01 (342823) 1
*636609: obj =   1.033256720e+04 inf =   1.317e-01 (342835) 2
*636741: obj =   1.033256680e+04 inf =   1.324e-01 (342835) 1
*636873: obj =   1.033256680e+04 inf =   1.318e-01 (342841) 1
*637004: obj =   1.033256679e+04 inf =   1.312e-01 (342844) 1
*637128: obj =   1.033256675e+04 inf =   1.306e-01 (342846) 2
*637257: obj =   1.033256626e+04 inf =   1.308e-01 (342853) 1
*637385: obj =   1.033256626e+04 inf =   1.300e-01 (342862) 1
*637513: obj =   1.033256599e+04 inf =   1.294e-01 (342865) 1
*637634: obj =   1.033256599e+04 inf =   1.287e-01 (342872) 2
*637763: obj =   1.033256591e+04 inf =   1.279e-01 (342884) 1
