GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.91.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*912193: obj =   9.861990169e+03 inf =   2.631e-01 (16263) 1
*912319: obj =   9.861990146e+03 inf =   2.620e-01 (16284) 2
*912440: obj =   9.861990146e+03 inf =   2.612e-01 (16281) 1
*912558: obj =   9.861990146e+03 inf =   2.603e-01 (16282) 1
*912674: obj =   9.861990146e+03 inf =   2.594e-01 (16282) 1
*912789: obj =   9.861990146e+03 inf =   2.591e-01 (16283) 1
*912905: obj =   9.861990146e+03 inf =   2.585e-01 (16286) 1
*913021: obj =   9.861990146e+03 inf =   2.576e-01 (16280) 1
*913137: obj =   9.861990081e+03 inf =   2.571e-01 (16271) 2
*913258: obj =   9.861990081e+03 inf =   2.561e-01 (16281) 1
*913377: obj =   9.861990081e+03 inf =   2.556e-01 (16277) 1
*913503: obj =   9.861990058e+03 inf =   2.550e-01 (16265) 1
*913626: obj =   9.861990048e+03 inf =   2.542e-01 (16261) 1
*913738: obj =   9.861990048e+03 inf =   2.535e-01 (16263) 2
*913853: obj =   9.861990048e+03 inf =   2.528e-01 (16261) 1
*913971: obj =   9.861990048e+03 inf =   2.519e-01 (16259) 1
*914085: obj =   9.861990048e+03 inf =   2.509e-01 (16255) 1
*914203: obj =   9.861990040e+03 inf =   2.502e-01 (16255) 1
*914322: obj =   9.861990036e+03 inf =   2.491e-01 (16251) 1
*914445: obj =   9.861990012e+03 inf =   2.479e-01 (16244) 2
*914567: obj =   9.861990011e+03 inf =   2.472e-01 (16242) 1
*914687: obj =   9.861989989e+03 inf =   2.463e-01 (16242) 1
*914803: obj =   9.861989976e+03 inf =   2.454e-01 (16241) 1
*914942: obj =   9.861989936e+03 inf =   2.450e-01 (16234) 1
*915077: obj =   9.861989874e+03 inf =   2.450e-01 (16217) 2
*915199: obj =   9.861989841e+03 inf =   2.441e-01 (16205) 1
*915324: obj =   9.861989724e+03 inf =   2.429e-01 (16202) 1
*915439: obj =   9.861989660e+03 inf =   2.416e-01 (16211) 1
*915553: obj =   9.861989658e+03 inf =   2.408e-01 (16213) 1
*915671: obj =   9.861989546e+03 inf =   2.394e-01 (16208) 2
*915795: obj =   9.861989469e+03 inf =   2.383e-01 (16211) 1
*915915: obj =   9.861989400e+03 inf =   2.372e-01 (16194) 1
*916035: obj =   9.861989308e+03 inf =   2.359e-01 (16194) 1
*916155: obj =   9.861989019e+03 inf =   2.344e-01 (16209) 1
*916269: obj =   9.861988829e+03 inf =   2.334e-01 (16207) 2
*916388: obj =   9.861988595e+03 inf =   2.324e-01 (16200) 1
*916508: obj =   9.861988416e+03 inf =   2.311e-01 (16204) 1
*916627: obj =   9.861988182e+03 inf =   2.300e-01 (16209) 1
*916747: obj =   9.861987878e+03 inf =   2.287e-01 (16208) 1
*916862: obj =   9.861987732e+03 inf =   2.277e-01 (16194) 1
*916976: obj =   9.861987598e+03 inf =   2.264e-01 (16179) 2
*917097: obj =   9.861986819e+03 inf =   2.251e-01 (16186) 1
*917218: obj =   9.861986218e+03 inf =   2.238e-01 (16209) 1
*917338: obj =   9.861985428e+03 inf =   2.223e-01 (16192) 1
*917457: obj =   9.861984457e+03 inf =   2.206e-01 (16200) 1
*917577: obj =   9.861982720e+03 inf =   2.188e-01 (16193) 1
*917687: obj =   9.861961571e+03 inf =   2.187e-01 (29138) 2
*917802: obj =   9.861961555e+03 inf =   2.194e-01 (29061) 1
*917918: obj =   9.861961470e+03 inf =   2.198e-01 (28982) 1
*918033: obj =   9.861961442e+03 inf =   2.201e-01 (28919) 1
*918150: obj =   9.861961402e+03 inf =   2.205e-01 (28868) 1
*918268: obj =   9.861961178e+03 inf =   2.208e-01 (28802) 1
*918389: obj =   9.861945105e+03 inf =   2.215e-01 (28698) 1
*918510: obj =   9.861944639e+03 inf =   2.221e-01 (28607) 1
*918630: obj =   9.861944601e+03 inf =   2.229e-01 (28493) 1
*918751: obj =   9.861943782e+03 inf =   2.237e-01 (28387) 1
*918872: obj =   9.861943046e+03 inf =   2.247e-01 (28291) 1
*918993: obj =   9.861943024e+03 inf =   2.257e-01 (28180) 1
*919113: obj =   9.861941501e+03 inf =   2.267e-01 (28084) 1
*919233: obj =   9.861939500e+03 inf =   2.276e-01 (27990) 1
*919344: obj =   9.861939374e+03 inf =   2.280e-01 (27922) 2
*919464: obj =   9.861938696e+03 inf =   2.289e-01 (27855) 1
*919582: obj =   9.861938355e+03 inf =   2.301e-01 (27768) 1
*919700: obj =   9.861937902e+03 inf =   2.311e-01 (27678) 1
*919818: obj =   9.861937472e+03 inf =   2.316e-01 (27593) 1
*919932: obj =   9.861937353e+03 inf =   2.319e-01 (27541) 1
*920046: obj =   9.861936930e+03 inf =   2.317e-01 (27480) 1
*920162: obj =   9.861936471e+03 inf =   2.319e-01 (27388) 1
*920281: obj =   9.861936370e+03 inf =   2.325e-01 (27291) 1
*920401: obj =   9.861936163e+03 inf =   2.334e-01 (27216) 1
*920520: obj =   9.861936035e+03 inf =   2.347e-01 (27155) 1
*920642: obj =   9.861935945e+03 inf =   2.356e-01 (27078) 1
*920758: obj =   9.861935901e+03 inf =   2.364e-01 (26971) 2
*920878: obj =   9.861935720e+03 inf =   2.372e-01 (26881) 1
*921002: obj =   9.861935654e+03 inf =   2.385e-01 (26780) 1
*921127: obj =   9.861935639e+03 inf =   2.396e-01 (26662) 1
*921253: obj =   9.861935605e+03 inf =   2.406e-01 (26552) 1
*921375: obj =   9.861935477e+03 inf =   2.412e-01 (26472) 1
*921493: obj =   9.861935411e+03 inf =   2.415e-01 (26371) 1
*921614: obj =   9.861935271e+03 inf =   2.419e-01 (26285) 1
*921735: obj =   9.861935237e+03 inf =   2.426e-01 (26178) 1
*921853: obj =   9.861935076e+03 inf =   2.430e-01 (26086) 2
*921974: obj =   9.861934926e+03 inf =   2.433e-01 (26004) 1
*922095: obj =   9.861934878e+03 inf =   2.436e-01 (25879) 1
*922219: obj =   9.861934860e+03 inf =   2.445e-01 (25771) 1
*922343: obj =   9.861934824e+03 inf =   2.453e-01 (25670) 1
*922463: obj =   9.861934756e+03 inf =   2.461e-01 (25581) 1
*922582: obj =   9.861934707e+03 inf =   2.465e-01 (25484) 1
*922699: obj =   9.861934511e+03 inf =   2.459e-01 (25402) 1
*922815: obj =   9.861934276e+03 inf =   2.460e-01 (25338) 1
*922926: obj =   9.861934115e+03 inf =   2.461e-01 (25267) 2
*923042: obj =   9.861934051e+03 inf =   2.466e-01 (25178) 1
*923158: obj =   9.861933858e+03 inf =   2.473e-01 (25103) 1
*923279: obj =   9.861933801e+03 inf =   2.478e-01 (25006) 1
*923399: obj =   9.861933798e+03 inf =   2.482e-01 (24917) 1
*923519: obj =   9.861933706e+03 inf =   2.487e-01 (24859) 1
*923635: obj =   9.861933516e+03 inf =   2.482e-01 (24823) 1
*923750: obj =   9.861933382e+03 inf =   2.483e-01 (24793) 1
*923873: obj =   9.861933255e+03 inf =   2.490e-01 (24738) 1
*924002: obj =   9.861933161e+03 inf =   2.492e-01 (24679) 1
*924123: obj =   9.861933062e+03 inf =   2.494e-01 (24629) 2
*924251: obj =   9.861933051e+03 inf =   2.496e-01 (24541) 1
*924380: obj =   9.861933041e+03 inf =   2.497e-01 (24463) 1
*924521: obj =   9.861851040e+03 inf =   2.501e-01 (24289) 1
*924662: obj =   9.861851021e+03 inf =   2.504e-01 (24205) 1
*924799: obj =   9.861851020e+03 inf =   2.509e-01 (24145) 1
*924925: obj =   9.861850967e+03 inf =   2.509e-01 (24128) 2
*925057: obj =   9.861850675e+03 inf =   2.489e-01 (24102) 1
*925191: obj =   9.861839614e+03 inf =   2.504e-01 (24030) 1
*925320: obj =   9.861838961e+03 inf =   2.512e-01 (23987) 1
*925452: obj =   9.861837740e+03 inf =   2.521e-01 (23924) 1
*925583: obj =   9.861837122e+03 inf =   2.534e-01 (23859) 1
*925705: obj =   9.861836996e+03 inf =   2.540e-01 (23783) 2
*925839: obj =   9.861836757e+03 inf =   2.552e-01 (23694) 1
*925973: obj =   9.861836484e+03 inf =   2.563e-01 (23614) 1
*926111: obj =   9.861836296e+03 inf =   2.571e-01 (23502) 1
*926248: obj =   9.861836119e+03 inf =   2.578e-01 (23415) 1
*926382: obj =   9.861836051e+03 inf =   2.582e-01 (23348) 1
*926518: obj =   9.861835860e+03 inf =   2.592e-01 (23263) 1
*926650: obj =   9.861835779e+03 inf =   2.602e-01 (23200) 1
*926780: obj =   9.861835691e+03 inf =   2.609e-01 (23126) 2
*926912: obj =   9.861835668e+03 inf =   2.611e-01 (23044) 1
*927046: obj =   9.861835627e+03 inf =   2.621e-01 (22956) 1
*927184: obj =   9.861835461e+03 inf =   2.628e-01 (22844) 1
*927323: obj =   9.861835428e+03 inf =   2.635e-01 (22765) 1
*927457: obj =   9.861835386e+03 inf =   2.642e-01 (22680) 1
*927591: obj =   9.861835347e+03 inf =   2.646e-01 (22580) 2
*927731: obj =   9.861835297e+03 inf =   2.650e-01 (22481) 1
*927863: obj =   9.861835225e+03 inf =   2.654e-01 (22389) 1
*927991: obj =   9.861835143e+03 inf =   2.650e-01 (22352) 1
*928119: obj =   9.861835090e+03 inf =   2.645e-01 (22281) 1
*928254: obj =   9.861835041e+03 inf =   2.644e-01 (22195) 2
*928388: obj =   9.861834972e+03 inf =   2.636e-01 (22147) 1
*928532: obj =   9.861834907e+03 inf =   2.636e-01 (22054) 1
*928680: obj =   9.861834847e+03 inf =   2.639e-01 (21988) 1
*928829: obj =   9.861834823e+03 inf =   2.643e-01 (21899) 1
*928976: obj =   9.861834808e+03 inf =   2.645e-01 (21846) 1
*929113: obj =   9.861834788e+03 inf =   2.642e-01 (21802) 1
*929248: obj =   9.861834778e+03 inf =   2.642e-01 (21750) 2
*929388: obj =   9.861834766e+03 inf =   2.641e-01 (21692) 1
*929529: obj =   9.861834742e+03 inf =   2.642e-01 (21621) 1
*929672: obj =   9.861834732e+03 inf =   2.645e-01 (21549) 1
*929815: obj =   9.861834675e+03 inf =   2.648e-01 (21508) 1
*929963: obj =   9.861461504e+03 inf =   2.650e-01 (17136) 1
*930109: obj =   9.861461477e+03 inf =   2.652e-01 (17108) 1
*930238: obj =   9.861461366e+03 inf =   2.643e-01 (17086) 1
*930357: obj =   9.861461242e+03 inf =   2.637e-01 (17089) 1
*930486: obj =   9.861461058e+03 inf =   2.635e-01 (17050) 1
*930622: obj =   9.861460943e+03 inf =   2.634e-01 (17014) 1
*930757: obj =   9.861460719e+03 inf =   2.635e-01 (16966) 1
*930895: obj =   9.861460654e+03 inf =   2.638e-01 (16866) 2
*931034: obj =   9.861460573e+03 inf =   2.637e-01 (16804) 1
*931173: obj =   9.861460451e+03 inf =   2.635e-01 (16767) 1
*931315: obj =   9.861460332e+03 inf =   2.635e-01 (16695) 1
*931448: obj =   9.861460223e+03 inf =   2.633e-01 (16666) 1
*931583: obj =   9.861460121e+03 inf =   2.636e-01 (16624) 1
*931715: obj =   9.861460037e+03 inf =   2.639e-01 (16577) 1
*931850: obj =   9.861459945e+03 inf =   2.641e-01 (16543) 1
*931987: obj =   9.861459865e+03 inf =   2.638e-01 (16485) 2
*932130: obj =   9.861459829e+03 inf =   2.641e-01 (16433) 1
*932270: obj =   9.861459776e+03 inf =   2.642e-01 (16388) 1
*932417: obj =   9.861459685e+03 inf =   2.642e-01 (16301) 1
*932558: obj =   9.861459653e+03 inf =   2.643e-01 (16270) 1
*932689: obj =   9.861459603e+03 inf =   2.648e-01 (16221) 1
*932837: obj =   9.861459541e+03 inf =   2.651e-01 (16167) 1
*932979: obj =   9.861459505e+03 inf =   2.653e-01 (16075) 1
*933128: obj =   9.861459457e+03 inf =   2.657e-01 (16011) 1
*933270: obj =   9.861459433e+03 inf =   2.657e-01 (16008) 1
*933412: obj =   9.861459396e+03 inf =   2.656e-01 (15927) 1
*933559: obj =   9.861459351e+03 inf =   2.656e-01 (15873) 1
*933712: obj =   9.861459273e+03 inf =   2.658e-01 (15774) 1
*933863: obj =   9.860459229e+03 inf =   2.658e-01 (15729) 1
*934026: obj =   9.813459341e+03 inf =   2.658e-01 (15712) 1
*934160: obj =   9.803459336e+03 inf =   2.666e-01 (15662) 1
*934310: obj =   9.803459322e+03 inf =   2.666e-01 (15579) 1
*934465: obj =   9.774459346e+03 inf =   2.664e-01 (15574) 1
*934635: obj =   9.724459452e+03 inf =   2.664e-01 (15553)
*934787: obj =   9.693459560e+03 inf =   2.665e-01 (15556) 1
*934941: obj =   9.663459730e+03 inf =   2.666e-01 (15530) 1
*935116: obj =   9.604459798e+03 inf =   2.666e-01 (15559)
*935259: obj =   9.590459793e+03 inf =   2.666e-01 (15548) 1
*935403: obj =   9.590459745e+03 inf =   2.659e-01 (15525) 2
*935569: obj =   9.559459837e+03 inf =   2.659e-01 (15506)
*935729: obj =   9.514459950e+03 inf =   2.658e-01 (15507) 1
*935890: obj =   9.478460061e+03 inf =   2.656e-01 (15498)
*936049: obj =   9.439460191e+03 inf =   2.654e-01 (15460) 1
*936201: obj =   9.408460284e+03 inf =   2.654e-01 (15439) 1
*936349: obj =   9.402460252e+03 inf =   2.650e-01 (15411) 1
*936495: obj =   9.400460155e+03 inf =   2.637e-01 (15403) 1
*936631: obj =   9.400460016e+03 inf =   2.631e-01 (15397) 2
*936791: obj =   9.389130202e+03 inf =   2.624e-01 (24363)
*936942: obj =   9.385630235e+03 inf =   2.624e-01 (24107) 1
*937103: obj =   9.385630109e+03 inf =   2.623e-01 (23796)
*937257: obj =   9.385630003e+03 inf =   2.620e-01 (23606)
*937376: obj =   9.385629505e+03 inf =   2.612e-01 (23583) 1
*937493: obj =   9.385629280e+03 inf =   2.609e-01 (23515) 1
*937611: obj =   9.385629106e+03 inf =   2.607e-01 (23487) 1
*937727: obj =   9.385628768e+03 inf =   2.607e-01 (23437) 2
*937843: obj =   9.385628766e+03 inf =   2.605e-01 (23400) 1
*937958: obj =   9.385628766e+03 inf =   2.604e-01 (23352) 1
*938074: obj =   9.385628505e+03 inf =   2.601e-01 (23288) 1
*938204: obj =   9.385628254e+03 inf =   2.603e-01 (23243) 1
*938325: obj =   9.385628114e+03 inf =   2.603e-01 (23202) 1
*938447: obj =   9.385628065e+03 inf =   2.600e-01 (23182) 1
*938531: obj =   9.385627952e+03 inf =   2.599e-01 (23129) 1
*938600: obj =   9.385627912e+03 inf =   2.599e-01 (23123)
*938712: obj =   9.385627822e+03 inf =   2.597e-01 (23079) 2
*938833: obj =   9.385627698e+03 inf =   2.594e-01 (23042) 1
*938976: obj =   9.385627484e+03 inf =   2.598e-01 (22969) 1
*939115: obj =   9.385627370e+03 inf =   2.599e-01 (22922) 1
*939250: obj =   9.385627220e+03 inf =   2.599e-01 (22901) 1
*939369: obj =   9.385627063e+03 inf =   2.601e-01 (22916) 1
*939494: obj =   9.385626915e+03 inf =   2.601e-01 (22893) 1
*939612: obj =   9.385626837e+03 inf =   2.603e-01 (22870) 2
*939754: obj =   9.385626790e+03 inf =   2.603e-01 (22829) 1
*939887: obj =   9.385626672e+03 inf =   2.604e-01 (22791) 1
*940032: obj =   9.385626612e+03 inf =   2.600e-01 (22636) 1
*940171: obj =   9.385626567e+03 inf =   2.600e-01 (22489) 1
*940297: obj =   9.385626530e+03 inf =   2.599e-01 (22471) 1
*940421: obj =   9.385626426e+03 inf =   2.596e-01 (22466) 1
*940554: obj =   9.385626367e+03 inf =   2.595e-01 (22410) 1
*940684: obj =   9.385626288e+03 inf =   2.593e-01 (22405) 1
*940799: obj =   9.385626228e+03 inf =   2.593e-01 (22384) 2
*940933: obj =   9.385626175e+03 inf =   2.593e-01 (22302) 1
*941094: obj =   9.385626060e+03 inf =   2.592e-01 (21995)
*941239: obj =   9.383996505e+03 inf =   2.592e-01 (17480) 1
*941353: obj =   9.383996041e+03 inf =   2.596e-01 (17487) 1
*941471: obj =   9.383995626e+03 inf =   2.600e-01 (17490) 1
*941593: obj =   9.383995171e+03 inf =   2.607e-01 (17470) 1
*941720: obj =   9.383994608e+03 inf =   2.624e-01 (17451) 1
*941848: obj =   9.383994459e+03 inf =   2.628e-01 (17408) 2
*941975: obj =   9.383994121e+03 inf =   2.633e-01 (17393) 1
*942105: obj =   9.383993799e+03 inf =   2.638e-01 (17359) 1
*942243: obj =   9.383993574e+03 inf =   2.646e-01 (17333) 1
*942376: obj =   9.383993371e+03 inf =   2.657e-01 (17316) 2
*942514: obj =   9.383993334e+03 inf =   2.655e-01 (17328) 1
*942646: obj =   9.383993314e+03 inf =   2.653e-01 (17322) 1
*942777: obj =   9.383993262e+03 inf =   2.652e-01 (17333) 1
*942894: obj =   9.383993230e+03 inf =   2.654e-01 (17335) 2
*943020: obj =   9.383993228e+03 inf =   2.653e-01 (17337) 1
*943147: obj =   9.383993192e+03 inf =   2.651e-01 (17340) 1
*943273: obj =   9.383993097e+03 inf =   2.656e-01 (17347) 1
*943400: obj =   9.383993004e+03 inf =   2.661e-01 (17348) 1
*943517: obj =   9.383992932e+03 inf =   2.663e-01 (17373) 2
*943638: obj =   9.383992926e+03 inf =   2.659e-01 (17375) 1
*943761: obj =   9.383992899e+03 inf =   2.658e-01 (17373) 1
*943882: obj =   9.383992852e+03 inf =   2.659e-01 (17388) 1
*944004: obj =   9.383992826e+03 inf =   2.656e-01 (17389) 1
*944123: obj =   9.383992766e+03 inf =   2.655e-01 (17385) 2
*944251: obj =   9.383992648e+03 inf =   2.658e-01 (17387) 1
*944377: obj =   9.383992614e+03 inf =   2.656e-01 (17386) 1
*944504: obj =   9.383992563e+03 inf =   2.656e-01 (17367) 1
*944628: obj =   9.383992523e+03 inf =   2.658e-01 (17370) 1
*944744: obj =   9.383992500e+03 inf =   2.655e-01 (17371) 2
*944867: obj =   9.383992484e+03 inf =   2.652e-01 (17368) 1
*944990: obj =   9.383992474e+03 inf =   2.650e-01 (17369) 1
*945112: obj =   9.383992471e+03 inf =   2.647e-01 (17364) 1
*945236: obj =   9.383992456e+03 inf =   2.644e-01 (17374) 1
*945356: obj =   9.383992383e+03 inf =   2.641e-01 (17379) 2
*945485: obj =   9.383992369e+03 inf =   2.635e-01 (17371) 1
*945613: obj =   9.383992366e+03 inf =   2.630e-01 (17355) 1
*945743: obj =   9.383992352e+03 inf =   2.627e-01 (17335) 1
*945856: obj =   9.383992296e+03 inf =   2.630e-01 (17340) 2
*945979: obj =   9.383992245e+03 inf =   2.627e-01 (17349) 1
*946102: obj =   9.383992245e+03 inf =   2.623e-01 (17345) 1
*946225: obj =   9.383992245e+03 inf =   2.615e-01 (17350) 1
*946362: obj =   9.383992147e+03 inf =   2.612e-01 (17355) 1
*946482: obj =   9.383992107e+03 inf =   2.605e-01 (17364) 2
*946602: obj =   9.383992102e+03 inf =   2.603e-01 (17359) 1
*946722: obj =   9.383992102e+03 inf =   2.598e-01 (17363) 1
*946856: obj =   9.383991968e+03 inf =   2.594e-01 (17340) 1
*946981: obj =   9.383991889e+03 inf =   2.591e-01 (17335) 2
*947112: obj =   9.383991748e+03 inf =   2.577e-01 (17331) 1
*947236: obj =   9.383991695e+03 inf =   2.572e-01 (17336) 1
*947368: obj =   9.383991560e+03 inf =   2.566e-01 (17336) 1
*947487: obj =   9.383991414e+03 inf =   2.559e-01 (17338) 2
*947613: obj =   9.383991295e+03 inf =   2.553e-01 (17327) 1
*947733: obj =   9.383991258e+03 inf =   2.549e-01 (17330) 1
*947862: obj =   9.383991037e+03 inf =   2.540e-01 (17322) 1
*947985: obj =   9.383990828e+03 inf =   2.531e-01 (17324) 2
*948112: obj =   9.383990707e+03 inf =   2.521e-01 (17329) 1
*948242: obj =   9.383990411e+03 inf =   2.515e-01 (17326) 1
*948371: obj =   9.383990085e+03 inf =   2.508e-01 (17331) 1
*948493: obj =   9.383989687e+03 inf =   2.499e-01 (17323) 2
*948613: obj =   9.383989673e+03 inf =   2.496e-01 (17323) 1
*948736: obj =   9.383989537e+03 inf =   2.489e-01 (17314) 1
*948862: obj =   9.383988916e+03 inf =   2.478e-01 (17315) 1
*948991: obj =   9.383985374e+03 inf =   2.460e-01 (17297) 1
*949108: obj =   9.383919061e+03 inf =   2.462e-01 (25060) 2
*949232: obj =   9.383919011e+03 inf =   2.467e-01 (25008) 1
*949357: obj =   9.383918998e+03 inf =   2.469e-01 (24923) 1
*949484: obj =   9.383918639e+03 inf =   2.472e-01 (24817) 1
*949610: obj =   9.383883040e+03 inf =   2.475e-01 (24708) 1
*949736: obj =   9.383883010e+03 inf =   2.479e-01 (24602) 1
*949859: obj =   9.383882867e+03 inf =   2.483e-01 (24520) 1
*949980: obj =   9.383882742e+03 inf =   2.487e-01 (24447) 1
*950101: obj =   9.383882495e+03 inf =   2.490e-01 (24376) 1
*950219: obj =   9.383882391e+03 inf =   2.495e-01 (24310) 2
*950346: obj =   9.383881246e+03 inf =   2.499e-01 (24232) 1
*950475: obj =   9.383880940e+03 inf =   2.503e-01 (24177) 1
*950603: obj =   9.383880699e+03 inf =   2.508e-01 (24121) 1
*950729: obj =   9.383880578e+03 inf =   2.513e-01 (24057) 1
*950855: obj =   9.383880403e+03 inf =   2.516e-01 (23982) 1
*950981: obj =   9.383880341e+03 inf =   2.518e-01 (23914) 1
*951103: obj =   9.383880221e+03 inf =   2.518e-01 (23831) 1
*951233: obj =   9.383880103e+03 inf =   2.522e-01 (23749) 1
*951357: obj =   9.383880083e+03 inf =   2.524e-01 (23660) 2
*951486: obj =   9.383879960e+03 inf =   2.528e-01 (23579) 1
*951617: obj =   9.383879887e+03 inf =   2.527e-01 (23529) 1
*951753: obj =   9.383757472e+03 inf =   2.529e-01 (23347) 1
*951896: obj =   9.383757374e+03 inf =   2.533e-01 (23261) 1
*952039: obj =   9.383757173e+03 inf =   2.535e-01 (23161) 1
*952167: obj =   9.383756268e+03 inf =   2.545e-01 (23082) 1
*952300: obj =   9.383754122e+03 inf =   2.554e-01 (23003) 1
*952425: obj =   9.383753472e+03 inf =   2.563e-01 (22915) 2
*952562: obj =   9.383752855e+03 inf =   2.574e-01 (22836) 1
*952691: obj =   9.383752741e+03 inf =   2.582e-01 (22763) 1
*952825: obj =   9.383752525e+03 inf =   2.587e-01 (22701) 1
*952961: obj =   9.383752258e+03 inf =   2.592e-01 (22599) 1
*953095: obj =   9.383752047e+03 inf =   2.593e-01 (22528) 1
*953229: obj =   9.383751918e+03 inf =   2.592e-01 (22480) 1
*953367: obj =   9.383751878e+03 inf =   2.596e-01 (22376) 1
*953499: obj =   9.383751866e+03 inf =   2.594e-01 (22345) 2
*953634: obj =   9.383751828e+03 inf =   2.595e-01 (22274) 1
*953764: obj =   9.383751744e+03 inf =   2.595e-01 (22216) 1
*953902: obj =   9.383751700e+03 inf =   2.593e-01 (22158) 1
*954044: obj =   9.383751645e+03 inf =   2.594e-01 (22072) 1
*954188: obj =   9.383751581e+03 inf =   2.593e-01 (22008) 1
*954330: obj =   9.383751558e+03 inf =   2.595e-01 (21951) 1
*954471: obj =   9.383751535e+03 inf =   2.595e-01 (21872) 2
*954615: obj =   9.383751500e+03 inf =   2.595e-01 (21828) 1
*954748: obj =   9.383751468e+03 inf =   2.588e-01 (21765) 1
*954893: obj =   9.382936578e+03 inf =   2.586e-01 (22980) 1
*955039: obj =   9.382936519e+03 inf =   2.585e-01 (22812) 1
*955177: obj =   9.382936455e+03 inf =   2.586e-01 (22716) 2
*955315: obj =   9.382936386e+03 inf =   2.587e-01 (22647) 1
*955438: obj =   9.382936203e+03 inf =   2.582e-01 (22593) 1
*955561: obj =   9.382935741e+03 inf =   2.574e-01 (22512) 2
*955681: obj =   9.382935442e+03 inf =   2.571e-01 (22399) 1
*955801: obj =   9.382935014e+03 inf =   2.568e-01 (22333) 1
*955919: obj =   9.382934769e+03 inf =   2.565e-01 (22224) 1
*956039: obj =   9.382934359e+03 inf =   2.564e-01 (22165) 1
*956172: obj =   9.382934036e+03 inf =   2.568e-01 (22079) 1
*956283: obj =   9.382933862e+03 inf =   2.568e-01 (22018) 2
*956405: obj =   9.382933700e+03 inf =   2.567e-01 (21979) 1
*956531: obj =   9.382933630e+03 inf =   2.566e-01 (21929) 1
*956655: obj =   9.382933286e+03 inf =   2.567e-01 (21836) 1
*956791: obj =   9.382933119e+03 inf =   2.567e-01 (21705) 2
*956936: obj =   9.382933027e+03 inf =   2.575e-01 (21568) 1
*957082: obj =   9.382932733e+03 inf =   2.577e-01 (21408) 1
*957218: obj =   9.382932621e+03 inf =   2.577e-01 (21281) 2
*957350: obj =   9.382932547e+03 inf =   2.577e-01 (21260) 1
