GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.52.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*403320: obj =   6.101000262e+03 inf =   3.064e-02 (20877) 1
*403466: obj =   6.101000243e+03 inf =   3.039e-02 (20871) 2
*403614: obj =   6.101000219e+03 inf =   2.974e-02 (20870) 1
*403764: obj =   6.101000118e+03 inf =   2.902e-02 (20835) 2
*403914: obj =   6.101000077e+03 inf =   2.869e-02 (20798) 1
*404061: obj =   6.101000054e+03 inf =   2.793e-02 (20778) 1
*404204: obj =   6.099000020e+03 inf =   2.755e-02 (20750) 2
*404354: obj =   6.098999970e+03 inf =   2.712e-02 (20725) 1
*404499: obj =   6.098999907e+03 inf =   2.669e-02 (20711) 2
*404654: obj =   6.098999857e+03 inf =   2.679e-02 (20647) 1
*404805: obj =   6.098999777e+03 inf =   2.645e-02 (20617) 1
*404945: obj =   6.098999740e+03 inf =   2.628e-02 (20557) 2
*405096: obj =   6.098999717e+03 inf =   2.655e-02 (20414) 1
*405243: obj =   6.098999654e+03 inf =   2.643e-02 (20597) 1
*405382: obj =   6.098999605e+03 inf =   2.624e-02 (20587) 2
*405529: obj =   6.098999569e+03 inf =   2.626e-02 (20567) 1
*405670: obj =   6.098999514e+03 inf =   2.622e-02 (20547) 2
*405817: obj =   6.098999475e+03 inf =   2.621e-02 (20526) 1
*405963: obj =   6.098999442e+03 inf =   2.611e-02 (20515) 1
*406107: obj =   6.098999382e+03 inf =   2.602e-02 (20492) 2
*406264: obj =   6.097999321e+03 inf =   2.580e-02 (20439) 1
*406425: obj =   6.097989859e+03 inf =   2.595e-02 (20423) 2
*406584: obj =   6.097989855e+03 inf =   2.608e-02 (20423) 1
*406738: obj =   6.097989698e+03 inf =   2.616e-02 (20423) 2
*406899: obj =   6.097989689e+03 inf =   2.627e-02 (20422) 1
*407054: obj =   6.097989687e+03 inf =   2.636e-02 (20421) 2
*407214: obj =   6.097989687e+03 inf =   2.646e-02 (20421) 1
*407372: obj =   6.097989651e+03 inf =   2.649e-02 (20418) 2
*407535: obj =   6.097989643e+03 inf =   2.654e-02 (20418) 1
*407692: obj =   6.097989636e+03 inf =   2.659e-02 (20421) 2
*407858: obj =   6.097989252e+03 inf =   2.657e-02 (20435) 1
*408011: obj =   6.097989150e+03 inf =   2.646e-02 (20423) 2
*408166: obj =   6.097989071e+03 inf =   2.631e-02 (20448) 1
*408317: obj =   6.097988919e+03 inf =   2.626e-02 (20439) 1
*408461: obj =   6.097988754e+03 inf =   2.653e-02 (20439) 2
*408615: obj =   6.097988670e+03 inf =   2.645e-02 (20428) 1
*408757: obj =   6.097988517e+03 inf =   2.647e-02 (20399) 2
*408907: obj =   6.097988437e+03 inf =   2.628e-02 (20374) 1
*409071: obj =   6.097988330e+03 inf =   2.633e-02 (20369) 1
*409228: obj =   6.097988247e+03 inf =   2.640e-02 (20343) 2
*409384: obj =   6.097988204e+03 inf =   2.624e-02 (20331) 1
*409536: obj =   6.097988178e+03 inf =   2.607e-02 (20301) 2
*409688: obj =   6.097988072e+03 inf =   2.601e-02 (20283) 1
*409855: obj =   6.097987998e+03 inf =   2.594e-02 (20231) 2
*410023: obj =   6.097987940e+03 inf =   2.605e-02 (20166) 1
*410185: obj =   6.097987871e+03 inf =   2.599e-02 (20156) 2
*410343: obj =   6.097987828e+03 inf =   2.594e-02 (20146) 1
*410512: obj =   6.097987797e+03 inf =   2.606e-02 (20083) 1
*410668: obj =   6.097987772e+03 inf =   2.589e-02 (20047) 2
*410853: obj =   6.080990239e+03 inf =   2.596e-02 (19912) 1
*411131: obj =   5.891990190e+03 inf =   2.595e-02 (19699) 1
*411427: obj =   5.674992630e+03 inf =   2.595e-02 (19567)
*411738: obj =   5.427992527e+03 inf =   2.593e-02 (19310)
*412045: obj =   5.185992448e+03 inf =   2.593e-02 (19062)
*412230: obj =   5.136995004e+03 inf =   2.606e-02 (19079) 1
*412389: obj =   5.136994976e+03 inf =   2.632e-02 (19078) 2
*412550: obj =   5.136994964e+03 inf =   2.632e-02 (19076) 1
*412771: obj =   5.045994902e+03 inf =   2.621e-02 (18937) 1
*413084: obj =   4.781994745e+03 inf =   2.620e-02 (18666) 1
*413398: obj =   4.523994653e+03 inf =   2.619e-02 (18387)
*413599: obj =   4.444994630e+03 inf =   2.626e-02 (18311) 1
*413824: obj =   4.323994588e+03 inf =   2.613e-02 (18153) 1
*414091: obj =   4.149994491e+03 inf =   2.624e-02 (17971)
*414234: obj =   4.149994464e+03 inf =   2.655e-02 (17989) 2
*414384: obj =   4.149994441e+03 inf =   2.683e-02 (17945) 1
*414541: obj =   4.149994402e+03 inf =   2.722e-02 (17901) 2
*414729: obj =   4.107994321e+03 inf =   2.732e-02 (17820) 1
*414874: obj =   4.107994316e+03 inf =   2.718e-02 (17799) 1
*415041: obj =   4.070994262e+03 inf =   2.756e-02 (17734) 1
*415278: obj =   3.928994114e+03 inf =   2.789e-02 (17581) 1
*415415: obj =   3.928994105e+03 inf =   2.801e-02 (17572) 2
*415567: obj =   3.928994100e+03 inf =   2.786e-02 (17570) 1
*415726: obj =   3.928994081e+03 inf =   2.799e-02 (17541) 1
*415951: obj =   3.829993961e+03 inf =   2.790e-02 (17420) 1
*416208: obj =   3.652993818e+03 inf =   2.800e-02 (17202) 1
*416347: obj =   3.652993802e+03 inf =   2.827e-02 (17175) 1
*416578: obj =   3.516993698e+03 inf =   2.835e-02 (17017) 1
*416779: obj =   3.429993633e+03 inf =   2.844e-02 (16923) 1
*416920: obj =   3.429993620e+03 inf =   2.858e-02 (16918) 1
*417062: obj =   3.429993599e+03 inf =   2.894e-02 (16865) 2
*417303: obj =   3.299993524e+03 inf =   2.899e-02 (16707) 1
*417450: obj =   3.299993502e+03 inf =   2.952e-02 (16700) 1
*417648: obj =   3.215993440e+03 inf =   3.036e-02 (16579) 1
*417817: obj =   3.173993398e+03 inf =   3.091e-02 (16529) 1
*418022: obj =   3.075993310e+03 inf =   3.104e-02 (16419) 1
*418201: obj =   3.019993241e+03 inf =   3.173e-02 (16363) 1
*418349: obj =   3.019993220e+03 inf =   3.175e-02 (16353) 2
*418502: obj =   3.019993205e+03 inf =   3.173e-02 (16334) 1
*418705: obj =   2.946993106e+03 inf =   3.169e-02 (16247) 1
*419016: obj =   2.685992791e+03 inf =   3.166e-02 (15982) 1
*419202: obj =   2.616992661e+03 inf =   3.198e-02 (15921) 1
*419340: obj =   2.616992621e+03 inf =   3.263e-02 (15893) 1
*419478: obj =   2.616992594e+03 inf =   3.326e-02 (15847) 1
*419613: obj =   2.616992580e+03 inf =   3.348e-02 (15853) 2
*419770: obj =   2.616979998e+03 inf =   3.392e-02 (4846) 1
*419927: obj =   2.616979959e+03 inf =   3.384e-02 (4817) 2
*420072: obj =   2.616979928e+03 inf =   3.339e-02 (4801) 1
*420221: obj =   2.616979856e+03 inf =   3.271e-02 (4817) 2
*420376: obj =   2.616979831e+03 inf =   3.256e-02 (4797) 1
*420536: obj =   2.616979801e+03 inf =   3.230e-02 (4782) 1
*420689: obj =   2.616979768e+03 inf =   3.198e-02 (4755) 2
*420838: obj =   2.616979693e+03 inf =   3.137e-02 (4780) 1
*420990: obj =   2.616979636e+03 inf =   3.135e-02 (4722) 2
*421156: obj =   2.616979593e+03 inf =   3.116e-02 (4668) 1
*421316: obj =   2.616979563e+03 inf =   3.121e-02 (4667) 2
*421485: obj =   2.616970274e+03 inf =   3.094e-02 (7681) 1
*421648: obj =   2.616970155e+03 inf =   3.062e-02 (7616) 1
*421796: obj =   2.616970083e+03 inf =   3.083e-02 (7566) 1
*421939: obj =   2.616970052e+03 inf =   3.088e-02 (7527) 2
*422084: obj =   2.616970040e+03 inf =   3.076e-02 (7523) 1
*422224: obj =   2.616970038e+03 inf =   3.066e-02 (7495) 1
*422377: obj =   2.616969962e+03 inf =   3.112e-02 (7400) 2
*422522: obj =   2.616969927e+03 inf =   3.120e-02 (7347) 1
*422676: obj =   2.616969897e+03 inf =   3.146e-02 (7342) 2
*422828: obj =   2.616969893e+03 inf =   3.129e-02 (7358) 1
*422979: obj =   2.616969839e+03 inf =   3.112e-02 (7332) 2
*423152: obj =   2.616969794e+03 inf =   3.098e-02 (7267) 1
*423347: obj =   2.616969766e+03 inf =   3.098e-02 (7049) 1
*423550: obj =   2.616969765e+03 inf =   3.094e-02 (6654)
*423694: obj =   2.616969727e+03 inf =   3.130e-02 (6660) 2
*423849: obj =   2.616969696e+03 inf =   3.163e-02 (6620) 1
*424022: obj =   2.616969691e+03 inf =   3.152e-02 (6446) 1
*424227: obj =   2.616969679e+03 inf =   3.150e-02 (6030)
*424433: obj =   2.615469738e+03 inf =   3.145e-02 (5591)
*424604: obj =   2.613998182e+03 inf =   3.138e-02 (14666) 1
*424745: obj =   2.613998089e+03 inf =   3.099e-02 (14666) 2
*424885: obj =   2.613997993e+03 inf =   3.074e-02 (14647) 1
*425020: obj =   2.613997914e+03 inf =   3.065e-02 (14621) 2
*425165: obj =   2.613997811e+03 inf =   3.068e-02 (14592) 1
*425308: obj =   2.613997708e+03 inf =   3.077e-02 (14572) 1
*425445: obj =   2.613997655e+03 inf =   3.091e-02 (14549) 2
*425591: obj =   2.613997553e+03 inf =   3.148e-02 (14558) 1
*425749: obj =   2.613997540e+03 inf =   3.120e-02 (14538) 2
*425898: obj =   2.613997480e+03 inf =   3.141e-02 (14496) 1
*426039: obj =   2.613997445e+03 inf =   3.153e-02 (14453) 2
*426184: obj =   2.613997361e+03 inf =   3.213e-02 (14452) 1
*426330: obj =   2.613997325e+03 inf =   3.234e-02 (14410) 1
*426474: obj =   2.613997325e+03 inf =   3.175e-02 (14376) 2
*426621: obj =   2.613997302e+03 inf =   3.147e-02 (14339) 1
*426763: obj =   2.613997280e+03 inf =   3.088e-02 (14334) 2
*426912: obj =   2.613997244e+03 inf =   3.039e-02 (14283) 1
*427048: obj =   2.613986102e+03 inf =   3.026e-02 (15662) 2
*427184: obj =   2.613986080e+03 inf =   3.043e-02 (15646) 1
*427325: obj =   2.613986042e+03 inf =   3.041e-02 (15624) 1
*427464: obj =   2.613985928e+03 inf =   3.032e-02 (15600) 2
*427609: obj =   2.613985761e+03 inf =   3.058e-02 (15581) 1
*427754: obj =   2.613985540e+03 inf =   3.048e-02 (15557) 1
*427892: obj =   2.613985334e+03 inf =   3.045e-02 (15519) 2
*428047: obj =   2.613985239e+03 inf =   3.053e-02 (15442) 1
*428193: obj =   2.613985052e+03 inf =   3.048e-02 (15437) 1
*428330: obj =   2.613984858e+03 inf =   3.078e-02 (15424) 2
*428471: obj =   2.613984676e+03 inf =   3.121e-02 (15409) 1
*428613: obj =   2.613984579e+03 inf =   3.136e-02 (15346) 1
*428761: obj =   2.613984486e+03 inf =   3.127e-02 (15329) 1
*428899: obj =   2.613984369e+03 inf =   3.174e-02 (15289) 2
*429039: obj =   2.613984216e+03 inf =   3.272e-02 (15274) 1
*429182: obj =   2.613984153e+03 inf =   3.309e-02 (15219) 1
*429323: obj =   2.613984091e+03 inf =   3.312e-02 (15199) 2
*429472: obj =   2.613984036e+03 inf =   3.318e-02 (15155) 1
*429619: obj =   2.613983982e+03 inf =   3.356e-02 (15103) 1
*429766: obj =   2.613983969e+03 inf =   3.358e-02 (15096) 2
*429905: obj =   2.613983907e+03 inf =   3.335e-02 (15058) 1
*430045: obj =   2.613983871e+03 inf =   3.356e-02 (15047) 2
*430201: obj =   2.613983831e+03 inf =   3.371e-02 (15023) 1
*430348: obj =   2.613983804e+03 inf =   3.406e-02 (14971) 1
*430547: obj =   2.540983712e+03 inf =   3.429e-02 (14901) 1
*430719: obj =   2.491983585e+03 inf =   3.444e-02 (14871) 1
*430866: obj =   2.491983554e+03 inf =   3.476e-02 (14846) 2
*431018: obj =   2.491983537e+03 inf =   3.464e-02 (14827) 1
*431163: obj =   2.491983516e+03 inf =   3.459e-02 (14808) 2
*431336: obj =   2.468983452e+03 inf =   3.398e-02 (14714) 1
*431655: obj =   2.196983204e+03 inf =   3.391e-02 (14436)
*431930: obj =   1.990982962e+03 inf =   3.398e-02 (14196) 1
*432085: obj =   1.972980083e+03 inf =   3.347e-02 (14150) 1
*432235: obj =   1.972980067e+03 inf =   3.335e-02 (14123) 2
*432376: obj =   1.972980059e+03 inf =   3.302e-02 (14116) 1
*432523: obj =   1.972980047e+03 inf =   3.295e-02 (14095) 1
*432681: obj =   1.968265726e+03 inf =   3.282e-02 (14045) 2
*432823: obj =   1.968265709e+03 inf =   3.289e-02 (14040) 1
*432982: obj =   1.935265682e+03 inf =   3.318e-02 (13982) 2
*433243: obj =   1.757265332e+03 inf =   3.325e-02 (13801)
*433597: obj =   1.425553692e+03 inf =   3.325e-02 (13480)
*433904: obj =   1.161264922e+03 inf =   3.330e-02 (13213) 1
*434047: obj =   1.161264911e+03 inf =   3.324e-02 (13201) 1
*434190: obj =   1.161264895e+03 inf =   3.337e-02 (13175) 1
*434328: obj =   1.161264873e+03 inf =   3.369e-02 (13171) 2
*434477: obj =   1.160976233e+03 inf =   3.331e-02 (2079) 1
*434720: obj =   1.013264732e+03 inf =   3.320e-02 (13015) 1
*434951: obj =   8.702647669e+02 inf =   3.321e-02 (12882) 1
*435282: obj =   5.765531020e+02 inf =   3.311e-02 (12568)
*435587: obj =   3.195530939e+02 inf =   3.296e-02 (12312) 1
*435850: obj =   1.235531642e+02 inf =   3.181e-02 (12120)
*436014: obj =   8.355316727e+01 inf =   3.061e-02 (12091) 1
*436151: obj =   8.355314447e+01 inf =   2.999e-02 (12075) 2
*436294: obj =   8.355311512e+01 inf =   2.899e-02 (12082) 1
*436436: obj =   8.355308435e+01 inf =   2.849e-02 (12037) 2
*436587: obj =   8.082611163e+01 inf =   2.786e-02 (12258) 1
*436733: obj =   7.982608316e+01 inf =   2.777e-02 (12261) 1
*436870: obj =   7.899599305e+01 inf =   2.767e-02 (11545) 2
*437013: obj =   7.899594665e+01 inf =   2.755e-02 (11555) 1
*437154: obj =   7.899592160e+01 inf =   2.715e-02 (11553) 1
*437292: obj =   7.899589156e+01 inf =   2.593e-02 (11541) 2
*437435: obj =   7.899584744e+01 inf =   2.582e-02 (11545) 1
*437574: obj =   7.899579874e+01 inf =   2.580e-02 (11521) 1
*437710: obj =   7.899576845e+01 inf =   2.502e-02 (11499) 2
*437854: obj =   7.899570301e+01 inf =   2.473e-02 (11479) 1
*437995: obj =   7.899560792e+01 inf =   2.439e-02 (11449) 2
*438142: obj =   7.899550898e+01 inf =   2.371e-02 (11423) 1
*438283: obj =   7.875612346e+01 inf =   2.368e-02 (12508) 1
*438414: obj =   7.875609351e+01 inf =   2.379e-02 (12500) 2
*438553: obj =   7.875603484e+01 inf =   2.401e-02 (12463) 1
*438685: obj =   7.875600586e+01 inf =   2.436e-02 (12429) 1
*438817: obj =   7.875596921e+01 inf =   2.445e-02 (12403) 1
*438945: obj =   7.875594098e+01 inf =   2.451e-02 (12367) 2
*439084: obj =   7.875591160e+01 inf =   2.460e-02 (12332) 1
*439224: obj =   7.875588436e+01 inf =   2.479e-02 (12301) 1
*439357: obj =   7.875585985e+01 inf =   2.481e-02 (12266) 2
*439526: obj =   5.955913599e+01 inf =   2.473e-02 (12291) 1
*439680: obj =   5.955899318e+01 inf =   2.474e-02 (12260) 2
*439829: obj =   5.955891928e+01 inf =   2.474e-02 (12265) 1
*439986: obj =   5.955881490e+01 inf =   2.454e-02 (12217) 1
*440125: obj =   5.955878912e+01 inf =   2.458e-02 (12209) 2
*440283: obj =   5.955876156e+01 inf =   2.448e-02 (12167) 1
*440439: obj =   5.670428318e+01 inf =   2.463e-02 (12109) 2
*440599: obj =   5.361337193e+01 inf =   2.447e-02 (12026) 1
*440768: obj =   5.174974159e+01 inf =   2.427e-02 (331122) 1
*440921: obj =   4.797722635e+01 inf =   2.430e-02 (1202) 1
*441067: obj =   4.797709376e+01 inf =   2.441e-02 (1170) 2
*441222: obj =   4.797694292e+01 inf =   2.427e-02 (1232) 1
*441371: obj =   4.797681265e+01 inf =   2.440e-02 (1146) 2
*441519: obj =   4.797673766e+01 inf =   2.453e-02 (1072) 1
*441679: obj =   4.797669382e+01 inf =   2.442e-02 (1014) 2
*441829: obj =   4.797667937e+01 inf =   2.443e-02 (992) 1
*441999: obj =   4.599562078e+01 inf =   2.474e-02 (11243) 2
*442165: obj =   4.499563533e+01 inf =   2.475e-02 (11250) 1
*442316: obj =   4.499558030e+01 inf =   2.482e-02 (11179) 2
*442467: obj =   4.499557658e+01 inf =   2.443e-02 (11144) 1
*442611: obj =   4.499553647e+01 inf =   2.459e-02 (11152) 2
*442763: obj =   4.499549359e+01 inf =   2.480e-02 (11160) 1
*442915: obj =   4.499542985e+01 inf =   2.523e-02 (11116) 2
*443070: obj =   4.499540806e+01 inf =   2.528e-02 (11106) 1
*443226: obj =   4.499538377e+01 inf =   2.523e-02 (11078) 2
*443393: obj =   4.499531563e+01 inf =   2.550e-02 (11020) 1
*443542: obj =   4.499531430e+01 inf =   2.424e-02 (11036) 2
*443709: obj =   4.498240076e+01 inf =   2.383e-02 (12176) 1
*443868: obj =   4.498236493e+01 inf =   2.365e-02 (12116) 1
*444014: obj =   4.498234796e+01 inf =   2.344e-02 (12075) 2
*444165: obj =   4.498231711e+01 inf =   2.359e-02 (12057) 1
*444314: obj =   4.498227139e+01 inf =   2.356e-02 (12021) 1
*444458: obj =   4.498217180e+01 inf =   2.332e-02 (11989) 2
*444604: obj =   4.498210680e+01 inf =   2.322e-02 (11961) 1
*444749: obj =   4.498202145e+01 inf =   2.328e-02 (11862) 1
*444890: obj =   4.498195469e+01 inf =   2.354e-02 (11822) 2
*445039: obj =   4.498193209e+01 inf =   2.298e-02 (11826) 1
*445189: obj =   4.498188551e+01 inf =   2.295e-02 (11793) 1
*445333: obj =   4.498184355e+01 inf =   2.324e-02 (11776) 2
*445490: obj =   4.078465443e+01 inf =   2.321e-02 (11687) 1
*445632: obj =   4.078463150e+01 inf =   2.297e-02 (11676) 2
*445789: obj =   3.797749246e+01 inf =   2.304e-02 (1103) 1
*445944: obj =   3.797742376e+01 inf =   2.290e-02 (1004) 1
*446121: obj =   3.797736081e+01 inf =   2.270e-02 (927) 2
*446272: obj =   3.797732745e+01 inf =   2.239e-02 (929) 1
*446420: obj =   3.797729744e+01 inf =   2.239e-02 (906) 2
*446589: obj =   3.797723539e+01 inf =   2.247e-02 (771) 1
*446795: obj =   3.797719280e+01 inf =   2.239e-02 (581)
*446987: obj =   3.697722203e+01 inf =   2.230e-02 (473) 1
*447149: obj =   3.599574848e+01 inf =   2.237e-02 (11072) 1
*447292: obj =   3.599569121e+01 inf =   2.261e-02 (11047) 2
*447445: obj =   3.599564800e+01 inf =   2.298e-02 (11007) 1
*447599: obj =   3.599561553e+01 inf =   2.342e-02 (11002) 2
*447758: obj =   3.599560790e+01 inf =   2.361e-02 (11000) 1
*447914: obj =   3.599557179e+01 inf =   2.385e-02 (10976) 2
*448073: obj =   3.599553593e+01 inf =   2.325e-02 (10969) 2
*448239: obj =   3.598857127e+01 inf =   2.289e-02 (11529) 1
*448394: obj =   3.598856577e+01 inf =   2.263e-02 (11502) 2
*448534: obj =   3.598854165e+01 inf =   2.225e-02 (11481) 1
*448677: obj =   3.598852263e+01 inf =   2.205e-02 (11460) 1
*448822: obj =   3.598850013e+01 inf =   2.190e-02 (11420) 1
*448965: obj =   3.498847289e+01 inf =   2.183e-02 (11396) 2
*449120: obj =   3.398847582e+01 inf =   2.241e-02 (11330) 1
*449268: obj =   3.398846268e+01 inf =   2.331e-02 (11335) 2
*449425: obj =   2.898858831e+01 inf =   2.325e-02 (11330) 1
*449582: obj =   2.798855870e+01 inf =   2.344e-02 (11261) 2
*449738: obj =   2.797788657e+01 inf =   2.327e-02 (676) 1
*449915: obj =   2.497793026e+01 inf =   2.314e-02 (518) 1
*450088: obj =   2.097804847e+01 inf =   2.306e-02 (443) 1
*450242: obj =   2.097804018e+01 inf =   2.291e-02 (378) 1
*450393: obj =   2.097800706e+01 inf =   2.283e-02 (426) 2
*450572: obj =   2.097791743e+01 inf =   2.287e-02 (266) 1
*450739: obj =   1.698703030e+01 inf =   2.265e-02 (10801) 2
*450902: obj =   1.598702614e+01 inf =   2.288e-02 (10755) 1
*451069: obj =   1.399609174e+01 inf =   2.251e-02 (10976) 2
*451214: obj =   1.399604996e+01 inf =   2.231e-02 (10963) 1
*451361: obj =   1.399602024e+01 inf =   2.222e-02 (10944) 2
*451508: obj =   1.399599153e+01 inf =   2.215e-02 (10917) 1
*451657: obj =   1.399595260e+01 inf =   2.214e-02 (10879) 1
*451795: obj =   1.399592850e+01 inf =   2.235e-02 (10878) 2
*451943: obj =   1.399589301e+01 inf =   2.251e-02 (10862) 1
*452104: obj =   1.397888129e+01 inf =   2.228e-02 (696) 1
*452240: obj =   1.397873534e+01 inf =   2.205e-02 (702) 2
*452386: obj =   1.397866346e+01 inf =   2.166e-02 (629) 1
*452545: obj =   1.397859745e+01 inf =   2.120e-02 (560) 2
*452694: obj =   1.397845542e+01 inf =   2.097e-02 (512) 1
*452841: obj =   1.397837645e+01 inf =   2.062e-02 (437) 1
*452989: obj =   1.397833205e+01 inf =   2.042e-02 (393) 2
*453144: obj =   1.397828328e+01 inf =   2.035e-02 (395) 1
*453291: obj =   1.397824191e+01 inf =   2.013e-02 (356) 2
*453463: obj =   1.397820386e+01 inf =   1.993e-02 (267) 1
*453623: obj =   1.299603986e+01 inf =   2.000e-02 (11032) 2
*453798: obj =   1.199599997e+01 inf =   1.966e-02 (10978) 1
*453971: obj =   1.097819979e+01 inf =   1.951e-02 (178) 2
*454137: obj =   1.097817724e+01 inf =   1.922e-02 (160) 2
*454300: obj =   9.585363594e+00 inf =   1.916e-02 (10723) 1
*454464: obj =   8.978171398e+00 inf =   1.902e-02 (142) 2
*454641: obj =   7.996152459e+00 inf =   1.875e-02 (10893) 1
*454809: obj =   7.185371137e+00 inf =   1.865e-02 (10484) 1
*454979: obj =   6.487115047e+00 inf =   1.862e-02 (10291)
*455144: obj =   6.487086917e+00 inf =   1.853e-02 (10230) 1
*455311: obj =   5.987055695e+00 inf =   1.853e-02 (10040) 1
*455484: obj =   5.987043490e+00 inf =   1.852e-02 (9862)
*455664: obj =   4.995723195e+00 inf =   1.818e-02 (10062) 1
*455858: obj =   4.995701954e+00 inf =   1.817e-02 (9825)
*456052: obj =   4.995645931e+00 inf =   1.817e-02 (9621)
*456212: obj =   4.984105086e+00 inf =   1.817e-02 (9509) 2
*456367: obj =   4.984094245e+00 inf =   1.785e-02 (9444) 2
*456533: obj =   3.978331538e+00 inf =   1.762e-02 (148) 1
*456715: obj =   2.995774734e+00 inf =   1.752e-02 (9422) 1
*456906: obj =   2.995764647e+00 inf =   1.752e-02 (9213)
*457095: obj =   2.995735044e+00 inf =   1.757e-02 (9058)
*457257: obj =   2.995709322e+00 inf =   1.788e-02 (9042) 2
*457413: obj =   2.995686238e+00 inf =   1.800e-02 (9030) 1
*457594: obj =   2.978530225e+00 inf =   1.792e-02 (589) 1
*457739: obj =   2.978499272e+00 inf =   1.790e-02 (500) 2
*457896: obj =   2.978490815e+00 inf =   1.773e-02 (417) 1
*458061: obj =   2.978478352e+00 inf =   1.777e-02 (422) 2
*458222: obj =   2.978453889e+00 inf =   1.764e-02 (363) 1
*458375: obj =   2.978438679e+00 inf =   1.750e-02 (299) 2
*458559: obj =   2.978382923e+00 inf =   1.738e-02 (164) 1
*458722: obj =   2.978342261e+00 inf =   1.721e-02 (111) 2
*458890: obj =   2.978295437e+00 inf =   1.698e-02 (100) 2
*459068: obj =   2.323243835e+00 inf =   1.695e-02 (8829)
*459235: obj =   2.323226513e+00 inf =   1.700e-02 (8684) 1
*459417: obj =   2.323212686e+00 inf =   1.699e-02 (8467)
*459598: obj =   2.323201030e+00 inf =   1.699e-02 (8281)
*459773: obj =   2.323167124e+00 inf =   1.698e-02 (8073) 1
*459955: obj =   2.323151621e+00 inf =   1.700e-02 (7882)
*460135: obj =   2.323144302e+00 inf =   1.696e-02 (7784)
*460308: obj =   2.323139600e+00 inf =   1.698e-02 (7601) 1
*460490: obj =   2.323137068e+00 inf =   1.699e-02 (7421)
*460671: obj =   2.323134929e+00 inf =   1.699e-02 (7221)
*460853: obj =   1.656480390e+00 inf =   1.699e-02 (7028)
*461035: obj =   1.656474014e+00 inf =   1.699e-02 (6831)
*461209: obj =   1.656452511e+00 inf =   1.705e-02 (6705) 1
*461389: obj =   1.656451054e+00 inf =   1.709e-02 (6522)
*461571: obj =   1.656436367e+00 inf =   1.713e-02 (6329)
*461752: obj =   1.656436367e+00 inf =   1.712e-02 (6142)
*461934: obj =   1.656436306e+00 inf =   1.711e-02 (5945)
*462109: obj =   9.955022644e-01 inf =   1.708e-02 (5848) 1
*462273: obj =   9.954902311e-01 inf =   1.688e-02 (5856) 1
*462454: obj =   9.954662610e-01 inf =   1.688e-02 (5716) 1
*462643: obj =   9.954662610e-01 inf =   1.688e-02 (5523)
*462832: obj =   9.954655046e-01 inf =   1.688e-02 (5330)
*463020: obj =   9.954655046e-01 inf =   1.688e-02 (5139)
*463181: obj =   9.954564785e-01 inf =   1.679e-02 (5109) 1
*463325: obj =   9.954327095e-01 inf =   1.677e-02 (5080) 2
*463507: obj =   9.954119792e-01 inf =   1.678e-02 (4907)
*463696: obj =   9.954112072e-01 inf =   1.678e-02 (4713)
*463885: obj =   9.954087868e-01 inf =   1.678e-02 (4516)
*464068: obj =   9.954087868e-01 inf =   1.678e-02 (4347) 1
*464224: obj =   9.953913265e-01 inf =   1.660e-02 (4306) 1
*464413: obj =   9.953907150e-01 inf =   1.660e-02 (4116)
*464601: obj =   9.953762403e-01 inf =   1.660e-02 (3917)
*464790: obj =   9.953762403e-01 inf =   1.659e-02 (3722)
*464978: obj =   9.953762403e-01 inf =   1.659e-02 (3530)
*465147: obj =   9.953725004e-01 inf =   1.664e-02 (3411) 1
*465335: obj =   9.953658382e-01 inf =   1.667e-02 (3246)
*465524: obj =   9.953658382e-01 inf =   1.667e-02 (3055)
*465712: obj =   9.953658382e-01 inf =   1.667e-02 (2867)
*465900: obj =   9.953625556e-01 inf =   1.667e-02 (2679)
*466087: obj =   9.953473358e-01 inf =   1.669e-02 (2550)
*466275: obj =   9.953455815e-01 inf =   1.668e-02 (2346)
*466463: obj =   9.953396300e-01 inf =   1.668e-02 (2153)
*466645: obj =   9.953396300e-01 inf =   1.668e-02 (1973) 1
*466832: obj =   9.953396300e-01 inf =   1.668e-02 (1784)
*467020: obj =   9.953396300e-01 inf =   1.668e-02 (1595)
*467201: obj =   9.953364802e-01 inf =   1.660e-02 (1443)
*467388: obj =   9.953364802e-01 inf =   1.660e-02 (1256)
*467577: obj =   9.953364802e-01 inf =   1.660e-02 (1065)
*467765: obj =   9.953364802e-01 inf =   1.660e-02 (878)
