GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp
 -o input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/email-Enron.html/email-Enron.txt.gz.952.lp.reach_chain_detours.lp'...
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
1039500 lines were read
GLPK Integer Optimizer 5.0
338671 rows, 700824 columns, 1693342 non-zeros
700824 integer variables, all of which are binary
Preprocessing...
338508 rows, 700661 columns, 1691351 non-zeros
700661 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1282433: obj =   9.261641258e+01 inf =   1.024e+01 (54129)
*1282457: obj =   9.261625478e+01 inf =   1.025e+01 (54117) 1
*1282539: obj =   9.261622051e+01 inf =   1.025e+01 (54141)
*1282558: obj =   9.261613902e+01 inf =   1.026e+01 (54127) 1
*1282622: obj =   9.261597216e+01 inf =   1.027e+01 (54115)
*1282659: obj =   9.261597216e+01 inf =   1.027e+01 (54096) 1
*1282740: obj =   9.261557574e+01 inf =   1.029e+01 (54116)
*1282760: obj =   9.261557574e+01 inf =   1.029e+01 (54116) 1
*1282838: obj =   9.261495295e+01 inf =   1.033e+01 (54126)
*1282861: obj =   9.261489929e+01 inf =   1.033e+01 (54132) 1
*1282924: obj =   9.261435042e+01 inf =   1.036e+01 (54123)
*1282962: obj =   9.261428109e+01 inf =   1.037e+01 (54099) 1
*1283040: obj =   9.261365883e+01 inf =   1.040e+01 (54102)
*1283063: obj =   9.261354286e+01 inf =   1.041e+01 (54093) 1
*1283149: obj =   9.261345848e+01 inf =   1.042e+01 (54070)
*1283164: obj =   9.261345801e+01 inf =   1.041e+01 (54083) 1
*1283244: obj =   9.261335251e+01 inf =   1.042e+01 (54061)
*1283265: obj =   9.261327981e+01 inf =   1.042e+01 (54063) 1
*1283345: obj =   9.261245689e+01 inf =   1.047e+01 (54051)
*1283366: obj =   9.261245554e+01 inf =   1.047e+01 (54041) 1
*1283436: obj =   9.261236336e+01 inf =   1.048e+01 (54030)
*1283467: obj =   9.261227254e+01 inf =   1.048e+01 (54018) 1
*1283547: obj =   9.261184360e+01 inf =   1.051e+01 (54015)
*1283568: obj =   9.261168088e+01 inf =   1.052e+01 (54016) 1
*1283649: obj =   9.261132641e+01 inf =   1.054e+01 (53996)
*1283669: obj =   9.261116765e+01 inf =   1.056e+01 (53998) 1
*1283733: obj =   9.261096247e+01 inf =   1.057e+01 (54008)
*1283770: obj =   9.261096118e+01 inf =   1.057e+01 (53997) 1
*1283852: obj =   9.261055208e+01 inf =   1.059e+01 (53998)
*1283871: obj =   9.261052017e+01 inf =   1.059e+01 (53997) 1
*1283950: obj =   9.261011728e+01 inf =   1.062e+01 (53973)
*1283972: obj =   9.260999331e+01 inf =   1.063e+01 (53968) 1
*1284036: obj =   9.260959909e+01 inf =   1.065e+01 (53946)
*1284073: obj =   9.260957858e+01 inf =   1.065e+01 (53935) 1
*1284152: obj =   9.260890812e+01 inf =   1.069e+01 (53931)
*1284174: obj =   9.260874049e+01 inf =   1.070e+01 (53927) 1
*1284255: obj =   9.260863315e+01 inf =   1.071e+01 (53912)
*1284275: obj =   9.260846796e+01 inf =   1.072e+01 (53918) 1
*1284354: obj =   9.260827483e+01 inf =   1.073e+01 (53901)
*1284376: obj =   9.260821043e+01 inf =   1.073e+01 (53895) 1
*1284458: obj =   9.260794545e+01 inf =   1.075e+01 (53889)
*1284477: obj =   9.260794545e+01 inf =   1.075e+01 (53879) 1
*1284556: obj =   9.260773770e+01 inf =   1.076e+01 (53891)
*1284578: obj =   9.260773211e+01 inf =   1.076e+01 (53881) 1
*1284659: obj =   9.260772432e+01 inf =   1.076e+01 (53857)
*1284679: obj =   9.260772432e+01 inf =   1.076e+01 (53841) 1
*1284762: obj =   9.260772241e+01 inf =   1.076e+01 (53842)
*1284780: obj =   9.260772241e+01 inf =   1.076e+01 (53830) 1
*1284842: obj =   9.260748575e+01 inf =   1.078e+01 (53816)
*1284881: obj =   9.260748575e+01 inf =   1.077e+01 (53836) 1
*1284959: obj =   9.260748342e+01 inf =   1.077e+01 (53806)
*1284982: obj =   9.260746579e+01 inf =   1.078e+01 (53813) 1
*1285069: obj =   9.260746431e+01 inf =   1.077e+01 (53788)
*1285083: obj =   9.260746431e+01 inf =   1.077e+01 (53787) 1
*1285152: obj =   9.260743362e+01 inf =   1.077e+01 (53783)
*1285184: obj =   9.260733504e+01 inf =   1.078e+01 (53808) 1
*1285268: obj =   9.260705340e+01 inf =   1.080e+01 (53799)
*1285285: obj =   9.260699981e+01 inf =   1.081e+01 (53793) 1
*1285364: obj =   9.260698756e+01 inf =   1.080e+01 (53780)
*1285386: obj =   9.260698756e+01 inf =   1.080e+01 (53777) 1
*1285464: obj =   9.260698348e+01 inf =   1.080e+01 (53766)
*1285487: obj =   9.260698348e+01 inf =   1.080e+01 (53761) 1
*1285572: obj =   9.260670147e+01 inf =   1.082e+01 (53766)
*1285589: obj =   9.260667276e+01 inf =   1.082e+01 (53742) 1
*1285666: obj =   9.260652037e+01 inf =   1.083e+01 (53752)
*1285690: obj =   9.260652037e+01 inf =   1.083e+01 (53748) 1
*1285772: obj =   9.260651656e+01 inf =   1.083e+01 (53731)
*1285791: obj =   9.260651590e+01 inf =   1.083e+01 (53722) 1
*1285871: obj =   9.260612925e+01 inf =   1.086e+01 (53726)
*1285892: obj =   9.260602382e+01 inf =   1.087e+01 (53714) 1
*1285952: obj =   9.260577713e+01 inf =   1.088e+01 (53717)
*1285993: obj =   9.260547349e+01 inf =   1.090e+01 (53705) 1
*1286075: obj =   9.260525487e+01 inf =   1.092e+01 (53720)
*1286094: obj =   9.260510898e+01 inf =   1.093e+01 (53707) 1
*1286177: obj =   9.260477553e+01 inf =   1.095e+01 (53680)
*1286195: obj =   9.260474617e+01 inf =   1.095e+01 (53674) 1
*1286267: obj =   9.260468806e+01 inf =   1.096e+01 (53656)
*1286296: obj =   9.260468806e+01 inf =   1.095e+01 (53653) 1
*1286376: obj =   9.260450272e+01 inf =   1.097e+01 (53632)
*1286397: obj =   9.260450272e+01 inf =   1.097e+01 (53623) 1
*1286476: obj =   9.260389948e+01 inf =   1.100e+01 (53615)
*1286498: obj =   9.260389948e+01 inf =   1.100e+01 (53609) 1
*1286581: obj =   9.260355362e+01 inf =   1.102e+01 (53613)
*1286599: obj =   9.260352188e+01 inf =   1.102e+01 (53619) 1
*1286679: obj =   9.260344361e+01 inf =   1.103e+01 (53617)
*1286701: obj =   9.260344297e+01 inf =   1.103e+01 (53615) 1
*1286765: obj =   9.260310377e+01 inf =   1.105e+01 (53598)
*1286802: obj =   9.260307211e+01 inf =   1.105e+01 (53609) 1
*1286882: obj =   9.260299419e+01 inf =   1.106e+01 (53589)
*1286903: obj =   9.260299385e+01 inf =   1.106e+01 (53569) 1
*1286984: obj =   9.260275499e+01 inf =   1.107e+01 (53563)
*1287004: obj =   9.260257321e+01 inf =   1.108e+01 (53564) 1
*1287068: obj =   9.260242537e+01 inf =   1.109e+01 (53564)
*1287105: obj =   9.260217637e+01 inf =   1.111e+01 (53566) 1
*1287184: obj =   9.260202027e+01 inf =   1.112e+01 (53560)
*1287206: obj =   9.260202027e+01 inf =   1.112e+01 (53568) 1
*1287292: obj =   9.260184767e+01 inf =   1.113e+01 (53553)
*1287307: obj =   9.260184767e+01 inf =   1.113e+01 (53541) 1
*1287381: obj =   9.260180657e+01 inf =   1.113e+01 (53517)
*1287408: obj =   9.260180657e+01 inf =   1.113e+01 (53513) 1
*1287487: obj =   9.260167401e+01 inf =   1.114e+01 (53485)
*1287509: obj =   9.260167001e+01 inf =   1.114e+01 (53490) 1
*1287593: obj =   9.260158907e+01 inf =   1.114e+01 (53470)
*1287610: obj =   9.260146355e+01 inf =   1.115e+01 (53463) 1
*1287695: obj =   9.260127418e+01 inf =   1.116e+01 (53437)
*1287711: obj =   9.260127248e+01 inf =   1.116e+01 (53434) 1
*1287792: obj =   9.260126578e+01 inf =   1.116e+01 (53416)
*1287812: obj =   9.260126578e+01 inf =   1.116e+01 (53410) 1
*1287887: obj =   9.260126486e+01 inf =   1.116e+01 (53397)
*1287913: obj =   9.260126486e+01 inf =   1.116e+01 (53399) 1
*1287995: obj =   9.260119109e+01 inf =   1.116e+01 (53395)
*1288014: obj =   9.260119109e+01 inf =   1.116e+01 (53382) 1
*1288095: obj =   9.260104098e+01 inf =   1.117e+01 (53378)
*1288115: obj =   9.260103992e+01 inf =   1.117e+01 (53375) 1
*1288182: obj =   9.260103924e+01 inf =   1.117e+01 (53378)
*1288216: obj =   9.260103924e+01 inf =   1.117e+01 (53382) 1
*1288303: obj =   9.260103831e+01 inf =   1.117e+01 (53373)
*1288317: obj =   9.260103783e+01 inf =   1.117e+01 (53359) 1
*1288404: obj =   9.260101998e+01 inf =   1.117e+01 (53370)
*1288418: obj =   9.260101998e+01 inf =   1.117e+01 (53367) 1
*1288483: obj =   9.260101607e+01 inf =   1.116e+01 (53372)
*1288519: obj =   9.260101607e+01 inf =   1.116e+01 (53374) 1
*1288600: obj =   9.260073226e+01 inf =   1.118e+01 (53350)
*1288620: obj =   9.260070239e+01 inf =   1.118e+01 (53359) 1
*1288703: obj =   9.260052360e+01 inf =   1.120e+01 (53367)
*1288721: obj =   9.260052360e+01 inf =   1.120e+01 (53349) 1
*1288799: obj =   9.260041084e+01 inf =   1.120e+01 (53334)
*1288822: obj =   9.260040976e+01 inf =   1.120e+01 (53342) 1
*1288903: obj =   9.260040876e+01 inf =   1.120e+01 (53329)
*1288923: obj =   9.260040876e+01 inf =   1.120e+01 (53321) 1
*1288996: obj =   9.260022822e+01 inf =   1.121e+01 (53318)
*1289024: obj =   9.260008914e+01 inf =   1.122e+01 (53325) 1
*1289101: obj =   9.259979024e+01 inf =   1.124e+01 (53320)
*1289125: obj =   9.259968648e+01 inf =   1.125e+01 (53317) 1
*1289203: obj =   9.259945595e+01 inf =   1.126e+01 (53308)
*1289226: obj =   9.259936655e+01 inf =   1.127e+01 (53304) 1
*1289288: obj =   9.259893928e+01 inf =   1.130e+01 (53287)
*1289327: obj =   9.259881772e+01 inf =   1.131e+01 (53283) 1
*1289409: obj =   9.259878248e+01 inf =   1.131e+01 (53298)
*1289428: obj =   9.259865903e+01 inf =   1.132e+01 (53294) 1
*1289516: obj =   9.259857790e+01 inf =   1.132e+01 (53274)
*1289529: obj =   9.259857790e+01 inf =   1.132e+01 (53262) 1
*1289597: obj =   9.259847411e+01 inf =   1.133e+01 (53273)
*1289630: obj =   9.259835680e+01 inf =   1.134e+01 (53274) 1
*1289715: obj =   9.259788803e+01 inf =   1.137e+01 (53245)
*1289731: obj =   9.259788803e+01 inf =   1.137e+01 (53244) 1
*1289815: obj =   9.259784323e+01 inf =   1.137e+01 (53251)
*1289832: obj =   9.259784216e+01 inf =   1.137e+01 (53242) 1
*1289912: obj =   9.259777632e+01 inf =   1.137e+01 (53217)
*1289933: obj =   9.259777602e+01 inf =   1.137e+01 (53227) 1
*1290019: obj =   9.259777410e+01 inf =   1.137e+01 (53228)
*1290035: obj =   9.259776700e+01 inf =   1.137e+01 (53224) 1
*1290113: obj =   9.259774587e+01 inf =   1.137e+01 (53202)
*1290136: obj =   9.259774587e+01 inf =   1.137e+01 (53184) 1
*1290220: obj =   9.259774587e+01 inf =   1.137e+01 (53165)
*1290238: obj =   9.259774587e+01 inf =   1.137e+01 (53167) 1
*1290323: obj =   9.259774485e+01 inf =   1.136e+01 (53166)
*1290339: obj =   9.259774485e+01 inf =   1.136e+01 (53155) 1
*1290403: obj =   9.259755946e+01 inf =   1.138e+01 (53143)
*1290440: obj =   9.259755946e+01 inf =   1.138e+01 (53146) 1
*1290521: obj =   9.259744816e+01 inf =   1.138e+01 (53153)
*1290543: obj =   9.259744816e+01 inf =   1.138e+01 (53130) 1
*1290625: obj =   9.259712235e+01 inf =   1.140e+01 (53136)
*1290644: obj =   9.259712235e+01 inf =   1.140e+01 (53129) 1
*1290712: obj =   9.259708295e+01 inf =   1.140e+01 (53161)
*1290745: obj =   9.259703407e+01 inf =   1.141e+01 (53146) 1
*1290827: obj =   9.259679781e+01 inf =   1.142e+01 (53142)
*1290846: obj =   9.259667019e+01 inf =   1.143e+01 (53137) 1
*1290927: obj =   9.259633348e+01 inf =   1.145e+01 (53120)
*1290948: obj =   9.259614702e+01 inf =   1.146e+01 (53126) 1
*1291029: obj =   9.259611099e+01 inf =   1.146e+01 (53114)
*1291049: obj =   9.259611099e+01 inf =   1.146e+01 (53105) 1
*1291137: obj =   9.259611099e+01 inf =   1.146e+01 (53086)
*1291150: obj =   9.259611099e+01 inf =   1.146e+01 (53095) 1
*1291233: obj =   9.259611099e+01 inf =   1.146e+01 (53086)
*1291251: obj =   9.259610882e+01 inf =   1.146e+01 (53080) 1
*1291337: obj =   9.259610777e+01 inf =   1.146e+01 (53055)
*1291352: obj =   9.259610777e+01 inf =   1.146e+01 (53054) 1
*1291433: obj =   9.259609243e+01 inf =   1.146e+01 (53048)
*1291453: obj =   9.259605947e+01 inf =   1.146e+01 (53039) 1
*1291524: obj =   9.259601511e+01 inf =   1.146e+01 (53026)
*1291554: obj =   9.259583480e+01 inf =   1.147e+01 (53019) 1
*1291637: obj =   9.259562066e+01 inf =   1.149e+01 (53020)
*1291655: obj =   9.259559055e+01 inf =   1.149e+01 (53007) 1
*1291740: obj =   9.259535399e+01 inf =   1.150e+01 (52996)
*1291756: obj =   9.259525668e+01 inf =   1.151e+01 (52994) 1
*1291821: obj =   9.259507929e+01 inf =   1.152e+01 (52968)
*1291857: obj =   9.259497614e+01 inf =   1.153e+01 (52957) 1
*1291938: obj =   9.259482188e+01 inf =   1.154e+01 (52964)
*1291958: obj =   9.259482188e+01 inf =   1.154e+01 (52971) 1
*1292041: obj =   9.259481453e+01 inf =   1.154e+01 (52967)
*1292059: obj =   9.259481453e+01 inf =   1.154e+01 (52960) 1
*1292127: obj =   9.259455658e+01 inf =   1.156e+01 (52928)
*1292160: obj =   9.259455591e+01 inf =   1.156e+01 (52910) 1
*1292241: obj =   9.259455452e+01 inf =   1.155e+01 (52899)
*1292261: obj =   9.259455452e+01 inf =   1.155e+01 (52889) 1
*1292347: obj =   9.259455328e+01 inf =   1.155e+01 (52899)
*1292362: obj =   9.259455328e+01 inf =   1.155e+01 (52893) 1
*1292438: obj =   9.259455260e+01 inf =   1.154e+01 (52885)
*1292463: obj =   9.259455260e+01 inf =   1.154e+01 (52896) 1
*1292547: obj =   9.259444045e+01 inf =   1.155e+01 (52900)
*1292564: obj =   9.259440368e+01 inf =   1.155e+01 (52906) 1
*1292647: obj =   9.259426639e+01 inf =   1.156e+01 (52891)
*1292666: obj =   9.259426639e+01 inf =   1.156e+01 (52899) 1
*1292746: obj =   9.259426505e+01 inf =   1.156e+01 (52888)
*1292767: obj =   9.259426438e+01 inf =   1.156e+01 (52888) 1
*1292850: obj =   9.259426438e+01 inf =   1.156e+01 (52875)
*1292868: obj =   9.259426438e+01 inf =   1.156e+01 (52863) 1
*1292949: obj =   9.259417207e+01 inf =   1.157e+01 (52857)
*1292969: obj =   9.259416974e+01 inf =   1.156e+01 (52856) 1
*1293056: obj =   9.259414406e+01 inf =   1.156e+01 (52845)
*1293070: obj =   9.259414406e+01 inf =   1.156e+01 (52840) 1
*1293154: obj =   9.259404187e+01 inf =   1.157e+01 (52827)
*1293171: obj =   9.259404187e+01 inf =   1.157e+01 (52824) 1
*1293243: obj =   9.259396958e+01 inf =   1.157e+01 (52846)
*1293272: obj =   9.259396888e+01 inf =   1.157e+01 (52829) 1
*1293358: obj =   9.259391351e+01 inf =   1.158e+01 (52836)
*1293373: obj =   9.259391340e+01 inf =   1.157e+01 (52836) 1
*1293460: obj =   9.259389280e+01 inf =   1.157e+01 (52834)
*1293474: obj =   9.259388516e+01 inf =   1.157e+01 (52825) 1
*1293540: obj =   9.259388404e+01 inf =   1.157e+01 (52820)
*1293575: obj =   9.259388346e+01 inf =   1.157e+01 (52807) 1
*1293656: obj =   9.259372661e+01 inf =   1.158e+01 (52786)
*1293677: obj =   9.259372661e+01 inf =   1.158e+01 (52789) 1
*1293761: obj =   9.259342601e+01 inf =   1.160e+01 (52781)
*1293778: obj =   9.259337100e+01 inf =   1.160e+01 (52782) 1
*1293843: obj =   9.259315220e+01 inf =   1.162e+01 (52765)
*1293879: obj =   9.259313442e+01 inf =   1.162e+01 (52756) 1
*1293964: obj =   9.259287655e+01 inf =   1.163e+01 (52748)
*1293980: obj =   9.259287655e+01 inf =   1.163e+01 (52747) 1
*1294067: obj =   9.259287471e+01 inf =   1.163e+01 (52733)
*1294081: obj =   9.259287443e+01 inf =   1.163e+01 (52725) 1
*1294163: obj =   9.259277463e+01 inf =   1.163e+01 (52705)
*1294182: obj =   9.259276731e+01 inf =   1.164e+01 (52710) 1
*1294262: obj =   9.259226815e+01 inf =   1.167e+01 (52717)
*1294283: obj =   9.259222364e+01 inf =   1.167e+01 (52698) 1
*1294357: obj =   9.259209866e+01 inf =   1.168e+01 (52695)
*1294385: obj =   9.259193084e+01 inf =   1.169e+01 (52702) 1
*1294466: obj =   9.259160282e+01 inf =   1.170e+01 (52684)
*1294486: obj =   9.259156792e+01 inf =   1.171e+01 (52688) 1
*1294567: obj =   9.259152670e+01 inf =   1.171e+01 (52673)
*1294587: obj =   9.259152670e+01 inf =   1.171e+01 (52664) 1
*1294650: obj =   9.259148631e+01 inf =   1.171e+01 (52688)
*1294688: obj =   9.259130715e+01 inf =   1.172e+01 (52685) 1
*1294771: obj =   9.259113447e+01 inf =   1.173e+01 (52676)
*1294789: obj =   9.259105803e+01 inf =   1.174e+01 (52665) 1
*1294872: obj =   9.259074241e+01 inf =   1.176e+01 (52666)
*1294890: obj =   9.259074241e+01 inf =   1.176e+01 (52663) 1
*1294962: obj =   9.259073958e+01 inf =   1.175e+01 (52674)
*1294991: obj =   9.259073958e+01 inf =   1.175e+01 (52697) 1
*1295075: obj =   9.259073887e+01 inf =   1.175e+01 (52665)
*1295092: obj =   9.259073287e+01 inf =   1.175e+01 (52669) 1
*1295173: obj =   9.259038037e+01 inf =   1.177e+01 (52653)
*1295193: obj =   9.259026269e+01 inf =   1.178e+01 (52639) 1
*1295270: obj =   9.259018204e+01 inf =   1.179e+01 (52648)
*1295294: obj =   9.259018204e+01 inf =   1.179e+01 (52634) 1
*1295376: obj =   9.259006545e+01 inf =   1.179e+01 (52630)
*1295395: obj =   9.259006545e+01 inf =   1.179e+01 (52626) 1
*1295476: obj =   9.259002204e+01 inf =   1.180e+01 (52648)
*1295496: obj =   9.259002204e+01 inf =   1.179e+01 (52649) 1
*1295580: obj =   9.258980204e+01 inf =   1.181e+01 (52640)
*1295597: obj =   9.258972485e+01 inf =   1.181e+01 (52630) 1
*1295681: obj =   9.258959882e+01 inf =   1.182e+01 (52648)
*1295698: obj =   9.258959835e+01 inf =   1.182e+01 (52632) 1
*1295761: obj =   9.258934524e+01 inf =   1.184e+01 (52632)
*1295799: obj =   9.258909331e+01 inf =   1.185e+01 (52640) 1
*1295885: obj =   9.258907891e+01 inf =   1.185e+01 (52635)
*1295900: obj =   9.258907891e+01 inf =   1.185e+01 (52634) 1
*1295980: obj =   9.258893617e+01 inf =   1.186e+01 (52605)
*1296001: obj =   9.258893617e+01 inf =   1.186e+01 (52605) 1
*1296067: obj =   9.258890046e+01 inf =   1.186e+01 (52601)
*1296102: obj =   9.258890016e+01 inf =   1.186e+01 (52594) 1
*1296192: obj =   9.258884791e+01 inf =   1.186e+01 (52577)
*1296203: obj =   9.258884791e+01 inf =   1.186e+01 (52566) 1
*1296284: obj =   9.258875270e+01 inf =   1.187e+01 (52583)
*1296304: obj =   9.258875180e+01 inf =   1.187e+01 (52575) 1
*1296375: obj =   9.258866052e+01 inf =   1.187e+01 (52571)
*1296405: obj =   9.258857044e+01 inf =   1.188e+01 (52566) 1
*1296484: obj =   9.258857044e+01 inf =   1.187e+01 (52553)
*1296506: obj =   9.258857044e+01 inf =   1.187e+01 (52528) 1
*1296585: obj =   9.258841138e+01 inf =   1.188e+01 (52531)
*1296607: obj =   9.258827416e+01 inf =   1.189e+01 (52544) 1
*1296687: obj =   9.258805669e+01 inf =   1.191e+01 (52518)
*1296708: obj =   9.258805575e+01 inf =   1.191e+01 (52523) 1
*1296790: obj =   9.258805299e+01 inf =   1.191e+01 (52502)
*1296809: obj =   9.258805299e+01 inf =   1.191e+01 (52504) 1
*1296877: obj =   9.258794551e+01 inf =   1.191e+01 (52496)
*1296910: obj =   9.258794551e+01 inf =   1.191e+01 (52491) 1
*1296990: obj =   9.258788166e+01 inf =   1.191e+01 (52467)
*1297011: obj =   9.258788065e+01 inf =   1.191e+01 (52458) 1
*1297100: obj =   9.258786483e+01 inf =   1.191e+01 (52456)
*1297112: obj =   9.258786483e+01 inf =   1.191e+01 (52457) 1
*1297175: obj =   9.258786393e+01 inf =   1.191e+01 (52448)
*1297213: obj =   9.258786301e+01 inf =   1.191e+01 (52443) 1
*1297297: obj =   9.258759401e+01 inf =   1.192e+01 (52431)
*1297314: obj =   9.258747994e+01 inf =   1.193e+01 (52421) 1
*1297394: obj =   9.258725431e+01 inf =   1.195e+01 (52439)
*1297415: obj =   9.258725431e+01 inf =   1.195e+01 (52433) 1
*1297480: obj =   9.258690136e+01 inf =   1.197e+01 (52434)
*1297516: obj =   9.258689429e+01 inf =   1.197e+01 (52421) 1
*1297598: obj =   9.258685701e+01 inf =   1.197e+01 (52428)
*1297617: obj =   9.258685701e+01 inf =   1.197e+01 (52439) 1
*1297697: obj =   9.258664762e+01 inf =   1.198e+01 (52411)
*1297718: obj =   9.258660271e+01 inf =   1.198e+01 (52411) 1
*1297790: obj =   9.258625996e+01 inf =   1.201e+01 (52408)
*1297819: obj =   9.258620718e+01 inf =   1.201e+01 (52393) 1
*1297899: obj =   9.258571518e+01 inf =   1.204e+01 (52398)
*1297920: obj =   9.258552997e+01 inf =   1.205e+01 (52398) 1
*1298000: obj =   9.258544214e+01 inf =   1.206e+01 (52392)
*1298021: obj =   9.258544214e+01 inf =   1.206e+01 (52384) 1
*1298104: obj =   9.258525439e+01 inf =   1.207e+01 (52395)
*1298122: obj =   9.258525359e+01 inf =   1.207e+01 (52384) 1
*1298206: obj =   9.258524573e+01 inf =   1.207e+01 (52402)
*1298224: obj =   9.258524528e+01 inf =   1.207e+01 (52400) 1
*1298289: obj =   9.258496173e+01 inf =   1.209e+01 (52393)
*1298325: obj =   9.258486594e+01 inf =   1.209e+01 (52384) 1
*1298410: obj =   9.258486477e+01 inf =   1.209e+01 (52376)
*1298426: obj =   9.258486477e+01 inf =   1.209e+01 (52363) 1
*1298507: obj =   9.258485616e+01 inf =   1.209e+01 (52375)
*1298527: obj =   9.258485616e+01 inf =   1.209e+01 (52378) 1
*1298591: obj =   9.258465389e+01 inf =   1.210e+01 (52384)
*1298628: obj =   9.258459267e+01 inf =   1.211e+01 (52371) 1
*1298710: obj =   9.258430989e+01 inf =   1.213e+01 (52367)
*1298729: obj =   9.258418648e+01 inf =   1.213e+01 (52366) 1
*1298813: obj =   9.258408723e+01 inf =   1.214e+01 (52343)
*1298830: obj =   9.258408723e+01 inf =   1.214e+01 (52338) 1
*1298912: obj =   9.258408650e+01 inf =   1.214e+01 (52324)
*1298931: obj =   9.258408650e+01 inf =   1.214e+01 (52317) 1
*1299022: obj =   9.258408630e+01 inf =   1.213e+01 (52295)
*1299032: obj =   9.258408630e+01 inf =   1.213e+01 (52299) 1
*1299119: obj =   9.258405771e+01 inf =   1.213e+01 (52273)
*1299133: obj =   9.258405771e+01 inf =   1.213e+01 (52287) 1
*1299214: obj =   9.258383174e+01 inf =   1.215e+01 (52271)
*1299234: obj =   9.258379016e+01 inf =   1.215e+01 (52291) 1
*1299318: obj =   9.258339728e+01 inf =   1.218e+01 (52271)
*1299335: obj =   9.258339728e+01 inf =   1.218e+01 (52266) 1
*1299412: obj =   9.258316751e+01 inf =   1.219e+01 (52268)
*1299436: obj =   9.258309977e+01 inf =   1.220e+01 (52259) 1
*1299518: obj =   9.258296585e+01 inf =   1.221e+01 (52240)
*1299537: obj =   9.258292128e+01 inf =   1.221e+01 (52245) 1
*1299625: obj =   9.258277506e+01 inf =   1.222e+01 (52247)
*1299638: obj =   9.258277506e+01 inf =   1.222e+01 (52246) 1
*1299706: obj =   9.258252620e+01 inf =   1.224e+01 (52241)
*1299739: obj =   9.258239842e+01 inf =   1.225e+01 (52237) 1
*1299822: obj =   9.258223865e+01 inf =   1.226e+01 (52214)
*1299840: obj =   9.258216420e+01 inf =   1.227e+01 (52209) 1
*1299924: obj =   9.258184643e+01 inf =   1.229e+01 (52230)
*1299941: obj =   9.258183021e+01 inf =   1.229e+01 (52230) 1
*1300013: obj =   9.258182635e+01 inf =   1.229e+01 (52247)
