GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp
 -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.336.lp.reach_chain_detours.lp'...
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
1190663 lines were read
GLPK Integer Optimizer 5.0
391274 rows, 799384 columns, 1956357 non-zeros
799384 integer variables, all of which are binary
Preprocessing...
390768 rows, 798878 columns, 1953408 non-zeros
798878 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1259657: obj =   8.012792627e+01 inf =   1.111e+01 (46847) 1
*1259758: obj =   8.012789665e+01 inf =   1.111e+01 (46869) 1
*1259854: obj =   8.012776644e+01 inf =   1.110e+01 (46859) 1
*1259949: obj =   8.012756728e+01 inf =   1.110e+01 (46849) 1
*1260039: obj =   8.012747140e+01 inf =   1.110e+01 (46846)
*1260119: obj =   8.012736137e+01 inf =   1.110e+01 (46857) 1
*1260198: obj =   8.012713830e+01 inf =   1.110e+01 (46845) 1
*1260280: obj =   8.012687031e+01 inf =   1.111e+01 (46840) 1
*1260380: obj =   8.012685788e+01 inf =   1.111e+01 (46857) 1
*1260483: obj =   8.012685632e+01 inf =   1.111e+01 (46866) 1
*1260584: obj =   8.012677091e+01 inf =   1.110e+01 (46852) 1
*1260685: obj =   8.012665331e+01 inf =   1.110e+01 (46849) 1
*1260788: obj =   8.012663135e+01 inf =   1.110e+01 (46862) 1
*1260876: obj =   8.012642044e+01 inf =   1.110e+01 (46868) 1
*1260970: obj =   8.012636484e+01 inf =   1.110e+01 (46869) 1
*1261081: obj =   8.012636063e+01 inf =   1.110e+01 (46844) 1
*1261186: obj =   8.012632491e+01 inf =   1.110e+01 (46825) 1
*1261291: obj =   8.012626973e+01 inf =   1.110e+01 (46810) 1
*1261394: obj =   8.012619802e+01 inf =   1.109e+01 (46786) 1
*1261496: obj =   8.012616290e+01 inf =   1.109e+01 (46796) 1
*1261602: obj =   8.012600253e+01 inf =   1.109e+01 (46783) 1
*1261688: obj =   8.012582559e+01 inf =   1.109e+01 (46775) 1
*1261778: obj =   8.012576091e+01 inf =   1.109e+01 (46795) 1
*1261872: obj =   8.012561441e+01 inf =   1.109e+01 (46773) 1
*1261963: obj =   8.012541133e+01 inf =   1.109e+01 (46764)
*1262069: obj =   8.012535705e+01 inf =   1.109e+01 (46821) 1
*1262177: obj =   8.012535465e+01 inf =   1.109e+01 (46804) 2
*1262300: obj =   8.012534785e+01 inf =   1.109e+01 (46814) 1
*1262418: obj =   8.012533035e+01 inf =   1.109e+01 (46764) 1
*1262532: obj =   8.012530531e+01 inf =   1.108e+01 (46767) 1
*1262651: obj =   8.012530531e+01 inf =   1.108e+01 (46772) 1
*1262762: obj =   8.012529594e+01 inf =   1.108e+01 (46771) 1
*1262840: obj =   8.012526504e+01 inf =   1.108e+01 (46776) 1
*1262940: obj =   8.012522033e+01 inf =   1.108e+01 (46751) 1
*1263062: obj =   8.012521563e+01 inf =   1.108e+01 (46733) 1
*1263179: obj =   8.012520334e+01 inf =   1.108e+01 (46730) 1
*1263286: obj =   8.012519764e+01 inf =   1.108e+01 (46743) 2
*1263396: obj =   8.012516984e+01 inf =   1.107e+01 (46709) 1
*1263490: obj =   8.012514972e+01 inf =   1.107e+01 (46677) 1
*1263589: obj =   8.012513652e+01 inf =   1.107e+01 (46673) 1
*1263687: obj =   8.012513502e+01 inf =   1.107e+01 (46669)
*1263786: obj =   8.012511423e+01 inf =   1.107e+01 (46669) 1
*1263881: obj =   8.012503663e+01 inf =   1.106e+01 (46632) 1
*1263962: obj =   8.012492684e+01 inf =   1.106e+01 (46634) 1
*1264051: obj =   8.012482339e+01 inf =   1.105e+01 (46623) 1
*1264139: obj =   8.012476784e+01 inf =   1.104e+01 (46636) 1
*1264231: obj =   8.012469098e+01 inf =   1.104e+01 (46640) 1
*1264323: obj =   8.012467663e+01 inf =   1.104e+01 (46627) 1
*1264414: obj =   8.012467085e+01 inf =   1.104e+01 (46597) 1
*1264506: obj =   8.012462670e+01 inf =   1.104e+01 (46596) 1
*1264605: obj =   8.012460856e+01 inf =   1.104e+01 (46576) 1
*1264701: obj =   8.012459293e+01 inf =   1.104e+01 (46555)
*1264792: obj =   8.012458596e+01 inf =   1.104e+01 (46558) 1
*1264891: obj =   8.012448632e+01 inf =   1.103e+01 (46569) 1
*1264983: obj =   8.012436223e+01 inf =   1.102e+01 (46550) 1
*1265075: obj =   8.012428576e+01 inf =   1.102e+01 (46543) 1
*1265162: obj =   8.012425125e+01 inf =   1.102e+01 (46533) 1
*1265253: obj =   8.012419361e+01 inf =   1.101e+01 (46565) 1
*1265345: obj =   8.012410201e+01 inf =   1.100e+01 (46543) 1
*1265438: obj =   8.012410201e+01 inf =   1.100e+01 (46522) 1
*1265531: obj =   8.012405853e+01 inf =   1.100e+01 (46513) 1
*1265623: obj =   8.012400900e+01 inf =   1.099e+01 (46520) 1
*1265722: obj =   8.012392184e+01 inf =   1.098e+01 (46515) 1
*1265814: obj =   8.012385814e+01 inf =   1.098e+01 (46499) 1
*1265910: obj =   8.012376343e+01 inf =   1.097e+01 (46503)
*1266003: obj =   8.012366834e+01 inf =   1.096e+01 (46525) 1
*1266094: obj =   8.012358095e+01 inf =   1.095e+01 (46528) 1
*1266186: obj =   8.012357720e+01 inf =   1.095e+01 (46516) 1
*1266285: obj =   8.012357294e+01 inf =   1.095e+01 (46512) 1
*1266405: obj =   8.012354655e+01 inf =   1.095e+01 (46521) 1
*1266524: obj =   8.012351511e+01 inf =   1.094e+01 (46509) 2
*1266635: obj =   8.012351227e+01 inf =   1.094e+01 (46524) 1
*1266744: obj =   8.012348404e+01 inf =   1.094e+01 (46492) 1
*1266835: obj =   8.012344619e+01 inf =   1.094e+01 (46481) 1
*1266926: obj =   8.012335253e+01 inf =   1.093e+01 (46470) 1
*1267029: obj =   8.012330906e+01 inf =   1.092e+01 (46457) 1
*1267124: obj =   8.012318059e+01 inf =   1.091e+01 (46445)
*1267213: obj =   8.012314339e+01 inf =   1.090e+01 (46486) 1
*1267302: obj =   8.012312377e+01 inf =   1.090e+01 (46448) 1
*1267394: obj =   8.012312307e+01 inf =   1.090e+01 (46434) 1
*1267484: obj =   8.012312246e+01 inf =   1.090e+01 (46455) 1
*1267582: obj =   8.012311914e+01 inf =   1.090e+01 (46440) 1
*1267672: obj =   8.012303968e+01 inf =   1.089e+01 (46427) 1
*1267761: obj =   8.012294997e+01 inf =   1.088e+01 (46416) 1
*1267851: obj =   8.012284660e+01 inf =   1.087e+01 (46423) 1
*1267940: obj =   8.012280618e+01 inf =   1.087e+01 (46401) 1
*1268032: obj =   8.012272057e+01 inf =   1.086e+01 (46388)
*1268122: obj =   8.012269940e+01 inf =   1.086e+01 (46390) 1
*1268212: obj =   8.012269923e+01 inf =   1.085e+01 (46365) 1
*1268303: obj =   8.012261116e+01 inf =   1.085e+01 (46365) 1
*1268391: obj =   8.012255567e+01 inf =   1.084e+01 (46330) 1
*1268481: obj =   8.012250016e+01 inf =   1.083e+01 (46334) 1
*1268571: obj =   8.012244565e+01 inf =   1.083e+01 (46331) 1
*1268661: obj =   8.012244402e+01 inf =   1.083e+01 (46348) 1
*1268752: obj =   8.012241309e+01 inf =   1.082e+01 (46349) 1
*1268847: obj =   8.012233132e+01 inf =   1.081e+01 (46335) 1
*1268937: obj =   8.012212058e+01 inf =   1.080e+01 (46322)
*1269027: obj =   8.012210002e+01 inf =   1.080e+01 (46331) 1
*1269118: obj =   8.012204512e+01 inf =   1.079e+01 (46331) 1
*1269209: obj =   8.012199663e+01 inf =   1.079e+01 (46308) 1
*1269300: obj =   8.012196813e+01 inf =   1.078e+01 (46314) 1
*1269391: obj =   8.012193320e+01 inf =   1.078e+01 (46314) 1
*1269484: obj =   8.012190881e+01 inf =   1.078e+01 (46307) 1
*1269574: obj =   8.012187978e+01 inf =   1.077e+01 (46270) 1
*1269687: obj =   8.012187197e+01 inf =   1.077e+01 (46256) 1
*1269777: obj =   8.012182335e+01 inf =   1.076e+01 (46225) 1
*1269869: obj =   8.012177973e+01 inf =   1.075e+01 (46214) 1
*1269963: obj =   8.012171228e+01 inf =   1.074e+01 (46181) 1
*1270061: obj =   8.012167425e+01 inf =   1.074e+01 (46185) 1
*1270161: obj =   8.012164824e+01 inf =   1.073e+01 (46191)
*1270255: obj =   8.012162481e+01 inf =   1.073e+01 (46182) 1
*1270346: obj =   8.012154704e+01 inf =   1.072e+01 (46184) 1
*1270427: obj =   8.012143311e+01 inf =   1.071e+01 (46181) 1
*1270513: obj =   8.012133315e+01 inf =   1.071e+01 (46178) 1
*1270639: obj =   8.012132261e+01 inf =   1.070e+01 (46173) 1
*1270744: obj =   8.012127392e+01 inf =   1.069e+01 (46159) 1
*1270847: obj =   8.012123013e+01 inf =   1.069e+01 (46174) 1
*1270934: obj =   8.012107294e+01 inf =   1.069e+01 (46175) 1
*1271033: obj =   8.012102558e+01 inf =   1.068e+01 (46161) 1
*1271125: obj =   8.012097669e+01 inf =   1.068e+01 (46145) 1
*1271217: obj =   8.012097022e+01 inf =   1.068e+01 (46141) 1
*1271308: obj =   8.012096664e+01 inf =   1.068e+01 (46150) 1
*1271400: obj =   8.012095878e+01 inf =   1.068e+01 (46142) 1
*1271486: obj =   8.012078661e+01 inf =   1.066e+01 (46119) 1
*1271583: obj =   8.012078481e+01 inf =   1.066e+01 (46126) 1
*1271677: obj =   8.012075028e+01 inf =   1.065e+01 (46123) 1
*1271772: obj =   8.012064919e+01 inf =   1.064e+01 (46112)
*1271858: obj =   8.012053414e+01 inf =   1.063e+01 (46128) 1
*1271948: obj =   8.012051022e+01 inf =   1.063e+01 (46117) 1
*1272035: obj =   8.012044896e+01 inf =   1.062e+01 (46100) 1
*1272126: obj =   8.012044712e+01 inf =   1.062e+01 (46080) 1
*1272212: obj =   8.012039002e+01 inf =   1.061e+01 (46093) 1
*1272300: obj =   8.012032368e+01 inf =   1.061e+01 (46082) 1
*1272393: obj =   8.012021666e+01 inf =   1.060e+01 (46089) 1
*1272487: obj =   8.012019171e+01 inf =   1.060e+01 (46084) 1
*1272584: obj =   8.012008931e+01 inf =   1.058e+01 (46069)
*1272675: obj =   8.011999283e+01 inf =   1.057e+01 (46069) 1
*1272765: obj =   8.011996278e+01 inf =   1.056e+01 (46058) 1
*1272856: obj =   8.011995187e+01 inf =   1.056e+01 (46059) 1
*1272948: obj =   8.011991506e+01 inf =   1.056e+01 (46041) 1
*1273038: obj =   8.011987996e+01 inf =   1.055e+01 (46057) 1
*1273128: obj =   8.011981461e+01 inf =   1.054e+01 (46054) 1
*1273217: obj =   8.011972727e+01 inf =   1.053e+01 (46072) 1
*1273304: obj =   8.011966980e+01 inf =   1.053e+01 (46059) 1
*1273397: obj =   8.011958036e+01 inf =   1.051e+01 (46068) 1
*1273492: obj =   8.011956695e+01 inf =   1.051e+01 (46061)
*1273582: obj =   8.011953230e+01 inf =   1.050e+01 (46051) 1
*1273672: obj =   8.011952439e+01 inf =   1.050e+01 (46068) 1
*1273763: obj =   8.011952136e+01 inf =   1.050e+01 (46042) 1
*1273852: obj =   8.011942205e+01 inf =   1.050e+01 (46047) 1
*1273945: obj =   8.011939088e+01 inf =   1.049e+01 (46080) 1
*1274028: obj =   8.011932497e+01 inf =   1.049e+01 (46086) 1
*1274109: obj =   8.011924144e+01 inf =   1.048e+01 (46069) 1
*1274194: obj =   8.011924063e+01 inf =   1.048e+01 (46048)
*1274276: obj =   8.011924019e+01 inf =   1.048e+01 (46059) 1
*1274359: obj =   8.011918622e+01 inf =   1.048e+01 (46085) 1
*1274443: obj =   8.011906225e+01 inf =   1.049e+01 (46070) 1
*1274527: obj =   8.011883074e+01 inf =   1.049e+01 (46059) 1
*1274612: obj =   8.011876747e+01 inf =   1.049e+01 (46057) 1
*1274702: obj =   8.011869314e+01 inf =   1.049e+01 (46024)
*1274788: obj =   8.011855999e+01 inf =   1.050e+01 (46027) 1
*1274875: obj =   8.011840284e+01 inf =   1.050e+01 (46015) 1
*1274965: obj =   8.011833858e+01 inf =   1.050e+01 (46032) 1
*1275056: obj =   8.011825920e+01 inf =   1.050e+01 (46033) 1
*1275143: obj =   8.011811887e+01 inf =   1.051e+01 (46019) 1
*1275235: obj =   8.011810915e+01 inf =   1.051e+01 (46014) 1
*1275334: obj =   8.011807079e+01 inf =   1.051e+01 (46016) 1
*1275424: obj =   8.011806159e+01 inf =   1.051e+01 (46009) 1
*1275520: obj =   8.011805458e+01 inf =   1.051e+01 (45987) 1
*1275617: obj =   8.011805145e+01 inf =   1.051e+01 (45990)
*1275707: obj =   8.011803936e+01 inf =   1.050e+01 (45972) 1
*1275797: obj =   8.011798009e+01 inf =   1.050e+01 (45982) 1
*1275883: obj =   8.011785298e+01 inf =   1.049e+01 (45974) 1
*1275971: obj =   8.011777379e+01 inf =   1.049e+01 (45981) 1
*1276062: obj =   8.011775634e+01 inf =   1.049e+01 (45972) 1
*1276167: obj =   8.011770743e+01 inf =   1.048e+01 (45958) 1
*1276264: obj =   8.011752277e+01 inf =   1.048e+01 (45949) 1
*1276353: obj =   8.011742149e+01 inf =   1.049e+01 (45953) 1
*1276442: obj =   8.011739820e+01 inf =   1.048e+01 (45951) 1
*1276532: obj =   8.011736765e+01 inf =   1.048e+01 (45953) 1
*1276629: obj =   8.011736412e+01 inf =   1.048e+01 (45917)
*1276721: obj =   8.011736327e+01 inf =   1.048e+01 (45908) 1
*1276810: obj =   8.011732813e+01 inf =   1.048e+01 (45912) 1
*1276905: obj =   8.011728687e+01 inf =   1.047e+01 (45888) 1
*1276998: obj =   8.011720577e+01 inf =   1.046e+01 (45894) 1
*1277097: obj =   8.011711671e+01 inf =   1.046e+01 (45909) 1
*1277185: obj =   8.011707978e+01 inf =   1.045e+01 (45882) 1
*1277273: obj =   8.011702363e+01 inf =   1.045e+01 (45869) 1
*1277370: obj =   8.011693392e+01 inf =   1.044e+01 (45917) 1
*1277461: obj =   8.011690720e+01 inf =   1.044e+01 (45906) 1
*1277551: obj =   8.011690672e+01 inf =   1.044e+01 (45899) 1
*1277644: obj =   8.011689590e+01 inf =   1.043e+01 (45897) 1
*1277739: obj =   8.011688409e+01 inf =   1.043e+01 (45882)
*1277828: obj =   8.011683285e+01 inf =   1.042e+01 (45889) 1
*1277910: obj =   8.011670237e+01 inf =   1.041e+01 (45895) 1
*1278000: obj =   8.011667020e+01 inf =   1.040e+01 (45876) 1
*1278090: obj =   8.011666176e+01 inf =   1.040e+01 (45859) 1
*1278178: obj =   8.011658896e+01 inf =   1.039e+01 (45861) 1
*1278265: obj =   8.011653632e+01 inf =   1.038e+01 (45870) 1
*1278354: obj =   8.011653112e+01 inf =   1.038e+01 (45866) 1
*1278450: obj =   8.011650947e+01 inf =   1.038e+01 (45850)
*1278547: obj =   8.011643838e+01 inf =   1.037e+01 (45824) 1
*1278635: obj =   8.011643230e+01 inf =   1.037e+01 (45825) 1
*1278731: obj =   8.011629846e+01 inf =   1.036e+01 (45815) 1
*1278821: obj =   8.011620844e+01 inf =   1.035e+01 (45844) 1
*1278911: obj =   8.011620588e+01 inf =   1.035e+01 (45827) 1
*1278997: obj =   8.011615237e+01 inf =   1.034e+01 (45810) 1
*1279083: obj =   8.011601380e+01 inf =   1.032e+01 (45817) 1
*1279175: obj =   8.011596649e+01 inf =   1.031e+01 (45785) 1
*1279263: obj =   8.011585651e+01 inf =   1.030e+01 (45806)
*1279346: obj =   8.011573442e+01 inf =   1.028e+01 (45796) 1
*1279435: obj =   8.011571891e+01 inf =   1.028e+01 (45794) 1
*1279533: obj =   8.011571819e+01 inf =   1.028e+01 (45782) 1
*1279649: obj =   8.011568597e+01 inf =   1.028e+01 (45811) 1
*1279751: obj =   8.011567748e+01 inf =   1.028e+01 (45823) 1
*1279838: obj =   8.011559619e+01 inf =   1.027e+01 (45798) 1
*1279923: obj =   8.011553889e+01 inf =   1.026e+01 (45786) 1
*1280017: obj =   8.011551835e+01 inf =   1.026e+01 (45781) 1
*1280128: obj =   8.011548867e+01 inf =   1.026e+01 (45798) 1
*1280238: obj =   8.011545356e+01 inf =   1.026e+01 (45813) 1
*1280346: obj =   8.011544920e+01 inf =   1.026e+01 (45825) 1
*1280432: obj =   8.011544758e+01 inf =   1.026e+01 (45841) 1
*1280529: obj =   8.011542285e+01 inf =   1.025e+01 (45813) 1
*1280627: obj =   8.011541409e+01 inf =   1.025e+01 (45809) 1
*1280731: obj =   8.011541118e+01 inf =   1.025e+01 (45798) 1
*1280828: obj =   8.011534973e+01 inf =   1.025e+01 (45820) 1
*1280919: obj =   8.011531456e+01 inf =   1.025e+01 (45791) 1
*1281006: obj =   8.011528990e+01 inf =   1.024e+01 (45782) 1
*1281097: obj =   8.011525743e+01 inf =   1.024e+01 (45783) 1
*1281193: obj =   8.011524371e+01 inf =   1.023e+01 (45769) 1
*1281287: obj =   8.011521036e+01 inf =   1.023e+01 (45772) 1
*1281377: obj =   8.011512140e+01 inf =   1.022e+01 (45788)
*1281463: obj =   8.011507404e+01 inf =   1.021e+01 (45755) 1
*1281556: obj =   8.011501741e+01 inf =   1.020e+01 (45758) 1
*1281662: obj =   8.011492204e+01 inf =   1.020e+01 (45761) 1
*1281762: obj =   8.011478697e+01 inf =   1.019e+01 (45746) 1
*1281861: obj =   8.011466428e+01 inf =   1.019e+01 (45749) 1
*1281962: obj =   8.011455578e+01 inf =   1.019e+01 (45770) 1
*1282057: obj =   8.011451710e+01 inf =   1.019e+01 (45761) 1
*1282149: obj =   8.011451260e+01 inf =   1.019e+01 (45748) 1
*1282246: obj =   8.011451150e+01 inf =   1.019e+01 (45767) 1
*1282343: obj =   8.011443547e+01 inf =   1.019e+01 (45781) 1
*1282429: obj =   8.011439297e+01 inf =   1.018e+01 (45742) 1
*1282520: obj =   8.011438803e+01 inf =   1.018e+01 (45740) 1
*1282606: obj =   8.011437912e+01 inf =   1.018e+01 (45736) 1
*1282690: obj =   8.011415344e+01 inf =   1.017e+01 (45730)
*1282780: obj =   8.011414733e+01 inf =   1.017e+01 (45721) 1
*1282875: obj =   8.011411138e+01 inf =   1.017e+01 (45737) 1
*1282964: obj =   8.011407483e+01 inf =   1.016e+01 (45720) 1
*1283054: obj =   8.011405873e+01 inf =   1.016e+01 (45725) 1
*1283141: obj =   8.011403247e+01 inf =   1.015e+01 (45730) 1
*1283234: obj =   8.011403186e+01 inf =   1.015e+01 (45710) 1
*1283328: obj =   8.011399306e+01 inf =   1.015e+01 (45700) 1
*1283424: obj =   8.011398325e+01 inf =   1.014e+01 (45702) 1
*1283525: obj =   8.011397511e+01 inf =   1.014e+01 (45682) 1
*1283618: obj =   8.011394503e+01 inf =   1.014e+01 (45665) 1
*1283711: obj =   8.011392794e+01 inf =   1.013e+01 (45678)
*1283803: obj =   8.011387452e+01 inf =   1.012e+01 (45674) 1
*1283896: obj =   8.011383058e+01 inf =   1.012e+01 (45675) 1
*1284001: obj =   8.011376166e+01 inf =   1.011e+01 (45690) 1
*1284102: obj =   8.011369321e+01 inf =   1.011e+01 (45712) 1
*1284198: obj =   8.011358405e+01 inf =   1.011e+01 (45728) 1
*1284291: obj =   8.011349822e+01 inf =   1.011e+01 (45701) 1
*1284383: obj =   8.011335299e+01 inf =   1.010e+01 (45664) 1
*1284468: obj =   8.011320729e+01 inf =   1.009e+01 (45703) 1
*1284560: obj =   8.011311813e+01 inf =   1.008e+01 (45707) 1
*1284651: obj =   8.011311730e+01 inf =   1.008e+01 (45698) 1
*1284741: obj =   8.011311401e+01 inf =   1.008e+01 (45691) 1
*1284838: obj =   8.011305468e+01 inf =   1.008e+01 (45699) 1
*1284936: obj =   8.011300293e+01 inf =   1.008e+01 (45689) 1
*1285041: obj =   8.011292564e+01 inf =   1.008e+01 (45700) 1
*1285133: obj =   8.011290080e+01 inf =   1.008e+01 (45706) 1
*1285221: obj =   8.011281369e+01 inf =   1.008e+01 (45699)
*1285303: obj =   8.011271886e+01 inf =   1.008e+01 (45682) 1
*1285388: obj =   8.011266937e+01 inf =   1.008e+01 (45687) 1
*1285472: obj =   8.011258547e+01 inf =   1.008e+01 (45673) 1
*1285560: obj =   8.011248413e+01 inf =   1.008e+01 (45683) 1
*1285653: obj =   8.011240544e+01 inf =   1.009e+01 (45682) 1
*1285746: obj =   8.011234401e+01 inf =   1.009e+01 (45689) 1
*1285841: obj =   8.011229627e+01 inf =   1.009e+01 (45678) 1
*1285941: obj =   8.011226979e+01 inf =   1.009e+01 (45664) 1
*1286042: obj =   8.011221657e+01 inf =   1.009e+01 (45637) 1
*1286133: obj =   8.011220206e+01 inf =   1.009e+01 (45635)
*1286217: obj =   8.011214733e+01 inf =   1.008e+01 (45611) 1
*1286318: obj =   8.011212774e+01 inf =   1.008e+01 (45602) 1
*1286428: obj =   8.011209621e+01 inf =   1.008e+01 (45621) 1
*1286542: obj =   8.011208883e+01 inf =   1.008e+01 (45599) 1
*1286669: obj =   8.011203937e+01 inf =   1.007e+01 (45600) 2
*1286774: obj =   8.011195430e+01 inf =   1.007e+01 (45594) 1
*1286863: obj =   8.011187658e+01 inf =   1.006e+01 (45578) 1
*1286958: obj =   8.011184827e+01 inf =   1.006e+01 (45583) 1
*1287055: obj =   8.011170273e+01 inf =   1.006e+01 (45576) 1
*1287148: obj =   8.011169637e+01 inf =   1.006e+01 (45576)
*1287234: obj =   8.011169637e+01 inf =   1.005e+01 (45568) 1
*1287320: obj =   8.011169637e+01 inf =   1.005e+01 (45605) 1
*1287407: obj =   8.011167107e+01 inf =   1.005e+01 (45636) 1
*1287496: obj =   8.011164591e+01 inf =   1.005e+01 (45627) 1
*1287585: obj =   8.011160958e+01 inf =   1.005e+01 (45638) 1
*1287674: obj =   8.011159614e+01 inf =   1.005e+01 (45635) 1
*1287767: obj =   8.011159191e+01 inf =   1.004e+01 (45633) 1
*1287864: obj =   8.011156937e+01 inf =   1.004e+01 (45640)
*1287955: obj =   8.011155932e+01 inf =   1.004e+01 (45630) 1
*1288047: obj =   8.011153954e+01 inf =   1.004e+01 (45633) 1
*1288139: obj =   8.011150634e+01 inf =   1.004e+01 (45616) 1
*1288230: obj =   8.011150326e+01 inf =   1.003e+01 (45635) 1
*1288322: obj =   8.011149665e+01 inf =   1.003e+01 (45658) 1
*1288413: obj =   8.011149278e+01 inf =   1.003e+01 (45645) 1
*1288503: obj =   8.011149227e+01 inf =   1.003e+01 (45649) 1
*1288594: obj =   8.011148413e+01 inf =   1.002e+01 (45659) 1
*1288684: obj =   8.011148413e+01 inf =   1.002e+01 (45661) 1
*1288778: obj =   8.011141245e+01 inf =   1.002e+01 (45658) 1
*1288876: obj =   8.011139783e+01 inf =   1.002e+01 (45670)
*1288968: obj =   8.011139115e+01 inf =   1.002e+01 (45668) 1
*1289059: obj =   8.011138731e+01 inf =   1.001e+01 (45707) 1
*1289150: obj =   8.011138558e+01 inf =   1.001e+01 (45696) 1
*1289241: obj =   8.011134129e+01 inf =   1.001e+01 (45698) 1
*1289333: obj =   8.011133621e+01 inf =   1.001e+01 (45684) 1
*1289425: obj =   8.011130216e+01 inf =   1.001e+01 (45694) 1
*1289517: obj =   8.011130123e+01 inf =   1.000e+01 (45701) 1
*1289609: obj =   8.011130008e+01 inf =   1.000e+01 (45674) 1
*1289701: obj =   8.011130008e+01 inf =   9.998e+00 (45671) 1
*1289799: obj =   8.011128871e+01 inf =   9.994e+00 (45664) 1
*1289898: obj =   8.011122425e+01 inf =   9.995e+00 (45653)
*1289993: obj =   8.011122284e+01 inf =   9.992e+00 (45652) 1
*1290083: obj =   8.011120507e+01 inf =   9.991e+00 (45663) 1
*1290176: obj =   8.011114751e+01 inf =   9.993e+00 (45652) 1
*1290268: obj =   8.011111532e+01 inf =   9.991e+00 (45659) 1
*1290361: obj =   8.011111056e+01 inf =   9.987e+00 (45646) 1
*1290451: obj =   8.011103006e+01 inf =   9.988e+00 (45658) 1
*1290544: obj =   8.011095577e+01 inf =   9.990e+00 (45668) 1
*1290636: obj =   8.011094829e+01 inf =   9.986e+00 (45663) 1
*1290729: obj =   8.011094829e+01 inf =   9.982e+00 (45668) 1
*1290822: obj =   8.011094829e+01 inf =   9.978e+00 (45694) 1
*1290919: obj =   8.011088167e+01 inf =   9.980e+00 (45692) 1
*1291018: obj =   8.011081590e+01 inf =   9.982e+00 (45706)
*1291112: obj =   8.011076758e+01 inf =   9.983e+00 (45704) 1
*1291197: obj =   8.011058273e+01 inf =   9.986e+00 (45697) 1
*1291286: obj =   8.011042878e+01 inf =   9.986e+00 (45698) 1
*1291397: obj =   8.011041463e+01 inf =   9.986e+00 (45689) 1
*1291504: obj =   8.011034212e+01 inf =   9.985e+00 (45671) 1
*1291606: obj =   8.011029015e+01 inf =   9.984e+00 (45655) 1
*1291707: obj =   8.011023132e+01 inf =   9.983e+00 (45644) 1
*1291805: obj =   8.011002521e+01 inf =   9.979e+00 (45650) 1
*1291906: obj =   8.010993055e+01 inf =   9.976e+00 (45639) 1
*1292001: obj =   8.010978263e+01 inf =   9.974e+00 (45662) 1
*1292099: obj =   8.010969068e+01 inf =   9.975e+00 (45646) 1
*1292195: obj =   8.010968436e+01 inf =   9.974e+00 (45637) 1
*1292291: obj =   8.010961673e+01 inf =   9.970e+00 (45658) 1
*1292382: obj =   8.010953522e+01 inf =   9.968e+00 (45640) 1
