GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.3310.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*223863: obj =   3.805162229e+12 inf =   0.000e+00 (6343) 1
*223878: obj =   3.805162229e+12 inf =   0.000e+00 (6333)
*223893: obj =   3.805162229e+12 inf =   0.000e+00 (6353)
*223909: obj =   3.805162229e+12 inf =   0.000e+00 (6342)
*223925: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*223941: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*223957: obj =   3.805162229e+12 inf =   0.000e+00 (6345)
*223967: obj =   3.805162229e+12 inf =   0.000e+00 (6343) 1
*223981: obj =   3.805162229e+12 inf =   0.000e+00 (6352)
*223996: obj =   3.805162229e+12 inf =   0.000e+00 (6359)
*224012: obj =   3.805162229e+12 inf =   0.000e+00 (6344)
*224027: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*224043: obj =   3.805162229e+12 inf =   0.000e+00 (6347)
*224059: obj =   3.805162229e+12 inf =   0.000e+00 (6341)
*224071: obj =   3.805162229e+12 inf =   0.000e+00 (6354) 1
*224085: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*224099: obj =   3.805162229e+12 inf =   0.000e+00 (6362)
*224113: obj =   3.805162229e+12 inf =   0.000e+00 (6335)
*224127: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*224142: obj =   3.805162229e+12 inf =   0.000e+00 (6348)
*224157: obj =   3.805162229e+12 inf =   0.000e+00 (6342)
*224168: obj =   3.805162229e+12 inf =   0.000e+00 (6330) 1
*224183: obj =   3.805162229e+12 inf =   0.000e+00 (6336)
*224198: obj =   3.805162229e+12 inf =   0.000e+00 (6328)
*224213: obj =   3.805162229e+12 inf =   0.000e+00 (6331)
*224229: obj =   3.805162229e+12 inf =   0.000e+00 (6336)
*224244: obj =   3.805162229e+12 inf =   0.000e+00 (6338)
*224259: obj =   3.805162229e+12 inf =   0.000e+00 (6332)
*224269: obj =   3.805162229e+12 inf =   0.000e+00 (6337) 1
*224284: obj =   3.805162229e+12 inf =   0.000e+00 (6351)
*224300: obj =   3.805162229e+12 inf =   0.000e+00 (6344)
*224316: obj =   3.805162229e+12 inf =   0.000e+00 (6349)
*224330: obj =   3.805162229e+12 inf =   0.000e+00 (6348)
*224344: obj =   3.805162229e+12 inf =   0.000e+00 (6332)
*224360: obj =   3.805162229e+12 inf =   0.000e+00 (6337)
*224374: obj =   3.805162229e+12 inf =   0.000e+00 (6370) 1
*224389: obj =   3.805162229e+12 inf =   0.000e+00 (6375)
*224401: obj =   3.805162229e+12 inf =   0.000e+00 (6391)
*224406: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*224410: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*224417: obj =   3.805162229e+12 inf =   0.000e+00 (6378)
*224432: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*224448: obj =   3.805162229e+12 inf =   0.000e+00 (6374)
*224464: obj =   3.805162229e+12 inf =   0.000e+00 (6386)
*224475: obj =   3.805162229e+12 inf =   0.000e+00 (6388) 1
*224491: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*224507: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*224523: obj =   3.805162229e+12 inf =   0.000e+00 (6393)
*224539: obj =   3.805162229e+12 inf =   0.000e+00 (6386)
*224555: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*224571: obj =   3.805162229e+12 inf =   0.000e+00 (6381)
*224582: obj =   3.805162229e+12 inf =   0.000e+00 (6388) 1
*224593: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*224599: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*224605: obj =   3.805162229e+12 inf =   0.000e+00 (6379)
*224612: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*224620: obj =   3.805162229e+12 inf =   0.000e+00 (6377)
*224636: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*224652: obj =   3.805162229e+12 inf =   0.000e+00 (6381)
*224668: obj =   3.805162229e+12 inf =   0.000e+00 (6393)
*224679: obj =   3.805162229e+12 inf =   0.000e+00 (6389) 1
*224695: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*224711: obj =   3.805162229e+12 inf =   0.000e+00 (6390)
*224727: obj =   3.805162229e+12 inf =   0.000e+00 (6385)
*224743: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*224759: obj =   3.805162229e+12 inf =   0.000e+00 (6385)
*224775: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*224786: obj =   3.805162229e+12 inf =   0.000e+00 (6384) 1
*224802: obj =   3.805162229e+12 inf =   0.000e+00 (6390)
*224811: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*224821: obj =   3.805162229e+12 inf =   0.000e+00 (6392)
*224832: obj =   3.805162229e+12 inf =   0.000e+00 (6384)
*224842: obj =   3.805162229e+12 inf =   0.000e+00 (6382)
*224845: obj =   3.805162229e+12 inf =   0.000e+00 (6380)
*224852: obj =   3.805162229e+12 inf =   0.000e+00 (6385)
*224867: obj =   3.805162229e+12 inf =   0.000e+00 (6387)
*224879: obj =   3.805162229e+12 inf =   0.000e+00 (6396) 1
*224895: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*224911: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*224927: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*224943: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*224959: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*224971: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*224976: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*224981: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*224989: obj =   3.805162229e+12 inf =   0.000e+00 (6410) 1
*224996: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*225000: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*225014: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*225029: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*225044: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*225060: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*225076: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*225087: obj =   3.805162229e+12 inf =   0.000e+00 (6422) 1
*225102: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*225118: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*225133: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*225149: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*225165: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*225181: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*225192: obj =   3.805162229e+12 inf =   0.000e+00 (6404) 1
*225208: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*225213: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*225218: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*225223: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*225228: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*225232: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*225239: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*225255: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*225271: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*225286: obj =   3.805162229e+12 inf =   0.000e+00 (6414) 1
*225302: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*225317: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*225333: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*225342: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*225347: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*225353: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*225362: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*225377: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*225387: obj =   3.805162229e+12 inf =   0.000e+00 (6399) 1
*225403: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*225419: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*225433: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*225448: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*225463: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*225478: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*225488: obj =   3.805162229e+12 inf =   0.000e+00 (6406) 1
*225504: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*225519: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*225534: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*225549: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*225564: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*225578: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*225590: obj =   3.805162229e+12 inf =   0.000e+00 (6395) 1
*225606: obj =   3.805162229e+12 inf =   0.000e+00 (6393)
*225622: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*225638: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*225654: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*225670: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*225685: obj =   3.805162229e+12 inf =   0.000e+00 (6438)
*225694: obj =   3.805162229e+12 inf =   0.000e+00 (6406) 1
*225709: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*225724: obj =   3.805162229e+12 inf =   0.000e+00 (6394)
*225739: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*225755: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*225770: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*225785: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*225795: obj =   3.805162229e+12 inf =   0.000e+00 (6407) 1
*225810: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*225826: obj =   3.805162229e+12 inf =   0.000e+00 (6424)
*225842: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*225858: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*225874: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*225888: obj =   3.805162229e+12 inf =   0.000e+00 (6394)
*225896: obj =   3.805162229e+12 inf =   0.000e+00 (6403) 1
*225910: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*225924: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*225938: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*225940: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*225942: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*225949: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*225956: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*225963: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*225970: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*225977: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*225984: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*225991: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*225996: obj =   3.805162229e+12 inf =   0.000e+00 (6399) 1
*225999: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*226001: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*226003: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*226005: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*226006: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*226007: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*226010: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*226017: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*226024: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226031: obj =   3.805162229e+12 inf =   0.000e+00 (6395)
*226038: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226045: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226052: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226059: obj =   3.805162229e+12 inf =   0.000e+00 (6394)
*226066: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*226069: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*226071: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*226073: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226075: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226077: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*226079: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226086: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226093: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*226098: obj =   3.805162229e+12 inf =   0.000e+00 (6412) 1
*226105: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226112: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226115: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226117: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226119: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*226121: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*226122: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226124: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226131: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226138: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*226145: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226152: obj =   3.805162229e+12 inf =   0.000e+00 (6423)
*226159: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226166: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226173: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226180: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226187: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226194: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*226201: obj =   3.805162229e+12 inf =   0.000e+00 (6398) 1
*226203: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*226205: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226206: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226207: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226209: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226211: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226213: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*226215: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226216: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*226217: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226222: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226229: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*226236: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*226243: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226250: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226257: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226264: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226271: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*226278: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226285: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*226292: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*226299: obj =   3.805162229e+12 inf =   0.000e+00 (6430)
*226303: obj =   3.805162229e+12 inf =   0.000e+00 (6414) 1
*226310: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226317: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*226324: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226331: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*226333: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*226335: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226337: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*226338: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226339: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*226341: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226348: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226355: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226362: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226369: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226373: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226375: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226377: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226379: obj =   3.805162229e+12 inf =   0.000e+00 (6424)
*226380: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226381: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226388: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*226395: obj =   3.805162229e+12 inf =   0.000e+00 (6394)
*226402: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*226405: obj =   3.805162229e+12 inf =   0.000e+00 (6403) 1
*226412: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226419: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226426: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226433: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*226440: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*226447: obj =   3.805162229e+12 inf =   0.000e+00 (6397)
*226454: obj =   3.805162229e+12 inf =   0.000e+00 (6398)
*226461: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226468: obj =   3.805162229e+12 inf =   0.000e+00 (6423)
*226475: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226482: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226489: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226493: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226495: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226497: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226499: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226500: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226502: obj =   3.805162229e+12 inf =   0.000e+00 (6403)
*226507: obj =   3.805162229e+12 inf =   0.000e+00 (6398) 1
*226514: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*226521: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226528: obj =   3.805162229e+12 inf =   0.000e+00 (6400)
*226535: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226542: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*226549: obj =   3.805162229e+12 inf =   0.000e+00 (6396)
*226556: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226564: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226571: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*226578: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*226585: obj =   3.805162229e+12 inf =   0.000e+00 (6415)
*226592: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*226599: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226607: obj =   3.805162229e+12 inf =   0.000e+00 (6430)
*226610: obj =   3.805162229e+12 inf =   0.000e+00 (6406) 1
*226617: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226624: obj =   3.805162229e+12 inf =   0.000e+00 (6401)
*226631: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226638: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*226645: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*226652: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226658: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*226664: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226666: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*226668: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*226670: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226671: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226672: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226674: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226681: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*226683: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226685: obj =   3.805162229e+12 inf =   0.000e+00 (6411)
*226687: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*226689: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*226690: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226692: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*226699: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*226707: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*226711: obj =   3.805162229e+12 inf =   0.000e+00 (6412) 1
*226718: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*226725: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226732: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*226737: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226739: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*226741: obj =   3.805162229e+12 inf =   0.000e+00 (6422)
*226743: obj =   3.805162229e+12 inf =   0.000e+00 (6439)
*226744: obj =   3.805162229e+12 inf =   0.000e+00 (6416)
*226745: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226751: obj =   3.805162229e+12 inf =   0.000e+00 (6422)
*226758: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226764: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226766: obj =   3.805162229e+12 inf =   0.000e+00 (6407)
*226768: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226770: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*226772: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226773: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226777: obj =   3.805162229e+12 inf =   0.000e+00 (6420)
*226784: obj =   3.805162229e+12 inf =   0.000e+00 (6408)
*226791: obj =   3.805162229e+12 inf =   0.000e+00 (6404)
*226798: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*226805: obj =   3.805162229e+12 inf =   0.000e+00 (6412)
*226812: obj =   3.805162229e+12 inf =   0.000e+00 (6407) 1
*226819: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226826: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*226833: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*226839: obj =   3.805162229e+12 inf =   0.000e+00 (6422)
*226841: obj =   3.805162229e+12 inf =   0.000e+00 (6426)
*226843: obj =   3.805162229e+12 inf =   0.000e+00 (6409)
*226845: obj =   3.805162229e+12 inf =   0.000e+00 (6418)
*226853: obj =   3.805162229e+12 inf =   0.000e+00 (6433)
*226869: obj =   3.805162229e+12 inf =   0.000e+00 (6424)
*226885: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226901: obj =   3.805162229e+12 inf =   0.000e+00 (6399)
*226914: obj =   3.805162229e+12 inf =   0.000e+00 (6421) 1
*226927: obj =   3.805162229e+12 inf =   0.000e+00 (6421)
*226934: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226941: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*226948: obj =   3.805162229e+12 inf =   0.000e+00 (6441)
*226955: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*226961: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226963: obj =   3.805162229e+12 inf =   0.000e+00 (6413)
*226965: obj =   3.805162229e+12 inf =   0.000e+00 (6414)
*226967: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226969: obj =   3.805162229e+12 inf =   0.000e+00 (6419)
*226970: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*226974: obj =   3.805162229e+12 inf =   0.000e+00 (6417)
*226981: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226988: obj =   3.805162229e+12 inf =   0.000e+00 (6402)
*226995: obj =   3.805162229e+12 inf =   0.000e+00 (6410)
*227002: obj =   3.805162229e+12 inf =   0.000e+00 (6405)
*227009: obj =   3.805162229e+12 inf =   0.000e+00 (6406)
*227015: obj =   3.805162229e+12 inf =   0.000e+00 (6405) 1
