GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp -o input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp.sol
Reading problem data from 'input/wiki-talk-temporal.html/wiki-talk-temporal.txt.gz.2648.lp'...
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
10486252 lines were read
GLPK Integer Optimizer 5.0
3130745 rows, 7355502 columns, 15653712 non-zeros
7355502 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
3130154 rows, 7354909 columns, 15506156 non-zeros
7354909 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 3130154
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
3130154 rows, 7354909 columns, 15506156 non-zeros
      0: obj =   0.000000000e+00 inf =   3.315e+03 (3315)
*207706: obj =   3.805162229e+12 inf =   0.000e+00 (6108)
*207720: obj =   3.805162229e+12 inf =   0.000e+00 (6096)
*207735: obj =   3.805162229e+12 inf =   0.000e+00 (6097)
*207749: obj =   3.805162229e+12 inf =   0.000e+00 (6095)
*207764: obj =   3.805162229e+12 inf =   0.000e+00 (6116)
*207779: obj =   3.805162229e+12 inf =   0.000e+00 (6119)
*207790: obj =   3.805162229e+12 inf =   0.000e+00 (6123) 1
*207805: obj =   3.805162229e+12 inf =   0.000e+00 (6104)
*207820: obj =   3.805162229e+12 inf =   0.000e+00 (6110)
*207836: obj =   3.805162229e+12 inf =   0.000e+00 (6108)
*207851: obj =   3.805162229e+12 inf =   0.000e+00 (6116)
*207866: obj =   3.805162229e+12 inf =   0.000e+00 (6119)
*207880: obj =   3.805162229e+12 inf =   0.000e+00 (6106)
*207889: obj =   3.805162229e+12 inf =   0.000e+00 (6106) 1
*207903: obj =   3.805162229e+12 inf =   0.000e+00 (6106)
*207918: obj =   3.805162229e+12 inf =   0.000e+00 (6120)
*207933: obj =   3.805162229e+12 inf =   0.000e+00 (6117)
*207947: obj =   3.805162229e+12 inf =   0.000e+00 (6109)
*207962: obj =   3.805162229e+12 inf =   0.000e+00 (6096)
*207978: obj =   3.805162229e+12 inf =   0.000e+00 (6120)
*207990: obj =   3.805162229e+12 inf =   0.000e+00 (6114) 1
*208005: obj =   3.805162229e+12 inf =   0.000e+00 (6112)
*208020: obj =   3.805162229e+12 inf =   0.000e+00 (6101)
*208035: obj =   3.805162229e+12 inf =   0.000e+00 (6098)
*208050: obj =   3.805162229e+12 inf =   0.000e+00 (6103)
*208065: obj =   3.805162229e+12 inf =   0.000e+00 (6122)
*208080: obj =   3.805162229e+12 inf =   0.000e+00 (6104)
*208091: obj =   3.805162229e+12 inf =   0.000e+00 (6110) 1
*208107: obj =   3.805162229e+12 inf =   0.000e+00 (6113)
*208121: obj =   3.805162229e+12 inf =   0.000e+00 (6115)
*208135: obj =   3.805162229e+12 inf =   0.000e+00 (6122)
*208150: obj =   3.805162229e+12 inf =   0.000e+00 (6111)
*208165: obj =   3.805162229e+12 inf =   0.000e+00 (6098)
*208181: obj =   3.805162229e+12 inf =   0.000e+00 (6104)
*208193: obj =   3.805162229e+12 inf =   0.000e+00 (6120) 1
*208208: obj =   3.805162229e+12 inf =   0.000e+00 (6109)
*208223: obj =   3.805162229e+12 inf =   0.000e+00 (6108)
*208238: obj =   3.805162229e+12 inf =   0.000e+00 (6104)
*208253: obj =   3.805162229e+12 inf =   0.000e+00 (6116)
*208268: obj =   3.805162229e+12 inf =   0.000e+00 (6109)
*208282: obj =   3.805162229e+12 inf =   0.000e+00 (6108)
*208295: obj =   3.805162229e+12 inf =   0.000e+00 (6104) 1
*208310: obj =   3.805162229e+12 inf =   0.000e+00 (6105)
*208325: obj =   3.805162229e+12 inf =   0.000e+00 (6134)
*208339: obj =   3.805162229e+12 inf =   0.000e+00 (6123)
*208354: obj =   3.805162229e+12 inf =   0.000e+00 (6106)
*208369: obj =   3.805162229e+12 inf =   0.000e+00 (6108)
*208384: obj =   3.805162229e+12 inf =   0.000e+00 (6106)
*208396: obj =   3.805162229e+12 inf =   0.000e+00 (6116) 1
*208411: obj =   3.805162229e+12 inf =   0.000e+00 (6114)
*208426: obj =   3.805162229e+12 inf =   0.000e+00 (6101)
*208441: obj =   3.805162229e+12 inf =   0.000e+00 (6108)
*208456: obj =   3.805162229e+12 inf =   0.000e+00 (6096)
*208471: obj =   3.805162229e+12 inf =   0.000e+00 (6101)
*208485: obj =   3.805162229e+12 inf =   0.000e+00 (6109)
*208497: obj =   3.805162229e+12 inf =   0.000e+00 (6109) 1
*208513: obj =   3.805162229e+12 inf =   0.000e+00 (6117)
*208527: obj =   3.805162229e+12 inf =   0.000e+00 (6111)
*208542: obj =   3.805162229e+12 inf =   0.000e+00 (6126)
*208557: obj =   3.805162229e+12 inf =   0.000e+00 (6143)
*208572: obj =   3.805162229e+12 inf =   0.000e+00 (6127)
*208587: obj =   3.805162229e+12 inf =   0.000e+00 (6126)
*208598: obj =   3.805162229e+12 inf =   0.000e+00 (6124) 1
*208613: obj =   3.805162229e+12 inf =   0.000e+00 (6124)
*208627: obj =   3.805162229e+12 inf =   0.000e+00 (6116)
*208643: obj =   3.805162229e+12 inf =   0.000e+00 (6135)
*208658: obj =   3.805162229e+12 inf =   0.000e+00 (6132)
*208673: obj =   3.805162229e+12 inf =   0.000e+00 (6143)
*208688: obj =   3.805162229e+12 inf =   0.000e+00 (6127)
*208699: obj =   3.805162229e+12 inf =   0.000e+00 (6163) 1
*208712: obj =   3.805162229e+12 inf =   0.000e+00 (6151)
*208725: obj =   3.805162229e+12 inf =   0.000e+00 (6156)
*208740: obj =   3.805162229e+12 inf =   0.000e+00 (6156)
*208755: obj =   3.805162229e+12 inf =   0.000e+00 (6162)
*208770: obj =   3.805162229e+12 inf =   0.000e+00 (6162)
*208786: obj =   3.805162229e+12 inf =   0.000e+00 (6146)
*208801: obj =   3.805162229e+12 inf =   0.000e+00 (6155) 1
*208816: obj =   3.805162229e+12 inf =   0.000e+00 (6152)
*208831: obj =   3.805162229e+12 inf =   0.000e+00 (6151)
*208847: obj =   3.805162229e+12 inf =   0.000e+00 (6152)
*208862: obj =   3.805162229e+12 inf =   0.000e+00 (6153)
*208876: obj =   3.805162229e+12 inf =   0.000e+00 (6147)
*208891: obj =   3.805162229e+12 inf =   0.000e+00 (6150)
*208903: obj =   3.805162229e+12 inf =   0.000e+00 (6171) 1
*208917: obj =   3.805162229e+12 inf =   0.000e+00 (6153)
*208932: obj =   3.805162229e+12 inf =   0.000e+00 (6148)
*208947: obj =   3.805162229e+12 inf =   0.000e+00 (6147)
*208961: obj =   3.805162229e+12 inf =   0.000e+00 (6148)
*208976: obj =   3.805162229e+12 inf =   0.000e+00 (6151)
*208991: obj =   3.805162229e+12 inf =   0.000e+00 (6156)
*209004: obj =   3.805162229e+12 inf =   0.000e+00 (6162) 1
*209019: obj =   3.805162229e+12 inf =   0.000e+00 (6147)
*209034: obj =   3.805162229e+12 inf =   0.000e+00 (6146)
*209049: obj =   3.805162229e+12 inf =   0.000e+00 (6157)
*209064: obj =   3.805162229e+12 inf =   0.000e+00 (6148)
*209079: obj =   3.805162229e+12 inf =   0.000e+00 (6151)
*209094: obj =   3.805162229e+12 inf =   0.000e+00 (6153)
*209106: obj =   3.805162229e+12 inf =   0.000e+00 (6156) 1
*209121: obj =   3.805162229e+12 inf =   0.000e+00 (6162)
*209136: obj =   3.805162229e+12 inf =   0.000e+00 (6153)
*209151: obj =   3.805162229e+12 inf =   0.000e+00 (6155)
*209167: obj =   3.805162229e+12 inf =   0.000e+00 (6160)
*209182: obj =   3.805162229e+12 inf =   0.000e+00 (6175)
*209197: obj =   3.805162229e+12 inf =   0.000e+00 (6171)
*209208: obj =   3.805162229e+12 inf =   0.000e+00 (6165) 1
*209224: obj =   3.805162229e+12 inf =   0.000e+00 (6166)
*209240: obj =   3.805162229e+12 inf =   0.000e+00 (6161)
*209256: obj =   3.805162229e+12 inf =   0.000e+00 (6177)
*209272: obj =   3.805162229e+12 inf =   0.000e+00 (6159)
*209288: obj =   3.805162229e+12 inf =   0.000e+00 (6170)
*209304: obj =   3.805162229e+12 inf =   0.000e+00 (6166)
*209316: obj =   3.805162229e+12 inf =   0.000e+00 (6169) 1
*209332: obj =   3.805162229e+12 inf =   0.000e+00 (6184)
*209348: obj =   3.805162229e+12 inf =   0.000e+00 (6164)
*209363: obj =   3.805162229e+12 inf =   0.000e+00 (6164)
*209379: obj =   3.805162229e+12 inf =   0.000e+00 (6160)
*209395: obj =   3.805162229e+12 inf =   0.000e+00 (6175)
*209410: obj =   3.805162229e+12 inf =   0.000e+00 (6165)
*209422: obj =   3.805162229e+12 inf =   0.000e+00 (6159) 1
*209438: obj =   3.805162229e+12 inf =   0.000e+00 (6160)
*209454: obj =   3.805162229e+12 inf =   0.000e+00 (6142)
*209470: obj =   3.805162229e+12 inf =   0.000e+00 (6153)
*209486: obj =   3.805162229e+12 inf =   0.000e+00 (6157)
*209502: obj =   3.805162229e+12 inf =   0.000e+00 (6153)
*209513: obj =   3.805162229e+12 inf =   0.000e+00 (6145) 1
*209529: obj =   3.805162229e+12 inf =   0.000e+00 (6148)
*209545: obj =   3.805162229e+12 inf =   0.000e+00 (6155)
*209560: obj =   3.805162229e+12 inf =   0.000e+00 (6147)
*209576: obj =   3.805162229e+12 inf =   0.000e+00 (6147)
*209592: obj =   3.805162229e+12 inf =   0.000e+00 (6172)
*209608: obj =   3.805162229e+12 inf =   0.000e+00 (6173)
*209620: obj =   3.805162229e+12 inf =   0.000e+00 (6176) 1
*209635: obj =   3.805162229e+12 inf =   0.000e+00 (6168)
*209650: obj =   3.805162229e+12 inf =   0.000e+00 (6186)
*209666: obj =   3.805162229e+12 inf =   0.000e+00 (6176)
*209682: obj =   3.805162229e+12 inf =   0.000e+00 (6186)
*209698: obj =   3.805162229e+12 inf =   0.000e+00 (6191)
*209713: obj =   3.805162229e+12 inf =   0.000e+00 (6175)
*209724: obj =   3.805162229e+12 inf =   0.000e+00 (6178) 1
*209739: obj =   3.805162229e+12 inf =   0.000e+00 (6182)
*209753: obj =   3.805162229e+12 inf =   0.000e+00 (6174)
*209768: obj =   3.805162229e+12 inf =   0.000e+00 (6189)
*209784: obj =   3.805162229e+12 inf =   0.000e+00 (6175)
*209800: obj =   3.805162229e+12 inf =   0.000e+00 (6179)
*209815: obj =   3.805162229e+12 inf =   0.000e+00 (6170)
*209826: obj =   3.805162229e+12 inf =   0.000e+00 (6171) 1
*209842: obj =   3.805162229e+12 inf =   0.000e+00 (6186)
*209857: obj =   3.805162229e+12 inf =   0.000e+00 (6190)
*209872: obj =   3.805162229e+12 inf =   0.000e+00 (6191)
*209887: obj =   3.805162229e+12 inf =   0.000e+00 (6191)
*209901: obj =   3.805162229e+12 inf =   0.000e+00 (6185)
*209916: obj =   3.805162229e+12 inf =   0.000e+00 (6193)
*209927: obj =   3.805162229e+12 inf =   0.000e+00 (6197) 1
*209942: obj =   3.805162229e+12 inf =   0.000e+00 (6186)
*209957: obj =   3.805162229e+12 inf =   0.000e+00 (6195)
*209972: obj =   3.805162229e+12 inf =   0.000e+00 (6187)
*209987: obj =   3.805162229e+12 inf =   0.000e+00 (6194)
*210001: obj =   3.805162229e+12 inf =   0.000e+00 (6196)
*210016: obj =   3.805162229e+12 inf =   0.000e+00 (6189)
*210027: obj =   3.805162229e+12 inf =   0.000e+00 (6205) 1
*210041: obj =   3.805162229e+12 inf =   0.000e+00 (6211)
*210055: obj =   3.805162229e+12 inf =   0.000e+00 (6203)
*210070: obj =   3.805162229e+12 inf =   0.000e+00 (6194)
*210085: obj =   3.805162229e+12 inf =   0.000e+00 (6205)
*210099: obj =   3.805162229e+12 inf =   0.000e+00 (6196)
*210114: obj =   3.805162229e+12 inf =   0.000e+00 (6202)
*210125: obj =   3.805162229e+12 inf =   0.000e+00 (6201) 1
*210140: obj =   3.805162229e+12 inf =   0.000e+00 (6199)
*210155: obj =   3.805162229e+12 inf =   0.000e+00 (6196)
*210170: obj =   3.805162229e+12 inf =   0.000e+00 (6204)
*210184: obj =   3.805162229e+12 inf =   0.000e+00 (6204)
*210198: obj =   3.805162229e+12 inf =   0.000e+00 (6199)
*210213: obj =   3.805162229e+12 inf =   0.000e+00 (6200)
*210227: obj =   3.805162229e+12 inf =   0.000e+00 (6205)
*210236: obj =   3.805162229e+12 inf =   0.000e+00 (6203) 1
*210251: obj =   3.805162229e+12 inf =   0.000e+00 (6210)
*210266: obj =   3.805162229e+12 inf =   0.000e+00 (6209)
*210280: obj =   3.805162229e+12 inf =   0.000e+00 (6221)
*210294: obj =   3.805162229e+12 inf =   0.000e+00 (6199)
*210308: obj =   3.805162229e+12 inf =   0.000e+00 (6199)
*210323: obj =   3.805162229e+12 inf =   0.000e+00 (6204)
*210333: obj =   3.805162229e+12 inf =   0.000e+00 (6223) 1
*210347: obj =   3.805162229e+12 inf =   0.000e+00 (6210)
*210362: obj =   3.805162229e+12 inf =   0.000e+00 (6194)
*210375: obj =   3.805162229e+12 inf =   0.000e+00 (6200)
*210390: obj =   3.805162229e+12 inf =   0.000e+00 (6197)
*210404: obj =   3.805162229e+12 inf =   0.000e+00 (6204)
*210418: obj =   3.805162229e+12 inf =   0.000e+00 (6199)
*210431: obj =   3.805162229e+12 inf =   0.000e+00 (6201) 1
*210445: obj =   3.805162229e+12 inf =   0.000e+00 (6201)
*210460: obj =   3.805162229e+12 inf =   0.000e+00 (6205)
*210474: obj =   3.805162229e+12 inf =   0.000e+00 (6211)
*210488: obj =   3.805162229e+12 inf =   0.000e+00 (6215)
*210502: obj =   3.805162229e+12 inf =   0.000e+00 (6203)
*210516: obj =   3.805162229e+12 inf =   0.000e+00 (6199)
*210530: obj =   3.805162229e+12 inf =   0.000e+00 (6226)
*210540: obj =   3.805162229e+12 inf =   0.000e+00 (6226) 1
*210555: obj =   3.805162229e+12 inf =   0.000e+00 (6204)
*210569: obj =   3.805162229e+12 inf =   0.000e+00 (6197)
*210584: obj =   3.805162229e+12 inf =   0.000e+00 (6203)
*210599: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*210613: obj =   3.805162229e+12 inf =   0.000e+00 (6255)
*210628: obj =   3.805162229e+12 inf =   0.000e+00 (6243)
*210638: obj =   3.805162229e+12 inf =   0.000e+00 (6230) 1
*210653: obj =   3.805162229e+12 inf =   0.000e+00 (6228)
*210667: obj =   3.805162229e+12 inf =   0.000e+00 (6255)
*210681: obj =   3.805162229e+12 inf =   0.000e+00 (6226)
*210696: obj =   3.805162229e+12 inf =   0.000e+00 (6227)
*210709: obj =   3.805162229e+12 inf =   0.000e+00 (6230)
*210724: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*210737: obj =   3.805162229e+12 inf =   0.000e+00 (6230) 1
*210751: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*210766: obj =   3.805162229e+12 inf =   0.000e+00 (6249)
*210780: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*210795: obj =   3.805162229e+12 inf =   0.000e+00 (6227)
*210809: obj =   3.805162229e+12 inf =   0.000e+00 (6223)
*210824: obj =   3.805162229e+12 inf =   0.000e+00 (6236)
*210838: obj =   3.805162229e+12 inf =   0.000e+00 (6225)
*210848: obj =   3.805162229e+12 inf =   0.000e+00 (6230) 1
*210862: obj =   3.805162229e+12 inf =   0.000e+00 (6228)
*210876: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*210891: obj =   3.805162229e+12 inf =   0.000e+00 (6247)
*210905: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*210920: obj =   3.805162229e+12 inf =   0.000e+00 (6225)
*210936: obj =   3.805162229e+12 inf =   0.000e+00 (6233)
*210946: obj =   3.805162229e+12 inf =   0.000e+00 (6229) 1
*210961: obj =   3.805162229e+12 inf =   0.000e+00 (6252)
*210975: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*210989: obj =   3.805162229e+12 inf =   0.000e+00 (6239)
*211003: obj =   3.805162229e+12 inf =   0.000e+00 (6255)
*211018: obj =   3.805162229e+12 inf =   0.000e+00 (6242)
*211032: obj =   3.805162229e+12 inf =   0.000e+00 (6242)
*211046: obj =   3.805162229e+12 inf =   0.000e+00 (6233) 1
*211061: obj =   3.805162229e+12 inf =   0.000e+00 (6245)
*211075: obj =   3.805162229e+12 inf =   0.000e+00 (6236)
*211089: obj =   3.805162229e+12 inf =   0.000e+00 (6233)
*211103: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*211118: obj =   3.805162229e+12 inf =   0.000e+00 (6229)
*211132: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*211147: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*211158: obj =   3.805162229e+12 inf =   0.000e+00 (6234) 1
*211171: obj =   3.805162229e+12 inf =   0.000e+00 (6255)
*211185: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*211199: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*211214: obj =   3.805162229e+12 inf =   0.000e+00 (6255)
*211228: obj =   3.805162229e+12 inf =   0.000e+00 (6229)
*211242: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*211253: obj =   3.805162229e+12 inf =   0.000e+00 (6233) 1
*211267: obj =   3.805162229e+12 inf =   0.000e+00 (6233)
*211282: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*211296: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*211311: obj =   3.805162229e+12 inf =   0.000e+00 (6236)
*211325: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*211340: obj =   3.805162229e+12 inf =   0.000e+00 (6233)
*211352: obj =   3.805162229e+12 inf =   0.000e+00 (6228) 1
*211365: obj =   3.805162229e+12 inf =   0.000e+00 (6228)
*211380: obj =   3.805162229e+12 inf =   0.000e+00 (6254)
*211394: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*211408: obj =   3.805162229e+12 inf =   0.000e+00 (6249)
*211422: obj =   3.805162229e+12 inf =   0.000e+00 (6230)
*211436: obj =   3.805162229e+12 inf =   0.000e+00 (6227)
*211451: obj =   3.805162229e+12 inf =   0.000e+00 (6238)
*211460: obj =   3.805162229e+12 inf =   0.000e+00 (6224) 1
*211475: obj =   3.805162229e+12 inf =   0.000e+00 (6226)
*211489: obj =   3.805162229e+12 inf =   0.000e+00 (6247)
*211503: obj =   3.805162229e+12 inf =   0.000e+00 (6224)
*211517: obj =   3.805162229e+12 inf =   0.000e+00 (6221)
*211531: obj =   3.805162229e+12 inf =   0.000e+00 (6223)
*211546: obj =   3.805162229e+12 inf =   0.000e+00 (6226)
*211557: obj =   3.805162229e+12 inf =   0.000e+00 (6221) 1
*211572: obj =   3.805162229e+12 inf =   0.000e+00 (6217)
*211586: obj =   3.805162229e+12 inf =   0.000e+00 (6219)
*211600: obj =   3.805162229e+12 inf =   0.000e+00 (6218)
*211615: obj =   3.805162229e+12 inf =   0.000e+00 (6218)
*211629: obj =   3.805162229e+12 inf =   0.000e+00 (6215)
*211643: obj =   3.805162229e+12 inf =   0.000e+00 (6271)
*211657: obj =   3.805162229e+12 inf =   0.000e+00 (6226)
*211667: obj =   3.805162229e+12 inf =   0.000e+00 (6229) 1
*211681: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*211694: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*211708: obj =   3.805162229e+12 inf =   0.000e+00 (6271)
*211723: obj =   3.805162229e+12 inf =   0.000e+00 (6238)
*211737: obj =   3.805162229e+12 inf =   0.000e+00 (6237)
*211751: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*211760: obj =   3.805162229e+12 inf =   0.000e+00 (6246) 1
*211774: obj =   3.805162229e+12 inf =   0.000e+00 (6236)
*211788: obj =   3.805162229e+12 inf =   0.000e+00 (6236)
*211803: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*211817: obj =   3.805162229e+12 inf =   0.000e+00 (6238)
*211831: obj =   3.805162229e+12 inf =   0.000e+00 (6243)
*211845: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*211859: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*211869: obj =   3.805162229e+12 inf =   0.000e+00 (6250) 1
*211883: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*211898: obj =   3.805162229e+12 inf =   0.000e+00 (6242)
*211913: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*211927: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*211942: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*211956: obj =   3.805162229e+12 inf =   0.000e+00 (6237)
*211966: obj =   3.805162229e+12 inf =   0.000e+00 (6229) 1
*211980: obj =   3.805162229e+12 inf =   0.000e+00 (6230)
*211994: obj =   3.805162229e+12 inf =   0.000e+00 (6243)
*212009: obj =   3.805162229e+12 inf =   0.000e+00 (6241)
*212022: obj =   3.805162229e+12 inf =   0.000e+00 (6233)
*212036: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*212051: obj =   3.805162229e+12 inf =   0.000e+00 (6249)
*212063: obj =   3.805162229e+12 inf =   0.000e+00 (6256) 1
*212078: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*212092: obj =   3.805162229e+12 inf =   0.000e+00 (6255)
*212106: obj =   3.805162229e+12 inf =   0.000e+00 (6256)
*212120: obj =   3.805162229e+12 inf =   0.000e+00 (6230)
*212135: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*212150: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*212163: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*212173: obj =   3.805162229e+12 inf =   0.000e+00 (6236) 1
*212188: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*212203: obj =   3.805162229e+12 inf =   0.000e+00 (6241)
*212218: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*212232: obj =   3.805162229e+12 inf =   0.000e+00 (6239)
*212247: obj =   3.805162229e+12 inf =   0.000e+00 (6239)
*212261: obj =   3.805162229e+12 inf =   0.000e+00 (6237)
*212271: obj =   3.805162229e+12 inf =   0.000e+00 (6244) 1
*212285: obj =   3.805162229e+12 inf =   0.000e+00 (6247)
*212299: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*212314: obj =   3.805162229e+12 inf =   0.000e+00 (6229)
*212329: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*212343: obj =   3.805162229e+12 inf =   0.000e+00 (6253)
*212356: obj =   3.805162229e+12 inf =   0.000e+00 (6250)
*212368: obj =   3.805162229e+12 inf =   0.000e+00 (6240) 1
*212383: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*212397: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*212411: obj =   3.805162229e+12 inf =   0.000e+00 (6260)
*212424: obj =   3.805162229e+12 inf =   0.000e+00 (6226)
*212439: obj =   3.805162229e+12 inf =   0.000e+00 (6238)
*212454: obj =   3.805162229e+12 inf =   0.000e+00 (6263)
*212469: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*212478: obj =   3.805162229e+12 inf =   0.000e+00 (6237) 1
*212492: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*212506: obj =   3.805162229e+12 inf =   0.000e+00 (6227)
*212521: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*212535: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*212549: obj =   3.805162229e+12 inf =   0.000e+00 (6247)
*212564: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*212574: obj =   3.805162229e+12 inf =   0.000e+00 (6235) 1
*212588: obj =   3.805162229e+12 inf =   0.000e+00 (6225)
*212603: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*212616: obj =   3.805162229e+12 inf =   0.000e+00 (6246)
*212630: obj =   3.805162229e+12 inf =   0.000e+00 (6231)
*212645: obj =   3.805162229e+12 inf =   0.000e+00 (6234)
*212660: obj =   3.805162229e+12 inf =   0.000e+00 (6229)
*212674: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*212684: obj =   3.805162229e+12 inf =   0.000e+00 (6239) 1
*212698: obj =   3.805162229e+12 inf =   0.000e+00 (6237)
*212713: obj =   3.805162229e+12 inf =   0.000e+00 (6257)
*212728: obj =   3.805162229e+12 inf =   0.000e+00 (6232)
*212742: obj =   3.805162229e+12 inf =   0.000e+00 (6247)
*212756: obj =   3.805162229e+12 inf =   0.000e+00 (6233)
*212770: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*212780: obj =   3.805162229e+12 inf =   0.000e+00 (6237) 1
*212795: obj =   3.805162229e+12 inf =   0.000e+00 (6244)
*212808: obj =   3.805162229e+12 inf =   0.000e+00 (6229)
*212822: obj =   3.805162229e+12 inf =   0.000e+00 (6235)
*212836: obj =   3.805162229e+12 inf =   0.000e+00 (6229)
*212851: obj =   3.805162229e+12 inf =   0.000e+00 (6239)
*212865: obj =   3.805162229e+12 inf =   0.000e+00 (6240)
*212878: obj =   3.805162229e+12 inf =   0.000e+00 (6236) 1
*212893: obj =   3.805162229e+12 inf =   0.000e+00 (6233)
*212907: obj =   3.805162229e+12 inf =   0.000e+00 (6230)
*212922: obj =   3.805162229e+12 inf =   0.000e+00 (6250)
