GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.168.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1923520: obj =   2.406651958e+02 inf =   5.174e+00 (33252) 1
*1923571: obj =   2.406651920e+02 inf =   5.175e+00 (33244)
*1923625: obj =   2.406651900e+02 inf =   5.176e+00 (33052) 1
*1923681: obj =   2.406651884e+02 inf =   5.176e+00 (33119)
*1923727: obj =   2.406651879e+02 inf =   5.176e+00 (33106) 1
*1923783: obj =   2.406651879e+02 inf =   5.176e+00 (33123)
*1923828: obj =   2.406651877e+02 inf =   5.176e+00 (33128) 1
*1923883: obj =   2.406651877e+02 inf =   5.176e+00 (33169)
*1923929: obj =   2.406651876e+02 inf =   5.176e+00 (32960) 1
*1923985: obj =   2.406651857e+02 inf =   5.177e+00 (32980)
*1924033: obj =   2.406651839e+02 inf =   5.177e+00 (32525) 1
*1924093: obj =   2.406651829e+02 inf =   5.177e+00 (35155)
*1924156: obj =   2.406648887e+02 inf =   5.175e+00 (107610) 1
*1924230: obj =   2.406648549e+02 inf =   5.175e+00 (107629)
*1924289: obj =   2.406648379e+02 inf =   5.176e+00 (107641) 1
*1924347: obj =   2.406648378e+02 inf =   5.175e+00 (107648) 1
*1924400: obj =   2.406648116e+02 inf =   5.174e+00 (32849)
*1924437: obj =   2.406648115e+02 inf =   5.174e+00 (33107) 1
*1924491: obj =   2.406648108e+02 inf =   5.174e+00 (33110)
*1924539: obj =   2.406648092e+02 inf =   5.174e+00 (33129) 1
*1924590: obj =   2.406648089e+02 inf =   5.173e+00 (32879)
*1924640: obj =   2.406647948e+02 inf =   5.173e+00 (32722) 1
*1924699: obj =   2.406647857e+02 inf =   5.173e+00 (32716)
*1924744: obj =   2.406647843e+02 inf =   5.173e+00 (32683) 1
*1924800: obj =   2.406647796e+02 inf =   5.173e+00 (32600)
*1924846: obj =   2.406647715e+02 inf =   5.173e+00 (32564) 1
*1924900: obj =   2.406647425e+02 inf =   5.172e+00 (32625)
*1924948: obj =   2.406646926e+02 inf =   5.170e+00 (32697) 1
*1925005: obj =   2.406646892e+02 inf =   5.169e+00 (32621)
*1925050: obj =   2.406646839e+02 inf =   5.168e+00 (32621) 1
*1925120: obj =   2.406646295e+02 inf =   5.167e+00 (107725)
*1925191: obj =   2.406646060e+02 inf =   5.167e+00 (107725) 1
*1925254: obj =   2.406646052e+02 inf =   5.167e+00 (107731) 1
*1925322: obj =   2.406646000e+02 inf =   5.167e+00 (107745)
*1925376: obj =   2.406645539e+02 inf =   5.167e+00 (32632) 1
*1925430: obj =   2.406645531e+02 inf =   5.167e+00 (32667)
*1925471: obj =   2.406645530e+02 inf =   5.168e+00 (32592) 1
*1925523: obj =   2.406645522e+02 inf =   5.168e+00 (32680)
*1925562: obj =   2.406645488e+02 inf =   5.168e+00 (32644) 1
*1925615: obj =   2.406645205e+02 inf =   5.168e+00 (32603)
*1925686: obj =   2.406645025e+02 inf =   5.166e+00 (402155) 1
*1925763: obj =   2.406645004e+02 inf =   5.166e+00 (402160) 1
*1925844: obj =   2.406644968e+02 inf =   5.165e+00 (402178)
*1925905: obj =   2.406644807e+02 inf =   5.165e+00 (402164) 1
*1925973: obj =   2.406644753e+02 inf =   5.165e+00 (402169) 1
*1926058: obj =   2.406644451e+02 inf =   5.164e+00 (107729)
*1926120: obj =   2.406644408e+02 inf =   5.163e+00 (107715) 1
*1926190: obj =   2.406644325e+02 inf =   5.163e+00 (107705) 1
*1926256: obj =   2.406644164e+02 inf =   5.163e+00 (107702)
*1926312: obj =   2.406644003e+02 inf =   5.162e+00 (107702) 1
*1926372: obj =   2.406643608e+02 inf =   5.162e+00 (107685) 1
*1926426: obj =   2.406643513e+02 inf =   5.162e+00 (32611)
*1926474: obj =   2.406643512e+02 inf =   5.162e+00 (32495) 1
*1926528: obj =   2.406643449e+02 inf =   5.163e+00 (32536)
*1926579: obj =   2.406643303e+02 inf =   5.162e+00 (32585) 1
*1926633: obj =   2.406643238e+02 inf =   5.162e+00 (32559)
*1926681: obj =   2.406643052e+02 inf =   5.162e+00 (32498) 1
*1926744: obj =   2.406643011e+02 inf =   5.162e+00 (107731)
*1926815: obj =   2.406642259e+02 inf =   5.160e+00 (107729) 1
*1926892: obj =   2.406642258e+02 inf =   5.161e+00 (107736) 1
*1926968: obj =   2.406640801e+02 inf =   5.158e+00 (401291)
*1927028: obj =   2.406640795e+02 inf =   5.157e+00 (401293) 1
*1927088: obj =   2.406640743e+02 inf =   5.157e+00 (401290) 1
*1927154: obj =   2.406640737e+02 inf =   5.157e+00 (401283)
*1927217: obj =   2.406640720e+02 inf =   5.155e+00 (401288) 1
*1927282: obj =   2.406639787e+02 inf =   5.155e+00 (107728)
*1927341: obj =   2.406639775e+02 inf =   5.156e+00 (107728) 1
*1927396: obj =   2.406639579e+02 inf =   5.155e+00 (32659) 1
*1927451: obj =   2.406639565e+02 inf =   5.155e+00 (32684)
*1927499: obj =   2.406639521e+02 inf =   5.155e+00 (32704) 1
*1927550: obj =   2.406639490e+02 inf =   5.155e+00 (32755)
*1927600: obj =   2.406639441e+02 inf =   5.157e+00 (32720) 1
*1927667: obj =   2.406639411e+02 inf =   5.157e+00 (107536)
*1927737: obj =   2.406638486e+02 inf =   5.155e+00 (32463) 1
*1927814: obj =   2.406637308e+02 inf =   5.155e+00 (107695) 1
*1927895: obj =   2.406637290e+02 inf =   5.155e+00 (107687)
*1927948: obj =   2.406637289e+02 inf =   5.156e+00 (107691) 1
*1928005: obj =   2.406637248e+02 inf =   5.155e+00 (107705)
*1928078: obj =   2.406636940e+02 inf =   5.155e+00 (107707) 1
*1928152: obj =   2.406635157e+02 inf =   5.153e+00 (32465) 1
*1928213: obj =   2.406635082e+02 inf =   5.154e+00 (107723)
*1928267: obj =   2.406635066e+02 inf =   5.153e+00 (107729) 1
*1928325: obj =   2.406634993e+02 inf =   5.154e+00 (107730) 1
*1928388: obj =   2.406634955e+02 inf =   5.154e+00 (107729)
*1928416: obj =   2.406634596e+02 inf =   5.154e+00 (32862) 1
*1928469: obj =   2.406634596e+02 inf =   5.154e+00 (33087)
*1928518: obj =   2.406634573e+02 inf =   5.153e+00 (33065) 1
*1928572: obj =   2.406634566e+02 inf =   5.153e+00 (32537)
*1928619: obj =   2.406634530e+02 inf =   5.153e+00 (32610) 1
*1928671: obj =   2.406634523e+02 inf =   5.153e+00 (32562)
*1928724: obj =   2.406634490e+02 inf =   5.153e+00 (32609) 1
*1928794: obj =   2.406634292e+02 inf =   5.153e+00 (107726)
*1928870: obj =   2.406634194e+02 inf =   5.153e+00 (107736) 1
*1928936: obj =   2.406634149e+02 inf =   5.153e+00 (107729) 1
*1929017: obj =   2.406632081e+02 inf =   5.152e+00 (107733)
*1929083: obj =   2.406631561e+02 inf =   5.149e+00 (107733) 1
*1929147: obj =   2.406630648e+02 inf =   5.144e+00 (107735) 1
*1929228: obj =   2.406629084e+02 inf =   5.141e+00 (107755)
*1929286: obj =   2.406629078e+02 inf =   5.140e+00 (107769) 1
*1929359: obj =   2.406628952e+02 inf =   5.141e+00 (107777) 1
*1929414: obj =   2.406628751e+02 inf =   5.141e+00 (32596)
*1929457: obj =   2.406628735e+02 inf =   5.141e+00 (32660) 1
*1929511: obj =   2.406628638e+02 inf =   5.141e+00 (32732)
*1929552: obj =   2.406628331e+02 inf =   5.140e+00 (32515) 1
*1929605: obj =   2.406628212e+02 inf =   5.140e+00 (32483)
*1929655: obj =   2.406628171e+02 inf =   5.140e+00 (32457) 1
*1929712: obj =   2.406628143e+02 inf =   5.140e+00 (32439)
*1929758: obj =   2.406627867e+02 inf =   5.140e+00 (32399) 1
*1929838: obj =   2.406627064e+02 inf =   5.139e+00 (107784)
*1929911: obj =   2.406626220e+02 inf =   5.138e+00 (107771) 1
*1929985: obj =   2.406625142e+02 inf =   5.133e+00 (108117) 1
*1930052: obj =   2.406625123e+02 inf =   5.131e+00 (108121)
*1930113: obj =   2.406625108e+02 inf =   5.130e+00 (108145) 1
*1930174: obj =   2.406625066e+02 inf =   5.131e+00 (108147) 1
*1930245: obj =   2.406623408e+02 inf =   5.124e+00 (107828)
*1930305: obj =   2.406623346e+02 inf =   5.124e+00 (107823) 1
*1930372: obj =   2.406623149e+02 inf =   5.124e+00 (107826)
*1930432: obj =   2.406622608e+02 inf =   5.123e+00 (107825) 1
*1930486: obj =   2.406622307e+02 inf =   5.122e+00 (32785) 1
*1930537: obj =   2.406622275e+02 inf =   5.123e+00 (32819)
*1930592: obj =   2.406622200e+02 inf =   5.123e+00 (97486) 1
*1930677: obj =   2.406621970e+02 inf =   5.123e+00 (32329)
*1930743: obj =   2.406621910e+02 inf =   5.123e+00 (33597) 1
*1930799: obj =   2.406621893e+02 inf =   5.124e+00 (33291)
*1930841: obj =   2.406621884e+02 inf =   5.124e+00 (32371) 1
*1930891: obj =   2.406621828e+02 inf =   5.124e+00 (32719)
*1930925: obj =   2.406621821e+02 inf =   5.124e+00 (32754) 1
*1930975: obj =   2.406621799e+02 inf =   5.124e+00 (32455)
*1931009: obj =   2.406621784e+02 inf =   5.124e+00 (32498) 1
*1931080: obj =   2.406621660e+02 inf =   5.124e+00 (107892)
*1931148: obj =   2.406621598e+02 inf =   5.123e+00 (107874) 1
*1931225: obj =   2.406620725e+02 inf =   5.123e+00 (32303) 1
*1931297: obj =   2.406618951e+02 inf =   5.119e+00 (107867)
*1931358: obj =   2.406618944e+02 inf =   5.119e+00 (107870) 1
*1931413: obj =   2.406618062e+02 inf =   5.117e+00 (32871)
*1931448: obj =   2.406618051e+02 inf =   5.117e+00 (32924) 1
*1931499: obj =   2.406618046e+02 inf =   5.117e+00 (32899)
*1931536: obj =   2.406618044e+02 inf =   5.117e+00 (32911) 1
*1931589: obj =   2.406618034e+02 inf =   5.117e+00 (32934)
*1931630: obj =   2.406618022e+02 inf =   5.117e+00 (33064) 1
*1931685: obj =   2.406618013e+02 inf =   5.117e+00 (33075)
*1931731: obj =   2.406618013e+02 inf =   5.117e+00 (32861) 1
*1931783: obj =   2.406617963e+02 inf =   5.118e+00 (32856)
*1931834: obj =   2.406617795e+02 inf =   5.118e+00 (33097) 1
*1931888: obj =   2.406617758e+02 inf =   5.118e+00 (33105)
*1931937: obj =   2.406617721e+02 inf =   5.119e+00 (33077) 1
*1931988: obj =   2.406617697e+02 inf =   5.121e+00 (32922)
*1932040: obj =   2.406617682e+02 inf =   5.121e+00 (32385) 1
*1932097: obj =   2.406617644e+02 inf =   5.121e+00 (32367)
*1932146: obj =   2.406617558e+02 inf =   5.121e+00 (36538) 1
*1932199: obj =   2.406617547e+02 inf =   5.121e+00 (34064)
*1932255: obj =   2.406616192e+02 inf =   5.119e+00 (107911) 1
*1932329: obj =   2.406616091e+02 inf =   5.119e+00 (107916)
*1932390: obj =   2.406615091e+02 inf =   5.119e+00 (107899) 1
*1932442: obj =   2.406614927e+02 inf =   5.118e+00 (33154)
*1932464: obj =   2.406614927e+02 inf =   5.118e+00 (33142) 1
*1932517: obj =   2.406614909e+02 inf =   5.118e+00 (33096)
*1932549: obj =   2.406614901e+02 inf =   5.118e+00 (33088) 1
*1932602: obj =   2.406614900e+02 inf =   5.117e+00 (33049)
*1932653: obj =   2.406614877e+02 inf =   5.118e+00 (32986) 1
*1932708: obj =   2.406614865e+02 inf =   5.118e+00 (33002)
*1932754: obj =   2.406614865e+02 inf =   5.118e+00 (32993) 1
*1932809: obj =   2.406614848e+02 inf =   5.117e+00 (32941)
*1932856: obj =   2.406614832e+02 inf =   5.116e+00 (32939) 1
*1932910: obj =   2.406614820e+02 inf =   5.117e+00 (32761)
*1932958: obj =   2.406614813e+02 inf =   5.118e+00 (32849) 1
*1933013: obj =   2.406614808e+02 inf =   5.117e+00 (32850)
*1933059: obj =   2.406614808e+02 inf =   5.117e+00 (32868) 1
*1933113: obj =   2.406614794e+02 inf =   5.117e+00 (32749)
*1933160: obj =   2.406614792e+02 inf =   5.117e+00 (32753) 1
*1933214: obj =   2.406614776e+02 inf =   5.115e+00 (32765)
*1933262: obj =   2.406614776e+02 inf =   5.115e+00 (32756) 1
*1933316: obj =   2.406614775e+02 inf =   5.116e+00 (32736)
*1933363: obj =   2.406614774e+02 inf =   5.116e+00 (32721) 1
*1933418: obj =   2.406614766e+02 inf =   5.116e+00 (32711)
*1933466: obj =   2.406614741e+02 inf =   5.115e+00 (32764) 1
*1933520: obj =   2.406614674e+02 inf =   5.114e+00 (32789)
*1933567: obj =   2.406614651e+02 inf =   5.114e+00 (32772) 1
*1933621: obj =   2.406614646e+02 inf =   5.113e+00 (32775)
*1933669: obj =   2.406614642e+02 inf =   5.113e+00 (32793) 1
*1933720: obj =   2.406614642e+02 inf =   5.113e+00 (32738)
*1933769: obj =   2.406614642e+02 inf =   5.113e+00 (32723)
*1933795: obj =   2.406614638e+02 inf =   5.114e+00 (32765) 1
*1933849: obj =   2.406614581e+02 inf =   5.111e+00 (32758)
*1933874: obj =   2.406614570e+02 inf =   5.111e+00 (32770) 1
*1933928: obj =   2.406614565e+02 inf =   5.111e+00 (32713)
*1933975: obj =   2.406614565e+02 inf =   5.111e+00 (32716) 1
*1934030: obj =   2.406614550e+02 inf =   5.110e+00 (32685)
*1934076: obj =   2.406614538e+02 inf =   5.110e+00 (32476) 1
*1934127: obj =   2.406614537e+02 inf =   5.109e+00 (32523)
*1934177: obj =   2.406614503e+02 inf =   5.107e+00 (32515) 1
*1934229: obj =   2.406614499e+02 inf =   5.107e+00 (32495)
*1934279: obj =   2.406614498e+02 inf =   5.107e+00 (32470) 1
*1934332: obj =   2.406614497e+02 inf =   5.109e+00 (32472)
*1934381: obj =   2.406614481e+02 inf =   5.108e+00 (32474) 1
*1934436: obj =   2.406614464e+02 inf =   5.108e+00 (32506)
*1934483: obj =   2.406614464e+02 inf =   5.108e+00 (32522) 1
*1934538: obj =   2.406614441e+02 inf =   5.107e+00 (32510)
*1934585: obj =   2.406614441e+02 inf =   5.108e+00 (32491) 1
*1934640: obj =   2.406614439e+02 inf =   5.108e+00 (32476)
*1934688: obj =   2.406614417e+02 inf =   5.108e+00 (32481) 1
*1934742: obj =   2.406614414e+02 inf =   5.108e+00 (32513)
*1934793: obj =   2.406614404e+02 inf =   5.107e+00 (32488) 1
*1934846: obj =   2.406614389e+02 inf =   5.108e+00 (32452)
*1934895: obj =   2.406614350e+02 inf =   5.107e+00 (32473) 1
*1934948: obj =   2.406614348e+02 inf =   5.108e+00 (32435)
*1934998: obj =   2.406614347e+02 inf =   5.109e+00 (32438) 1
*1935052: obj =   2.406614330e+02 inf =   5.108e+00 (32417)
*1935101: obj =   2.406614328e+02 inf =   5.108e+00 (32360) 1
*1935156: obj =   2.406614027e+02 inf =   5.108e+00 (32430)
*1935222: obj =   2.406613775e+02 inf =   5.108e+00 (108002) 1
*1935298: obj =   2.406613753e+02 inf =   5.108e+00 (108004)
*1935353: obj =   2.406613723e+02 inf =   5.107e+00 (108016) 1
*1935404: obj =   2.406613394e+02 inf =   5.106e+00 (32433) 1
*1935458: obj =   2.406613390e+02 inf =   5.106e+00 (32411)
*1935506: obj =   2.406613362e+02 inf =   5.106e+00 (32547) 1
*1935559: obj =   2.406613351e+02 inf =   5.105e+00 (32538)
*1935608: obj =   2.406613312e+02 inf =   5.104e+00 (32535) 1
*1935661: obj =   2.406613300e+02 inf =   5.103e+00 (32481)
*1935711: obj =   2.406613296e+02 inf =   5.103e+00 (32470) 1
*1935763: obj =   2.406613181e+02 inf =   5.102e+00 (32604)
*1935812: obj =   2.406613181e+02 inf =   5.102e+00 (32426) 1
*1935864: obj =   2.406613164e+02 inf =   5.101e+00 (32414)
*1935913: obj =   2.406613148e+02 inf =   5.101e+00 (32435) 1
*1935966: obj =   2.406613109e+02 inf =   5.102e+00 (32410)
*1936017: obj =   2.406613056e+02 inf =   5.103e+00 (32408) 1
*1936069: obj =   2.406613041e+02 inf =   5.102e+00 (32354)
*1936118: obj =   2.406613041e+02 inf =   5.102e+00 (32356) 1
*1936170: obj =   2.406613007e+02 inf =   5.103e+00 (32352)
*1936231: obj =   2.406612656e+02 inf =   5.103e+00 (107972) 1
*1936313: obj =   2.406612276e+02 inf =   5.103e+00 (107991)
*1936379: obj =   2.406611818e+02 inf =   5.103e+00 (32411) 1
*1936424: obj =   2.406611818e+02 inf =   5.103e+00 (32333) 1
*1936475: obj =   2.406611661e+02 inf =   5.102e+00 (32319)
*1936525: obj =   2.406611644e+02 inf =   5.101e+00 (32310) 1
*1936578: obj =   2.406611641e+02 inf =   5.101e+00 (32311)
*1936627: obj =   2.406611633e+02 inf =   5.101e+00 (32282) 1
*1936680: obj =   2.406611602e+02 inf =   5.101e+00 (32271)
*1936730: obj =   2.406611601e+02 inf =   5.100e+00 (32291) 1
*1936782: obj =   2.406611598e+02 inf =   5.099e+00 (32299)
*1936831: obj =   2.406611588e+02 inf =   5.098e+00 (32301) 1
*1936885: obj =   2.406611543e+02 inf =   5.098e+00 (32256)
*1936933: obj =   2.406611541e+02 inf =   5.097e+00 (32288) 1
*1936987: obj =   2.406611434e+02 inf =   5.097e+00 (32391)
*1937058: obj =   2.406611211e+02 inf =   5.097e+00 (108018) 1
*1937137: obj =   2.406611124e+02 inf =   5.096e+00 (108014) 1
*1937220: obj =   2.406610283e+02 inf =   5.097e+00 (108003)
*1937299: obj =   2.406609763e+02 inf =   5.096e+00 (402311) 1
*1937373: obj =   2.406609426e+02 inf =   5.095e+00 (32997) 1
*1937426: obj =   2.406609423e+02 inf =   5.095e+00 (33002)
*1937453: obj =   2.406609420e+02 inf =   5.095e+00 (32991) 1
*1937504: obj =   2.406609387e+02 inf =   5.095e+00 (32306)
*1937543: obj =   2.406609380e+02 inf =   5.095e+00 (32310) 1
*1937595: obj =   2.406609379e+02 inf =   5.093e+00 (32286)
*1937646: obj =   2.406609373e+02 inf =   5.093e+00 (32450) 1
*1937701: obj =   2.406609363e+02 inf =   5.092e+00 (32468)
*1937749: obj =   2.406609363e+02 inf =   5.092e+00 (32232) 1
*1937801: obj =   2.406609360e+02 inf =   5.091e+00 (32226)
*1937852: obj =   2.406609347e+02 inf =   5.092e+00 (32239) 1
*1937904: obj =   2.406609297e+02 inf =   5.092e+00 (32217)
*1937955: obj =   2.406609287e+02 inf =   5.091e+00 (32421) 1
*1938007: obj =   2.406609256e+02 inf =   5.092e+00 (32388)
*1938056: obj =   2.406609255e+02 inf =   5.093e+00 (32403) 1
*1938108: obj =   2.406609255e+02 inf =   5.092e+00 (32386)
*1938159: obj =   2.406609255e+02 inf =   5.089e+00 (32206)
*1938187: obj =   2.406609251e+02 inf =   5.089e+00 (32214) 1
*1938239: obj =   2.406609238e+02 inf =   5.089e+00 (32215)
*1938267: obj =   2.406609232e+02 inf =   5.088e+00 (32194) 1
*1938316: obj =   2.406609231e+02 inf =   5.088e+00 (32202)
*1938363: obj =   2.406609222e+02 inf =   5.086e+00 (32204) 1
*1938416: obj =   2.406609220e+02 inf =   5.085e+00 (32231)
*1938466: obj =   2.406609220e+02 inf =   5.085e+00 (32257) 1
*1938519: obj =   2.406609218e+02 inf =   5.085e+00 (32306)
*1938567: obj =   2.406609198e+02 inf =   5.084e+00 (32273) 1
*1938618: obj =   2.406609156e+02 inf =   5.085e+00 (32506)
*1938669: obj =   2.406609142e+02 inf =   5.084e+00 (32253) 1
*1938722: obj =   2.406609123e+02 inf =   5.085e+00 (32325)
*1938771: obj =   2.406609112e+02 inf =   5.085e+00 (32292) 1
*1938823: obj =   2.406609091e+02 inf =   5.085e+00 (32311)
*1938874: obj =   2.406609004e+02 inf =   5.085e+00 (32322) 1
*1938925: obj =   2.406608999e+02 inf =   5.085e+00 (32346)
*1938977: obj =   2.406608991e+02 inf =   5.086e+00 (32308)
*1939009: obj =   2.406608926e+02 inf =   5.086e+00 (32325) 1
*1939075: obj =   2.406608562e+02 inf =   5.086e+00 (79711)
*1939141: obj =   2.406608493e+02 inf =   5.086e+00 (79716) 1
*1939212: obj =   2.406608359e+02 inf =   5.086e+00 (79705) 1
*1939272: obj =   2.406608311e+02 inf =   5.086e+00 (32550)
*1939336: obj =   2.406608308e+02 inf =   5.086e+00 (108141) 1
*1939389: obj =   2.406607785e+02 inf =   5.086e+00 (32345) 1
*1939441: obj =   2.406607771e+02 inf =   5.087e+00 (32361)
*1939493: obj =   2.406607767e+02 inf =   5.087e+00 (32412) 1
*1939550: obj =   2.406607753e+02 inf =   5.086e+00 (32385)
*1939594: obj =   2.406607730e+02 inf =   5.087e+00 (32373) 1
*1939647: obj =   2.406607638e+02 inf =   5.087e+00 (32283)
*1939695: obj =   2.406607608e+02 inf =   5.087e+00 (32281) 1
*1939748: obj =   2.406607608e+02 inf =   5.087e+00 (32261)
*1939796: obj =   2.406607568e+02 inf =   5.087e+00 (32281) 1
*1939851: obj =   2.406607564e+02 inf =   5.087e+00 (32260)
*1939898: obj =   2.406607555e+02 inf =   5.087e+00 (32136) 1
*1939953: obj =   2.406607541e+02 inf =   5.086e+00 (32141)
*1940005: obj =   2.406607356e+02 inf =   5.086e+00 (32275) 1
*1940056: obj =   2.406605880e+02 inf =   5.085e+00 (32337)
*1940106: obj =   2.406605772e+02 inf =   5.084e+00 (32290) 1
*1940162: obj =   2.406605766e+02 inf =   5.085e+00 (32281)
*1940223: obj =   2.406605664e+02 inf =   5.085e+00 (108132) 1
*1940288: obj =   2.406605662e+02 inf =   5.084e+00 (108137)
*1940349: obj =   2.406605643e+02 inf =   5.083e+00 (108141) 1
*1940409: obj =   2.406605200e+02 inf =   5.082e+00 (32545) 1
*1940464: obj =   2.406605093e+02 inf =   5.082e+00 (32593)
*1940515: obj =   2.406605086e+02 inf =   5.082e+00 (32573) 1
*1940571: obj =   2.406605071e+02 inf =   5.082e+00 (32463)
*1940616: obj =   2.406604951e+02 inf =   5.081e+00 (32393) 1
*1940673: obj =   2.406604923e+02 inf =   5.081e+00 (32363)
*1940720: obj =   2.406604829e+02 inf =   5.080e+00 (32277) 1
*1940774: obj =   2.406604792e+02 inf =   5.080e+00 (32334)
*1940821: obj =   2.406604787e+02 inf =   5.080e+00 (32278) 1
*1940878: obj =   2.406604759e+02 inf =   5.079e+00 (32340)
*1940950: obj =   2.406604585e+02 inf =   5.080e+00 (108165) 1
*1941027: obj =   2.406604334e+02 inf =   5.080e+00 (108160) 1
*1941114: obj =   2.406603805e+02 inf =   5.080e+00 (108192)
*1941189: obj =   2.406603502e+02 inf =   5.080e+00 (108202) 1
*1941258: obj =   2.406603397e+02 inf =   5.081e+00 (401868) 1
*1941328: obj =   2.406603248e+02 inf =   5.081e+00 (402437)
*1941385: obj =   2.406602957e+02 inf =   5.081e+00 (32423) 1
*1941437: obj =   2.406602951e+02 inf =   5.082e+00 (32761)
*1941475: obj =   2.406602913e+02 inf =   5.082e+00 (32613) 1
*1941529: obj =   2.406602502e+02 inf =   5.082e+00 (32538)
*1941571: obj =   2.406602500e+02 inf =   5.081e+00 (32556) 1
*1941627: obj =   2.406602329e+02 inf =   5.081e+00 (32504)
*1941666: obj =   2.406602324e+02 inf =   5.081e+00 (32489) 1
*1941718: obj =   2.406601724e+02 inf =   5.080e+00 (32620)
*1941754: obj =   2.406601709e+02 inf =   5.079e+00 (32558) 1
*1941831: obj =   2.406601195e+02 inf =   5.079e+00 (108254)
*1941901: obj =   2.406601008e+02 inf =   5.079e+00 (108252) 1
*1941969: obj =   2.406600839e+02 inf =   5.078e+00 (108271) 1
*1942042: obj =   2.406599990e+02 inf =   5.078e+00 (108248)
*1942107: obj =   2.406599879e+02 inf =   5.077e+00 (108258) 1
*1942174: obj =   2.406599073e+02 inf =   5.077e+00 (108261) 1
*1942249: obj =   2.406599055e+02 inf =   5.077e+00 (108244)
*1942311: obj =   2.406598984e+02 inf =   5.076e+00 (108234) 1
*1942370: obj =   2.406598857e+02 inf =   5.076e+00 (108226) 1
*1942426: obj =   2.406597906e+02 inf =   5.076e+00 (32412)
*1942468: obj =   2.406597896e+02 inf =   5.076e+00 (32245) 1
*1942520: obj =   2.406597877e+02 inf =   5.076e+00 (32323)
*1942570: obj =   2.406597856e+02 inf =   5.075e+00 (32291) 1
*1942621: obj =   2.406597810e+02 inf =   5.076e+00 (32300)
