GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/amazon0302.html/amazon0302.txt.gz.2.lp -o input/amazon0302.html/amazon0302.txt.gz.2.lp.sol
Reading problem data from 'input/amazon0302.html/amazon0302.txt.gz.2.lp'...
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
3966750 lines were read
GLPK Integer Optimizer 5.0
1234880 rows, 2731865 columns, 6174387 non-zeros
2731865 integer variables, all of which are binary
Preprocessing...
1234871 rows, 2731856 columns, 6173932 non-zeros
2731856 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 1234871
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
1234871 rows, 2731856 columns, 6173932 non-zeros
      0: obj =   0.000000000e+00 inf =   4.200e+02 (420)
     41: obj =   4.341176400e+01 inf =   3.790e+02 (379)
     84: obj =   8.771058900e+01 inf =   3.360e+02 (336)
    127: obj =   1.318235290e+02 inf =   2.930e+02 (293)
    170: obj =   1.756635360e+02 inf =   2.500e+02 (250)
    213: obj =   2.194635450e+02 inf =   2.070e+02 (207)
    256: obj =   2.632541410e+02 inf =   1.640e+02 (164)
    304: obj =   3.120800320e+02 inf =   1.160e+02 (116)
    346: obj =   3.547388680e+02 inf =   7.400e+01 (74)
    388: obj =   3.974000580e+02 inf =   3.200e+01 (32)
    420: obj =   4.298683040e+02 inf =   0.000e+00 (0)
*855183: obj =   3.693881000e+01 inf =   0.000e+00 (19110) 1
*855208: obj =   3.693881000e+01 inf =   0.000e+00 (19174)
*855234: obj =   3.693881000e+01 inf =   0.000e+00 (18982)
*855259: obj =   3.693881000e+01 inf =   0.000e+00 (18961)
*855277: obj =   3.693881000e+01 inf =   0.000e+00 (18991) 1
*855302: obj =   3.693881000e+01 inf =   0.000e+00 (19006)
*855331: obj =   3.693881000e+01 inf =   0.000e+00 (18986)
*855356: obj =   3.693881000e+01 inf =   0.000e+00 (18894)
*855378: obj =   3.693881000e+01 inf =   0.000e+00 (19126) 1
*855407: obj =   3.693881000e+01 inf =   0.000e+00 (18996)
*855435: obj =   3.693881000e+01 inf =   0.000e+00 (19080)
*855463: obj =   3.693881000e+01 inf =   0.000e+00 (18941)
*855488: obj =   3.693881000e+01 inf =   0.000e+00 (18852) 1
*855516: obj =   3.693881000e+01 inf =   0.000e+00 (18891)
*855541: obj =   3.693881000e+01 inf =   0.000e+00 (18876)
*855566: obj =   3.693881000e+01 inf =   0.000e+00 (19116)
*855586: obj =   3.693881000e+01 inf =   0.000e+00 (19018) 1
*855612: obj =   3.693881000e+01 inf =   0.000e+00 (18989)
*855639: obj =   3.693881000e+01 inf =   0.000e+00 (18949)
*855666: obj =   3.693881000e+01 inf =   0.000e+00 (18817)
*855689: obj =   3.693881000e+01 inf =   0.000e+00 (18800) 1
*855720: obj =   3.693881000e+01 inf =   0.000e+00 (18751)
*855749: obj =   3.693881000e+01 inf =   0.000e+00 (18751)
*855778: obj =   3.693881000e+01 inf =   0.000e+00 (18795)
*855801: obj =   3.693881000e+01 inf =   0.000e+00 (18788) 1
*855830: obj =   3.693881000e+01 inf =   0.000e+00 (18805)
*855859: obj =   3.693881000e+01 inf =   0.000e+00 (18832)
*855885: obj =   3.693881000e+01 inf =   0.000e+00 (18739) 1
*855914: obj =   3.693881000e+01 inf =   0.000e+00 (18690)
*855944: obj =   3.693881000e+01 inf =   0.000e+00 (18670)
*855971: obj =   3.693881000e+01 inf =   0.000e+00 (18688)
*855990: obj =   3.693881000e+01 inf =   0.000e+00 (18723) 1
*856016: obj =   3.693881000e+01 inf =   0.000e+00 (18775)
*856043: obj =   3.693881000e+01 inf =   0.000e+00 (18680)
*856074: obj =   3.693881000e+01 inf =   0.000e+00 (18825)
*856100: obj =   3.693881000e+01 inf =   0.000e+00 (18704) 1
*856127: obj =   3.693881000e+01 inf =   0.000e+00 (18711)
*856157: obj =   3.693881000e+01 inf =   0.000e+00 (18749)
*856184: obj =   3.693881000e+01 inf =   0.000e+00 (18777)
*856204: obj =   3.693881000e+01 inf =   0.000e+00 (18804) 1
*856230: obj =   3.693881000e+01 inf =   0.000e+00 (18801)
*856261: obj =   3.693881000e+01 inf =   0.000e+00 (18784)
*856287: obj =   3.693881000e+01 inf =   0.000e+00 (18815)
*856309: obj =   3.693881000e+01 inf =   0.000e+00 (18812) 1
*856335: obj =   3.693881000e+01 inf =   0.000e+00 (18851)
*856362: obj =   3.693881000e+01 inf =   0.000e+00 (18829)
*856390: obj =   3.693881000e+01 inf =   0.000e+00 (18742)
*856411: obj =   3.693881000e+01 inf =   0.000e+00 (18768) 1
*856437: obj =   3.693881000e+01 inf =   0.000e+00 (18885)
*856463: obj =   3.693881000e+01 inf =   0.000e+00 (18763)
*856490: obj =   3.693881000e+01 inf =   0.000e+00 (18972)
*856513: obj =   3.693881000e+01 inf =   0.000e+00 (18989) 1
*856541: obj =   3.693881000e+01 inf =   0.000e+00 (18928)
*856566: obj =   3.693881000e+01 inf =   0.000e+00 (18976)
*856588: obj =   3.693881000e+01 inf =   0.000e+00 (19026)
*856605: obj =   3.693881000e+01 inf =   0.000e+00 (18915) 1
*856630: obj =   3.693881000e+01 inf =   0.000e+00 (19097)
*856656: obj =   3.693881000e+01 inf =   0.000e+00 (18890)
*856680: obj =   3.693881000e+01 inf =   0.000e+00 (18878)
*856705: obj =   3.693881000e+01 inf =   0.000e+00 (18841)
*856726: obj =   3.693881000e+01 inf =   0.000e+00 (19049) 1
*856752: obj =   3.693881000e+01 inf =   0.000e+00 (18801)
*856781: obj =   3.693881000e+01 inf =   0.000e+00 (18765)
*856809: obj =   3.693881000e+01 inf =   0.000e+00 (18990) 1
*856842: obj =   3.693881000e+01 inf =   0.000e+00 (18990)
*856875: obj =   3.693881000e+01 inf =   0.000e+00 (19054)
*856904: obj =   3.693881000e+01 inf =   0.000e+00 (18959)
*856925: obj =   3.693881000e+01 inf =   0.000e+00 (18971) 1
*856955: obj =   3.693881000e+01 inf =   0.000e+00 (18981)
*856985: obj =   3.693881000e+01 inf =   0.000e+00 (18849)
*857009: obj =   3.693881000e+01 inf =   0.000e+00 (18946)
*857028: obj =   3.693881000e+01 inf =   0.000e+00 (18975) 1
*857053: obj =   3.693881000e+01 inf =   0.000e+00 (18868)
*857079: obj =   3.693881000e+01 inf =   0.000e+00 (18870)
*857103: obj =   3.693881000e+01 inf =   0.000e+00 (18944)
*857127: obj =   3.693881000e+01 inf =   0.000e+00 (18885) 1
*857154: obj =   3.693881000e+01 inf =   0.000e+00 (18971)
*857177: obj =   3.693881000e+01 inf =   0.000e+00 (19014)
*857202: obj =   3.693881000e+01 inf =   0.000e+00 (19038)
*857225: obj =   3.693881000e+01 inf =   0.000e+00 (18871)
*857245: obj =   3.693881000e+01 inf =   0.000e+00 (18877) 1
*857271: obj =   3.693881000e+01 inf =   0.000e+00 (19011)
*857297: obj =   3.693881000e+01 inf =   0.000e+00 (18873)
*857329: obj =   3.693881000e+01 inf =   0.000e+00 (18893)
*857355: obj =   3.693881000e+01 inf =   0.000e+00 (18844) 1
*857387: obj =   3.693881000e+01 inf =   0.000e+00 (18884)
*857418: obj =   3.693881000e+01 inf =   0.000e+00 (18951)
*857445: obj =   3.693881000e+01 inf =   0.000e+00 (18891) 1
*857473: obj =   3.693881000e+01 inf =   0.000e+00 (18902)
*857500: obj =   3.693881000e+01 inf =   0.000e+00 (18875)
*857530: obj =   3.693881000e+01 inf =   0.000e+00 (18699)
*857551: obj =   3.693881000e+01 inf =   0.000e+00 (18904) 1
*857574: obj =   3.693881000e+01 inf =   0.000e+00 (18902)
*857598: obj =   3.693881000e+01 inf =   0.000e+00 (18900)
*857618: obj =   3.693881000e+01 inf =   0.000e+00 (18902)
*857644: obj =   3.693881000e+01 inf =   0.000e+00 (18839) 1
*857678: obj =   3.693881000e+01 inf =   0.000e+00 (18833)
*857712: obj =   3.693881000e+01 inf =   0.000e+00 (18810)
*857740: obj =   3.693881000e+01 inf =   0.000e+00 (18729)
*857755: obj =   3.693881000e+01 inf =   0.000e+00 (18779) 1
*857779: obj =   3.693881000e+01 inf =   0.000e+00 (18835)
*857811: obj =   3.693881000e+01 inf =   0.000e+00 (18758)
*857844: obj =   3.693881000e+01 inf =   0.000e+00 (18690)
*857863: obj =   3.693881000e+01 inf =   0.000e+00 (18778) 1
*857891: obj =   3.693881000e+01 inf =   0.000e+00 (18730)
*857923: obj =   3.693881000e+01 inf =   0.000e+00 (18784)
*857952: obj =   3.693881000e+01 inf =   0.000e+00 (18700)
*857974: obj =   3.693881000e+01 inf =   0.000e+00 (18784) 1
*858003: obj =   3.693881000e+01 inf =   0.000e+00 (18712)
*858031: obj =   3.693881000e+01 inf =   0.000e+00 (18816)
*858055: obj =   3.693881000e+01 inf =   0.000e+00 (18867)
*858075: obj =   3.693881000e+01 inf =   0.000e+00 (18876) 1
*858100: obj =   3.693881000e+01 inf =   0.000e+00 (18807)
*858126: obj =   3.693881000e+01 inf =   0.000e+00 (18800)
*858150: obj =   3.693881000e+01 inf =   0.000e+00 (18752)
*858174: obj =   3.693881000e+01 inf =   0.000e+00 (18753) 1
*858211: obj =   3.693881000e+01 inf =   0.000e+00 (18732)
*858246: obj =   3.693881000e+01 inf =   0.000e+00 (18721)
*858276: obj =   3.693881000e+01 inf =   0.000e+00 (18742) 1
*858308: obj =   3.693881000e+01 inf =   0.000e+00 (18698)
*858332: obj =   3.693881000e+01 inf =   0.000e+00 (18788)
*858356: obj =   3.693881000e+01 inf =   0.000e+00 (18847)
*858379: obj =   3.693881000e+01 inf =   0.000e+00 (18733) 1
*858402: obj =   3.693881000e+01 inf =   0.000e+00 (18807)
*858427: obj =   3.693881000e+01 inf =   0.000e+00 (18738)
*858452: obj =   3.693881000e+01 inf =   0.000e+00 (18820)
*858480: obj =   3.693881000e+01 inf =   0.000e+00 (18836)
*858503: obj =   3.693881000e+01 inf =   0.000e+00 (18748) 1
*858527: obj =   3.693881000e+01 inf =   0.000e+00 (18833)
*858553: obj =   3.693881000e+01 inf =   0.000e+00 (18629)
*858578: obj =   3.693881000e+01 inf =   0.000e+00 (18776)
*858599: obj =   3.693881000e+01 inf =   0.000e+00 (18917) 1
*858627: obj =   3.693881000e+01 inf =   0.000e+00 (18929)
*858651: obj =   3.693881000e+01 inf =   0.000e+00 (18863)
*858679: obj =   3.693881000e+01 inf =   0.000e+00 (18859)
*858700: obj =   3.693881000e+01 inf =   0.000e+00 (18795) 1
*858724: obj =   3.693881000e+01 inf =   0.000e+00 (18960)
*858749: obj =   3.693881000e+01 inf =   0.000e+00 (18813)
*858774: obj =   3.693881000e+01 inf =   0.000e+00 (18712)
*858793: obj =   3.693881000e+01 inf =   0.000e+00 (18796) 1
*858817: obj =   3.693881000e+01 inf =   0.000e+00 (18705)
*858846: obj =   3.693881000e+01 inf =   0.000e+00 (18755)
*858875: obj =   3.693881000e+01 inf =   0.000e+00 (18862)
*858899: obj =   3.693881000e+01 inf =   0.000e+00 (18787) 1
*858931: obj =   3.693881000e+01 inf =   0.000e+00 (18842)
*858961: obj =   3.693881000e+01 inf =   0.000e+00 (18738)
*858989: obj =   3.693881000e+01 inf =   0.000e+00 (18933) 1
*859018: obj =   3.693881000e+01 inf =   0.000e+00 (18825)
*859044: obj =   3.693881000e+01 inf =   0.000e+00 (18878)
*859075: obj =   3.693881000e+01 inf =   0.000e+00 (18777)
*859101: obj =   3.693881000e+01 inf =   0.000e+00 (18671) 1
*859130: obj =   3.693881000e+01 inf =   0.000e+00 (18913)
*859158: obj =   3.693881000e+01 inf =   0.000e+00 (18722)
*859187: obj =   3.693881000e+01 inf =   0.000e+00 (18687)
*859211: obj =   3.693881000e+01 inf =   0.000e+00 (18722) 1
*859242: obj =   3.693881000e+01 inf =   0.000e+00 (18815)
*859271: obj =   3.693881000e+01 inf =   0.000e+00 (18677)
*859293: obj =   3.693881000e+01 inf =   0.000e+00 (18597) 1
*859318: obj =   3.693881000e+01 inf =   0.000e+00 (18733)
*859342: obj =   3.693881000e+01 inf =   0.000e+00 (18784)
*859367: obj =   3.693881000e+01 inf =   0.000e+00 (18541)
*859391: obj =   3.693881000e+01 inf =   0.000e+00 (18693)
*859416: obj =   3.693881000e+01 inf =   0.000e+00 (18622) 1
*859442: obj =   3.693881000e+01 inf =   0.000e+00 (18683)
*859470: obj =   3.693881000e+01 inf =   0.000e+00 (18607)
*859497: obj =   3.693881000e+01 inf =   0.000e+00 (18572)
*859518: obj =   3.693881000e+01 inf =   0.000e+00 (18711) 1
*859544: obj =   3.693881000e+01 inf =   0.000e+00 (18499)
*859574: obj =   3.693881000e+01 inf =   0.000e+00 (18481)
*859602: obj =   3.693881000e+01 inf =   0.000e+00 (18408)
*859622: obj =   3.693881000e+01 inf =   0.000e+00 (18488) 1
*859652: obj =   3.693881000e+01 inf =   0.000e+00 (18553)
*859683: obj =   3.693881000e+01 inf =   0.000e+00 (18546)
*859708: obj =   3.693881000e+01 inf =   0.000e+00 (18496) 1
*859734: obj =   3.693881000e+01 inf =   0.000e+00 (18633)
*859761: obj =   3.693881000e+01 inf =   0.000e+00 (18622)
*859788: obj =   3.693881000e+01 inf =   0.000e+00 (18606)
*859810: obj =   3.693881000e+01 inf =   0.000e+00 (18710) 1
*859836: obj =   3.693881000e+01 inf =   0.000e+00 (18888)
*859861: obj =   3.693881000e+01 inf =   0.000e+00 (18701)
*859889: obj =   3.693881000e+01 inf =   0.000e+00 (18659)
*859909: obj =   3.693881000e+01 inf =   0.000e+00 (18701) 1
*859934: obj =   3.693881000e+01 inf =   0.000e+00 (18683)
*859961: obj =   3.693881000e+01 inf =   0.000e+00 (18692)
*859987: obj =   3.693881000e+01 inf =   0.000e+00 (18589)
*860013: obj =   3.693881000e+01 inf =   0.000e+00 (18607) 1
*860039: obj =   3.693881000e+01 inf =   0.000e+00 (18796)
*860064: obj =   3.693881000e+01 inf =   0.000e+00 (18804)
*860089: obj =   3.693881000e+01 inf =   0.000e+00 (18594)
*860112: obj =   3.693881000e+01 inf =   0.000e+00 (18734)
*860136: obj =   3.693881000e+01 inf =   0.000e+00 (18747) 1
*860162: obj =   3.693881000e+01 inf =   0.000e+00 (18521)
*860187: obj =   3.693881000e+01 inf =   0.000e+00 (18553)
*860210: obj =   3.693881000e+01 inf =   0.000e+00 (18521)
*860231: obj =   3.693881000e+01 inf =   0.000e+00 (18608) 1
*860255: obj =   3.693881000e+01 inf =   0.000e+00 (18516)
*860277: obj =   3.693881000e+01 inf =   0.000e+00 (18538)
*860303: obj =   3.693881000e+01 inf =   0.000e+00 (18499)
*860328: obj =   3.693881000e+01 inf =   0.000e+00 (18525)
*860350: obj =   3.693881000e+01 inf =   0.000e+00 (18564) 1
*860374: obj =   3.693881000e+01 inf =   0.000e+00 (18551)
*860396: obj =   3.693881000e+01 inf =   0.000e+00 (18535)
*860422: obj =   3.693881000e+01 inf =   0.000e+00 (18557)
*860444: obj =   3.693881000e+01 inf =   0.000e+00 (18622) 1
*860471: obj =   3.693881000e+01 inf =   0.000e+00 (18663)
*860497: obj =   3.693881000e+01 inf =   0.000e+00 (18553)
*860523: obj =   3.693881000e+01 inf =   0.000e+00 (18543)
*860546: obj =   3.693881000e+01 inf =   0.000e+00 (18634) 1
*860573: obj =   3.693881000e+01 inf =   0.000e+00 (18544)
*860600: obj =   3.693881000e+01 inf =   0.000e+00 (18481)
*860629: obj =   3.693881000e+01 inf =   0.000e+00 (18545)
*860651: obj =   3.693881000e+01 inf =   0.000e+00 (18729) 1
*860677: obj =   3.693881000e+01 inf =   0.000e+00 (18498)
*860709: obj =   3.693881000e+01 inf =   0.000e+00 (18627)
*860739: obj =   3.693881000e+01 inf =   0.000e+00 (18558)
*860759: obj =   3.693881000e+01 inf =   0.000e+00 (18834) 1
*860783: obj =   3.693881000e+01 inf =   0.000e+00 (18788)
*860809: obj =   3.693881000e+01 inf =   0.000e+00 (18670)
*860838: obj =   3.693881000e+01 inf =   0.000e+00 (18856)
*860860: obj =   3.693881000e+01 inf =   0.000e+00 (18790) 1
*860886: obj =   3.693881000e+01 inf =   0.000e+00 (18889)
*860909: obj =   3.693881000e+01 inf =   0.000e+00 (18800)
*860933: obj =   3.693881000e+01 inf =   0.000e+00 (18658)
*860955: obj =   3.693881000e+01 inf =   0.000e+00 (18740) 1
*860980: obj =   3.693881000e+01 inf =   0.000e+00 (18689)
*861006: obj =   3.693881000e+01 inf =   0.000e+00 (18744)
*861031: obj =   3.693881000e+01 inf =   0.000e+00 (18792)
*861054: obj =   3.693881000e+01 inf =   0.000e+00 (18664)
*861079: obj =   3.693881000e+01 inf =   0.000e+00 (18694) 1
*861104: obj =   3.693881000e+01 inf =   0.000e+00 (18827)
*861129: obj =   3.693881000e+01 inf =   0.000e+00 (18765)
*861156: obj =   3.693881000e+01 inf =   0.000e+00 (18685)
*861179: obj =   3.693881000e+01 inf =   0.000e+00 (18653) 1
*861212: obj =   3.693881000e+01 inf =   0.000e+00 (18622)
*861247: obj =   3.693881000e+01 inf =   0.000e+00 (18673)
*861272: obj =   3.693881000e+01 inf =   0.000e+00 (18619) 1
*861303: obj =   3.693881000e+01 inf =   0.000e+00 (18583)
*861337: obj =   3.693881000e+01 inf =   0.000e+00 (18635)
*861366: obj =   3.693881000e+01 inf =   0.000e+00 (18720) 1
*861399: obj =   3.693881000e+01 inf =   0.000e+00 (18728)
*861428: obj =   3.693881000e+01 inf =   0.000e+00 (18705)
*861455: obj =   3.693881000e+01 inf =   0.000e+00 (18810)
*861474: obj =   3.693881000e+01 inf =   0.000e+00 (18631) 1
*861497: obj =   3.693881000e+01 inf =   0.000e+00 (18799)
*861523: obj =   3.693881000e+01 inf =   0.000e+00 (18744)
*861549: obj =   3.693881000e+01 inf =   0.000e+00 (18753)
*861577: obj =   3.693881000e+01 inf =   0.000e+00 (18789) 1
*861603: obj =   3.693881000e+01 inf =   0.000e+00 (18790)
*861632: obj =   3.693881000e+01 inf =   0.000e+00 (18803)
*861660: obj =   3.693881000e+01 inf =   0.000e+00 (18747)
*861684: obj =   3.693881000e+01 inf =   0.000e+00 (18775) 1
*861708: obj =   3.693881000e+01 inf =   0.000e+00 (18852)
*861731: obj =   3.693881000e+01 inf =   0.000e+00 (18898)
*861758: obj =   3.693881000e+01 inf =   0.000e+00 (18763)
*861781: obj =   3.693881000e+01 inf =   0.000e+00 (18753) 1
*861814: obj =   3.693881000e+01 inf =   0.000e+00 (18744)
*861842: obj =   3.693881000e+01 inf =   0.000e+00 (18773)
*861870: obj =   3.693881000e+01 inf =   0.000e+00 (18763)
*861891: obj =   3.693881000e+01 inf =   0.000e+00 (18754) 1
*861917: obj =   3.693881000e+01 inf =   0.000e+00 (18800)
*861948: obj =   3.693881000e+01 inf =   0.000e+00 (18705)
*861971: obj =   3.693881000e+01 inf =   0.000e+00 (18679)
*861992: obj =   3.693881000e+01 inf =   0.000e+00 (18649) 1
*862016: obj =   3.693881000e+01 inf =   0.000e+00 (18824)
*862045: obj =   3.693881000e+01 inf =   0.000e+00 (18638)
*862071: obj =   3.693881000e+01 inf =   0.000e+00 (18603)
*862092: obj =   3.693881000e+01 inf =   0.000e+00 (18557)
*862111: obj =   3.693881000e+01 inf =   0.000e+00 (18516) 1
*862136: obj =   3.693881000e+01 inf =   0.000e+00 (18580)
*862159: obj =   3.693881000e+01 inf =   0.000e+00 (18531)
*862184: obj =   3.693881000e+01 inf =   0.000e+00 (18522)
*862201: obj =   3.693881000e+01 inf =   0.000e+00 (18718) 1
*862226: obj =   3.693881000e+01 inf =   0.000e+00 (18648)
*862252: obj =   3.693881000e+01 inf =   0.000e+00 (18638)
*862279: obj =   3.693881000e+01 inf =   0.000e+00 (18657)
*862305: obj =   3.693881000e+01 inf =   0.000e+00 (18596)
*862331: obj =   3.693881000e+01 inf =   0.000e+00 (18686) 1
*862357: obj =   3.693881000e+01 inf =   0.000e+00 (18629)
*862381: obj =   3.693881000e+01 inf =   0.000e+00 (18672)
*862407: obj =   3.693881000e+01 inf =   0.000e+00 (18707)
*862427: obj =   3.693881000e+01 inf =   0.000e+00 (18771) 1
*862453: obj =   3.693881000e+01 inf =   0.000e+00 (18726)
*862479: obj =   3.693881000e+01 inf =   0.000e+00 (18843)
*862506: obj =   3.693881000e+01 inf =   0.000e+00 (19001)
*862529: obj =   3.693881000e+01 inf =   0.000e+00 (19029) 1
*862556: obj =   3.693881000e+01 inf =   0.000e+00 (19099)
*862584: obj =   3.693881000e+01 inf =   0.000e+00 (18982)
*862610: obj =   3.693881000e+01 inf =   0.000e+00 (18908)
*862634: obj =   3.693881000e+01 inf =   0.000e+00 (19013)
*862656: obj =   3.693881000e+01 inf =   0.000e+00 (18971) 1
*862683: obj =   3.693881000e+01 inf =   0.000e+00 (18919)
*862713: obj =   3.693881000e+01 inf =   0.000e+00 (18789)
*862738: obj =   3.693881000e+01 inf =   0.000e+00 (18680) 1
*862766: obj =   3.693881000e+01 inf =   0.000e+00 (18720)
*862794: obj =   3.693881000e+01 inf =   0.000e+00 (18738)
*862822: obj =   3.693881000e+01 inf =   0.000e+00 (18742)
*862846: obj =   3.693881000e+01 inf =   0.000e+00 (18746) 1
*862874: obj =   3.693881000e+01 inf =   0.000e+00 (18709)
*862900: obj =   3.693881000e+01 inf =   0.000e+00 (18888)
*862925: obj =   3.693881000e+01 inf =   0.000e+00 (18818)
*862945: obj =   3.693881000e+01 inf =   0.000e+00 (18841) 1
*862970: obj =   3.693881000e+01 inf =   0.000e+00 (19101)
*862995: obj =   3.693881000e+01 inf =   0.000e+00 (19009)
*863023: obj =   3.693881000e+01 inf =   0.000e+00 (18984)
*863054: obj =   3.693881000e+01 inf =   0.000e+00 (19018) 1
*863084: obj =   3.693881000e+01 inf =   0.000e+00 (19091)
*863114: obj =   3.693881000e+01 inf =   0.000e+00 (18983)
*863143: obj =   3.693881000e+01 inf =   0.000e+00 (19030)
*863169: obj =   3.693881000e+01 inf =   0.000e+00 (19010) 1
*863200: obj =   3.693881000e+01 inf =   0.000e+00 (19013)
*863226: obj =   3.693881000e+01 inf =   0.000e+00 (19019)
*863252: obj =   3.693881000e+01 inf =   0.000e+00 (18952)
*863274: obj =   3.693881000e+01 inf =   0.000e+00 (18960) 1
*863299: obj =   3.693881000e+01 inf =   0.000e+00 (18771)
*863329: obj =   3.693881000e+01 inf =   0.000e+00 (18683)
*863358: obj =   3.693881000e+01 inf =   0.000e+00 (18578)
*863376: obj =   3.693881000e+01 inf =   0.000e+00 (18629) 1
*863400: obj =   3.693881000e+01 inf =   0.000e+00 (18783)
*863424: obj =   3.693881000e+01 inf =   0.000e+00 (18626)
*863448: obj =   3.693881000e+01 inf =   0.000e+00 (18766)
*863470: obj =   3.693881000e+01 inf =   0.000e+00 (18701) 1
*863497: obj =   3.693881000e+01 inf =   0.000e+00 (18672)
*863523: obj =   3.693881000e+01 inf =   0.000e+00 (18720)
*863549: obj =   3.693881000e+01 inf =   0.000e+00 (18797)
*863575: obj =   3.693881000e+01 inf =   0.000e+00 (18744) 1
*863603: obj =   3.693881000e+01 inf =   0.000e+00 (18743)
*863630: obj =   3.693881000e+01 inf =   0.000e+00 (18903)
*863658: obj =   3.693881000e+01 inf =   0.000e+00 (18707)
*863682: obj =   3.693881000e+01 inf =   0.000e+00 (18757) 1
*863710: obj =   3.693881000e+01 inf =   0.000e+00 (18694)
*863738: obj =   3.693881000e+01 inf =   0.000e+00 (18853)
*863765: obj =   3.693881000e+01 inf =   0.000e+00 (18831)
*863785: obj =   3.693881000e+01 inf =   0.000e+00 (18900) 1
*863811: obj =   3.693881000e+01 inf =   0.000e+00 (18710)
*863839: obj =   3.693881000e+01 inf =   0.000e+00 (18779)
*863868: obj =   3.693881000e+01 inf =   0.000e+00 (18756)
*863890: obj =   3.693881000e+01 inf =   0.000e+00 (18913) 1
*863918: obj =   3.693881000e+01 inf =   0.000e+00 (18930)
*863944: obj =   3.693881000e+01 inf =   0.000e+00 (18798)
*863970: obj =   3.693881000e+01 inf =   0.000e+00 (18644)
*863991: obj =   3.693881000e+01 inf =   0.000e+00 (18637) 1
*864016: obj =   3.693881000e+01 inf =   0.000e+00 (18667)
*864043: obj =   3.693881000e+01 inf =   0.000e+00 (18618)
*864070: obj =   3.693881000e+01 inf =   0.000e+00 (18615)
*864094: obj =   3.693881000e+01 inf =   0.000e+00 (18520) 1
*864121: obj =   3.693881000e+01 inf =   0.000e+00 (18588)
*864142: obj =   3.693881000e+01 inf =   0.000e+00 (18706)
*864172: obj =   3.693881000e+01 inf =   0.000e+00 (18587)
*864197: obj =   3.693881000e+01 inf =   0.000e+00 (18642) 1
*864221: obj =   3.693881000e+01 inf =   0.000e+00 (18652)
*864250: obj =   3.693881000e+01 inf =   0.000e+00 (18681)
*864275: obj =   3.693881000e+01 inf =   0.000e+00 (18578)
*864300: obj =   3.693881000e+01 inf =   0.000e+00 (18583)
*864320: obj =   3.693881000e+01 inf =   0.000e+00 (18661) 1
*864345: obj =   3.693881000e+01 inf =   0.000e+00 (18714)
*864376: obj =   3.693881000e+01 inf =   0.000e+00 (18703)
*864406: obj =   3.693881000e+01 inf =   0.000e+00 (18709)
*864428: obj =   3.693881000e+01 inf =   0.000e+00 (18627) 1
*864457: obj =   3.693881000e+01 inf =   0.000e+00 (18677)
*864483: obj =   3.693881000e+01 inf =   0.000e+00 (18775)
*864510: obj =   3.693881000e+01 inf =   0.000e+00 (18739)
*864532: obj =   3.693881000e+01 inf =   0.000e+00 (18661) 1
*864558: obj =   3.693881000e+01 inf =   0.000e+00 (18606)
