GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp -o input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp.sol
Reading problem data from 'input/soc-Slashdot0902.html/soc-Slashdot0902.txt.gz.705.lp'...
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
2692659 lines were read
GLPK Integer Optimizer 5.0
870164 rows, 1822490 columns, 4350807 non-zeros
1822490 integer variables, all of which are binary
Preprocessing...
865402 rows, 1817727 columns, 4326901 non-zeros
1817727 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 865402
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
865402 rows, 1817727 columns, 4326901 non-zeros
      0: obj =   0.000000000e+00 inf =   2.354e+03 (2354)
     88: obj =   8.386744100e+01 inf =   2.266e+03 (2266)
    177: obj =   1.684857750e+02 inf =   2.177e+03 (2177)
    266: obj =   2.531902450e+02 inf =   2.088e+03 (2088)
    355: obj =   3.364950680e+02 inf =   1.999e+03 (1999)
    447: obj =   4.245900870e+02 inf =   1.907e+03 (1907)
    536: obj =   5.065790200e+02 inf =   1.818e+03 (1818)
    626: obj =   5.888723810e+02 inf =   1.728e+03 (1728)
    717: obj =   6.722236310e+02 inf =   1.637e+03 (1637)
    805: obj =   7.540476120e+02 inf =   1.549e+03 (1549)
    895: obj =   8.365081030e+02 inf =   1.459e+03 (1459)
    985: obj =   9.196760220e+02 inf =   1.369e+03 (1369)
   1074: obj =   1.002323985e+03 inf =   1.280e+03 (1280)
   1166: obj =   1.087441526e+03 inf =   1.188e+03 (1188)
   1254: obj =   1.168288821e+03 inf =   1.100e+03 (1100)
   1344: obj =   1.250596014e+03 inf =   1.010e+03 (1010)
   1435: obj =   1.333552951e+03 inf =   9.190e+02 (919)
   1523: obj =   1.413815105e+03 inf =   8.310e+02 (831)
   1613: obj =   1.495262554e+03 inf =   7.410e+02 (741)
   1704: obj =   1.577525491e+03 inf =   6.500e+02 (650)
   1793: obj =   1.658051763e+03 inf =   5.610e+02 (561)
   1884: obj =   1.740406370e+03 inf =   4.700e+02 (470)
   1974: obj =   1.821814706e+03 inf =   3.800e+02 (380)
   2064: obj =   1.903271840e+03 inf =   2.900e+02 (290)
   2155: obj =   1.985616567e+03 inf =   1.990e+02 (199)
   2243: obj =   2.065337826e+03 inf =   1.110e+02 (111)
   2332: obj =   2.146324588e+03 inf =   2.200e+01 (22)
   2354: obj =   2.166364492e+03 inf =   0.000e+00 (0)
*248639: obj =   2.154254602e+03 inf =   1.317e+01 (89084) 1
*248669: obj =   2.154254577e+03 inf =   1.318e+01 (89077)
*248699: obj =   2.154254493e+03 inf =   1.323e+01 (89054)
*248729: obj =   2.154254446e+03 inf =   1.326e+01 (89078)
*248741: obj =   2.154254446e+03 inf =   1.326e+01 (89072) 1
*248772: obj =   2.154254429e+03 inf =   1.328e+01 (89061)
*248803: obj =   2.154254429e+03 inf =   1.328e+01 (89076)
*248834: obj =   2.154254429e+03 inf =   1.328e+01 (89048)
*248842: obj =   2.154254429e+03 inf =   1.328e+01 (89054) 1
*248873: obj =   2.154254424e+03 inf =   1.328e+01 (89055)
*248904: obj =   2.154254355e+03 inf =   1.332e+01 (89056)
*248935: obj =   2.154254231e+03 inf =   1.339e+01 (89054)
*248943: obj =   2.154254224e+03 inf =   1.339e+01 (89056) 1
*248972: obj =   2.154254177e+03 inf =   1.342e+01 (89049)
*249000: obj =   2.154254164e+03 inf =   1.342e+01 (89040)
*249031: obj =   2.154254143e+03 inf =   1.343e+01 (89037)
*249044: obj =   2.154254143e+03 inf =   1.343e+01 (89041) 1
*249074: obj =   2.154254123e+03 inf =   1.344e+01 (89048)
*249104: obj =   2.154254079e+03 inf =   1.347e+01 (89045)
*249133: obj =   2.154254079e+03 inf =   1.347e+01 (89041)
*249145: obj =   2.154254079e+03 inf =   1.347e+01 (89040) 1
*249176: obj =   2.154254079e+03 inf =   1.347e+01 (89034)
*249207: obj =   2.154254079e+03 inf =   1.347e+01 (89025)
*249237: obj =   2.154254079e+03 inf =   1.347e+01 (89035)
*249246: obj =   2.154254079e+03 inf =   1.347e+01 (89038) 1
*249276: obj =   2.154254078e+03 inf =   1.347e+01 (89049)
*249306: obj =   2.154254078e+03 inf =   1.347e+01 (89056)
*249336: obj =   2.154254077e+03 inf =   1.347e+01 (89055)
*249347: obj =   2.154254077e+03 inf =   1.347e+01 (89059) 1
*249377: obj =   2.154254075e+03 inf =   1.347e+01 (89051)
*249407: obj =   2.154254065e+03 inf =   1.347e+01 (89039)
*249438: obj =   2.154254064e+03 inf =   1.347e+01 (89045)
*249448: obj =   2.154254064e+03 inf =   1.347e+01 (89040) 1
*249480: obj =   2.154254058e+03 inf =   1.348e+01 (89029)
*249513: obj =   2.154254038e+03 inf =   1.349e+01 (89010)
*249546: obj =   2.154254037e+03 inf =   1.349e+01 (89012)
*249549: obj =   2.154254037e+03 inf =   1.349e+01 (89010) 1
*249580: obj =   2.154254037e+03 inf =   1.349e+01 (89004)
*249611: obj =   2.154254036e+03 inf =   1.349e+01 (88992)
*249641: obj =   2.154254035e+03 inf =   1.349e+01 (88993)
*249650: obj =   2.154254035e+03 inf =   1.349e+01 (88990) 1
*249681: obj =   2.154254001e+03 inf =   1.351e+01 (88975)
*249712: obj =   2.154253949e+03 inf =   1.355e+01 (88990)
*249742: obj =   2.154253949e+03 inf =   1.355e+01 (88989)
*249751: obj =   2.154253949e+03 inf =   1.355e+01 (88988) 1
*249783: obj =   2.154253949e+03 inf =   1.355e+01 (88995)
*249815: obj =   2.154253949e+03 inf =   1.355e+01 (88996)
*249846: obj =   2.154253948e+03 inf =   1.354e+01 (88982)
*249853: obj =   2.154253948e+03 inf =   1.354e+01 (88992) 1
*249884: obj =   2.154253948e+03 inf =   1.354e+01 (88989)
*249915: obj =   2.154253948e+03 inf =   1.354e+01 (88992)
*249947: obj =   2.154253948e+03 inf =   1.354e+01 (88992)
*249954: obj =   2.154253948e+03 inf =   1.354e+01 (88999) 1
*249987: obj =   2.154253935e+03 inf =   1.355e+01 (88987)
*250018: obj =   2.154253899e+03 inf =   1.358e+01 (88982)
*250049: obj =   2.154253892e+03 inf =   1.358e+01 (88990)
*250055: obj =   2.154253892e+03 inf =   1.358e+01 (88988) 1
*250085: obj =   2.154253870e+03 inf =   1.359e+01 (88978)
*250115: obj =   2.154253870e+03 inf =   1.359e+01 (88981)
*250145: obj =   2.154253870e+03 inf =   1.359e+01 (88964)
*250156: obj =   2.154253870e+03 inf =   1.359e+01 (88972) 1
*250186: obj =   2.154253869e+03 inf =   1.359e+01 (88969)
*250216: obj =   2.154253869e+03 inf =   1.359e+01 (88962)
*250246: obj =   2.154253837e+03 inf =   1.361e+01 (88964)
*250257: obj =   2.154253837e+03 inf =   1.361e+01 (88959) 1
*250287: obj =   2.154253737e+03 inf =   1.366e+01 (88945)
*250317: obj =   2.154253737e+03 inf =   1.366e+01 (88947)
*250347: obj =   2.154253711e+03 inf =   1.368e+01 (88942)
*250358: obj =   2.154253710e+03 inf =   1.368e+01 (88936) 1
*250388: obj =   2.154253641e+03 inf =   1.372e+01 (88946)
*250417: obj =   2.154253583e+03 inf =   1.376e+01 (88933)
*250446: obj =   2.154253582e+03 inf =   1.376e+01 (88941)
*250459: obj =   2.154253582e+03 inf =   1.376e+01 (88938) 1
*250490: obj =   2.154253576e+03 inf =   1.376e+01 (88948)
*250520: obj =   2.154253576e+03 inf =   1.376e+01 (88952)
*250549: obj =   2.154253576e+03 inf =   1.376e+01 (88946)
*250560: obj =   2.154253560e+03 inf =   1.378e+01 (88942) 1
*250591: obj =   2.154253551e+03 inf =   1.378e+01 (88946)
*250622: obj =   2.154253551e+03 inf =   1.378e+01 (88934)
*250653: obj =   2.154253534e+03 inf =   1.379e+01 (88949)
*250661: obj =   2.154253519e+03 inf =   1.380e+01 (88942) 1
*250692: obj =   2.154253515e+03 inf =   1.380e+01 (88952)
*250722: obj =   2.154253482e+03 inf =   1.382e+01 (88955)
*250752: obj =   2.154253467e+03 inf =   1.383e+01 (88955)
*250762: obj =   2.154253458e+03 inf =   1.384e+01 (88962) 1
*250792: obj =   2.154253441e+03 inf =   1.385e+01 (88963)
*250823: obj =   2.154253436e+03 inf =   1.386e+01 (88951)
*250854: obj =   2.154253436e+03 inf =   1.386e+01 (88943)
*250863: obj =   2.154253436e+03 inf =   1.386e+01 (88941) 1
*250895: obj =   2.154253436e+03 inf =   1.386e+01 (88938)
*250925: obj =   2.154253436e+03 inf =   1.386e+01 (88937)
*250956: obj =   2.154253436e+03 inf =   1.385e+01 (88956)
*250964: obj =   2.154253436e+03 inf =   1.385e+01 (88960) 1
*250996: obj =   2.154253436e+03 inf =   1.385e+01 (88952)
*251028: obj =   2.154253436e+03 inf =   1.385e+01 (88956)
*251061: obj =   2.154253436e+03 inf =   1.385e+01 (88947)
*251065: obj =   2.154253436e+03 inf =   1.385e+01 (88946) 1
*251098: obj =   2.154253436e+03 inf =   1.385e+01 (88969)
*251132: obj =   2.154253436e+03 inf =   1.385e+01 (88995)
*251166: obj =   2.154253436e+03 inf =   1.385e+01 (89014) 1
*251196: obj =   2.154253436e+03 inf =   1.385e+01 (89020)
*251225: obj =   2.154253395e+03 inf =   1.387e+01 (89021)
*251255: obj =   2.154253335e+03 inf =   1.389e+01 (89023)
*251267: obj =   2.154253334e+03 inf =   1.389e+01 (89023) 1
*251296: obj =   2.154253326e+03 inf =   1.389e+01 (89027)
*251325: obj =   2.154253262e+03 inf =   1.391e+01 (89024)
*251354: obj =   2.154253217e+03 inf =   1.393e+01 (89015)
*251368: obj =   2.154253217e+03 inf =   1.393e+01 (89013) 1
*251398: obj =   2.154253217e+03 inf =   1.393e+01 (89016)
*251428: obj =   2.154253198e+03 inf =   1.394e+01 (89019)
*251459: obj =   2.154253196e+03 inf =   1.394e+01 (89014)
*251469: obj =   2.154253196e+03 inf =   1.394e+01 (89013) 1
*251500: obj =   2.154253122e+03 inf =   1.397e+01 (89004)
*251531: obj =   2.154253050e+03 inf =   1.400e+01 (88997)
*251562: obj =   2.154252990e+03 inf =   1.403e+01 (89000)
*251570: obj =   2.154252990e+03 inf =   1.403e+01 (88995) 1
*251600: obj =   2.154252939e+03 inf =   1.405e+01 (89007)
*251630: obj =   2.154252911e+03 inf =   1.406e+01 (89008)
*251660: obj =   2.154252906e+03 inf =   1.406e+01 (89010)
*251671: obj =   2.154252906e+03 inf =   1.406e+01 (89008) 1
*251701: obj =   2.154252905e+03 inf =   1.406e+01 (88988)
*251731: obj =   2.154252891e+03 inf =   1.407e+01 (88978)
*251761: obj =   2.154252861e+03 inf =   1.409e+01 (88968)
*251772: obj =   2.154252857e+03 inf =   1.409e+01 (88969) 1
*251802: obj =   2.154252855e+03 inf =   1.409e+01 (88969)
*251832: obj =   2.154252849e+03 inf =   1.409e+01 (88969)
*251862: obj =   2.154252849e+03 inf =   1.409e+01 (88960)
*251873: obj =   2.154252849e+03 inf =   1.409e+01 (88954) 1
*251905: obj =   2.154252849e+03 inf =   1.409e+01 (88950)
*251936: obj =   2.154252849e+03 inf =   1.409e+01 (88936)
*251968: obj =   2.154252843e+03 inf =   1.410e+01 (88941)
*251974: obj =   2.154252843e+03 inf =   1.410e+01 (88941) 1
*252006: obj =   2.154252842e+03 inf =   1.410e+01 (88927)
*252037: obj =   2.154252835e+03 inf =   1.410e+01 (88931)
*252067: obj =   2.154252831e+03 inf =   1.411e+01 (88918)
*252075: obj =   2.154252831e+03 inf =   1.410e+01 (88925) 1
*252106: obj =   2.154252831e+03 inf =   1.410e+01 (88922)
*252137: obj =   2.154252826e+03 inf =   1.411e+01 (88910)
*252168: obj =   2.154252826e+03 inf =   1.411e+01 (88916)
*252176: obj =   2.154252826e+03 inf =   1.411e+01 (88922) 1
*252207: obj =   2.154252826e+03 inf =   1.411e+01 (88927)
*252239: obj =   2.154252826e+03 inf =   1.410e+01 (88929)
*252271: obj =   2.154252826e+03 inf =   1.410e+01 (88922)
*252277: obj =   2.154252826e+03 inf =   1.410e+01 (88929) 1
*252311: obj =   2.154252826e+03 inf =   1.410e+01 (88908)
*252344: obj =   2.154252826e+03 inf =   1.410e+01 (88901)
*252376: obj =   2.154252826e+03 inf =   1.410e+01 (88891)
*252378: obj =   2.154252826e+03 inf =   1.410e+01 (88890) 1
*252411: obj =   2.154252826e+03 inf =   1.410e+01 (88875)
*252443: obj =   2.154252826e+03 inf =   1.410e+01 (88871)
*252475: obj =   2.154252826e+03 inf =   1.410e+01 (88874)
*252480: obj =   2.154252826e+03 inf =   1.410e+01 (88870) 1
*252511: obj =   2.154252826e+03 inf =   1.410e+01 (88859)
*252543: obj =   2.154252826e+03 inf =   1.410e+01 (88844)
*252575: obj =   2.154252826e+03 inf =   1.410e+01 (88848)
*252581: obj =   2.154252826e+03 inf =   1.410e+01 (88846) 1
*252614: obj =   2.154252824e+03 inf =   1.410e+01 (88868)
*252645: obj =   2.154252799e+03 inf =   1.411e+01 (88874)
*252675: obj =   2.154252771e+03 inf =   1.413e+01 (88875)
*252682: obj =   2.154252771e+03 inf =   1.413e+01 (88875) 1
*252715: obj =   2.154252765e+03 inf =   1.414e+01 (88909)
*252746: obj =   2.154252757e+03 inf =   1.415e+01 (88889)
*252777: obj =   2.154252735e+03 inf =   1.416e+01 (88877)
*252783: obj =   2.154252735e+03 inf =   1.416e+01 (88877) 1
*252815: obj =   2.154252735e+03 inf =   1.416e+01 (88887)
*252846: obj =   2.154252729e+03 inf =   1.417e+01 (88876)
*252879: obj =   2.154252729e+03 inf =   1.417e+01 (88887)
*252884: obj =   2.154252729e+03 inf =   1.417e+01 (88881) 1
*252915: obj =   2.154252722e+03 inf =   1.417e+01 (88886)
*252946: obj =   2.154252722e+03 inf =   1.417e+01 (88866)
*252977: obj =   2.154252722e+03 inf =   1.417e+01 (88857)
*252985: obj =   2.154252722e+03 inf =   1.417e+01 (88856) 1
*253017: obj =   2.154252722e+03 inf =   1.417e+01 (88842)
*253050: obj =   2.154252722e+03 inf =   1.417e+01 (88835)
*253083: obj =   2.154252719e+03 inf =   1.417e+01 (88845)
*253086: obj =   2.154252719e+03 inf =   1.417e+01 (88834) 1
*253120: obj =   2.154252719e+03 inf =   1.417e+01 (88863)
*253153: obj =   2.154252717e+03 inf =   1.417e+01 (88878)
*253185: obj =   2.154252717e+03 inf =   1.417e+01 (88869)
*253187: obj =   2.154252717e+03 inf =   1.417e+01 (88865) 1
*253219: obj =   2.154252717e+03 inf =   1.417e+01 (88856)
*253251: obj =   2.154252717e+03 inf =   1.417e+01 (88838)
*253284: obj =   2.154252717e+03 inf =   1.417e+01 (88819)
*253288: obj =   2.154252717e+03 inf =   1.417e+01 (88815) 1
*253320: obj =   2.154252717e+03 inf =   1.417e+01 (88805)
*253353: obj =   2.154252717e+03 inf =   1.417e+01 (88796)
*253388: obj =   2.154252713e+03 inf =   1.417e+01 (88793)
*253389: obj =   2.154252713e+03 inf =   1.417e+01 (88795) 1
*253421: obj =   2.154252710e+03 inf =   1.417e+01 (88795)
*253451: obj =   2.154252707e+03 inf =   1.417e+01 (88797)
*253482: obj =   2.154252689e+03 inf =   1.418e+01 (88791)
*253490: obj =   2.154252683e+03 inf =   1.419e+01 (88807) 1
*253519: obj =   2.154252656e+03 inf =   1.420e+01 (88809)
*253548: obj =   2.154252647e+03 inf =   1.420e+01 (88802)
*253578: obj =   2.154252633e+03 inf =   1.421e+01 (88806)
*253591: obj =   2.154252633e+03 inf =   1.421e+01 (88807) 1
*253622: obj =   2.154252587e+03 inf =   1.422e+01 (88802)
*253652: obj =   2.154252574e+03 inf =   1.423e+01 (88800)
*253684: obj =   2.154252572e+03 inf =   1.423e+01 (88820)
*253692: obj =   2.154252572e+03 inf =   1.423e+01 (88809) 1
*253723: obj =   2.154252569e+03 inf =   1.423e+01 (88819)
*253755: obj =   2.154252569e+03 inf =   1.423e+01 (88834)
*253786: obj =   2.154252568e+03 inf =   1.423e+01 (88837)
*253793: obj =   2.154252568e+03 inf =   1.423e+01 (88836) 1
*253826: obj =   2.154252565e+03 inf =   1.423e+01 (88852)
*253859: obj =   2.154252561e+03 inf =   1.424e+01 (88846)
*253890: obj =   2.154252558e+03 inf =   1.424e+01 (88831)
*253894: obj =   2.154252558e+03 inf =   1.424e+01 (88836) 1
*253924: obj =   2.154252558e+03 inf =   1.424e+01 (88821)
*253954: obj =   2.154252558e+03 inf =   1.424e+01 (88824)
*253984: obj =   2.154252555e+03 inf =   1.424e+01 (88817)
*253995: obj =   2.154252555e+03 inf =   1.424e+01 (88813) 1
*254025: obj =   2.154252555e+03 inf =   1.424e+01 (88798)
*254056: obj =   2.154252555e+03 inf =   1.424e+01 (88792)
*254088: obj =   2.154252555e+03 inf =   1.424e+01 (88775)
*254096: obj =   2.154252555e+03 inf =   1.424e+01 (88780) 1
*254128: obj =   2.154252549e+03 inf =   1.424e+01 (88784)
*254159: obj =   2.154252549e+03 inf =   1.424e+01 (88774)
*254191: obj =   2.154252548e+03 inf =   1.424e+01 (88754)
*254197: obj =   2.154252548e+03 inf =   1.424e+01 (88759) 1
*254229: obj =   2.154252548e+03 inf =   1.424e+01 (88756)
*254261: obj =   2.154252548e+03 inf =   1.424e+01 (88764)
*254293: obj =   2.154252543e+03 inf =   1.425e+01 (88756)
*254298: obj =   2.154252543e+03 inf =   1.425e+01 (88753) 1
*254329: obj =   2.154252536e+03 inf =   1.425e+01 (88741)
*254359: obj =   2.154252524e+03 inf =   1.426e+01 (88746)
*254390: obj =   2.154252524e+03 inf =   1.426e+01 (88755)
*254399: obj =   2.154252524e+03 inf =   1.426e+01 (88745) 1
*254430: obj =   2.154252513e+03 inf =   1.427e+01 (88742)
*254460: obj =   2.154252513e+03 inf =   1.427e+01 (88746)
*254490: obj =   2.154252513e+03 inf =   1.427e+01 (88758)
*254500: obj =   2.154252512e+03 inf =   1.427e+01 (88758) 1
*254531: obj =   2.154252512e+03 inf =   1.427e+01 (88760)
*254562: obj =   2.154252511e+03 inf =   1.427e+01 (88755)
*254593: obj =   2.154252511e+03 inf =   1.427e+01 (88744)
*254601: obj =   2.154252505e+03 inf =   1.427e+01 (88751) 1
*254632: obj =   2.154252486e+03 inf =   1.429e+01 (88751)
*254662: obj =   2.154252476e+03 inf =   1.429e+01 (88760)
*254693: obj =   2.154252476e+03 inf =   1.429e+01 (88771)
*254703: obj =   2.154252476e+03 inf =   1.429e+01 (88771) 1
*254737: obj =   2.154252476e+03 inf =   1.429e+01 (88755)
*254768: obj =   2.154252459e+03 inf =   1.430e+01 (88768)
*254799: obj =   2.154252454e+03 inf =   1.431e+01 (88763)
*254804: obj =   2.154252454e+03 inf =   1.431e+01 (88764) 1
*254836: obj =   2.154252426e+03 inf =   1.433e+01 (88747)
*254867: obj =   2.154252407e+03 inf =   1.435e+01 (88750)
*254898: obj =   2.154252407e+03 inf =   1.435e+01 (88761)
*254905: obj =   2.154252407e+03 inf =   1.435e+01 (88764) 1
*254937: obj =   2.154252407e+03 inf =   1.435e+01 (88758)
*254970: obj =   2.154252407e+03 inf =   1.435e+01 (88761)
*255003: obj =   2.154252407e+03 inf =   1.434e+01 (88761)
*255006: obj =   2.154252407e+03 inf =   1.434e+01 (88759) 1
*255039: obj =   2.154252407e+03 inf =   1.434e+01 (88761)
*255071: obj =   2.154252404e+03 inf =   1.434e+01 (88744)
*255100: obj =   2.154252404e+03 inf =   1.434e+01 (88745)
*255107: obj =   2.154252404e+03 inf =   1.434e+01 (88748) 1
*255137: obj =   2.154252404e+03 inf =   1.434e+01 (88743)
*255167: obj =   2.154252404e+03 inf =   1.434e+01 (88736)
*255198: obj =   2.154252400e+03 inf =   1.435e+01 (88739)
*255208: obj =   2.154252374e+03 inf =   1.436e+01 (88737) 1
*255239: obj =   2.154252318e+03 inf =   1.438e+01 (88744)
*255270: obj =   2.154252318e+03 inf =   1.438e+01 (88731)
*255301: obj =   2.154252318e+03 inf =   1.438e+01 (88727)
*255309: obj =   2.154252318e+03 inf =   1.438e+01 (88725) 1
*255340: obj =   2.154252266e+03 inf =   1.440e+01 (88725)
*255371: obj =   2.154252251e+03 inf =   1.441e+01 (88719)
*255402: obj =   2.154252251e+03 inf =   1.441e+01 (88718)
*255410: obj =   2.154252251e+03 inf =   1.441e+01 (88718) 1
*255441: obj =   2.154252251e+03 inf =   1.441e+01 (88711)
*255473: obj =   2.154252229e+03 inf =   1.442e+01 (88709)
*255505: obj =   2.154252193e+03 inf =   1.443e+01 (88711)
*255511: obj =   2.154252193e+03 inf =   1.443e+01 (88709) 1
*255542: obj =   2.154252193e+03 inf =   1.443e+01 (88708)
*255574: obj =   2.154252193e+03 inf =   1.443e+01 (88711)
*255606: obj =   2.154252162e+03 inf =   1.444e+01 (88705)
*255612: obj =   2.154252162e+03 inf =   1.444e+01 (88706) 1
*255644: obj =   2.154252120e+03 inf =   1.446e+01 (88691)
*255675: obj =   2.154252110e+03 inf =   1.446e+01 (88698)
*255705: obj =   2.154252082e+03 inf =   1.448e+01 (88704)
*255714: obj =   2.154252055e+03 inf =   1.449e+01 (88712) 1
*255744: obj =   2.154252015e+03 inf =   1.451e+01 (88720)
*255774: obj =   2.154252005e+03 inf =   1.452e+01 (88723)
*255804: obj =   2.154252004e+03 inf =   1.452e+01 (88729)
*255815: obj =   2.154252004e+03 inf =   1.452e+01 (88728) 1
*255846: obj =   2.154251989e+03 inf =   1.452e+01 (88733)
*255876: obj =   2.154251988e+03 inf =   1.452e+01 (88725)
*255906: obj =   2.154251985e+03 inf =   1.453e+01 (88710)
*255917: obj =   2.154251965e+03 inf =   1.454e+01 (88705) 1
*255947: obj =   2.154251958e+03 inf =   1.454e+01 (88697)
*255979: obj =   2.154251957e+03 inf =   1.454e+01 (88704)
*256010: obj =   2.154251957e+03 inf =   1.454e+01 (88670)
*256018: obj =   2.154251957e+03 inf =   1.454e+01 (88669) 1
*256048: obj =   2.154251956e+03 inf =   1.454e+01 (88655)
*256079: obj =   2.154251956e+03 inf =   1.454e+01 (88664)
*256109: obj =   2.154251956e+03 inf =   1.454e+01 (88654)
*256119: obj =   2.154251955e+03 inf =   1.454e+01 (88658) 1
*256150: obj =   2.154251954e+03 inf =   1.454e+01 (88661)
*256180: obj =   2.154251946e+03 inf =   1.454e+01 (88661)
*256210: obj =   2.154251910e+03 inf =   1.456e+01 (88657)
*256220: obj =   2.154251910e+03 inf =   1.456e+01 (88648) 1
*256252: obj =   2.154251910e+03 inf =   1.456e+01 (88644)
*256284: obj =   2.154251903e+03 inf =   1.456e+01 (88645)
*256317: obj =   2.154251903e+03 inf =   1.456e+01 (88640)
*256322: obj =   2.154251903e+03 inf =   1.456e+01 (88640) 1
*256355: obj =   2.154251900e+03 inf =   1.457e+01 (88653)
*256387: obj =   2.154251886e+03 inf =   1.458e+01 (88662)
*256419: obj =   2.154251881e+03 inf =   1.458e+01 (88668)
*256423: obj =   2.154251881e+03 inf =   1.458e+01 (88661) 1
*256454: obj =   2.154251881e+03 inf =   1.458e+01 (88666)
*256486: obj =   2.154251881e+03 inf =   1.458e+01 (88658)
*256519: obj =   2.154251880e+03 inf =   1.458e+01 (88636)
*256524: obj =   2.154251880e+03 inf =   1.458e+01 (88633) 1
*256556: obj =   2.154251880e+03 inf =   1.458e+01 (88611)
*256588: obj =   2.154251877e+03 inf =   1.458e+01 (88608)
*256620: obj =   2.154251877e+03 inf =   1.458e+01 (88622)
*256625: obj =   2.154251875e+03 inf =   1.458e+01 (88618) 1
*256656: obj =   2.154251862e+03 inf =   1.459e+01 (88626)
*256687: obj =   2.154251814e+03 inf =   1.462e+01 (88627)
*256719: obj =   2.154251806e+03 inf =   1.463e+01 (88613)
*256726: obj =   2.154251799e+03 inf =   1.463e+01 (88613) 1
*256757: obj =   2.154251768e+03 inf =   1.465e+01 (88603)
*256787: obj =   2.154251768e+03 inf =   1.465e+01 (88604)
*256817: obj =   2.154251768e+03 inf =   1.465e+01 (88604)
*256827: obj =   2.154251768e+03 inf =   1.465e+01 (88614) 1
*256858: obj =   2.154251742e+03 inf =   1.466e+01 (88606)
*256888: obj =   2.154251702e+03 inf =   1.468e+01 (88593)
*256919: obj =   2.154251671e+03 inf =   1.469e+01 (88605)
*256928: obj =   2.154251647e+03 inf =   1.470e+01 (88604) 1
*256961: obj =   2.154251614e+03 inf =   1.472e+01 (88612)
*256993: obj =   2.154251565e+03 inf =   1.473e+01 (88619)
*257025: obj =   2.154251515e+03 inf =   1.475e+01 (88618)
*257029: obj =   2.154251515e+03 inf =   1.475e+01 (88604) 1
*257060: obj =   2.154251513e+03 inf =   1.475e+01 (88590)
*257091: obj =   2.154251481e+03 inf =   1.477e+01 (88580)
*257121: obj =   2.154251410e+03 inf =   1.480e+01 (88580)
*257130: obj =   2.154251405e+03 inf =   1.480e+01 (88580) 1
*257161: obj =   2.154251399e+03 inf =   1.480e+01 (88579)
*257192: obj =   2.154251398e+03 inf =   1.480e+01 (88587)
*257222: obj =   2.154251398e+03 inf =   1.480e+01 (88582)
*257231: obj =   2.154251398e+03 inf =   1.480e+01 (88580) 1
*257261: obj =   2.154251397e+03 inf =   1.480e+01 (88563)
*257291: obj =   2.154251397e+03 inf =   1.480e+01 (88565)
*257321: obj =   2.154251397e+03 inf =   1.480e+01 (88560)
*257332: obj =   2.154251397e+03 inf =   1.480e+01 (88568) 1
*257362: obj =   2.154251396e+03 inf =   1.480e+01 (88557)
*257394: obj =   2.154251392e+03 inf =   1.481e+01 (88559)
*257426: obj =   2.154251390e+03 inf =   1.481e+01 (88546)
*257433: obj =   2.154251390e+03 inf =   1.481e+01 (88548) 1
*257465: obj =   2.154251381e+03 inf =   1.482e+01 (88545)
*257497: obj =   2.154251378e+03 inf =   1.482e+01 (88553)
*257528: obj =   2.154251377e+03 inf =   1.482e+01 (88553)
*257534: obj =   2.154251377e+03 inf =   1.482e+01 (88556) 1
*257567: obj =   2.154251376e+03 inf =   1.482e+01 (88539)
*257599: obj =   2.154251376e+03 inf =   1.482e+01 (88531)
*257631: obj =   2.154251376e+03 inf =   1.482e+01 (88540)
*257635: obj =   2.154251376e+03 inf =   1.482e+01 (88538) 1
*257666: obj =   2.154251374e+03 inf =   1.482e+01 (88544)
*257698: obj =   2.154251374e+03 inf =   1.482e+01 (88528)
*257728: obj =   2.154251370e+03 inf =   1.482e+01 (88518)
*257736: obj =   2.154251359e+03 inf =   1.483e+01 (88507) 1
*257766: obj =   2.154251336e+03 inf =   1.484e+01 (88507)
*257796: obj =   2.154251320e+03 inf =   1.484e+01 (88510)
*257828: obj =   2.154251319e+03 inf =   1.484e+01 (88499)
*257837: obj =   2.154251315e+03 inf =   1.485e+01 (88500) 1
*257868: obj =   2.154251305e+03 inf =   1.486e+01 (88510)
*257900: obj =   2.154251305e+03 inf =   1.486e+01 (88510)
*257931: obj =   2.154251305e+03 inf =   1.485e+01 (88515)
*257938: obj =   2.154251305e+03 inf =   1.485e+01 (88520) 1
*257970: obj =   2.154251304e+03 inf =   1.485e+01 (88510)
*258003: obj =   2.154251302e+03 inf =   1.486e+01 (88509)
*258037: obj =   2.154251299e+03 inf =   1.486e+01 (88508)
*258039: obj =   2.154251299e+03 inf =   1.486e+01 (88506) 1
*258073: obj =   2.154251299e+03 inf =   1.486e+01 (88480)
*258105: obj =   2.154251299e+03 inf =   1.486e+01 (88472)
*258135: obj =   2.154251299e+03 inf =   1.486e+01 (88472)
*258140: obj =   2.154251299e+03 inf =   1.486e+01 (88475) 1
*258169: obj =   2.154251295e+03 inf =   1.486e+01 (88467)
