GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp -o input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp.sol
Reading problem data from 'input/ca-AstroPh.html/ca-AstroPh.txt.gz.252.lp'...
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
1207079 lines were read
GLPK Integer Optimizer 5.0
396103 rows, 810971 columns, 1980502 non-zeros
810971 integer variables, all of which are binary
Preprocessing...
395170 rows, 810038 columns, 1975845 non-zeros
810038 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
*1473418: obj =   1.586353315e+02 inf =   8.006e+00 (40172)
*1473468: obj =   1.586353029e+02 inf =   8.006e+00 (40152)
*1473487: obj =   1.586352996e+02 inf =   8.006e+00 (40163) 1
*1473537: obj =   1.586352805e+02 inf =   8.006e+00 (40165)
*1473571: obj =   1.586352636e+02 inf =   8.006e+00 (40151) 1
*1473615: obj =   1.586352307e+02 inf =   8.006e+00 (40124)
*1473652: obj =   1.586352307e+02 inf =   8.006e+00 (40140)
*1473673: obj =   1.586352307e+02 inf =   8.006e+00 (40142) 1
*1473725: obj =   1.586352305e+02 inf =   8.007e+00 (40120)
*1473774: obj =   1.586352305e+02 inf =   8.006e+00 (40159) 1
*1473824: obj =   1.586352011e+02 inf =   8.009e+00 (40143)
*1473873: obj =   1.586351797e+02 inf =   8.011e+00 (40156)
*1473893: obj =   1.586351737e+02 inf =   8.011e+00 (40157) 1
*1473945: obj =   1.586351464e+02 inf =   8.014e+00 (40170)
*1473977: obj =   1.586351418e+02 inf =   8.014e+00 (40159) 1
*1474028: obj =   1.586351395e+02 inf =   8.014e+00 (40146)
*1474078: obj =   1.586351395e+02 inf =   8.014e+00 (40186)
*1474097: obj =   1.586351395e+02 inf =   8.014e+00 (40181) 1
*1474145: obj =   1.586351363e+02 inf =   8.013e+00 (40135)
*1474181: obj =   1.586351356e+02 inf =   8.013e+00 (40140) 1
*1474232: obj =   1.586351355e+02 inf =   8.013e+00 (40160)
*1474282: obj =   1.586351312e+02 inf =   8.012e+00 (40158) 1
*1474331: obj =   1.586351274e+02 inf =   8.012e+00 (40163)
*1474380: obj =   1.586351187e+02 inf =   8.011e+00 (40176)
*1474399: obj =   1.586351090e+02 inf =   8.011e+00 (40160) 1
*1474448: obj =   1.586350825e+02 inf =   8.009e+00 (40154)
*1474485: obj =   1.586350812e+02 inf =   8.009e+00 (40154) 1
*1474529: obj =   1.586350534e+02 inf =   8.007e+00 (40146)
*1474580: obj =   1.586350378e+02 inf =   8.007e+00 (40150)
*1474600: obj =   1.586350323e+02 inf =   8.006e+00 (40141) 1
*1474652: obj =   1.586350234e+02 inf =   8.006e+00 (40123)
*1474687: obj =   1.586350178e+02 inf =   8.006e+00 (40132) 1
*1474739: obj =   1.586350127e+02 inf =   8.006e+00 (40129)
*1474790: obj =   1.586349997e+02 inf =   8.006e+00 (40154) 1
*1474839: obj =   1.586349874e+02 inf =   8.006e+00 (40151)
*1474888: obj =   1.586349665e+02 inf =   8.007e+00 (40158)
*1474907: obj =   1.586349663e+02 inf =   8.007e+00 (40148) 1
*1474958: obj =   1.586349573e+02 inf =   8.007e+00 (40158)
*1474993: obj =   1.586349462e+02 inf =   8.007e+00 (40151) 1
*1475045: obj =   1.586349351e+02 inf =   8.007e+00 (40164)
*1475095: obj =   1.586349137e+02 inf =   8.008e+00 (40159) 1
*1475145: obj =   1.586349111e+02 inf =   8.008e+00 (40194)
*1475195: obj =   1.586349062e+02 inf =   8.008e+00 (40173)
*1475215: obj =   1.586348884e+02 inf =   8.007e+00 (40206) 1
*1475266: obj =   1.586348664e+02 inf =   8.006e+00 (40190)
*1475297: obj =   1.586348659e+02 inf =   8.006e+00 (40182) 1
*1475337: obj =   1.586348632e+02 inf =   8.006e+00 (40180)
*1475375: obj =   1.586348454e+02 inf =   8.005e+00 (40168)
*1475398: obj =   1.586348390e+02 inf =   8.005e+00 (40158) 1
*1475450: obj =   1.586348378e+02 inf =   8.005e+00 (40183)
*1475499: obj =   1.586347727e+02 inf =   8.005e+00 (40177) 1
*1475574: obj =   1.586347228e+02 inf =   8.005e+00 (93198)
*1475640: obj =   1.586346452e+02 inf =   8.001e+00 (42605) 1
*1475707: obj =   1.586346364e+02 inf =   8.000e+00 (51132) 1
*1475783: obj =   1.586346328e+02 inf =   7.999e+00 (51128)
*1475854: obj =   1.586346257e+02 inf =   7.999e+00 (51148) 1
*1475917: obj =   1.586346108e+02 inf =   7.998e+00 (40142) 1
*1475968: obj =   1.586346072e+02 inf =   7.998e+00 (40204)
*1476007: obj =   1.586346069e+02 inf =   7.998e+00 (40206) 1
*1476056: obj =   1.586346061e+02 inf =   7.998e+00 (40292)
*1476104: obj =   1.586345905e+02 inf =   7.997e+00 (40265)
*1476115: obj =   1.586345904e+02 inf =   7.997e+00 (40267) 1
*1476163: obj =   1.586345769e+02 inf =   7.996e+00 (40289)
*1476210: obj =   1.586345636e+02 inf =   7.996e+00 (40289) 1
*1476258: obj =   1.586345577e+02 inf =   7.996e+00 (40257)
*1476305: obj =   1.586345426e+02 inf =   7.995e+00 (40265)
*1476314: obj =   1.586345426e+02 inf =   7.995e+00 (40267) 1
*1476354: obj =   1.586345252e+02 inf =   7.994e+00 (40266)
*1476402: obj =   1.586345105e+02 inf =   7.994e+00 (40219)
*1476414: obj =   1.586345104e+02 inf =   7.994e+00 (40207) 1
*1476463: obj =   1.586344787e+02 inf =   7.993e+00 (40221)
*1476513: obj =   1.586344678e+02 inf =   7.993e+00 (40236)
*1476525: obj =   1.586344678e+02 inf =   7.993e+00 (40231) 1
*1476582: obj =   1.586344620e+02 inf =   7.993e+00 (41487)
*1476630: obj =   1.586344571e+02 inf =   7.992e+00 (41484) 1
*1476682: obj =   1.586344438e+02 inf =   7.991e+00 (42129)
*1476721: obj =   1.586344437e+02 inf =   7.991e+00 (41590) 1
*1476772: obj =   1.586344436e+02 inf =   7.991e+00 (41545)
*1476822: obj =   1.586344406e+02 inf =   7.990e+00 (41564)
*1476852: obj =   1.586344406e+02 inf =   7.990e+00 (41343) 1
*1476899: obj =   1.586344406e+02 inf =   7.990e+00 (40886)
*1476925: obj =   1.586344405e+02 inf =   7.990e+00 (40479) 1
*1476975: obj =   1.586344330e+02 inf =   7.990e+00 (40472)
*1477025: obj =   1.586344301e+02 inf =   7.990e+00 (40493)
*1477042: obj =   1.586344278e+02 inf =   7.990e+00 (40192) 1
*1477090: obj =   1.586344023e+02 inf =   7.989e+00 (40189)
*1477127: obj =   1.586343988e+02 inf =   7.988e+00 (41067) 1
*1477175: obj =   1.586343923e+02 inf =   7.988e+00 (41064)
*1477216: obj =   1.586343890e+02 inf =   7.988e+00 (41062)
*1477232: obj =   1.586343864e+02 inf =   7.988e+00 (41069) 1
*1477279: obj =   1.586343674e+02 inf =   7.987e+00 (40850)
*1477330: obj =   1.586343674e+02 inf =   7.987e+00 (40825) 1
*1477379: obj =   1.586343636e+02 inf =   7.986e+00 (40228)
*1477435: obj =   1.586343630e+02 inf =   7.986e+00 (65004) 1
*1477504: obj =   1.586343486e+02 inf =   7.985e+00 (65007)
*1477556: obj =   1.586343092e+02 inf =   7.984e+00 (65013) 1
*1477613: obj =   1.586342688e+02 inf =   7.983e+00 (65011)
*1477650: obj =   1.586342518e+02 inf =   7.982e+00 (44083) 1
*1477720: obj =   1.586341162e+02 inf =   7.981e+00 (56087)
*1477792: obj =   1.586341020e+02 inf =   7.981e+00 (43827) 1
*1477860: obj =   1.586341004e+02 inf =   7.981e+00 (43856) 1
*1477927: obj =   1.586340872e+02 inf =   7.981e+00 (40734)
*1477953: obj =   1.586340863e+02 inf =   7.981e+00 (40750) 1
*1478002: obj =   1.586340835e+02 inf =   7.981e+00 (40743)
*1478042: obj =   1.586340766e+02 inf =   7.981e+00 (40739) 1
*1478092: obj =   1.586340710e+02 inf =   7.981e+00 (40617)
*1478142: obj =   1.586340707e+02 inf =   7.981e+00 (40593)
*1478168: obj =   1.586340680e+02 inf =   7.981e+00 (40597) 1
*1478218: obj =   1.586340606e+02 inf =   7.980e+00 (40602)
*1478245: obj =   1.586340605e+02 inf =   7.981e+00 (40609) 1
*1478280: obj =   1.586340590e+02 inf =   7.981e+00 (40595)
*1478329: obj =   1.586340577e+02 inf =   7.980e+00 (40517)
*1478355: obj =   1.586340558e+02 inf =   7.980e+00 (40530) 1
*1478407: obj =   1.586340454e+02 inf =   7.979e+00 (40495)
*1478447: obj =   1.586340451e+02 inf =   7.979e+00 (41113) 1
*1478496: obj =   1.586340343e+02 inf =   7.980e+00 (40888)
*1478546: obj =   1.586340321e+02 inf =   7.979e+00 (40898)
*1478558: obj =   1.586340320e+02 inf =   7.980e+00 (40889) 1
*1478609: obj =   1.586340148e+02 inf =   7.977e+00 (40902)
*1478650: obj =   1.586340124e+02 inf =   7.977e+00 (40885) 1
*1478701: obj =   1.586340067e+02 inf =   7.976e+00 (40880)
*1478755: obj =   1.586340044e+02 inf =   7.976e+00 (42066) 1
*1478821: obj =   1.586339851e+02 inf =   7.977e+00 (46824)
*1478868: obj =   1.586339746e+02 inf =   7.976e+00 (42136) 1
*1478918: obj =   1.586339604e+02 inf =   7.976e+00 (40566)
*1478955: obj =   1.586339576e+02 inf =   7.975e+00 (40348) 1
*1479004: obj =   1.586339500e+02 inf =   7.975e+00 (40261)
*1479053: obj =   1.586339482e+02 inf =   7.975e+00 (40295)
*1479068: obj =   1.586339472e+02 inf =   7.975e+00 (40469) 1
*1479115: obj =   1.586339461e+02 inf =   7.975e+00 (40457)
*1479153: obj =   1.586339460e+02 inf =   7.975e+00 (40450)
*1479164: obj =   1.586339460e+02 inf =   7.975e+00 (40452) 1
*1479213: obj =   1.586339352e+02 inf =   7.975e+00 (40439)
*1479258: obj =   1.586339347e+02 inf =   7.975e+00 (40454) 1
*1479309: obj =   1.586339335e+02 inf =   7.975e+00 (40320)
*1479360: obj =   1.586339272e+02 inf =   7.975e+00 (402673) 1
*1479438: obj =   1.586336986e+02 inf =   7.973e+00 (44855)
*1479499: obj =   1.586336772e+02 inf =   7.971e+00 (43516) 1
*1479556: obj =   1.586336745e+02 inf =   7.970e+00 (43479)
*1479609: obj =   1.586336578e+02 inf =   7.969e+00 (46085) 1
*1479664: obj =   1.586336578e+02 inf =   7.968e+00 (41606)
*1479707: obj =   1.586336575e+02 inf =   7.967e+00 (41392) 1
*1479754: obj =   1.586336473e+02 inf =   7.966e+00 (40924)
*1479795: obj =   1.586336473e+02 inf =   7.966e+00 (40923) 1
*1479849: obj =   1.586336472e+02 inf =   7.966e+00 (40727)
*1479891: obj =   1.586336424e+02 inf =   7.965e+00 (40561) 1
*1479940: obj =   1.586336343e+02 inf =   7.964e+00 (40182)
*1479974: obj =   1.586336342e+02 inf =   7.964e+00 (40164) 1
*1480022: obj =   1.586336338e+02 inf =   7.964e+00 (40321)
*1480071: obj =   1.586336221e+02 inf =   7.962e+00 (40243)
*1480089: obj =   1.586336161e+02 inf =   7.962e+00 (40245) 1
*1480130: obj =   1.586336161e+02 inf =   7.962e+00 (40241)
*1480164: obj =   1.586336123e+02 inf =   7.961e+00 (40227)
*1480177: obj =   1.586336089e+02 inf =   7.961e+00 (40229) 1
*1480232: obj =   1.586335910e+02 inf =   7.960e+00 (43780)
*1480281: obj =   1.586335881e+02 inf =   7.960e+00 (43782) 1
*1480338: obj =   1.586335726e+02 inf =   7.959e+00 (43144)
*1480390: obj =   1.586335642e+02 inf =   7.959e+00 (43144) 1
*1480447: obj =   1.586335348e+02 inf =   7.956e+00 (43424)
*1480491: obj =   1.586335124e+02 inf =   7.955e+00 (40799) 1
*1480543: obj =   1.586335053e+02 inf =   7.956e+00 (40284)
*1480584: obj =   1.586335043e+02 inf =   7.956e+00 (40265) 1
*1480647: obj =   1.586334826e+02 inf =   7.956e+00 (44791)
*1480707: obj =   1.586334169e+02 inf =   7.955e+00 (401045) 1
*1480775: obj =   1.586334032e+02 inf =   7.954e+00 (43002)
*1480840: obj =   1.586331101e+02 inf =   7.952e+00 (92772) 1
*1480909: obj =   1.586329796e+02 inf =   7.951e+00 (92770) 1
*1480958: obj =   1.586329451e+02 inf =   7.950e+00 (40187)
*1480994: obj =   1.586329436e+02 inf =   7.950e+00 (40190) 1
*1481043: obj =   1.586329402e+02 inf =   7.950e+00 (40260)
*1481093: obj =   1.586329378e+02 inf =   7.950e+00 (40231)
*1481115: obj =   1.586329209e+02 inf =   7.950e+00 (40240) 1
*1481162: obj =   1.586329105e+02 inf =   7.950e+00 (40853)
*1481196: obj =   1.586329105e+02 inf =   7.950e+00 (40784) 1
*1481236: obj =   1.586328893e+02 inf =   7.949e+00 (40794)
*1481285: obj =   1.586328688e+02 inf =   7.949e+00 (40793)
*1481297: obj =   1.586328688e+02 inf =   7.949e+00 (40787) 1
*1481347: obj =   1.586328629e+02 inf =   7.948e+00 (40567)
*1481396: obj =   1.586328389e+02 inf =   7.948e+00 (40594)
*1481409: obj =   1.586328224e+02 inf =   7.947e+00 (40596) 1
*1481460: obj =   1.586328072e+02 inf =   7.947e+00 (40599)
*1481499: obj =   1.586328035e+02 inf =   7.947e+00 (40592) 1
*1481548: obj =   1.586327972e+02 inf =   7.946e+00 (40648)
*1481597: obj =   1.586327952e+02 inf =   7.946e+00 (40293)
*1481614: obj =   1.586327952e+02 inf =   7.946e+00 (40293) 1
*1481662: obj =   1.586327903e+02 inf =   7.946e+00 (40274)
*1481701: obj =   1.586327866e+02 inf =   7.946e+00 (40292) 1
*1481750: obj =   1.586327834e+02 inf =   7.946e+00 (40281)
*1481800: obj =   1.586326985e+02 inf =   7.945e+00 (40455)
*1481816: obj =   1.586326985e+02 inf =   7.945e+00 (40435) 1
*1481863: obj =   1.586326985e+02 inf =   7.946e+00 (40446)
*1481905: obj =   1.586326984e+02 inf =   7.946e+00 (40440) 1
*1481954: obj =   1.586326956e+02 inf =   7.945e+00 (40418)
*1481999: obj =   1.586326953e+02 inf =   7.945e+00 (40438)
*1482012: obj =   1.586326915e+02 inf =   7.945e+00 (40452) 1
*1482052: obj =   1.586326894e+02 inf =   7.945e+00 (40443)
*1482102: obj =   1.586326653e+02 inf =   7.944e+00 (40460)
*1482119: obj =   1.586326568e+02 inf =   7.944e+00 (40457) 1
*1482172: obj =   1.586326512e+02 inf =   7.944e+00 (40440)
*1482208: obj =   1.586326506e+02 inf =   7.944e+00 (40453) 1
*1482261: obj =   1.586326431e+02 inf =   7.944e+00 (40461)
*1482316: obj =   1.586326287e+02 inf =   7.944e+00 (92571) 1
*1482388: obj =   1.586326053e+02 inf =   7.944e+00 (92553)
*1482456: obj =   1.586326046e+02 inf =   7.944e+00 (92566) 1
*1482525: obj =   1.586326046e+02 inf =   7.943e+00 (92556) 1
*1482600: obj =   1.586326045e+02 inf =   7.943e+00 (92560)
*1482667: obj =   1.586326041e+02 inf =   7.943e+00 (92555) 1
*1482735: obj =   1.586325897e+02 inf =   7.942e+00 (92543) 1
*1482807: obj =   1.586325323e+02 inf =   7.940e+00 (44245)
*1482871: obj =   1.586325147e+02 inf =   7.939e+00 (44228) 1
*1482923: obj =   1.586325086e+02 inf =   7.939e+00 (40183) 1
*1482973: obj =   1.586324973e+02 inf =   7.937e+00 (40223)
*1483020: obj =   1.586324930e+02 inf =   7.937e+00 (40191)
*1483040: obj =   1.586324894e+02 inf =   7.937e+00 (40933) 1
*1483087: obj =   1.586324841e+02 inf =   7.936e+00 (40715)
*1483124: obj =   1.586324771e+02 inf =   7.936e+00 (40398)
*1483135: obj =   1.586324719e+02 inf =   7.936e+00 (40387) 1
*1483179: obj =   1.586324628e+02 inf =   7.935e+00 (40388)
*1483227: obj =   1.586324575e+02 inf =   7.935e+00 (40711) 1
*1483276: obj =   1.586324387e+02 inf =   7.935e+00 (40519)
*1483324: obj =   1.586324336e+02 inf =   7.934e+00 (40530)
*1483341: obj =   1.586324234e+02 inf =   7.934e+00 (40531) 1
*1483389: obj =   1.586324051e+02 inf =   7.933e+00 (40633)
*1483429: obj =   1.586323983e+02 inf =   7.933e+00 (40421) 1
*1483480: obj =   1.586323962e+02 inf =   7.933e+00 (40400)
*1483529: obj =   1.586323962e+02 inf =   7.934e+00 (40394)
*1483546: obj =   1.586323956e+02 inf =   7.934e+00 (40406) 1
*1483595: obj =   1.586323929e+02 inf =   7.933e+00 (40403)
*1483631: obj =   1.586323783e+02 inf =   7.933e+00 (40430) 1
*1483676: obj =   1.586323741e+02 inf =   7.933e+00 (40555)
*1483724: obj =   1.586323709e+02 inf =   7.933e+00 (40536)
*1483740: obj =   1.586323703e+02 inf =   7.933e+00 (40533) 1
*1483789: obj =   1.586323672e+02 inf =   7.933e+00 (40520)
*1483833: obj =   1.586323669e+02 inf =   7.933e+00 (40513) 1
*1483880: obj =   1.586323668e+02 inf =   7.932e+00 (40538)
*1483918: obj =   1.586323630e+02 inf =   7.932e+00 (40531)
*1483935: obj =   1.586323630e+02 inf =   7.933e+00 (40514) 1
*1483982: obj =   1.586323578e+02 inf =   7.932e+00 (40469)
*1484032: obj =   1.586323543e+02 inf =   7.931e+00 (40491)
*1484048: obj =   1.586323539e+02 inf =   7.931e+00 (40499) 1
*1484096: obj =   1.586323537e+02 inf =   7.931e+00 (40820)
*1484137: obj =   1.586323450e+02 inf =   7.930e+00 (40344) 1
*1484187: obj =   1.586323256e+02 inf =   7.930e+00 (40334)
*1484235: obj =   1.586323157e+02 inf =   7.930e+00 (40277)
*1484249: obj =   1.586323027e+02 inf =   7.929e+00 (40259) 1
*1484297: obj =   1.586322916e+02 inf =   7.928e+00 (40273)
*1484339: obj =   1.586322876e+02 inf =   7.928e+00 (40204) 1
*1484387: obj =   1.586322785e+02 inf =   7.927e+00 (40256)
*1484437: obj =   1.586322696e+02 inf =   7.927e+00 (40241)
*1484451: obj =   1.586322694e+02 inf =   7.927e+00 (40254) 1
*1484501: obj =   1.586322692e+02 inf =   7.926e+00 (40253)
*1484541: obj =   1.586322660e+02 inf =   7.926e+00 (40247) 1
*1484588: obj =   1.586322610e+02 inf =   7.926e+00 (40258)
*1484635: obj =   1.586322539e+02 inf =   7.926e+00 (40265)
*1484647: obj =   1.586322539e+02 inf =   7.926e+00 (40259) 1
*1484694: obj =   1.586322527e+02 inf =   7.926e+00 (40261)
*1484735: obj =   1.586322499e+02 inf =   7.925e+00 (40258)
*1484745: obj =   1.586322499e+02 inf =   7.924e+00 (40261) 1
*1484791: obj =   1.586322497e+02 inf =   7.924e+00 (41069)
*1484840: obj =   1.586322485e+02 inf =   7.924e+00 (40217)
*1484854: obj =   1.586322483e+02 inf =   7.924e+00 (40220) 1
*1484904: obj =   1.586322480e+02 inf =   7.924e+00 (40950)
*1484947: obj =   1.586322328e+02 inf =   7.922e+00 (40246) 1
*1484997: obj =   1.586322182e+02 inf =   7.920e+00 (40233)
*1485046: obj =   1.586322140e+02 inf =   7.920e+00 (40221)
*1485059: obj =   1.586322138e+02 inf =   7.920e+00 (40213) 1
*1485108: obj =   1.586322064e+02 inf =   7.919e+00 (40227)
*1485149: obj =   1.586321874e+02 inf =   7.918e+00 (40240) 1
*1485198: obj =   1.586321770e+02 inf =   7.916e+00 (40202)
*1485249: obj =   1.586321764e+02 inf =   7.916e+00 (40198)
*1485262: obj =   1.586321763e+02 inf =   7.916e+00 (40200) 1
*1485310: obj =   1.586321727e+02 inf =   7.916e+00 (40189)
*1485351: obj =   1.586321627e+02 inf =   7.915e+00 (40171) 1
*1485400: obj =   1.586321605e+02 inf =   7.915e+00 (40183)
*1485449: obj =   1.586321596e+02 inf =   7.914e+00 (40184)
*1485462: obj =   1.586321596e+02 inf =   7.914e+00 (40164) 1
*1485504: obj =   1.586321554e+02 inf =   7.914e+00 (40173)
*1485539: obj =   1.586321549e+02 inf =   7.914e+00 (40182)
*1485553: obj =   1.586321522e+02 inf =   7.915e+00 (40186) 1
*1485604: obj =   1.586321472e+02 inf =   7.914e+00 (40175)
*1485655: obj =   1.586321398e+02 inf =   7.913e+00 (40149)
*1485669: obj =   1.586321394e+02 inf =   7.914e+00 (40144) 1
*1485702: obj =   1.586321354e+02 inf =   7.913e+00 (40132)
*1485742: obj =   1.586321354e+02 inf =   7.913e+00 (40125)
*1485758: obj =   1.586321307e+02 inf =   7.913e+00 (40128) 1
*1485806: obj =   1.586321064e+02 inf =   7.913e+00 (40146)
*1485856: obj =   1.586321042e+02 inf =   7.913e+00 (40154)
*1485869: obj =   1.586321041e+02 inf =   7.913e+00 (40438) 1
*1485918: obj =   1.586320862e+02 inf =   7.911e+00 (40208)
*1485960: obj =   1.586320807e+02 inf =   7.911e+00 (40145) 1
*1486008: obj =   1.586320649e+02 inf =   7.911e+00 (40180)
*1486056: obj =   1.586320419e+02 inf =   7.908e+00 (40198)
*1486073: obj =   1.586320418e+02 inf =   7.908e+00 (40184) 1
*1486122: obj =   1.586320417e+02 inf =   7.908e+00 (40162)
*1486163: obj =   1.586320276e+02 inf =   7.907e+00 (40146) 1
*1486208: obj =   1.586320271e+02 inf =   7.907e+00 (40171)
*1486255: obj =   1.586320264e+02 inf =   7.907e+00 (40382)
*1486269: obj =   1.586320263e+02 inf =   7.907e+00 (40366) 1
*1486305: obj =   1.586320263e+02 inf =   7.908e+00 (40111)
*1486345: obj =   1.586320237e+02 inf =   7.907e+00 (40119)
*1486366: obj =   1.586320232e+02 inf =   7.907e+00 (40124) 1
*1486415: obj =   1.586320086e+02 inf =   7.907e+00 (40110)
*1486465: obj =   1.586320085e+02 inf =   7.908e+00 (40092)
*1486479: obj =   1.586320075e+02 inf =   7.908e+00 (40084) 1
*1486531: obj =   1.586319987e+02 inf =   7.906e+00 (40123)
*1486568: obj =   1.586319957e+02 inf =   7.906e+00 (40125) 1
*1486620: obj =   1.586319955e+02 inf =   7.906e+00 (40114)
*1486669: obj =   1.586319937e+02 inf =   7.905e+00 (40101) 1
*1486719: obj =   1.586319935e+02 inf =   7.904e+00 (40106)
*1486769: obj =   1.586319935e+02 inf =   7.904e+00 (40366)
*1486784: obj =   1.586319934e+02 inf =   7.904e+00 (40379) 1
*1486833: obj =   1.586319934e+02 inf =   7.904e+00 (40322)
*1486872: obj =   1.586319913e+02 inf =   7.904e+00 (40108) 1
*1486919: obj =   1.586319859e+02 inf =   7.904e+00 (40128)
*1486965: obj =   1.586319774e+02 inf =   7.904e+00 (40116)
*1486976: obj =   1.586319773e+02 inf =   7.904e+00 (40117) 1
*1487024: obj =   1.586319637e+02 inf =   7.902e+00 (40117)
*1487074: obj =   1.586319518e+02 inf =   7.901e+00 (40302) 1
*1487114: obj =   1.586319404e+02 inf =   7.901e+00 (40093)
*1487156: obj =   1.586319392e+02 inf =   7.901e+00 (40083)
*1487175: obj =   1.586319381e+02 inf =   7.901e+00 (40088) 1
*1487225: obj =   1.586319264e+02 inf =   7.900e+00 (40210)
*1487277: obj =   1.586319132e+02 inf =   7.900e+00 (40084) 1
*1487328: obj =   1.586318965e+02 inf =   7.899e+00 (40076)
*1487378: obj =   1.586318956e+02 inf =   7.899e+00 (40071) 1
*1487429: obj =   1.586318953e+02 inf =   7.899e+00 (40037)
*1487479: obj =   1.586318926e+02 inf =   7.898e+00 (40058) 1
*1487531: obj =   1.586318905e+02 inf =   7.898e+00 (40032)
*1487581: obj =   1.586318902e+02 inf =   7.897e+00 (40344) 1
*1487631: obj =   1.586318868e+02 inf =   7.896e+00 (40320)
*1487679: obj =   1.586318839e+02 inf =   7.896e+00 (40304)
*1487689: obj =   1.586318838e+02 inf =   7.896e+00 (40312) 1
*1487734: obj =   1.586318838e+02 inf =   7.896e+00 (40026)
*1487783: obj =   1.586318729e+02 inf =   7.895e+00 (40041) 1
*1487834: obj =   1.586318716e+02 inf =   7.897e+00 (40031)
*1487884: obj =   1.586318686e+02 inf =   7.896e+00 (40033) 1
*1487917: obj =   1.586318649e+02 inf =   7.896e+00 (40025)
*1487962: obj =   1.586318426e+02 inf =   7.896e+00 (40058)
*1487985: obj =   1.586318412e+02 inf =   7.895e+00 (40053) 1
*1488036: obj =   1.586318330e+02 inf =   7.895e+00 (40052)
*1488086: obj =   1.586318280e+02 inf =   7.894e+00 (40053) 1
*1488136: obj =   1.586318230e+02 inf =   7.894e+00 (40143)
*1488182: obj =   1.586318039e+02 inf =   7.894e+00 (40098)
*1488191: obj =   1.586318010e+02 inf =   7.893e+00 (40085) 1
*1488241: obj =   1.586317952e+02 inf =   7.893e+00 (40097)
*1488288: obj =   1.586317813e+02 inf =   7.893e+00 (40088) 1
*1488339: obj =   1.586317711e+02 inf =   7.893e+00 (40097)
*1488386: obj =   1.586317576e+02 inf =   7.892e+00 (40092)
*1488395: obj =   1.586317562e+02 inf =   7.892e+00 (40272) 1
