GLPSOL--GLPK LP/MIP Solver 5.0
Parameter(s) specified in the command line:
 --lp input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp -o
 input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp.sol
Reading problem data from 'input/higgs-twitter.html/higgs-retweet_network.edgelist.gz.117.lp'...
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
1240895 lines were read
GLPK Integer Optimizer 5.0
328135 rows, 912755 columns, 1640662 non-zeros
912755 integer variables, all of which are binary
Preprocessing...
1 hidden packing inequaliti(es) were detected
328130 rows, 912750 columns, 1626454 non-zeros
912750 integer variables, all of which are binary
Scaling...
 A: min|aij| =  1.000e+00  max|aij| =  1.000e+00  ratio =  1.000e+00
Problem data seem to be well scaled
Constructing initial basis...
Size of triangular part is 328130
Solving LP relaxation...
GLPK Simplex Optimizer 5.0
328130 rows, 912750 columns, 1626454 non-zeros
      0: obj =   0.000000000e+00 inf =   1.406e+04 (14060)
*623014: obj =   1.099198277e+04 inf =   2.171e-01 (16023) 1
*623147: obj =   1.099198277e+04 inf =   2.159e-01 (16011) 1
*623275: obj =   1.099198273e+04 inf =   2.151e-01 (15998) 2
*623409: obj =   1.099198263e+04 inf =   2.134e-01 (15992) 1
*623543: obj =   1.099198247e+04 inf =   2.126e-01 (15997) 1
*623676: obj =   1.099198246e+04 inf =   2.113e-01 (15995) 1
*623804: obj =   1.099198238e+04 inf =   2.105e-01 (16011) 2
*623938: obj =   1.099198216e+04 inf =   2.096e-01 (16013) 1
*624071: obj =   1.099198204e+04 inf =   2.086e-01 (15999) 1
*624198: obj =   1.099198204e+04 inf =   2.068e-01 (15990) 2
*624330: obj =   1.099198184e+04 inf =   2.059e-01 (15984) 1
*624465: obj =   1.099198147e+04 inf =   2.049e-01 (15969) 1
*624597: obj =   1.099198119e+04 inf =   2.046e-01 (15958) 2
*624730: obj =   1.099198081e+04 inf =   2.038e-01 (15948) 1
*624862: obj =   1.099198050e+04 inf =   2.026e-01 (15967) 1
*624994: obj =   1.099198005e+04 inf =   2.018e-01 (15969) 1
*625121: obj =   1.099197913e+04 inf =   2.006e-01 (15958) 2
*625253: obj =   1.099197815e+04 inf =   1.982e-01 (15931) 1
*625384: obj =   1.099197715e+04 inf =   1.970e-01 (15932) 1
*625510: obj =   1.099197630e+04 inf =   1.967e-01 (21908) 2
*625655: obj =   1.099197595e+04 inf =   1.967e-01 (21958) 1
*625809: obj =   1.099197489e+04 inf =   1.970e-01 (21930) 1
*625957: obj =   1.099197265e+04 inf =   1.973e-01 (21875) 2
*626109: obj =   1.099197173e+04 inf =   1.973e-01 (21810) 1
*626254: obj =   1.099197115e+04 inf =   1.979e-01 (21756) 2
*626400: obj =   1.099197078e+04 inf =   1.993e-01 (21673) 1
*626535: obj =   1.099196549e+04 inf =   2.001e-01 (21612) 1
*626670: obj =   1.099196197e+04 inf =   2.002e-01 (21540) 1
*626806: obj =   1.099195867e+04 inf =   2.010e-01 (21459) 1
*626937: obj =   1.099195504e+04 inf =   2.017e-01 (21395) 2
*627072: obj =   1.099195260e+04 inf =   2.022e-01 (21329) 1
*627207: obj =   1.099195043e+04 inf =   2.026e-01 (21256) 1
*627343: obj =   1.099194829e+04 inf =   2.028e-01 (21176) 1
*627479: obj =   1.099194568e+04 inf =   2.018e-01 (21116) 1
*627610: obj =   1.099194346e+04 inf =   2.020e-01 (21039) 2
*627747: obj =   1.099194226e+04 inf =   2.026e-01 (20982) 1
*627885: obj =   1.099194112e+04 inf =   2.033e-01 (20917) 1
*628020: obj =   1.099193869e+04 inf =   2.021e-01 (20850) 1
*628155: obj =   1.099193676e+04 inf =   2.010e-01 (20803) 1
*628284: obj =   1.099193395e+04 inf =   1.995e-01 (20736) 2
*628417: obj =   1.099193192e+04 inf =   1.983e-01 (20668) 1
*628554: obj =   1.099192956e+04 inf =   1.968e-01 (20630) 1
*628689: obj =   1.099192736e+04 inf =   1.949e-01 (20560) 1
*628819: obj =   1.099192530e+04 inf =   1.918e-01 (20516) 2
*628955: obj =   1.099192402e+04 inf =   1.911e-01 (20466) 1
*629090: obj =   1.099192246e+04 inf =   1.901e-01 (20431) 1
*629230: obj =   1.099192093e+04 inf =   1.906e-01 (20382) 1
*629363: obj =   1.099191918e+04 inf =   1.909e-01 (20332) 2
*629504: obj =   1.099191700e+04 inf =   1.908e-01 (20298) 1
*629651: obj =   1.099191497e+04 inf =   1.901e-01 (20210) 1
*629815: obj =   1.099191496e+04 inf =   1.904e-01 (20134) 2
*629982: obj =   1.099191494e+04 inf =   1.907e-01 (20052) 1
*630143: obj =   1.099191489e+04 inf =   1.908e-01 (19963) 2
*630324: obj =   1.099191486e+04 inf =   1.918e-01 (19849) 1
*630500: obj =   1.098791505e+04 inf =   1.930e-01 (19773) 1
*630680: obj =   1.098791493e+04 inf =   1.937e-01 (19628) 1
*630865: obj =   1.098791489e+04 inf =   1.941e-01 (19529) 1
*631030: obj =   1.098780567e+04 inf =   1.939e-01 (20909) 2
*631203: obj =   1.098780553e+04 inf =   1.938e-01 (20664) 1
*631374: obj =   1.098780518e+04 inf =   1.936e-01 (20300) 2
*631538: obj =   1.098780493e+04 inf =   1.934e-01 (20175) 1
*631690: obj =   1.098780488e+04 inf =   1.937e-01 (20072) 2
*631855: obj =   1.098780479e+04 inf =   1.938e-01 (19937) 1
*632016: obj =   1.098780463e+04 inf =   1.939e-01 (19767) 2
*632191: obj =   1.098780449e+04 inf =   1.937e-01 (19541) 1
*632363: obj =   1.098598621e+04 inf =   1.934e-01 (15949) 2
*632515: obj =   1.098598618e+04 inf =   1.930e-01 (16005) 1
*632655: obj =   1.098598608e+04 inf =   1.925e-01 (16035) 2
*632792: obj =   1.098598598e+04 inf =   1.938e-01 (16040) 1
*632927: obj =   1.098598589e+04 inf =   1.951e-01 (16034) 1
*633060: obj =   1.098598580e+04 inf =   1.970e-01 (16038) 2
*633195: obj =   1.098598569e+04 inf =   1.989e-01 (16005) 1
*633333: obj =   1.098598557e+04 inf =   2.000e-01 (16001) 1
*633471: obj =   1.098598544e+04 inf =   2.015e-01 (16023) 2
*633613: obj =   1.098598541e+04 inf =   2.013e-01 (16018) 1
*633751: obj =   1.098598536e+04 inf =   2.017e-01 (16015) 1
*633887: obj =   1.098598533e+04 inf =   2.013e-01 (15997) 2
*634025: obj =   1.098598533e+04 inf =   2.010e-01 (16018) 1
*634162: obj =   1.098598503e+04 inf =   2.030e-01 (16013) 1
*634292: obj =   1.098598499e+04 inf =   2.025e-01 (16013) 2
*634431: obj =   1.098598499e+04 inf =   2.019e-01 (15988) 1
*634573: obj =   1.098598490e+04 inf =   2.012e-01 (15990) 1
*634703: obj =   1.098598468e+04 inf =   2.021e-01 (15975) 2
*634844: obj =   1.098598445e+04 inf =   2.016e-01 (15979) 1
*634984: obj =   1.098598442e+04 inf =   2.009e-01 (15976) 1
*635119: obj =   1.098598442e+04 inf =   2.003e-01 (15971) 2
*635254: obj =   1.098598435e+04 inf =   2.004e-01 (15978) 1
*635392: obj =   1.098598434e+04 inf =   1.997e-01 (15949) 1
*635523: obj =   1.098598412e+04 inf =   2.003e-01 (15954) 2
*635663: obj =   1.098598386e+04 inf =   1.990e-01 (15931) 1
*635803: obj =   1.098598346e+04 inf =   1.979e-01 (15918) 1
*635936: obj =   1.098598312e+04 inf =   1.971e-01 (15911) 2
*636074: obj =   1.098598279e+04 inf =   1.959e-01 (15914) 1
*636210: obj =   1.098598249e+04 inf =   1.951e-01 (15900) 1
*636341: obj =   1.098598200e+04 inf =   1.939e-01 (15910) 2
*636479: obj =   1.098598142e+04 inf =   1.933e-01 (15899) 1
*636617: obj =   1.098598075e+04 inf =   1.928e-01 (15876) 1
*636747: obj =   1.098598028e+04 inf =   1.921e-01 (15880) 2
*636884: obj =   1.098597925e+04 inf =   1.906e-01 (15905) 1
*637021: obj =   1.098597789e+04 inf =   1.887e-01 (15898) 1
*637148: obj =   1.098597513e+04 inf =   1.880e-01 (21356) 2
*637296: obj =   1.098597507e+04 inf =   1.880e-01 (21278) 1
*637434: obj =   1.098597481e+04 inf =   1.879e-01 (21238) 1
*637566: obj =   1.098597454e+04 inf =   1.880e-01 (21239) 1
*637707: obj =   1.098597403e+04 inf =   1.874e-01 (21143) 2
*637864: obj =   1.098597377e+04 inf =   1.875e-01 (21055) 1
*638017: obj =   1.098597321e+04 inf =   1.858e-01 (20970) 1
*638168: obj =   1.098597300e+04 inf =   1.854e-01 (20872) 2
*638321: obj =   1.098597235e+04 inf =   1.828e-01 (20785) 1
*638464: obj =   1.098595845e+04 inf =   1.818e-01 (20705) 1
*638597: obj =   1.098595194e+04 inf =   1.825e-01 (20633) 2
*638737: obj =   1.098594637e+04 inf =   1.831e-01 (20540) 1
*638876: obj =   1.098594276e+04 inf =   1.831e-01 (20470) 1
*639014: obj =   1.098594077e+04 inf =   1.822e-01 (20410) 1
*639147: obj =   1.098593874e+04 inf =   1.822e-01 (20354) 2
*639286: obj =   1.098593663e+04 inf =   1.829e-01 (20293) 1
*639426: obj =   1.098593421e+04 inf =   1.831e-01 (20230) 1
*639566: obj =   1.098593293e+04 inf =   1.830e-01 (20159) 1
*639703: obj =   1.098593181e+04 inf =   1.831e-01 (20080) 2
*639843: obj =   1.098592996e+04 inf =   1.814e-01 (20016) 1
*639984: obj =   1.098592887e+04 inf =   1.814e-01 (19930) 1
*640123: obj =   1.098592776e+04 inf =   1.816e-01 (19866) 1
*640255: obj =   1.098592695e+04 inf =   1.818e-01 (19824) 2
*640393: obj =   1.098592546e+04 inf =   1.815e-01 (19771) 1
*640533: obj =   1.098592422e+04 inf =   1.812e-01 (19727) 1
*640674: obj =   1.098592308e+04 inf =   1.809e-01 (19659) 1
*640810: obj =   1.098592164e+04 inf =   1.807e-01 (19622) 2
*640954: obj =   1.098592035e+04 inf =   1.780e-01 (19578) 1
*641099: obj =   1.098591896e+04 inf =   1.775e-01 (19531) 1
*641252: obj =   1.098591804e+04 inf =   1.774e-01 (19449) 2
*641424: obj =   1.098591799e+04 inf =   1.778e-01 (19388) 1
*641587: obj =   1.098591795e+04 inf =   1.780e-01 (19289) 2
*641754: obj =   1.098591791e+04 inf =   1.780e-01 (19190) 1
*641929: obj =   1.098591788e+04 inf =   1.786e-01 (19093) 1
*642102: obj =   1.098585734e+04 inf =   1.791e-01 (21691) 2
*642275: obj =   1.098585724e+04 inf =   1.792e-01 (21540) 1
*642449: obj =   1.098585702e+04 inf =   1.770e-01 (21410) 1
*642612: obj =   1.098585687e+04 inf =   1.770e-01 (21282) 2
*642786: obj =   1.098585681e+04 inf =   1.770e-01 (21134) 1
*642968: obj =   1.098435670e+04 inf =   1.769e-01 (20919) 1
*643166: obj =   1.098435649e+04 inf =   1.762e-01 (20502)
*643365: obj =   1.098435641e+04 inf =   1.761e-01 (20143)
*643531: obj =   1.098435637e+04 inf =   1.756e-01 (20085) 2
*643709: obj =   1.098435633e+04 inf =   1.752e-01 (19956) 1
*643907: obj =   1.098435622e+04 inf =   1.749e-01 (19606)
*644098: obj =   1.098435613e+04 inf =   1.746e-01 (19261) 1
*644297: obj =   1.098435602e+04 inf =   1.742e-01 (18890)
*644482: obj =   1.098435595e+04 inf =   1.735e-01 (18698) 1
*644665: obj =   1.098435588e+04 inf =   1.729e-01 (18592) 1
*644842: obj =   1.098435577e+04 inf =   1.730e-01 (18484) 1
*645014: obj =   1.098298582e+04 inf =   1.723e-01 (15898) 2
*645210: obj =   1.098281219e+04 inf =   1.720e-01 (16655)
*645379: obj =   1.098281203e+04 inf =   1.714e-01 (16589) 1
*645547: obj =   1.098281197e+04 inf =   1.712e-01 (16579) 2
*645713: obj =   1.098098600e+04 inf =   1.706e-01 (15956) 2
*645891: obj =   1.098098599e+04 inf =   1.704e-01 (15954) 1
*646059: obj =   1.097681186e+04 inf =   1.701e-01 (16395) 2
*646256: obj =   1.097681171e+04 inf =   1.699e-01 (16059)
*646439: obj =   1.097281165e+04 inf =   1.694e-01 (15946) 1
*646616: obj =   1.097098636e+04 inf =   1.691e-01 (15900) 1
*646780: obj =   1.097098634e+04 inf =   1.686e-01 (15902) 2
*646949: obj =   1.097098632e+04 inf =   1.682e-01 (15897) 1
*647109: obj =   1.097098631e+04 inf =   1.675e-01 (15893) 2
*647281: obj =   1.096898615e+04 inf =   1.674e-01 (15846) 1
*647447: obj =   1.096698616e+04 inf =   1.681e-01 (15801) 1
*647587: obj =   1.096698611e+04 inf =   1.698e-01 (15824) 1
*647716: obj =   1.096698591e+04 inf =   1.762e-01 (15809) 2
*647848: obj =   1.096698581e+04 inf =   1.791e-01 (15802) 1
*647980: obj =   1.096698574e+04 inf =   1.806e-01 (15802) 1
*648111: obj =   1.096698555e+04 inf =   1.860e-01 (15809) 2
*648242: obj =   1.096698550e+04 inf =   1.870e-01 (15808) 1
*648374: obj =   1.096698521e+04 inf =   1.938e-01 (15816) 1
*648505: obj =   1.096698506e+04 inf =   1.973e-01 (15810) 1
*648630: obj =   1.096698483e+04 inf =   2.025e-01 (15822) 2
*648760: obj =   1.096698478e+04 inf =   2.032e-01 (15814) 1
*648890: obj =   1.096698473e+04 inf =   2.038e-01 (15798) 1
*649021: obj =   1.096698467e+04 inf =   2.043e-01 (15811) 1
*649147: obj =   1.096698466e+04 inf =   2.036e-01 (15825) 2
*649276: obj =   1.096698460e+04 inf =   2.044e-01 (15823) 1
*649406: obj =   1.096698451e+04 inf =   2.050e-01 (15843) 1
*649537: obj =   1.096698443e+04 inf =   2.053e-01 (15822) 1
*649661: obj =   1.096698422e+04 inf =   2.078e-01 (15835) 2
*649791: obj =   1.096698414e+04 inf =   2.082e-01 (15812) 1
*649920: obj =   1.096698400e+04 inf =   2.090e-01 (15811) 1
*650050: obj =   1.096698388e+04 inf =   2.097e-01 (15799) 2
*650180: obj =   1.096698375e+04 inf =   2.100e-01 (15799) 1
*650310: obj =   1.096698363e+04 inf =   2.103e-01 (15782) 1
*650439: obj =   1.096698331e+04 inf =   2.128e-01 (15782) 1
*650563: obj =   1.096698325e+04 inf =   2.123e-01 (15774) 2
*650692: obj =   1.096698309e+04 inf =   2.130e-01 (15750) 1
*650823: obj =   1.096698302e+04 inf =   2.126e-01 (15750) 1
*650954: obj =   1.096698299e+04 inf =   2.115e-01 (15730) 1
*651081: obj =   1.096698283e+04 inf =   2.117e-01 (15744) 2
*651216: obj =   1.096698272e+04 inf =   2.107e-01 (15713) 1
*651347: obj =   1.096698242e+04 inf =   2.112e-01 (15713) 1
*651475: obj =   1.096698230e+04 inf =   2.105e-01 (15712) 2
*651608: obj =   1.096698208e+04 inf =   2.104e-01 (15723) 1
*651742: obj =   1.096698205e+04 inf =   2.093e-01 (15727) 1
*651876: obj =   1.096698190e+04 inf =   2.083e-01 (15698) 1
*652004: obj =   1.096698172e+04 inf =   2.075e-01 (15704) 2
*652137: obj =   1.096698172e+04 inf =   2.058e-01 (15700) 1
*652271: obj =   1.096698154e+04 inf =   2.047e-01 (15691) 1
*652398: obj =   1.096698146e+04 inf =   2.040e-01 (15684) 2
*652533: obj =   1.096698121e+04 inf =   2.031e-01 (15687) 1
*652668: obj =   1.096698081e+04 inf =   2.022e-01 (15664) 1
*652796: obj =   1.096698025e+04 inf =   2.010e-01 (15654) 2
*652928: obj =   1.096697967e+04 inf =   1.995e-01 (15644) 1
*653061: obj =   1.096697904e+04 inf =   1.983e-01 (15638) 1
*653193: obj =   1.096697801e+04 inf =   1.972e-01 (15656) 1
*653318: obj =   1.096697552e+04 inf =   1.950e-01 (15640) 2
*653449: obj =   1.096697296e+04 inf =   1.928e-01 (20594) 1
*653582: obj =   1.096697268e+04 inf =   1.928e-01 (20618) 1
*653732: obj =   1.096697265e+04 inf =   1.932e-01 (20550) 2
*653882: obj =   1.096697134e+04 inf =   1.933e-01 (20471) 1
*654035: obj =   1.096697099e+04 inf =   1.940e-01 (20392) 1
*654177: obj =   1.096697084e+04 inf =   1.943e-01 (20322) 2
*654327: obj =   1.096697048e+04 inf =   1.932e-01 (20219) 1
*654469: obj =   1.096696563e+04 inf =   1.952e-01 (20159) 1
*654603: obj =   1.096696190e+04 inf =   1.953e-01 (20071) 1
*654738: obj =   1.096695763e+04 inf =   1.964e-01 (19987) 1
*654866: obj =   1.096695601e+04 inf =   1.972e-01 (19956) 2
*655000: obj =   1.096695466e+04 inf =   1.976e-01 (19878) 1
*655133: obj =   1.096695329e+04 inf =   1.981e-01 (19814) 1
*655266: obj =   1.096695233e+04 inf =   1.981e-01 (19755) 1
*655398: obj =   1.096695093e+04 inf =   1.967e-01 (19644) 1
*655527: obj =   1.096695037e+04 inf =   1.971e-01 (19574) 2
*655661: obj =   1.096694991e+04 inf =   1.969e-01 (19510) 1
*655796: obj =   1.096694914e+04 inf =   1.972e-01 (19441) 1
*655930: obj =   1.096694825e+04 inf =   1.978e-01 (19363) 1
*656064: obj =   1.096694753e+04 inf =   1.979e-01 (19297) 1
*656200: obj =   1.096694695e+04 inf =   1.982e-01 (19210) 1
*656327: obj =   1.096694653e+04 inf =   1.983e-01 (19162) 2
*656460: obj =   1.096694605e+04 inf =   1.979e-01 (19110) 1
*656595: obj =   1.096694517e+04 inf =   1.969e-01 (19050) 1
*656729: obj =   1.096694412e+04 inf =   1.955e-01 (18980) 1
*656856: obj =   1.096694331e+04 inf =   1.918e-01 (18905) 2
*656988: obj =   1.096694280e+04 inf =   1.905e-01 (18831) 1
*657120: obj =   1.096694195e+04 inf =   1.865e-01 (18793) 1
*657255: obj =   1.096694149e+04 inf =   1.852e-01 (18722) 1
*657389: obj =   1.096694080e+04 inf =   1.826e-01 (18654) 1
*657519: obj =   1.096694020e+04 inf =   1.799e-01 (18581) 2
*657653: obj =   1.096693957e+04 inf =   1.758e-01 (18566) 1
*657798: obj =   1.096691683e+04 inf =   1.732e-01 (18499) 1
*657965: obj =   1.096691657e+04 inf =   1.743e-01 (18423) 2
*658132: obj =   1.096691657e+04 inf =   1.747e-01 (18355) 1
*658295: obj =   1.096691644e+04 inf =   1.751e-01 (18282) 2
*658469: obj =   1.096691632e+04 inf =   1.757e-01 (18167) 1
*658649: obj =   1.096691625e+04 inf =   1.761e-01 (18082) 1
*658829: obj =   1.096680748e+04 inf =   1.762e-01 (18488) 1
*658994: obj =   1.096680723e+04 inf =   1.768e-01 (18280) 2
*659167: obj =   1.096680671e+04 inf =   1.766e-01 (17976) 1
*659344: obj =   1.096680657e+04 inf =   1.764e-01 (17666) 1
*659507: obj =   1.096680552e+04 inf =   1.769e-01 (17494) 2
*659672: obj =   1.096680532e+04 inf =   1.768e-01 (17433) 1
*659832: obj =   1.096680516e+04 inf =   1.768e-01 (17366) 2
*660003: obj =   1.096680493e+04 inf =   1.768e-01 (17245) 1
*660169: obj =   1.096480480e+04 inf =   1.764e-01 (17100) 2
*660351: obj =   1.096480466e+04 inf =   1.761e-01 (16765) 1
*660524: obj =   1.096344062e+04 inf =   1.760e-01 (17321) 1
*660687: obj =   1.096344060e+04 inf =   1.754e-01 (17242) 2
*660849: obj =   1.096344047e+04 inf =   1.745e-01 (17215) 2
*661028: obj =   1.096344046e+04 inf =   1.745e-01 (17004)
*661207: obj =   1.096344045e+04 inf =   1.745e-01 (16803)
*661386: obj =   1.096344042e+04 inf =   1.745e-01 (16606)
*661551: obj =   1.096072107e+04 inf =   1.735e-01 (17338) 2
*661722: obj =   1.096072104e+04 inf =   1.731e-01 (17215) 1
*661910: obj =   1.096072097e+04 inf =   1.720e-01 (16903)
*662092: obj =   1.096072090e+04 inf =   1.707e-01 (16634) 1
*662280: obj =   1.095815129e+04 inf =   1.705e-01 (16338)
*662462: obj =   1.095578764e+04 inf =   1.701e-01 (16170) 1
*662633: obj =   1.094978803e+04 inf =   1.690e-01 (16147) 1
*662789: obj =   1.094978801e+04 inf =   1.684e-01 (16129) 2
*662964: obj =   1.094776822e+04 inf =   1.675e-01 (15996) 1
*663139: obj =   1.094429946e+04 inf =   1.671e-01 (15801) 1
*663303: obj =   1.094298729e+04 inf =   1.668e-01 (14999) 1
*663460: obj =   1.094298724e+04 inf =   1.674e-01 (15028) 1
*663597: obj =   1.094298671e+04 inf =   1.687e-01 (15052) 2
*663734: obj =   1.094298661e+04 inf =   1.714e-01 (15050) 1
*663870: obj =   1.094298656e+04 inf =   1.721e-01 (15040) 1
*664002: obj =   1.094298639e+04 inf =   1.733e-01 (15043) 2
*664135: obj =   1.094298623e+04 inf =   1.762e-01 (15029) 1
*664268: obj =   1.094298623e+04 inf =   1.759e-01 (15024) 1
*664400: obj =   1.094298616e+04 inf =   1.769e-01 (15022) 1
*664528: obj =   1.094298606e+04 inf =   1.779e-01 (15029) 2
*664662: obj =   1.094298589e+04 inf =   1.793e-01 (15055) 1
*664796: obj =   1.094298586e+04 inf =   1.792e-01 (15050) 1
*664925: obj =   1.094298564e+04 inf =   1.804e-01 (15050) 2
*665059: obj =   1.094298551e+04 inf =   1.806e-01 (15041) 1
*665193: obj =   1.094298551e+04 inf =   1.800e-01 (15033) 1
*665328: obj =   1.094298539e+04 inf =   1.795e-01 (15034) 1
*665456: obj =   1.094298524e+04 inf =   1.800e-01 (15029) 2
*665592: obj =   1.094298520e+04 inf =   1.795e-01 (15015) 1
*665727: obj =   1.094298515e+04 inf =   1.793e-01 (14999) 1
*665856: obj =   1.094298509e+04 inf =   1.787e-01 (14981) 2
*665991: obj =   1.094298504e+04 inf =   1.777e-01 (14972) 1
*666124: obj =   1.094298494e+04 inf =   1.770e-01 (14978) 1
*666254: obj =   1.094298474e+04 inf =   1.762e-01 (14972) 2
*666390: obj =   1.094298448e+04 inf =   1.755e-01 (14974) 1
*666526: obj =   1.094298417e+04 inf =   1.749e-01 (14984) 1
*666656: obj =   1.094298391e+04 inf =   1.745e-01 (14973) 2
*666791: obj =   1.094298355e+04 inf =   1.736e-01 (14969) 1
*666926: obj =   1.094298310e+04 inf =   1.728e-01 (14991) 1
*667060: obj =   1.094298280e+04 inf =   1.721e-01 (15007) 1
*667188: obj =   1.094298233e+04 inf =   1.713e-01 (14991) 2
*667322: obj =   1.094298178e+04 inf =   1.706e-01 (14978) 1
*667456: obj =   1.094298058e+04 inf =   1.695e-01 (15010) 1
*667585: obj =   1.094297821e+04 inf =   1.684e-01 (15014) 2
*667716: obj =   1.094296873e+04 inf =   1.663e-01 (18421) 1
*667846: obj =   1.094296827e+04 inf =   1.664e-01 (18399) 1
*667979: obj =   1.094296423e+04 inf =   1.663e-01 (18313) 1
*668117: obj =   1.094296415e+04 inf =   1.663e-01 (18274) 2
*668262: obj =   1.094296404e+04 inf =   1.663e-01 (18176) 1
*668393: obj =   1.094296325e+04 inf =   1.662e-01 (18171) 1
*668526: obj =   1.094295475e+04 inf =   1.679e-01 (18112) 1
*668651: obj =   1.094295262e+04 inf =   1.677e-01 (18048) 2
*668783: obj =   1.094295084e+04 inf =   1.681e-01 (17948) 1
*668914: obj =   1.094294982e+04 inf =   1.667e-01 (17900) 1
*669047: obj =   1.094294900e+04 inf =   1.672e-01 (17831) 1
*669179: obj =   1.094294863e+04 inf =   1.677e-01 (17774) 1
*669311: obj =   1.094294823e+04 inf =   1.681e-01 (17698) 1
*669444: obj =   1.094294779e+04 inf =   1.684e-01 (17627) 1
*669572: obj =   1.094294745e+04 inf =   1.691e-01 (17558) 2
*669705: obj =   1.094294706e+04 inf =   1.695e-01 (17515) 1
*669837: obj =   1.094294681e+04 inf =   1.701e-01 (17447) 1
*669970: obj =   1.094294658e+04 inf =   1.705e-01 (17386) 1
*670103: obj =   1.094294630e+04 inf =   1.705e-01 (17333) 1
*670228: obj =   1.094294612e+04 inf =   1.699e-01 (17292) 2
*670362: obj =   1.094294579e+04 inf =   1.700e-01 (17233) 1
*670496: obj =   1.094294548e+04 inf =   1.691e-01 (17191) 1
*670628: obj =   1.094294539e+04 inf =   1.692e-01 (17139) 1
*670761: obj =   1.094294518e+04 inf =   1.685e-01 (17076) 1
*670886: obj =   1.094294491e+04 inf =   1.654e-01 (17029) 2
*671020: obj =   1.094294459e+04 inf =   1.637e-01 (16984) 1
*671161: obj =   1.094294439e+04 inf =   1.637e-01 (16925) 1
*671305: obj =   1.094293720e+04 inf =   1.640e-01 (16835) 2
*671457: obj =   1.094293692e+04 inf =   1.643e-01 (16826) 1
*671611: obj =   1.094293679e+04 inf =   1.643e-01 (16738) 1
*671763: obj =   1.094291608e+04 inf =   1.642e-01 (16685) 2
*671929: obj =   1.094291579e+04 inf =   1.643e-01 (16606) 1
*672087: obj =   1.094291520e+04 inf =   1.649e-01 (16561) 2
*672256: obj =   1.094281049e+04 inf =   1.651e-01 (16865) 1
*672433: obj =   1.094280909e+04 inf =   1.653e-01 (16643) 1
*672592: obj =   1.094280730e+04 inf =   1.660e-01 (16509) 1
*672747: obj =   1.094280670e+04 inf =   1.664e-01 (16438) 2
*672899: obj =   1.094280613e+04 inf =   1.664e-01 (16339) 1
*673051: obj =   1.094280584e+04 inf =   1.663e-01 (16279) 1
*673199: obj =   1.094280560e+04 inf =   1.660e-01 (16181) 2
*673341: obj =   1.094280547e+04 inf =   1.658e-01 (16114) 1
*673484: obj =   1.094280536e+04 inf =   1.657e-01 (16068) 1
*673636: obj =   1.094280522e+04 inf =   1.658e-01 (15995) 2
*673793: obj =   1.094280506e+04 inf =   1.660e-01 (15929) 1
*673943: obj =   1.094280492e+04 inf =   1.663e-01 (15857) 2
*674099: obj =   1.094280479e+04 inf =   1.659e-01 (15762) 1
